Mon Mar 25 15:00:42 2019


Number of Points = 15756

Depth (nm)	Load (µN)	Time (s)
-1.401308	-0.001050	0.000000
-1.881382	0.301212	0.016667
-2.200277	0.420726	0.033333
239.974421	42.019351	15.566667
239.977701	42.019351	15.583333
239.980878	42.158626	15.600000
240.145245	42.099354	15.616667
240.148422	42.238689	15.633333
240.151807	42.099354	15.650000
240.155087	42.099354	15.666667
240.158368	42.099354	15.683333
240.000666	42.019351	15.700000
240.165034	41.960079	15.716667
240.329402	41.900807	15.733333
240.171595	41.960079	15.750000
240.174980	41.820863	15.766667
240.017174	41.880136	15.783333
240.181542	41.820863	15.800000
240.184927	41.681708	15.816667
240.027016	41.880136	15.833333
240.191384	41.820863	15.850000
240.194769	41.681708	15.866667
240.036962	41.740981	15.883333
240.040139	41.880136	15.900000
240.204507	41.820863	15.916667
240.046700	41.880136	15.933333
240.211172	41.681708	15.950000
240.053261	41.880136	15.966667
240.217838	41.542612	15.983333
240.059823	41.880136	16.000000
240.063208	41.740981	16.016667
240.066384	41.880136	16.033333
240.553135	41.424064	16.050000
240.073467	41.184957	16.066667
240.076643	41.323873	16.083333
240.079820	41.462849	16.100000
240.083101	41.462849	16.116667
240.086381	41.462849	16.133333
240.089558	41.601885	16.150000
239.931751	41.661159	16.166667
240.096119	41.601885	16.183333
240.260382	41.681708	16.200000
240.102785	41.462849	16.216667
240.106065	41.462849	16.233333
240.109346	41.462849	16.250000
240.112627	41.462849	16.266667
239.954716	41.661159	16.283333
240.280275	41.403575	16.300000
239.961382	41.522124	16.316667
239.803367	41.859527	16.333333
240.289909	41.681708	16.350000
240.132206	41.601885	16.366667
239.974400	41.661159	16.383333
240.461046	41.344301	16.400000
239.981066	41.522124	16.416667
240.306521	41.403575	16.433333
240.148818	41.323873	16.450000
240.152099	41.323873	16.466667
239.833206	41.442423	16.483333
239.997365	41.661159	16.500000
240.161733	41.601885	16.516667
240.326309	41.264598	16.533333
240.168398	41.462849	16.550000
240.332870	41.264598	16.566667
239.691803	41.501697	16.583333
240.339327	41.403575	16.600000
240.020642	41.244232	16.616667
240.346097	41.125681	16.633333
240.188395	41.046100	16.650000
240.030588	41.105375	16.666667
240.033765	41.244232	16.683333
240.198029	41.323873	16.700000
240.040430	41.105375	16.716667
240.043607	41.244232	16.733333
240.046888	41.244232	16.750000
239.889081	41.303507	16.766667
240.053345	41.383148	16.783333
240.378800	41.264598	16.800000
240.060010	41.244232	16.816667
240.224378	41.184957	16.833333
240.227763	41.046100	16.850000
240.231148	40.907303	16.866667
240.234533	40.768565	16.883333
240.237813	40.768565	16.900000
239.918920	40.887119	16.916667
240.083287	40.827842	16.933333
240.086568	40.827842	16.950000
240.089745	40.966579	16.966667
240.254113	40.907303	16.983333
240.096410	40.827842	17.000000
240.099587	40.966579	17.016667
240.102972	40.827842	17.033333
240.106252	40.827842	17.050000
240.109429	40.966579	17.066667
240.273901	40.768565	17.083333
240.116198	40.689165	17.100000
240.119479	40.689165	17.116667
240.122760	40.689165	17.133333
240.126040	40.689165	17.150000
240.129217	40.827842	17.166667
239.971411	40.887119	17.183333
240.135674	40.966579	17.200000
240.138955	40.966579	17.216667
239.981253	40.887119	17.233333
240.306707	40.768565	17.250000
239.987710	41.025855	17.266667
240.152078	40.966579	17.283333
240.155462	40.827842	17.300000
239.997656	40.887119	17.316667
240.162024	40.827842	17.333333
240.165200	40.966579	17.350000
240.168481	40.966579	17.366667
240.333057	40.629887	17.383333
240.175250	40.689165	17.400000
240.339722	40.491269	17.416667
240.020933	40.471267	17.433333
239.862918	40.807719	17.450000
240.188373	40.689165	17.466667
240.030671	40.609825	17.483333
240.033743	40.887119	17.500000
240.198215	40.689165	17.516667
240.040305	40.887119	17.533333
240.365760	40.768565	17.550000
240.208161	40.550547	17.566667
240.211442	40.550547	17.583333
240.214827	40.411989	17.600000
240.057020	40.471267	17.616667
240.060197	40.609825	17.633333
240.224565	40.550547	17.650000
240.066862	40.471267	17.666667
240.070039	40.609825	17.683333
240.073320	40.609825	17.700000
240.237687	40.550547	17.716667
240.079985	40.471267	17.733333
240.244249	40.550547	17.750000
240.086650	40.332770	17.766667
240.089931	40.332770	17.783333
240.093108	40.471267	17.800000
240.257475	40.411989	17.816667
239.938478	40.669103	17.833333
240.264141	40.273491	17.850000
240.106230	40.471267	17.866667
240.109615	40.332770	17.883333
240.274086	40.135052	17.900000
240.116280	40.194332	17.916667
240.280648	40.135052	17.933333
239.961754	40.253611	17.950000
239.964931	40.392049	17.966667
239.968108	40.530546	17.983333
240.293563	40.411989	18.000000
240.135860	40.332770	18.016667
240.300228	40.273491	18.033333
239.981335	40.392049	18.050000
240.145806	40.194332	18.066667
239.987792	40.530546	18.083333
240.313351	40.273491	18.100000
240.155752	40.055953	18.116667
240.158929	40.194332	18.133333
240.162313	40.055953	18.150000
240.165594	40.055953	18.166667
240.007788	40.115233	18.183333
240.172155	40.055953	18.200000
240.175540	39.917635	18.216667
240.017630	40.115233	18.233333
240.020910	40.115233	18.250000
239.863000	40.312890	18.266667
240.027056	40.669103	18.283333
240.191528	40.471267	18.300000
240.033929	40.253611	18.316667
240.198089	40.471267	18.333333
240.040491	40.253611	18.350000
240.365945	40.135052	18.366667
240.208243	40.055953	18.383333
239.889246	40.312890	18.400000
240.214493	40.471267	18.416667
240.379068	40.135052	18.433333
240.221366	40.055953	18.450000
240.224750	39.917635	18.466667
240.067047	39.838657	18.483333
240.231415	39.779376	18.500000
240.073505	39.976915	18.516667
240.076786	39.976915	18.533333
239.919083	39.897937	18.550000
239.922364	39.897937	18.566667
240.247611	40.055953	18.583333
240.250892	40.055953	18.600000
240.093189	39.976915	18.616667
240.257660	39.779376	18.633333
240.099647	40.115233	18.650000
240.103031	39.976915	18.666667
240.106312	39.976915	18.683333
240.109696	39.838657	18.700000
240.112977	39.838657	18.716667
239.955067	40.036195	18.733333
240.280625	39.779376	18.750000
239.961628	40.036195	18.766667
240.287083	39.917635	18.783333
239.968293	39.897937	18.800000
239.810383	40.095476	18.816667
239.974543	40.312890	18.833333
240.138807	40.392049	18.850000
240.142088	40.392049	18.866667
240.145576	40.115233	18.883333
240.309944	40.055953	18.900000
240.152241	39.976915	18.916667
240.316505	40.055953	18.933333
240.319993	39.779376	18.950000
240.001100	39.897937	18.966667
240.326658	39.641176	18.983333
240.168956	39.562319	19.000000
240.172236	39.562319	19.016667
239.692152	39.878302	19.033333
240.178590	39.838657	19.050000
240.181871	39.838657	19.066667
240.185255	39.700458	19.083333
240.027345	39.897937	19.100000
240.191713	39.838657	19.116667
240.356184	39.641176	19.133333
240.198378	39.700458	19.150000
240.201866	39.424239	19.166667
240.205147	39.424239	19.183333
240.208427	39.424239	19.200000
240.050517	39.621601	19.216667
240.053798	39.621601	19.233333
240.057079	39.621601	19.250000
240.060256	39.759739	19.266667
239.902449	39.819021	19.283333
240.066817	39.759739	19.300000
240.231185	39.700458	19.316667
240.234466	39.700458	19.333333
240.237850	39.562319	19.350000
240.080043	39.621601	19.366667
240.244411	39.562319	19.383333
240.086708	39.483522	19.400000
240.090093	39.345503	19.416667
240.093270	39.483522	19.433333
240.096550	39.483522	19.450000
240.099831	39.483522	19.466667
240.103112	39.483522	19.483333
240.106392	39.483522	19.500000
240.109673	39.483522	19.516667
240.274144	39.286220	19.533333
239.955147	39.542804	19.550000
240.280706	39.286220	19.566667
240.122899	39.345503	19.583333
239.965093	39.404785	19.600000
239.968167	39.680883	19.616667
240.132534	39.621601	19.633333
239.974728	39.680883	19.650000
240.139096	39.621601	19.666667
239.981289	39.680883	19.683333
240.306744	39.562319	19.700000
239.987954	39.542804	19.716667
240.152218	39.621601	19.733333
240.155706	39.345503	19.750000
239.997693	39.680883	19.766667
240.162164	39.483522	19.783333
240.165341	39.621601	19.800000
240.168829	39.345503	19.816667
240.172109	39.345503	19.833333
240.175287	39.483522	19.850000
240.178671	39.345503	19.866667
240.182055	39.207543	19.883333
240.024249	39.266826	19.900000
240.188513	39.345503	19.916667
240.030810	39.266826	19.933333
240.195281	39.069643	19.950000
240.037475	39.128927	19.966667
240.040652	39.266826	19.983333
240.043829	39.404785	20.000000
240.047110	39.404785	20.016667
240.050391	39.404785	20.033333
240.375949	39.148260	20.050000
240.057055	39.266826	20.066667
240.060233	39.404785	20.083333
239.902426	39.464068	20.100000
240.227881	39.345503	20.116667
240.231162	39.345503	20.133333
240.234546	39.207543	20.150000
240.237930	39.069643	20.166667
240.241107	39.207543	20.183333
240.083404	39.128927	20.200000
240.247772	39.069643	20.216667
239.928879	39.188211	20.233333
239.932056	39.326110	20.250000
240.257511	39.207543	20.266667
240.260895	39.069643	20.283333
239.941898	39.326110	20.300000
240.106266	39.266826	20.316667
240.270737	39.069643	20.333333
240.112827	39.266826	20.350000
240.277195	39.207543	20.366667
239.958301	39.326110	20.383333
240.283859	39.069643	20.400000
240.126260	38.853308	20.416667
240.129437	38.991087	20.433333
239.810544	39.109656	20.450000
240.135895	39.128927	20.466667
240.300366	38.931803	20.483333
239.981473	39.050372	20.500000
240.145737	39.128927	20.516667
239.988034	39.050372	20.533333
240.152195	39.266826	20.550000
239.994389	39.326110	20.566667
240.158860	39.128927	20.583333
240.001053	39.188211	20.600000
240.165318	39.266826	20.616667
240.168702	39.128927	20.633333
240.171983	39.128927	20.650000
240.175367	38.991087	20.666667
240.017457	39.188211	20.683333
239.859754	39.109656	20.700000
240.185002	39.266826	20.716667
240.027195	39.326110	20.733333
240.191460	39.404785	20.750000
239.872670	39.385393	20.766667
240.359108	39.345503	20.783333
240.362596	39.069643	20.800000
240.204686	39.266826	20.816667
240.208070	39.128927	20.833333
240.211454	38.991087	20.850000
240.053751	38.912593	20.866667
240.057032	38.912593	20.883333
239.899019	39.247495	20.900000
240.063386	39.188211	20.916667
240.227754	39.128927	20.933333
240.231138	38.991087	20.950000
240.073332	39.050372	20.966667
240.237803	38.853308	20.983333
240.079996	38.912593	21.000000
239.922087	39.109656	21.016667
240.086351	39.188211	21.033333
239.928441	39.385393	21.050000
240.253896	39.266826	21.066667
240.257177	39.266826	21.083333
240.260664	38.991087	21.100000
240.102961	38.912593	21.116667
240.267432	38.715587	21.133333
239.948435	38.971878	21.150000
240.273890	38.853308	21.166667
240.116187	38.774873	21.183333
240.119468	38.774873	21.200000
240.122852	38.637213	21.216667
240.126029	38.774873	21.233333
239.807032	39.031163	21.250000
240.293574	38.853308	21.266667
240.296855	38.853308	21.283333
240.139255	38.637213	21.300000
239.981449	38.696499	21.316667
240.145713	38.774873	21.333333
239.987804	38.971878	21.350000
240.313258	38.853308	21.366667
239.994468	38.834158	21.383333
240.319923	38.715587	21.400000
240.162220	38.637213	21.416667
240.004414	38.696499	21.433333
240.007591	38.834158	21.450000
240.171959	38.774873	21.466667
240.014049	38.971878	21.483333
240.178417	38.912593	21.500000
240.342785	38.853308	21.516667
240.024098	38.696499	21.533333
240.188465	38.637213	21.550000
240.191952	38.362072	21.566667
240.034043	38.558899	21.583333
240.198307	38.637213	21.600000
240.040604	38.558899	21.616667
240.043678	38.834158	21.633333
240.208149	38.637213	21.650000
240.050343	38.696499	21.666667
239.892433	38.893444	21.683333
240.056698	38.971878	21.700000
240.382256	38.715587	21.716667
240.063363	38.834158	21.733333
240.227834	38.637213	21.750000
239.908734	39.031163	21.766667
240.073101	38.971878	21.783333
240.237469	38.912593	21.800000
240.079766	38.834158	21.816667
240.083047	38.834158	21.833333
240.247311	38.912593	21.850000
240.089505	38.971878	21.866667
240.092889	38.834158	21.883333
240.096273	38.696499	21.900000
240.099450	38.834158	21.916667
240.102834	38.696499	21.933333
240.106115	38.696499	21.950000
240.109395	38.696499	21.966667
240.112676	38.696499	21.983333
240.277147	38.499612	22.000000
240.119341	38.558899	22.016667
239.961637	38.480646	22.033333
240.125902	38.558899	22.050000
240.129079	38.696499	22.066667
240.293447	38.637213	22.083333
240.135847	38.421359	22.100000
240.139025	38.558899	22.116667
240.142305	38.558899	22.133333
240.145586	38.558899	22.150000
240.309954	38.499612	22.166667
239.991163	38.480646	22.183333
239.994341	38.618185	22.200000
240.319796	38.499612	22.216667
240.161989	38.558899	22.233333
239.843096	38.677472	22.250000
240.168447	38.696499	22.266667
240.171728	38.696499	22.283333
240.336302	38.362072	22.300000
240.017512	38.343166	22.316667
240.020689	38.480646	22.333333
240.023867	38.618185	22.350000
240.188235	38.558899	22.366667
240.030532	38.480646	22.383333
240.194899	38.421359	22.400000
240.198180	38.421359	22.416667
240.201461	38.421359	22.433333
240.043551	38.618185	22.450000
240.369212	38.224591	22.466667
240.050422	38.205745	22.483333
239.892409	38.539933	22.500000
240.217967	38.283878	22.516667
240.221248	38.283878	22.533333
240.063544	38.205745	22.550000
240.066825	38.205745	22.566667
240.070106	38.205745	22.583333
239.912093	38.539933	22.600000
240.076564	38.343166	22.616667
240.079742	38.480646	22.633333
240.244213	38.283878	22.650000
239.925113	38.677472	22.666667
240.250774	38.283878	22.683333
240.092968	38.343166	22.700000
240.096248	38.343166	22.716667
240.099632	38.205745	22.733333
239.941619	38.539933	22.750000
240.105987	38.480646	22.766667
240.109165	38.618185	22.783333
240.273532	38.558899	22.800000
240.115726	38.618185	22.816667
240.280197	38.421359	22.833333
240.283581	38.283878	22.850000
239.964790	38.265033	22.866667
239.967865	38.539933	22.883333
240.293320	38.421359	22.900000
240.135513	38.480646	22.916667
240.300087	38.146457	22.933333
240.142281	38.205745	22.950000
239.984474	38.265033	22.966667
239.987652	38.402453	22.983333
240.151917	38.480646	23.000000
240.155300	38.343166	23.016667
239.997391	38.539933	23.033333
240.161759	38.480646	23.050000
240.326230	38.283878	23.066667
240.168526	38.205745	23.083333
240.171910	38.068385	23.100000
240.014103	38.127673	23.116667
240.178471	38.068385	23.133333
240.020562	38.265033	23.150000
240.184930	38.205745	23.166667
240.188313	38.068385	23.183333
240.030507	38.127673	23.200000
240.033788	38.127673	23.216667
240.036965	38.265033	23.233333
240.201230	38.343166	23.250000
240.043630	38.127673	23.266667
240.046704	38.402453	23.283333
240.049985	38.402453	23.300000
240.214353	38.343166	23.316667
240.217736	38.205745	23.333333
240.221120	38.068385	23.350000
240.224298	38.205745	23.366667
240.066697	37.990373	23.383333
240.069978	37.990373	23.400000
240.073053	38.265033	23.416667
240.076436	38.127673	23.433333
240.240907	37.931084	23.450000
240.244188	37.931084	23.466667
240.247469	37.931084	23.483333
239.928575	38.049662	23.500000
240.254030	37.931084	23.516667
239.935033	38.186962	23.533333
240.260385	38.205745	23.550000
240.263769	38.068385	23.566667
240.267153	37.931084	23.583333
239.948156	38.186962	23.600000
240.112524	38.127673	23.616667
240.115805	38.127673	23.633333
240.118982	38.265033	23.650000
240.122366	38.127673	23.666667
240.125647	38.127673	23.683333
240.129030	37.990373	23.700000
239.810034	38.246251	23.716667
240.135283	38.402453	23.733333
240.299753	38.205745	23.750000
240.303240	37.931084	23.766667
239.823053	38.383610	23.783333
240.148508	38.265033	23.800000
240.151789	38.265033	23.816667
240.155070	38.265033	23.833333
239.997160	38.461741	23.850000
240.000441	38.461741	23.866667
240.164809	38.402453	23.883333
240.168192	38.265033	23.900000
240.171576	38.127673	23.916667
240.174754	38.265033	23.933333
240.017153	38.049662	23.950000
240.020331	38.186962	23.966667
240.023509	38.324322	23.983333
240.187876	38.265033	24.000000
240.191260	38.127673	24.016667
240.194644	37.990373	24.033333
239.875750	38.108951	24.050000
240.201102	38.127673	24.066667
240.043399	38.049662	24.083333
240.046576	38.186962	24.100000
240.049960	38.049662	24.116667
240.053138	38.186962	24.133333
240.217506	38.127673	24.150000
240.059699	38.186962	24.166667
240.062877	38.324322	24.183333
240.388332	38.205745	24.200000
240.069541	38.186962	24.216667
240.234012	37.990373	24.233333
240.237293	37.990373	24.250000
240.240676	37.853132	24.266667
239.921680	38.108951	24.283333
240.247238	37.853132	24.300000
239.928344	37.971711	24.316667
240.092609	38.049662	24.333333
240.095993	37.912422	24.350000
239.938083	38.108951	24.366667
240.263435	38.127673	24.383333
240.105629	38.186962	24.400000
240.109012	38.049662	24.416667
240.273277	38.127673	24.433333
240.276764	37.853132	24.450000
240.119060	37.775241	24.466667
240.444721	37.382477	24.483333
239.964534	37.834531	24.500000
239.967815	37.834531	24.516667
239.970993	37.971711	24.533333
240.135464	37.775241	24.550000
239.977657	37.834531	24.566667
240.303112	37.715951	24.583333
240.145306	37.775241	24.600000
240.148483	37.912422	24.616667
239.990780	37.834531	24.633333
239.994061	37.834531	24.650000
240.319413	37.853132	24.666667
240.000622	37.834531	24.683333
240.164990	37.775241	24.700000
240.168167	37.912422	24.716667
240.171448	37.912422	24.733333
240.174935	37.638120	24.750000
240.178215	37.638120	24.766667
240.020512	37.560350	24.783333
