Mon Mar 25 14:21:39 2019


Number of Points = 15746

Depth (nm)	Load (µN)	Time (s)
-1.571781	1.187520	0.000000
-1.083465	0.843622	0.016667
-1.239663	0.958196	0.033333
240.118561	38.750016	15.766667
240.606752	38.572073	15.783333
240.128522	38.615762	15.800000
240.294438	38.690702	15.816667
240.299267	38.825016	15.833333
240.465486	38.497132	15.850000
240.148242	38.615762	15.866667
240.314158	38.690702	15.883333
240.158102	38.615762	15.900000
240.646293	38.437818	15.916667
240.167961	38.615762	15.933333
240.333777	38.825016	15.950000
240.338707	38.825016	15.966667
240.504825	38.631387	15.983333
240.348668	38.690702	16.000000
240.353699	38.556447	16.016667
240.358729	38.422252	16.033333
240.202471	38.615762	16.050000
240.529475	38.631387	16.066667
240.212432	38.481567	16.083333
240.217362	38.481567	16.100000
240.222191	38.615762	16.116667
240.388208	38.556447	16.133333
240.232051	38.615762	16.150000
240.397968	38.690702	16.166667
240.241911	38.615762	16.183333
240.408029	38.422252	16.200000
240.412959	38.422252	16.216667
240.256701	38.615762	16.233333
240.261631	38.615762	16.250000
240.427648	38.556447	16.266667
240.271592	38.481567	16.283333
240.276522	38.481567	16.300000
240.603626	38.362937	16.316667
240.447569	38.288117	16.333333
240.130426	38.272674	16.350000
240.296342	38.347433	16.366667
240.301172	38.481567	16.383333
240.628377	38.228801	16.400000
240.472320	38.154042	16.416667
240.155076	38.272674	16.433333
240.321093	38.213358	16.450000
240.325822	38.481567	16.466667
240.492040	38.154042	16.483333
240.335883	38.213358	16.500000
240.179726	38.272674	16.516667
240.184454	38.540883	16.533333
240.350572	38.347433	16.550000
240.355502	38.347433	16.566667
240.360533	38.213358	16.583333
240.365463	38.213358	16.600000
240.370393	38.213358	16.616667
240.697597	37.960709	16.633333
240.219366	38.004704	16.650000
240.385384	37.945387	16.666667
240.229226	38.004704	16.683333
240.395344	37.811491	16.700000
240.238986	38.138659	16.716667
240.244016	38.004704	16.733333
240.248946	38.004704	16.750000
240.414863	38.079342	16.766667
240.258706	38.138659	16.783333
240.263636	38.138659	16.800000
240.268465	38.272674	16.816667
240.434583	38.079342	16.833333
240.439613	37.945387	16.850000
240.444543	37.945387	16.866667
240.288386	38.004704	16.883333
240.293417	37.870808	16.900000
240.298246	38.004704	16.916667
240.464263	37.945387	16.933333
240.147019	38.064021	16.950000
240.151849	38.197976	16.966667
240.317866	38.138659	16.983333
240.483883	38.079342	17.000000
240.166638	38.197976	17.016667
240.493843	37.945387	17.033333
240.337586	38.138659	17.050000
240.664891	37.752173	17.066667
240.186660	37.796291	17.083333
240.513664	37.811491	17.100000
240.357607	37.736973	17.116667
240.362637	37.603196	17.133333
240.206279	37.930126	17.150000
240.372397	37.736973	17.166667
240.377327	37.736973	17.183333
240.543344	37.677654	17.200000
240.387187	37.736973	17.216667
240.231130	37.662515	17.233333
240.236060	37.662515	17.250000
240.079802	37.855609	17.266667
240.245719	37.930126	17.283333
240.411736	37.870808	17.300000
240.577854	37.677654	17.316667
240.260710	37.662515	17.333333
240.587814	37.543878	17.350000
240.270670	37.528799	17.366667
240.436888	37.202226	17.383333
240.119543	37.454462	17.400000
240.124473	37.454462	17.416667
240.290390	37.528799	17.433333
240.617394	37.543878	17.450000
240.139163	37.588118	17.466667
240.466167	37.603196	17.483333
240.148922	37.721834	17.500000
240.315040	37.528799	17.516667
239.997595	37.914927	17.533333
240.324699	37.796291	17.550000
240.490917	37.469480	17.566667
240.495747	37.603196	17.583333
240.339790	37.395143	17.600000
240.344620	37.528799	17.616667
240.349650	37.395143	17.633333
240.193493	37.454462	17.650000
240.359410	37.528799	17.666667
240.364340	37.528799	17.683333
240.369270	37.528799	17.700000
240.213213	37.454462	17.716667
240.218143	37.454462	17.733333
240.383959	37.662515	17.750000
240.388990	37.528799	17.766667
240.232732	37.721834	17.783333
240.237762	37.588118	17.800000
240.081505	37.781152	17.816667
240.247522	37.721834	17.833333
240.252352	37.855609	17.850000
240.579456	37.736973	17.866667
240.423499	37.528799	17.883333
240.428530	37.395143	17.900000
239.950198	37.573102	17.916667
240.116015	37.781152	17.933333
240.443019	37.796291	17.950000
240.770424	37.276503	17.966667
240.292193	37.320866	17.983333
240.136036	37.380186	18.000000
240.140765	37.647437	18.016667
240.629057	37.335823	18.033333
240.150525	37.781152	18.050000
240.477729	37.528799	18.066667
240.160485	37.647437	18.083333
240.487589	37.528799	18.100000
240.170445	37.513782	18.116667
240.497449	37.528799	18.133333
240.341493	37.320866	18.150000
240.346423	37.320866	18.166667
240.351252	37.454462	18.183333
240.356383	37.187329	18.200000
240.361313	37.187329	18.216667
240.527330	37.128009	18.233333
240.210085	37.246650	18.250000
240.215015	37.246650	18.266667
240.380932	37.320866	18.283333
240.386063	37.053852	18.300000
240.229906	37.113174	18.316667
240.234635	37.380186	18.333333
240.239565	37.380186	18.350000
240.244595	37.246650	18.366667
240.249525	37.246650	18.383333
240.415442	37.320866	18.400000
240.259385	37.246650	18.416667
240.264315	37.246650	18.433333
240.430432	37.053852	18.450000
240.274175	37.246650	18.466667
240.440192	37.187329	18.483333
240.445222	37.053852	18.500000
240.289065	37.113174	18.516667
240.132808	37.305971	18.533333
240.137638	37.439506	18.550000
240.625829	37.261546	18.566667
240.308785	37.113174	18.583333
240.313715	37.113174	18.600000
240.318545	37.246650	18.616667
240.323575	37.113174	18.633333
240.328505	37.113174	18.650000
240.333435	37.113174	18.666667
240.338365	37.113174	18.683333
240.182208	37.172495	18.700000
240.348125	37.246650	18.716667
240.352955	37.380186	18.733333
240.358085	37.113174	18.750000
240.363015	37.113174	18.766667
240.367945	37.113174	18.783333
240.211888	37.039078	18.800000
240.377805	37.113174	18.816667
240.382735	37.113174	18.833333
240.226678	37.039078	18.850000
240.231408	37.305971	18.866667
240.397525	37.113174	18.883333
240.241368	37.172495	18.900000
240.407485	36.979757	18.916667
240.573602	36.787077	18.933333
240.095271	36.965044	18.950000
240.422175	37.113174	18.966667
240.427205	36.979757	18.983333
240.432235	36.846400	19.000000
240.598352	36.653779	19.016667
240.281208	36.639187	19.033333
240.286038	36.772425	19.050000
239.968793	36.891070	19.066667
240.456985	36.713102	19.083333
240.462015	36.579864	19.100000
240.466945	36.579864	19.116667
240.149700	36.698511	19.133333
240.476905	36.446686	19.150000
240.320747	36.506010	19.166667
240.003303	36.891070	19.183333
240.330408	36.772425	19.200000
240.335338	36.772425	19.216667
240.179080	36.965044	19.233333
240.183910	37.098400	19.250000
240.188940	36.965044	19.266667
240.354857	37.039078	19.283333
240.359787	37.039078	19.300000
240.525705	37.113174	19.316667
240.369747	36.905722	19.333333
240.374677	36.905722	19.350000
240.218620	36.831747	19.366667
240.223450	36.965044	19.383333
240.389567	36.772425	19.400000
240.394397	36.905722	19.416667
240.238240	36.965044	19.433333
240.404357	36.772425	19.450000
240.409487	36.506010	19.466667
240.253330	36.565333	19.483333
240.419147	36.772425	19.500000
240.262990	36.831747	19.516667
240.268020	36.698511	19.533333
240.272850	36.831747	19.550000
240.438967	36.639187	19.566667
240.282710	36.831747	19.583333
240.448827	36.639187	19.600000
240.453857	36.506010	19.616667
240.136613	36.624657	19.633333
239.980256	36.950393	19.650000
240.468347	36.905722	19.666667
240.634464	36.713102	19.683333
240.478507	36.506010	19.700000
240.161263	36.624657	19.716667
240.488367	36.506010	19.733333
240.332310	36.432216	19.750000
240.498327	36.372892	19.766667
240.342269	36.299158	19.783333
240.186012	36.491540	19.800000
240.029755	36.683981	19.816667
240.517847	36.639187	19.833333
240.200702	36.624657	19.850000
240.527807	36.506010	19.866667
240.532737	36.506010	19.883333
240.376580	36.565333	19.900000
240.220522	36.491540	19.916667
240.225452	36.491540	19.933333
240.230282	36.624657	19.950000
240.396299	36.565333	19.966667
240.401229	36.565333	19.983333
240.406259	36.432216	20.000000
240.572276	36.372892	20.016667
240.416219	36.299158	20.033333
240.260162	36.225485	20.050000
240.103805	36.550864	20.066667
240.269822	36.491540	20.083333
240.274752	36.491540	20.100000
240.440769	36.432216	20.116667
240.284612	36.491540	20.133333
240.128455	36.550864	20.150000
240.455359	36.698511	20.166667
240.460489	36.432216	20.183333
240.304432	36.358483	20.200000
240.470349	36.432216	20.216667
240.314192	36.491540	20.233333
240.319222	36.358483	20.250000
240.162965	36.550864	20.266667
240.328982	36.491540	20.283333
240.333912	36.491540	20.300000
240.338842	36.491540	20.316667
240.021498	36.743304	20.333333
240.348602	36.624657	20.350000
240.353632	36.491540	20.366667
240.519649	36.432216	20.383333
240.524579	36.432216	20.400000
240.207434	36.417807	20.416667
240.212265	36.550864	20.433333
240.378381	36.358483	20.450000
240.222224	36.417807	20.466667
240.388241	36.358483	20.483333
240.231985	36.550864	20.500000
240.075628	36.876480	20.516667
240.402832	36.624657	20.533333
240.407862	36.491540	20.550000
240.412792	36.491540	20.566667
240.578908	36.299158	20.583333
240.422851	36.225485	20.600000
240.589068	35.900342	20.616667
240.110637	36.211198	20.633333
240.437641	36.225485	20.650000
240.281484	36.284810	20.666667
240.286314	36.417807	20.683333
240.130157	36.477132	20.700000
240.457261	36.358483	20.716667
240.623478	36.033221	20.733333
240.145047	36.344135	20.750000
240.311064	36.284810	20.766667
240.315994	36.284810	20.783333
240.320924	36.284810	20.800000
240.164767	36.344135	20.816667
240.169697	36.344135	20.833333
240.174527	36.477132	20.850000
240.340544	36.417807	20.866667
240.345374	36.550864	20.883333
240.511491	36.358483	20.900000
240.355334	36.417807	20.916667
240.360364	36.284810	20.933333
240.204206	36.344135	20.950000
240.370224	36.284810	20.966667
240.375154	36.284810	20.983333
240.380183	36.151872	21.000000
240.224126	36.078321	21.016667
240.551230	35.959668	21.033333
240.233986	36.078321	21.050000
240.400102	35.886176	21.066667
240.405032	35.886176	21.083333
240.409863	36.018994	21.100000
240.092619	36.137647	21.116667
240.258536	36.211198	21.133333
240.102479	36.137647	21.150000
240.429383	36.284810	21.166667
240.434513	36.018994	21.183333
240.278256	36.211198	21.200000
240.122099	36.270524	21.216667
240.288016	36.344135	21.233333
240.292946	36.344135	21.250000
240.459063	36.151872	21.266667
240.141819	36.270524	21.283333
240.468823	36.284810	21.300000
240.473853	36.151872	21.316667
240.317795	36.078321	21.333333
240.161638	36.137647	21.350000
240.327655	36.078321	21.366667
240.332585	36.078321	21.383333
240.498603	36.018994	21.400000
240.342545	35.945503	21.416667
240.347575	35.812745	21.433333
240.352604	35.680046	21.450000
240.196347	35.872072	21.466667
240.201178	36.004829	21.483333
240.528182	36.018994	21.500000
240.211137	35.872072	21.516667
240.216067	35.872072	21.533333
240.220898	36.004829	21.550000
240.386815	36.078321	21.566667
240.553032	35.753418	21.583333
240.235688	36.004829	21.600000
240.240618	36.004829	21.616667
240.245548	36.004829	21.633333
240.250378	36.137647	21.650000
240.416395	36.078321	21.666667
240.421425	35.945503	21.683333
240.265268	36.004829	21.700000
240.270297	35.872072	21.716667
240.436314	35.812745	21.733333
240.280058	36.004829	21.750000
240.285187	35.739374	21.766667
240.290017	35.872072	21.783333
240.133760	36.064156	21.800000
240.138690	36.064156	21.816667
240.304608	36.137647	21.833333
240.470725	35.945503	21.850000
240.314468	36.137647	21.866667
240.319497	36.004829	21.883333
240.324328	36.137647	21.900000
240.490444	35.945503	21.916667
240.334188	36.137647	21.933333
240.661491	35.753418	21.950000
240.344446	35.606735	21.966667
240.349376	35.606735	21.983333
240.031933	35.990726	22.000000
240.359037	35.872072	22.016667
240.364066	35.739374	22.033333
240.368996	35.739374	22.050000
240.051752	35.858029	22.066667
240.217570	36.064156	22.083333
240.222600	35.931399	22.100000
240.549803	35.680046	22.116667
240.393646	35.739374	22.133333
240.398576	35.739374	22.150000
240.242519	35.666064	22.166667
240.247250	35.931399	22.183333
240.252279	35.798701	22.200000
240.257110	35.931399	22.216667
240.262039	35.931399	22.233333
240.427957	36.004829	22.250000
240.271999	35.798701	22.266667
240.437917	35.872072	22.283333
240.120672	35.990726	22.300000
240.447677	36.004829	22.316667
240.613893	35.680046	22.333333
240.296649	35.798701	22.350000
240.462666	35.739374	22.366667
240.467695	35.606735	22.383333
240.311638	35.533485	22.400000
239.994195	35.917357	22.416667
240.160212	35.858029	22.433333
240.003855	36.182809	22.450000
240.653233	35.812745	22.466667
240.497176	35.739374	22.483333
240.341118	35.666064	22.500000
240.184961	35.725392	22.516667
240.511966	35.739374	22.533333
240.194821	35.725392	22.550000
240.521826	35.739374	22.566667
240.204681	35.725392	22.583333
240.370698	35.666064	22.600000
240.375628	35.666064	22.616667
240.541745	35.474157	22.633333
240.224600	35.460296	22.650000
240.390617	35.400967	22.666667
240.073273	35.652143	22.683333
240.400377	35.533485	22.700000
240.244220	35.592814	22.716667
240.410237	35.533485	22.733333
240.254080	35.592814	22.750000
240.581185	35.474157	22.766667
240.264040	35.460296	22.783333
240.268771	35.725392	22.800000
240.112713	35.652143	22.816667
240.439718	35.666064	22.833333
240.283561	35.725392	22.850000
240.449677	35.533485	22.866667
240.293520	35.592814	22.883333
240.137363	35.652143	22.900000
240.464368	35.666064	22.916667
240.147124	35.784720	22.933333
240.474228	35.666064	22.950000
240.318170	35.592814	22.966667
240.323199	35.460296	22.983333
240.328030	35.592814	23.000000
240.494047	35.533485	23.016667
240.176803	35.652143	23.033333
240.504106	35.268508	23.050000
240.347849	35.460296	23.066667
240.514065	35.136109	23.083333
240.196821	35.254769	23.100000
240.201751	35.254769	23.116667
240.206482	35.519625	23.133333
240.372499	35.460296	23.150000
240.216441	35.387167	23.166667
240.221272	35.519625	23.183333
240.387289	35.460296	23.200000
240.392418	35.195439	23.216667
240.074975	35.578954	23.233333
240.402079	35.460296	23.250000
240.245922	35.519625	23.266667
240.411939	35.460296	23.283333
240.094595	35.711471	23.300000
240.421600	35.725392	23.316667
240.265443	35.784720	23.333333
240.592647	35.533485	23.350000
240.275502	35.519625	23.366667
240.280531	35.387167	23.383333
240.446449	35.460296	23.400000
240.451478	35.327838	23.416667
240.295420	35.254769	23.433333
240.139164	35.446497	23.450000
240.304982	35.652143	23.466667
240.309912	35.652143	23.483333
240.314842	35.652143	23.500000
240.319872	35.519625	23.516667
240.163715	35.578954	23.533333
240.329732	35.519625	23.550000
240.495749	35.460296	23.566667
240.178604	35.446497	23.583333
240.183335	35.711471	23.600000
240.188265	35.711471	23.616667
240.515369	35.592814	23.633333
240.359212	35.652143	23.650000
240.203055	35.711471	23.666667
240.530259	35.460296	23.683333
240.374201	35.387167	23.700000
240.379032	35.519625	23.716667
240.223073	35.314099	23.733333
240.389090	35.254769	23.750000
240.071846	35.373429	23.766667
240.237764	35.446497	23.783333
240.242694	35.446497	23.800000
240.569798	35.327838	23.816667
240.252554	35.446497	23.833333
240.257583	35.314099	23.850000
240.262414	35.446497	23.866667
240.428530	35.254769	23.883333
240.272274	35.446497	23.900000
240.277204	35.446497	23.916667
240.443221	35.387167	23.933333
240.287064	35.446497	23.950000
240.292192	35.181761	23.966667
240.297122	35.181761	23.983333
240.463040	35.254769	24.000000
240.468069	35.122430	24.016667
240.311912	35.181761	24.033333
240.316842	35.181761	24.050000
240.482859	35.122430	24.066667
240.165615	35.241091	24.083333
240.170446	35.373429	24.100000
240.336363	35.446497	24.116667
240.180206	35.505826	24.133333
240.507310	35.387167	24.150000
240.512240	35.387167	24.166667
240.194996	35.505826	24.183333
240.361113	35.314099	24.200000
240.204955	35.373429	24.216667
240.531960	35.387167	24.233333
240.214815	35.373429	24.250000
240.541920	35.254769	24.266667
240.224675	35.373429	24.283333
240.551879	35.122430	24.300000
240.395722	35.181761	24.316667
240.400652	35.181761	24.333333
240.244594	35.108813	24.350000
240.410512	35.181761	24.366667
240.093267	35.300422	24.383333
240.420272	35.314099	24.400000
240.264214	35.241091	24.416667
240.430232	35.181761	24.433333
240.112987	35.300422	24.450000
240.440092	35.181761	24.466667
240.122947	35.168145	24.483333
240.288765	35.373429	24.500000
240.293794	35.241091	24.516667
240.298724	35.241091	24.533333
240.303555	35.373429	24.550000
240.469671	35.181761	24.566667
240.313514	35.241091	24.583333
240.640718	34.990151	24.600000
240.484759	34.785104	24.616667
240.328503	34.976595	24.633333
240.172246	35.168145	24.650000
240.177176	35.168145	24.666667
240.504380	34.917264	24.683333
239.864763	35.419083	24.700000
240.514041	35.181761	24.716667
240.196797	35.300422	24.733333
240.362814	35.241091	24.750000
240.206657	35.300422	24.766667
