Mon Mar 25 14:37:15 2019


Number of Points = 15756

Depth (nm)	Load (µN)	Time (s)
-1.327679	0.218804	0.000000
-1.482772	-0.023098	0.016667
-1.799134	0.036272	0.033333
240.394232	39.628660	15.433333
240.560984	39.706781	15.450000
240.405768	39.628660	15.466667
240.411433	39.766069	15.483333
240.578287	39.706781	15.500000
240.745142	39.647493	15.516667
240.590029	39.432023	15.533333
240.595796	39.432023	15.550000
240.762754	39.235445	15.566667
240.768625	39.098215	15.583333
240.452424	38.942515	15.600000
240.297105	39.001806	15.616667
240.463754	39.216794	15.633333
240.469521	39.216794	15.650000
240.475392	39.079625	15.666667
240.319764	39.550601	15.683333
240.647912	39.157505	15.700000
240.492592	39.216794	15.716667
240.498154	39.491312	15.733333
240.504128	39.216794	15.750000
240.670880	39.294734	15.766667
240.515663	39.216794	15.783333
240.682621	39.020335	15.800000
240.688594	38.746174	15.816667
240.533172	38.942515	15.833333
240.539042	38.805465	15.850000
240.544913	38.668475	15.866667
240.389593	38.727767	15.883333
240.556345	38.805465	15.900000
240.562113	38.805465	15.916667
240.567881	38.805465	15.933333
240.573546	38.942515	15.950000
240.418329	38.864756	15.966667
240.423994	39.001806	15.983333
240.590849	38.942515	16.000000
240.596617	38.942515	16.016667
240.602384	38.942515	16.033333
240.447065	39.001806	16.050000
240.614022	38.805465	16.066667
240.458600	39.001806	16.083333
240.464471	38.864756	16.100000
240.631326	38.805465	16.116667
240.798180	38.746174	16.133333
240.643066	38.531544	16.150000
240.648937	38.394673	16.166667
240.332428	38.650129	16.183333
240.660575	38.257862	16.200000
240.505153	38.453966	16.216667
240.672110	38.257862	16.233333
240.355498	38.650129	16.250000
240.522456	38.453966	16.266667
240.528224	38.453966	16.283333
240.533889	38.590836	16.300000
240.539656	38.590836	16.316667
240.384337	38.650129	16.333333
240.551089	38.727767	16.350000
240.557165	38.317155	16.366667
240.562830	38.453966	16.383333
240.729787	38.257862	16.400000
240.574570	38.180404	16.416667
240.258061	38.435742	16.433333
240.424813	38.513259	16.450000
240.269391	38.709421	16.466667
240.597333	38.590836	16.483333
240.442014	38.650129	16.500000
240.608869	38.590836	16.516667
240.453652	38.513259	16.533333
240.620507	38.453966	16.550000
240.465290	38.376448	16.566667
240.632247	38.180404	16.583333
240.315738	38.435742	16.600000
240.643680	38.317155	16.616667
240.488463	38.239698	16.633333
240.494231	38.239698	16.650000
240.661086	38.180404	16.666667
240.505766	38.239698	16.683333
240.511534	38.239698	16.700000
240.517199	38.376448	16.716667
240.522864	38.513259	16.733333
240.528837	38.239698	16.750000
240.373415	38.435742	16.766667
240.540167	38.513259	16.783333
240.545935	38.513259	16.800000
240.551805	38.376448	16.816667
240.557573	38.376448	16.833333
240.563341	38.376448	16.850000
240.408021	38.435742	16.866667
240.574876	38.376448	16.883333
240.419557	38.435742	16.900000
240.586206	38.650129	16.916667
240.592179	38.376448	16.933333
240.598050	38.239698	16.950000
240.281541	38.495035	16.966667
240.448293	38.572552	16.983333
240.776440	38.180404	17.000000
240.298844	38.495035	17.016667
240.626888	38.239698	17.033333
240.471569	38.298992	17.050000
240.638321	38.376448	17.066667
240.644191	38.239698	17.083333
240.650164	37.966376	17.100000
240.494742	38.162301	17.116667
240.500510	38.162301	17.133333
240.506175	38.298992	17.150000
240.673235	37.966376	17.166667
240.356726	38.221596	17.183333
240.523581	38.162301	17.200000
240.368364	38.084965	17.216667
240.373926	38.358285	17.233333
240.863058	38.043713	17.250000
240.546754	38.025670	17.266667
240.391332	38.221596	17.283333
240.397100	38.221596	17.300000
240.402765	38.358285	17.316667
240.247343	38.554328	17.333333
240.736474	38.239698	17.350000
240.420068	38.358285	17.366667
240.425836	38.358285	17.383333
240.592690	38.298992	17.400000
240.598561	38.162301	17.416667
240.604226	38.298992	17.433333
240.449009	38.221596	17.450000
240.615864	38.162301	17.466667
240.621734	38.025670	17.483333
240.466414	38.084965	17.500000
240.472182	38.084965	17.516667
240.639242	37.752588	17.533333
240.161646	38.066985	17.550000
240.328296	38.280890	17.566667
240.656340	38.025670	17.583333
240.501021	38.084965	17.600000
240.506788	38.084965	17.616667
240.512761	37.811884	17.633333
240.357237	38.144260	17.650000
240.685281	37.889099	17.666667
240.529962	37.948395	17.683333
240.535832	37.811884	17.700000
240.541599	37.811884	17.716667
240.386178	38.007690	17.733333
240.553032	37.948395	17.750000
240.558902	37.811884	17.766667
240.564670	37.811884	17.783333
240.570438	37.811884	17.800000
240.415016	38.007690	17.816667
240.420886	37.871180	17.833333
240.587741	37.811884	17.850000
240.432319	38.007690	17.866667
240.599379	37.675433	17.883333
240.605249	37.539041	17.900000
240.449929	37.598338	17.916667
240.616784	37.539041	17.933333
240.461567	37.462007	17.950000
240.467232	37.598338	17.966667
240.473000	37.598338	17.983333
240.317578	37.794025	18.000000
240.484433	37.734729	18.016667
240.651288	37.675433	18.033333
240.495969	37.734729	18.050000
240.340751	37.657635	18.066667
240.346315	37.930475	18.083333
240.513169	37.871180	18.100000
240.519039	37.734729	18.116667
240.846981	37.616136	18.133333
240.691866	37.402709	18.150000
240.536547	37.462007	18.166667
240.542519	37.189523	18.183333
240.387098	37.385033	18.200000
240.392763	37.521304	18.216667
240.398531	37.521304	18.233333
240.726473	37.402709	18.250000
240.571255	37.325735	18.266667
240.415834	37.521304	18.283333
240.582689	37.462007	18.300000
240.427369	37.521304	18.316667
240.432932	37.794025	18.333333
240.761079	37.402709	18.350000
240.605759	37.462007	18.366667
240.611527	37.462007	18.383333
240.617295	37.462007	18.400000
240.623165	37.325735	18.416667
240.467947	37.248821	18.433333
240.473511	37.521304	18.450000
240.640570	37.189523	18.466667
240.646440	37.053371	18.483333
240.491018	37.248821	18.500000
240.335597	37.444331	18.516667
240.663539	37.325735	18.533333
240.508321	37.248821	18.550000
240.675176	37.189523	18.566667
240.197683	37.367418	18.583333
240.686507	37.462007	18.600000
240.692377	37.325735	18.616667
240.537160	37.248821	18.633333
240.543030	37.112669	18.650000
240.709884	37.053371	18.666667
240.393478	37.171968	18.683333
240.560333	37.112669	18.700000
240.565998	37.248821	18.716667
240.571868	37.112669	18.733333
240.255360	37.367418	18.750000
240.583301	37.248821	18.766667
240.427982	37.308120	18.783333
240.594837	37.248821	18.800000
240.600707	37.112669	18.816667
240.284300	37.231267	18.833333
240.451053	37.308120	18.850000
240.617908	37.248821	18.866667
240.784967	36.917278	18.883333
240.629647	36.976577	18.900000
240.474328	37.035877	18.916667
240.479993	37.171968	18.933333
240.485863	37.035877	18.950000
240.491529	37.171968	18.966667
240.497399	37.035877	18.983333
240.503064	37.171968	19.000000
240.347847	37.095176	19.016667
240.514498	37.308120	19.033333
240.359280	37.231267	19.050000
240.525931	37.444331	19.066667
240.692990	37.112669	19.083333
240.537670	37.171968	19.100000
240.543438	37.171968	19.116667
240.549308	37.035877	19.133333
240.716061	37.112669	19.150000
240.560843	37.035877	19.166667
240.566611	37.035877	19.183333
240.411190	37.231267	19.200000
240.578044	37.171968	19.216667
240.745103	36.840545	19.233333
240.589784	36.899845	19.250000
240.434464	36.959145	19.266667
240.601319	36.899845	19.283333
240.446000	36.959145	19.300000
240.451666	37.095176	19.316667
240.296346	37.154475	19.333333
240.624186	37.171968	19.350000
240.468764	37.367418	19.366667
240.635823	37.035877	19.383333
240.319417	37.154475	19.400000
240.647257	37.171968	19.416667
240.653229	36.899845	19.433333
240.336822	37.018444	19.450000
240.664866	36.763872	19.466667
240.509445	36.959145	19.483333
240.193038	37.077744	19.500000
240.681965	37.035877	19.516667
240.526646	37.095176	19.533333
240.532515	36.959145	19.550000
240.538283	36.959145	19.566667
240.544153	36.823173	19.583333
240.549818	36.959145	19.600000
240.555790	36.687261	19.616667
240.400369	36.882473	19.633333
240.567224	36.823173	19.650000
240.573093	36.687261	19.666667
240.578759	36.823173	19.683333
240.745716	36.627960	19.700000
240.268222	36.805862	19.716667
240.596062	36.823173	19.733333
240.440743	36.882473	19.750000
240.446510	36.882473	19.766667
240.613467	36.687261	19.783333
240.458148	36.746562	19.800000
240.463915	36.746562	19.816667
240.469683	36.746562	19.833333
240.636640	36.551408	19.850000
240.642407	36.551408	19.866667
240.486986	36.746562	19.883333
240.492754	36.746562	19.900000
240.498522	36.746562	19.916667
240.665478	36.551408	19.933333
240.349174	36.534219	19.950000
240.354738	36.805862	19.966667
240.682679	36.687261	19.983333
240.527360	36.746562	20.000000
240.533230	36.610710	20.016667
240.538997	36.610710	20.033333
240.383576	36.805862	20.050000
240.067068	37.060374	20.066667
240.556097	36.882473	20.083333
240.400675	37.077744	20.100000
240.889704	36.899845	20.116667
240.573502	36.746562	20.133333
240.740458	36.551408	20.150000
240.424154	36.534219	20.166667
240.429820	36.670011	20.183333
240.757660	36.687261	20.200000
240.602544	36.474917	20.216667
240.447224	36.534219	20.233333
240.452890	36.670011	20.250000
240.619847	36.474917	20.266667
240.464426	36.670011	20.283333
240.470397	36.398487	20.300000
240.475961	36.670011	20.316667
240.642816	36.610710	20.333333
240.487497	36.670011	20.350000
240.493366	36.534219	20.366667
240.499134	36.534219	20.383333
240.504901	36.534219	20.400000
240.349480	36.729312	20.416667
240.516233	36.805862	20.433333
240.683292	36.474917	20.450000
240.527972	36.534219	20.466667
240.372653	36.593521	20.483333
240.378421	36.593521	20.500000
240.545174	36.670011	20.516667
240.550941	36.670011	20.533333
240.234535	36.788614	20.550000
240.562477	36.670011	20.566667
240.407157	36.729312	20.583333
240.412619	37.137044	20.600000
240.579678	36.805862	20.616667
240.585547	36.670011	20.633333
240.430330	36.593521	20.650000
240.758170	36.610710	20.666667
240.603054	36.398487	20.683333
240.769909	36.339185	20.700000
240.614691	36.262815	20.716667
240.459270	36.457790	20.733333
240.626227	36.262815	20.750000
240.470907	36.322118	20.766667
240.476777	36.186506	20.783333
240.160268	36.440724	20.800000
240.488109	36.457790	20.816667
240.654862	36.534219	20.833333
240.499644	36.457790	20.850000
240.505412	36.457790	20.866667
240.672267	36.398487	20.883333
240.517049	36.322118	20.900000
240.522817	36.322118	20.916667
240.528483	36.457790	20.933333
240.534352	36.322118	20.950000
240.701309	36.127202	20.966667
240.223713	36.440724	20.983333
240.390568	36.381421	21.000000
240.557524	36.186506	21.016667
240.563190	36.322118	21.033333
240.569060	36.186506	21.050000
240.574929	36.050953	21.066667
240.419508	36.245809	21.083333
240.264087	36.440724	21.100000
240.592029	36.322118	21.116667
240.436608	36.517092	21.133333
240.603463	36.457790	21.150000
240.609332	36.322118	21.166667
240.292824	36.576394	21.183333
240.620867	36.322118	21.200000
240.465650	36.245809	21.216667
240.632505	36.186506	21.233333
240.477287	36.110257	21.250000
240.643938	36.322118	21.266667
240.488721	36.245809	21.283333
240.655575	36.186506	21.300000
240.500256	36.245809	21.316667
240.505922	36.381421	21.333333
240.511690	36.381421	21.350000
240.678748	36.050953	21.366667
240.523428	36.110257	21.383333
240.368109	36.169561	21.400000
240.373673	36.440724	21.416667
240.540732	36.110257	21.433333
240.385209	36.440724	21.450000
240.391078	36.305112	21.466667
240.396744	36.440724	21.483333
240.402410	36.576394	21.500000
240.408280	36.440724	21.516667
240.575033	36.517092	21.533333
240.419713	36.576394	21.550000
240.586466	36.652823	21.566667
240.431249	36.576394	21.583333
240.598103	36.517092	21.600000
240.603871	36.517092	21.616667
240.609741	36.381421	21.633333
240.615712	36.110257	21.650000
240.299305	36.228865	21.666667
240.627145	36.245809	21.683333
240.632811	36.381421	21.700000
240.638782	36.110257	21.716667
240.805739	35.915460	21.733333
240.489332	36.034069	21.750000
240.495202	35.898637	21.766667
240.500868	36.034069	21.783333
240.506635	36.034069	21.800000
240.673490	35.974765	21.816667
240.518171	36.034069	21.833333
240.524040	35.898637	21.850000
240.529808	35.898637	21.866667
240.213300	36.152678	21.883333
240.541140	36.169561	21.900000
240.707995	36.110257	21.916667
240.391792	35.957942	21.933333
240.558646	35.898637	21.950000
240.403327	35.957942	21.966667
240.570080	36.034069	21.983333
240.576051	35.763264	22.000000
240.420630	35.957942	22.016667
240.587586	35.763264	22.033333
240.432165	35.957942	22.050000
240.437933	35.957942	22.066667
240.604788	35.898637	22.083333
240.610556	35.898637	22.100000
240.616323	35.898637	22.116667
240.461105	35.822570	22.133333
240.627960	35.763264	22.150000
240.472742	35.687257	22.166667
240.478409	35.822570	22.183333
240.323089	35.881875	22.200000
240.650929	35.898637	22.216667
240.656799	35.763264	22.233333
240.501378	35.957942	22.250000
240.507349	35.687257	22.266667
240.513116	35.687257	22.283333
240.518884	35.687257	22.300000
240.363463	35.881875	22.316667
240.530318	35.822570	22.333333
240.536086	35.822570	22.350000
240.541955	35.687257	22.366667
240.225447	35.941181	22.383333
240.231011	36.211982	22.400000
240.720040	36.034069	22.416667
240.403532	36.288169	22.433333
240.409402	36.152678	22.450000
240.576358	35.957942	22.466667
240.743213	35.898637	22.483333
240.426705	36.152678	22.500000
240.593661	35.957942	22.516667
240.760617	35.763264	22.533333
240.444312	35.746563	22.550000
240.449979	35.881875	22.566667
240.616833	35.822570	22.583333
240.300427	35.941181	22.600000
240.467282	35.881875	22.616667
240.472846	36.152678	22.633333
240.478918	35.746563	22.650000
240.645570	35.957942	22.666667
240.490352	35.881875	22.683333
240.496120	35.881875	22.700000
240.501786	36.017247	22.716667
240.668844	35.687257	22.733333
240.513423	35.881875	22.750000
240.519292	35.746563	22.766667
240.525060	35.746563	22.783333
240.530828	35.746563	22.800000
240.536494	35.881875	22.816667
240.381175	35.941181	22.833333
240.547928	36.017247	22.850000
240.392710	35.941181	22.866667
240.398376	36.076552	22.883333
240.565332	35.881875	22.900000
240.087636	36.330591	22.916667
240.737650	36.228865	22.933333
240.743723	35.822570	22.950000
240.588505	35.746563	22.966667
240.594272	35.746563	22.983333
240.599939	35.881875	23.000000
240.605706	35.881875	23.016667
240.933851	35.492698	23.033333
240.617546	35.476119	23.050000
240.301140	35.594733	23.066667
240.467893	35.670618	23.083333
240.473559	35.805869	23.100000
240.640516	35.611311	23.116667
240.162920	35.924481	23.133333
240.329674	36.000486	23.150000
240.657514	36.017247	23.166667
240.663485	35.746563	23.183333
240.669354	35.611311	23.200000
240.675223	35.476119	23.216667
240.519904	35.535426	23.233333
240.364483	35.729924	23.250000
240.531338	35.670618	23.266667
240.698294	35.476119	23.283333
240.542974	35.535426	23.300000
240.548844	35.400293	23.316667
240.393423	35.594733	23.333333
240.399292	35.459601	23.350000
240.566045	35.535426	23.366667
240.732900	35.476119	23.383333
240.577682	35.400293	23.400000
240.422261	35.594733	23.416667
240.428130	35.459601	23.433333
240.433797	35.594733	23.450000
240.439564	35.594733	23.466667
240.445332	35.594733	23.483333
240.773375	35.340986	23.500000
240.456867	35.594733	23.516667
240.623824	35.400293	23.533333
240.629693	35.265221	23.550000
240.313286	35.383837	23.566667
240.480141	35.324529	23.583333
240.485909	35.324529	23.600000
240.652662	35.400293	23.616667
240.336458	35.248825	23.633333
240.342023	35.518908	23.650000
240.508878	35.459601	23.666667
240.675733	35.400293	23.683333
240.359225	35.654040	23.700000
240.365094	35.518908	23.716667
240.531848	35.594733	23.733333
240.698702	35.535426	23.750000
240.543383	35.594733	23.766667
240.549252	35.459601	23.783333
240.555121	35.324529	23.800000
240.560787	35.459601	23.816667
240.566555	35.459601	23.833333
240.733511	35.265221	23.850000
240.578091	35.459601	23.866667
240.422872	35.383837	23.883333
240.428539	35.518908	23.900000
240.595394	35.459601	23.916667
240.762350	35.265221	23.933333
240.446044	35.248825	23.950000
240.451711	35.383837	23.966667
240.457479	35.383837	23.983333
240.463348	35.248825	24.000000
240.469014	35.383837	24.016667
240.474883	35.248825	24.033333
240.480549	35.383837	24.050000
240.486317	35.383837	24.066667
240.814360	35.130208	24.083333
240.497852	35.383837	24.100000
240.342634	35.308133	24.116667
240.509388	35.383837	24.133333
240.353967	35.578216	24.150000
240.520822	35.518908	24.166667
240.526488	35.654040	24.183333
240.693546	35.324529	24.200000
240.538125	35.518908	24.216667
240.382806	35.578216	24.233333
240.549762	35.383837	24.250000
240.555529	35.383837	24.266667
240.561297	35.383837	24.283333
240.567166	35.248825	24.300000
240.411847	35.308133	24.316667
240.578702	35.248825	24.333333
240.423382	35.308133	24.350000
240.429150	35.308133	24.366667
240.434816	35.443145	24.383333
240.762859	35.189516	24.400000
240.446352	35.443145	24.416667
240.452221	35.308133	24.433333
240.457887	35.443145	24.450000
240.624742	35.383837	24.466667
240.469422	35.443145	24.483333
240.636277	35.383837	24.500000
240.480958	35.443145	24.516667
240.486624	35.578216	24.533333
240.170218	35.696831	24.550000
240.659044	35.789231	24.566667
240.503927	35.578216	24.583333
240.831869	35.459601	24.600000
240.515564	35.443145	24.616667
240.521433	35.308133	24.633333
240.688288	35.248825	24.650000
240.532968	35.308133	24.666667
240.377649	35.367442	24.683333
240.544504	35.308133	24.700000
240.711460	35.113873	24.716667
240.556140	35.173181	24.733333
240.400922	35.097599	24.750000
240.567676	35.173181	24.766667
