Mon Mar 25 14:45:04 2019


Number of Points = 15763

Depth (nm)	Load (µN)	Time (s)
-2.441478	-0.199204	0.000000
-2.597905	-0.369451	0.016667
-2.915593	-0.249905	0.033333
239.876512	43.578338	15.483333
240.042190	43.380770	15.500000
239.885590	43.440051	15.516667
239.729094	43.361105	15.533333
239.894773	43.163655	15.550000
239.738173	43.222937	15.566667
239.742453	43.499332	15.583333
239.908131	43.301823	15.600000
239.912826	43.025547	15.616667
239.756122	43.222937	15.633333
239.921593	43.301823	15.650000
239.926184	43.163655	15.666667
239.608704	43.006064	15.683333
239.773968	43.361105	15.700000
239.778663	43.084829	15.716667
239.944134	43.163655	15.733333
239.787741	42.946781	15.750000
239.953212	43.025547	15.766667
239.796612	43.084829	15.783333
240.123377	42.828216	15.800000
239.805794	42.808793	15.816667
239.649091	43.006064	15.833333
239.653578	43.006064	15.850000
239.818946	43.222937	15.866667
239.662450	43.144111	15.883333
239.828024	43.084829	15.900000
239.510130	43.479667	15.916667
239.836792	43.361105	15.933333
239.841175	43.499332	15.950000
239.684783	43.282219	15.966667
239.850357	43.222937	15.983333
239.854741	43.361105	16.000000
239.859332	43.222937	16.016667
239.863923	43.084829	16.033333
239.868617	42.808793	16.050000
239.873208	42.670864	16.066667
239.716402	43.006064	16.083333
240.042960	43.025547	16.100000
239.886567	42.808793	16.116667
239.729864	43.006064	16.133333
239.895542	42.808793	16.150000
239.738942	42.868076	16.166667
239.743533	42.730148	16.183333
239.747917	42.868076	16.200000
239.752301	43.006064	16.216667
239.756891	42.868076	16.233333
239.761275	43.006064	16.250000
239.926850	42.946781	16.266667
239.770250	43.006064	16.283333
239.936032	42.670864	16.300000
239.940519	42.670864	16.316667
239.622832	42.789431	16.333333
239.949494	42.670864	16.350000
240.115172	42.473711	16.366667
239.797588	42.454470	16.383333
239.479901	42.573039	16.400000
239.806356	42.730148	16.416667
239.810947	42.592279	16.433333
239.654140	42.927359	16.450000
239.819818	42.730148	16.466667
239.985393	42.670864	16.483333
239.667706	42.789431	16.500000
239.833280	42.730148	16.516667
239.837871	42.592279	16.533333
239.842359	42.592279	16.550000
240.008036	42.395185	16.566667
239.690453	42.376006	16.583333
239.694837	42.513755	16.600000
239.860411	42.454470	16.616667
239.864899	42.454470	16.633333
239.869593	42.179031	16.650000
239.873977	42.316721	16.666667
239.717584	42.100687	16.683333
239.721865	42.376006	16.700000
239.887336	42.454470	16.716667
239.891926	42.316721	16.733333
239.735223	42.513755	16.750000
239.900901	42.316721	16.766667
239.905492	42.179031	16.783333
239.587702	42.435291	16.800000
239.753173	42.513755	16.816667
239.757660	42.513755	16.833333
239.923338	42.316721	16.850000
239.605548	42.573039	16.866667
239.932209	42.454470	16.883333
239.775713	42.376006	16.900000
239.941184	42.454470	16.916667
239.784791	42.238317	16.933333
239.950469	42.041401	16.950000
239.954853	42.179031	16.966667
239.959650	41.766320	16.983333
239.641860	42.022404	17.000000
239.807434	41.963118	17.016667
239.811922	41.963118	17.033333
239.977496	41.903831	17.050000
239.820897	41.963118	17.066667
239.664194	42.159974	17.083333
239.990855	42.041401	17.100000
239.834255	42.100687	17.116667
239.677759	42.022404	17.133333
239.843333	41.963118	17.150000
239.847821	41.963118	17.166667
239.691221	42.022404	17.183333
239.695605	42.159974	17.200000
239.861180	42.100687	17.216667
239.865770	41.963118	17.233333
239.870258	41.963118	17.250000
239.874848	41.825608	17.266667
239.879439	41.688157	17.283333
239.722736	41.884895	17.300000
239.566136	41.944182	17.316667
239.892901	41.688157	17.333333
239.736198	41.884895	17.350000
239.901772	41.825608	17.366667
239.745173	41.884895	17.383333
239.749660	41.884895	17.400000
239.915235	41.825608	17.416667
239.919825	41.688157	17.433333
239.763225	41.747445	17.450000
239.606419	42.081691	17.466667
239.933287	41.688157	17.483333
239.615497	41.944182	17.500000
239.942159	41.825608	17.516667
239.946646	41.825608	17.533333
239.790150	41.747445	17.550000
239.794637	41.747445	17.566667
239.638140	41.669343	17.583333
239.964699	41.688157	17.600000
239.647115	41.669343	17.616667
239.973674	41.688157	17.633333
239.656090	41.669343	17.650000
239.821664	41.610055	17.666667
239.665065	41.669343	17.683333
239.830536	41.747445	17.700000
239.835023	41.747445	17.716667
239.517337	41.866021	17.733333
239.682705	42.081691	17.750000
239.848279	42.022404	17.766667
240.013854	41.963118	17.783333
240.018547	41.688157	17.800000
240.023035	41.688157	17.816667
239.866538	41.610055	17.833333
239.871129	41.472724	17.850000
239.875616	41.472724	17.866667
240.041396	41.138952	17.883333
239.884797	41.198242	17.900000
239.889387	41.061091	17.916667
239.893977	40.923999	17.933333
239.737377	40.983290	17.950000
239.580675	41.179671	17.966667
239.746146	41.257532	17.983333
239.750531	41.394743	18.000000
239.916105	41.335453	18.016667
239.759506	41.394743	18.033333
239.602906	41.454032	18.050000
239.768377	41.532013	18.066667
239.772865	41.532013	18.083333
239.616162	41.728631	18.100000
239.620649	41.728631	18.116667
239.625137	41.728631	18.133333
239.951695	41.747445	18.150000
239.794992	41.944182	18.166667
239.799686	41.669343	18.183333
239.965363	41.472724	18.200000
239.969851	41.472724	18.216667
239.974441	41.335453	18.233333
239.817841	41.394743	18.250000
239.822432	41.257532	18.266667
239.826816	41.394743	18.283333
239.670217	41.454032	18.300000
239.835791	41.394743	18.316667
239.840278	41.394743	18.333333
239.844766	41.394743	18.350000
240.010443	41.198242	18.366667
239.692859	41.179671	18.383333
239.858331	41.257532	18.400000
239.701731	41.316822	18.416667
239.867306	41.257532	18.433333
239.871896	41.120381	18.450000
239.715296	41.179671	18.466667
239.880768	41.257532	18.483333
239.885358	41.120381	18.500000
239.728861	41.042580	18.516667
239.733143	41.316822	18.533333
239.737630	41.316822	18.550000
239.742015	41.454032	18.566667
239.907589	41.394743	18.583333
239.912179	41.257532	18.600000
239.755477	41.454032	18.616667
239.598877	41.513321	18.633333
239.764451	41.454032	18.650000
239.930026	41.394743	18.666667
239.773426	41.454032	18.683333
239.778017	41.316822	18.700000
239.782401	41.454032	18.716667
239.786785	41.591302	18.733333
239.952463	41.394743	18.750000
239.634879	41.376112	18.766667
239.961540	41.257532	18.783333
239.966131	41.120381	18.800000
239.809531	41.179671	18.816667
239.491844	41.298252	18.833333
239.818300	41.454032	18.850000
239.983977	41.257532	18.866667
239.666291	41.376112	18.883333
239.993055	41.120381	18.900000
239.836455	41.179671	18.916667
239.679753	41.376112	18.933333
239.845430	41.179671	18.950000
239.850020	41.042580	18.966667
239.854508	41.042580	18.983333
240.020082	40.983290	19.000000
239.541308	41.161162	19.016667
239.867764	41.316822	19.033333
239.711370	41.101871	19.050000
239.715652	41.376112	19.066667
239.720139	41.376112	19.083333
240.046904	41.120381	19.100000
239.729217	41.238962	19.116667
239.894791	41.179671	19.133333
239.738294	41.101871	19.150000
239.903972	40.905549	19.166667
239.908459	40.905549	19.183333
239.751859	40.964841	19.200000
239.756347	40.964841	19.216667
239.922024	40.768578	19.233333
239.926511	40.768578	19.250000
239.770014	40.690958	19.266667
239.774502	40.690958	19.283333
239.939871	40.905549	19.300000
239.783374	40.827870	19.316667
239.787861	40.827870	19.333333
239.953435	40.768578	19.350000
239.796836	40.827870	19.366667
239.640236	40.887161	19.383333
239.805811	40.827870	19.400000
239.649108	41.024132	19.416667
239.814580	41.101871	19.433333
239.819170	40.964841	19.450000
239.984847	40.768578	19.466667
239.989335	40.768578	19.483333
239.510561	40.946453	19.500000
239.675930	41.161162	19.516667
239.841504	41.101871	19.533333
239.845991	41.101871	19.550000
240.011669	40.905549	19.566667
239.855274	40.690958	19.583333
239.698675	40.750251	19.600000
240.025439	40.494814	19.616667
239.707752	40.613399	19.633333
239.873224	40.690958	19.650000
239.877711	40.690958	19.666667
239.882301	40.554107	19.683333
239.886789	40.554107	19.700000
239.891379	40.417315	19.716667
239.734676	40.613399	19.733333
239.900251	40.554107	19.750000
239.904841	40.417315	19.766667
239.748241	40.476608	19.783333
239.752728	40.476608	19.800000
239.757113	40.613399	19.816667
239.761498	40.750251	19.833333
239.766088	40.613399	19.850000
239.609386	40.809543	19.866667
239.774857	40.887161	19.883333
240.101622	40.631666	19.900000
239.945022	40.690958	19.916667
239.788627	40.476608	19.933333
239.954099	40.554107	19.950000
239.636618	40.399170	19.966667
239.963279	40.280582	19.983333
239.645695	40.262498	20.000000
239.811064	40.476608	20.016667
239.815449	40.613399	20.033333
239.819937	40.613399	20.050000
239.824526	40.476608	20.066667
239.829014	40.476608	20.083333
239.833501	40.476608	20.100000
239.837989	40.476608	20.116667
239.681491	40.399170	20.133333
239.846963	40.476608	20.150000
239.690466	40.399170	20.166667
239.694748	40.672692	20.183333
239.860323	40.613399	20.200000
240.025897	40.554107	20.216667
239.708416	40.399170	20.233333
239.873888	40.476608	20.250000
239.878375	40.476608	20.266667
239.721673	40.672692	20.283333
239.887247	40.613399	20.300000
239.730750	40.535901	20.316667
239.896325	40.476608	20.333333
240.062002	40.280582	20.350000
239.744417	40.262498	20.366667
239.909889	40.339876	20.383333
239.914479	40.203204	20.400000
239.757777	40.399170	20.416667
239.601075	40.595195	20.433333
239.766649	40.535901	20.450000
239.932224	40.476608	20.466667
239.775624	40.535901	20.483333
240.102490	40.143910	20.500000
239.784804	40.262498	20.516667
239.789291	40.262498	20.533333
239.793676	40.399170	20.550000
239.636974	40.595195	20.566667
239.641461	40.595195	20.583333
239.968123	40.476608	20.600000
239.811523	40.535901	20.616667
239.815908	40.672692	20.633333
239.820498	40.535901	20.650000
239.986072	40.476608	20.666667
239.668488	40.458464	20.683333
239.672873	40.595195	20.700000
239.838447	40.535901	20.716667
240.004124	40.339876	20.733333
240.008714	40.203204	20.750000
239.852114	40.262498	20.766667
239.695617	40.185181	20.783333
239.538915	40.381087	20.800000
239.543402	40.381087	20.816667
239.708874	40.458464	20.833333
239.874244	40.672692	20.850000
240.040023	40.339876	20.866667
239.722336	40.458464	20.883333
239.726824	40.458464	20.900000
239.892398	40.399170	20.916667
239.735901	40.321793	20.933333
239.901476	40.262498	20.950000
239.744876	40.321793	20.966667
239.910450	40.262498	20.983333
239.753851	40.321793	21.000000
239.758338	40.321793	21.016667
239.762825	40.321793	21.033333
239.767313	40.321793	21.050000
239.610610	40.517758	21.066667
239.937272	40.399170	21.083333
239.780672	40.458464	21.100000
239.785262	40.321793	21.116667
239.950837	40.262498	21.133333
239.955324	40.262498	21.150000
239.798724	40.321793	21.166667
239.803314	40.185181	21.183333
239.807904	40.048630	21.200000
239.812289	40.185181	21.216667
239.816776	40.185181	21.233333
239.821366	40.048630	21.250000
239.664664	40.244476	21.266667
239.830238	40.185181	21.283333
239.834726	40.185181	21.300000
239.839316	40.048630	21.316667
239.521526	40.303771	21.333333
239.848086	40.321793	21.350000
239.691486	40.381087	21.366667
239.857060	40.321793	21.383333
239.861548	40.321793	21.400000
239.866035	40.321793	21.416667
239.870625	40.185181	21.433333
240.036199	40.125886	21.450000
239.718717	39.971433	21.466667
239.884189	40.048630	21.483333
239.727692	39.971433	21.500000
239.732077	40.107925	21.516667
239.897652	40.048630	21.533333
239.579965	40.167220	21.550000
239.745437	40.244476	21.566667
239.749924	40.244476	21.583333
240.076586	40.125886	21.600000
239.919986	40.185181	21.616667
239.763489	40.107925	21.633333
239.929063	40.048630	21.650000
239.933653	39.912137	21.666667
239.938038	40.048630	21.683333
239.942730	39.775705	21.700000
239.786130	39.835001	21.716667
239.790618	39.835001	21.733333
239.633916	40.030729	21.750000
239.960577	39.912137	21.766667
239.803978	39.971433	21.783333
239.969654	39.775705	21.800000
239.812952	39.971433	21.816667
239.817542	39.835001	21.833333
239.661045	39.757926	21.850000
239.826619	39.698629	21.866667
239.831106	39.698629	21.883333
239.835492	39.835001	21.900000
239.678892	39.894298	21.916667
239.844364	39.971433	21.933333
239.687764	40.030729	21.950000
239.853441	39.835001	21.966667
239.858031	39.698629	21.983333
239.701226	40.030729	22.000000
239.866801	39.971433	22.016667
239.871391	39.835001	22.033333
239.553601	40.090025	22.050000
240.041452	39.775705	22.066667
239.562371	40.363066	22.083333
239.889135	40.107925	22.100000
239.893623	40.107925	22.116667
239.898212	39.971433	22.133333
239.902700	39.971433	22.150000
239.746305	39.757926	22.166667
239.911675	39.971433	22.183333
239.755177	39.894298	22.200000
239.759767	39.757926	22.216667
239.764050	40.030729	22.233333
239.768435	40.167220	22.250000
239.934214	39.835001	22.266667
239.938701	39.835001	22.283333
239.621014	39.953594	22.300000
239.786589	39.894298	22.316667
239.791076	39.894298	22.333333
239.795461	40.030729	22.350000
239.800051	39.894298	22.366667
239.643349	40.090025	22.383333
239.808821	40.167220	22.400000
239.974600	39.835001	22.416667
239.818001	39.894298	22.433333
239.822590	39.757926	22.450000
239.665888	39.953594	22.466667
239.831463	39.894298	22.483333
239.674761	40.090025	22.500000
239.840233	40.167220	22.516667
239.683633	40.226516	22.533333
240.010295	40.107925	22.550000
239.692710	40.090025	22.566667
240.019372	39.971433	22.583333
239.701787	39.953594	22.600000
239.867362	39.894298	22.616667
239.710762	39.953594	22.633333
239.876336	39.894298	22.650000
239.880824	39.894298	22.666667
240.046603	39.562317	22.683333
239.728916	39.680911	22.700000
239.894490	39.621614	22.716667
239.737891	39.680911	22.733333
239.581291	39.740209	22.750000
239.746763	39.817223	22.766667
239.912338	39.757926	22.783333
239.755738	39.817223	22.800000
239.760225	39.817223	22.816667
239.925800	39.757926	22.833333
239.769302	39.680911	22.850000
239.773688	39.817223	22.866667
239.939262	39.757926	22.883333
239.943954	39.485362	22.900000
239.948441	39.485362	22.916667
239.952929	39.485362	22.933333
239.796329	39.544660	22.950000
239.801020	39.272335	22.966667
239.805508	39.272335	22.983333
239.648806	39.467766	23.000000
239.814278	39.544660	23.016667
239.818766	39.544660	23.033333
239.662268	39.467766	23.050000
239.827741	39.544660	23.066667
239.832126	39.680911	23.083333
239.836613	39.680911	23.100000
239.841100	39.680911	23.116667
239.845792	39.408467	23.133333
239.850177	39.544660	23.150000
239.693680	39.467766	23.166667
239.859254	39.408467	23.183333
239.863742	39.408467	23.200000
239.707040	39.603957	23.216667
239.872614	39.544660	23.233333
239.877306	39.272335	23.250000
239.881691	39.408467	23.266667
239.725091	39.467766	23.283333
239.890768	39.272335	23.300000
239.734168	39.331634	23.316667
239.738554	39.467766	23.333333
239.581852	39.663255	23.350000
239.908513	39.544660	23.366667
239.752016	39.467766	23.383333
239.756299	39.740209	23.400000
239.760888	39.603957	23.416667
239.926565	39.408467	23.433333
239.769965	39.467766	23.450000
239.935540	39.408467	23.466667
239.778940	39.467766	23.483333
239.783530	39.331634	23.500000
239.626828	39.527064	23.516667
239.953489	39.408467	23.533333
239.958079	39.272335	23.550000
239.801479	39.331634	23.566667
239.805966	39.331634	23.583333
239.810454	39.331634	23.600000
239.814941	39.331634	23.616667
239.658239	39.527064	23.633333
239.662727	39.527064	23.650000
239.828301	39.467766	23.666667
239.832789	39.467766	23.683333
239.676087	39.663255	23.700000
239.680676	39.527064	23.716667
239.846251	39.467766	23.733333
239.850738	39.467766	23.750000
239.855123	39.603957	23.766667
240.181989	39.213036	23.783333
239.864506	39.059548	23.800000
240.030183	38.864295	23.816667
239.873583	38.923595	23.833333
239.716881	39.118848	23.850000
239.560180	39.314160	23.866667
239.564565	39.450232	23.883333
239.891125	39.467766	23.900000
239.895612	39.467766	23.916667
239.900099	39.467766	23.933333
239.743500	39.527064	23.950000
239.747885	39.663255	23.966667
240.074853	39.136262	23.983333
239.757166	39.254861	24.000000
239.761551	39.390933	24.016667
240.088213	39.272335	24.033333
239.609643	39.178148	24.050000
239.936304	39.059548	24.066667
239.940792	39.059548	24.083333
239.784090	39.254861	24.100000
239.627490	39.314160	24.116667
239.954152	39.195561	24.133333
239.958741	39.059548	24.150000
239.641157	39.042196	24.166667
239.806527	39.254861	24.183333
239.810912	39.390933	24.200000
239.815400	39.390933	24.216667
239.819989	39.254861	24.233333
239.824374	39.390933	24.250000
239.667775	39.450232	24.266667
239.672262	39.450232	24.283333
239.676647	39.586363	24.300000
240.003309	39.467766	24.316667
239.846811	39.390933	24.333333
239.851299	39.390933	24.350000
239.694801	39.314160	24.366667
239.860376	39.254861	24.383333
239.864761	39.390933	24.400000
239.547176	39.373460	24.416667
239.873736	39.390933	24.433333
239.878223	39.390933	24.450000
239.882812	39.254861	24.466667
239.887198	39.390933	24.483333
239.730700	39.314160	24.500000
239.896173	39.390933	24.516667
239.739777	39.178148	24.533333
239.905351	39.118848	24.550000
239.748752	39.178148	24.566667
239.592050	39.373460	24.583333
239.918711	39.254861	24.600000
239.923301	39.118848	24.616667
239.766701	39.178148	24.633333
239.932276	39.118848	24.650000
239.936865	38.982896	24.666667
239.619076	39.237448	24.683333
239.945738	39.118848	24.700000
239.628255	38.965605	24.716667
239.954713	39.118848	24.733333
239.637026	39.237448	24.750000
239.802702	39.042196	24.766667
239.646000	39.237448	24.783333
