Mon Mar 25 15:16:20 2019


Number of Points = 15750

Depth (nm)	Load (µN)	Time (s)
-1.676416	-0.341331	0.000000
-1.996401	-0.037059	0.016667
-1.832986	-0.096816	0.033333
240.418518	43.825891	15.566667
240.581933	43.766629	15.583333
240.423069	43.966369	15.600000
240.425397	43.966369	15.616667
240.266638	44.025630	15.633333
240.430054	43.966369	15.650000
240.593469	43.907108	15.666667
240.434815	43.825891	15.683333
240.437144	43.825891	15.700000
240.600454	43.907108	15.716667
240.602887	43.766629	15.733333
240.444128	43.825891	15.750000
240.607544	43.766629	15.766667
240.609977	43.626211	15.783333
240.451113	43.825891	15.800000
240.453546	43.685473	15.816667
240.455980	43.545114	15.833333
240.619500	43.345552	15.850000
240.460636	43.545114	15.866667
240.301877	43.604377	15.883333
240.304100	43.744735	15.900000
240.467621	43.545114	15.916667
240.469844	43.685473	15.933333
240.472172	43.685473	15.950000
240.313413	43.744735	15.966667
240.315636	43.885153	15.983333
240.479051	43.825891	16.000000
240.481169	44.106906	16.016667
240.644795	43.766629	16.033333
240.486141	43.685473	16.050000
240.488575	43.545114	16.066667
240.651779	43.766629	16.083333
240.493231	43.545114	16.100000
240.334367	43.744735	16.116667
240.497782	43.685473	16.133333
240.339023	43.744735	16.150000
240.502333	43.825891	16.166667
240.343680	43.744735	16.183333
240.506990	43.825891	16.200000
240.348231	43.885153	16.216667
240.511751	43.685473	16.233333
240.675167	43.626211	16.250000
240.677600	43.485852	16.266667
240.357754	43.604377	16.283333
240.682467	43.205313	16.300000
240.362516	43.464079	16.316667
240.525931	43.404816	16.333333
240.367172	43.464079	16.350000
240.530588	43.404816	16.366667
240.532916	43.404816	16.383333
240.535244	43.404816	16.400000
240.376590	43.323840	16.416667
240.540006	43.264577	16.433333
240.542334	43.264577	16.450000
240.383575	43.323840	16.466667
240.385903	43.323840	16.483333
240.549318	43.264577	16.500000
240.551541	43.404816	16.516667
240.392888	43.323840	16.533333
240.395216	43.323840	16.550000
240.558526	43.404816	16.566667
240.561065	43.124397	16.583333
240.402201	43.323840	16.600000
240.726808	43.065133	16.616667
240.568154	42.984277	16.633333
240.248203	43.242926	16.650000
240.411619	43.183661	16.666667
240.413736	43.464079	16.683333
240.577257	43.264577	16.700000
240.579585	43.264577	16.716667
240.582018	43.124397	16.733333
240.423260	43.183661	16.750000
240.586675	43.124397	16.766667
240.427811	43.323840	16.783333
240.430244	43.183661	16.800000
240.593659	43.124397	16.816667
240.435006	43.043542	16.833333
240.276037	43.383104	16.850000
240.439452	43.323840	16.866667
240.602867	43.264577	16.883333
240.444108	43.323840	16.900000
240.446542	43.183661	16.916667
240.610062	42.984277	16.933333
240.451198	43.183661	16.950000
240.775910	42.784952	16.966667
240.456170	42.763483	16.983333
240.458498	42.763483	17.000000
240.299529	43.102807	17.016667
240.463049	42.903483	17.033333
240.626359	42.984277	17.050000
240.467706	42.903483	17.066667
240.470034	42.903483	17.083333
240.311275	42.962748	17.100000
240.635672	42.984277	17.116667
240.638105	42.844217	17.133333
240.479557	42.623543	17.150000
240.320693	42.822749	17.166667
240.483898	43.043542	17.183333
240.486436	42.763483	17.200000
240.488764	42.763483	17.216667
240.491198	42.623543	17.233333
240.493421	42.763483	17.250000
240.334662	42.822749	17.266667
240.497972	42.903483	17.283333
240.339213	42.962748	17.300000
240.502629	42.903483	17.316667
240.666044	42.844217	17.333333
240.346303	42.822749	17.350000
240.348526	42.962748	17.366667
240.350749	43.102807	17.383333
240.675357	42.844217	17.400000
240.516598	42.903483	17.416667
240.519136	42.623543	17.433333
240.521359	42.763483	17.450000
240.362600	42.822749	17.466667
240.526121	42.623543	17.483333
240.528554	42.483662	17.500000
240.530882	42.483662	17.516667
240.533315	42.343842	17.533333
240.374451	42.542929	17.550000
240.376675	42.682809	17.566667
240.378898	42.822749	17.583333
240.542418	42.623543	17.600000
240.544851	42.483662	17.616667
240.386197	42.403109	17.633333
240.388316	42.682809	17.650000
240.712818	42.564276	17.666667
240.231990	42.602196	17.683333
240.556387	42.623543	17.700000
240.558715	42.623543	17.716667
240.400062	42.542929	17.733333
240.402390	42.542929	17.750000
240.566015	42.204081	17.766667
240.568238	42.343842	17.783333
240.409479	42.403109	17.800000
240.411703	42.542929	17.816667
240.575118	42.483662	17.833333
240.416569	42.263348	17.850000
240.579774	42.483662	17.866667
240.421120	42.403109	17.883333
240.423553	42.263348	17.900000
240.586864	42.343842	17.916667
240.589297	42.204081	17.933333
240.430643	42.123648	17.950000
240.432866	42.263348	17.966667
240.112915	42.521644	17.983333
240.437418	42.403109	18.000000
240.439746	42.403109	18.016667
240.119690	42.801342	18.033333
240.444088	42.822749	18.050000
240.285434	42.742076	18.066667
240.609831	42.763483	18.083333
240.450967	42.962748	18.100000
240.614592	42.623543	18.116667
240.617025	42.483662	18.133333
240.780441	42.424395	18.150000
240.460700	42.403109	18.166667
240.463237	42.123648	18.183333
240.465461	42.263348	18.200000
240.628981	42.064379	18.216667
240.309030	42.322616	18.233333
240.472341	42.403109	18.250000
240.474774	42.263348	18.266667
240.477102	42.263348	18.283333
240.318343	42.322616	18.300000
240.642845	42.204081	18.316667
240.484191	42.123648	18.333333
240.647607	42.064379	18.350000
240.327761	42.182916	18.366667
240.491071	42.263348	18.383333
240.332312	42.322616	18.400000
240.495832	42.123648	18.416667
240.336969	42.322616	18.433333
240.500593	41.984006	18.450000
240.503026	41.844425	18.466667
240.505250	41.984006	18.483333
240.507683	41.844425	18.500000
240.509906	41.984006	18.516667
240.351147	42.043275	18.533333
240.353371	42.182916	18.550000
240.677873	42.064379	18.566667
240.519219	41.984006	18.583333
240.521652	41.844425	18.600000
240.362893	41.903694	18.616667
240.365012	42.182916	18.633333
240.206358	42.102544	18.650000
240.530860	41.984006	18.666667
240.533084	42.123648	18.683333
240.535412	42.123648	18.700000
240.376862	41.903694	18.716667
240.540068	42.123648	18.733333
240.542501	41.984006	18.750000
240.222446	42.381884	18.766667
240.546948	42.263348	18.783333
240.549486	41.984006	18.800000
240.551814	41.984006	18.816667
240.392950	42.182916	18.833333
240.395383	42.043275	18.850000
240.397607	42.182916	18.866667
240.722004	42.204081	18.883333
240.402473	41.903694	18.900000
240.565678	42.123648	18.916667
240.407129	41.903694	18.933333
240.570440	41.984006	18.950000
240.572872	41.844425	18.966667
240.736288	41.785155	18.983333
240.416442	41.903694	19.000000
240.418979	41.624712	19.016667
240.260116	41.823443	19.033333
240.584514	41.844425	19.050000
240.425859	41.764173	19.066667
240.428187	41.764173	19.083333
240.430516	41.764173	19.100000
240.755018	41.645633	19.116667
240.435277	41.624712	19.133333
240.437500	41.764173	19.150000
240.439829	41.764173	19.166667
240.603244	41.704903	19.183333
240.766868	41.366768	19.200000
240.446918	41.624712	19.216667
240.610542	41.286696	19.233333
240.290592	41.544581	19.250000
240.454007	41.485310	19.266667
240.295248	41.544581	19.283333
240.619750	41.426039	19.300000
240.138817	41.603852	19.316667
240.624198	41.704903	19.333333
240.304456	41.683982	19.350000
240.628854	41.704903	19.366667
240.309113	41.683982	19.383333
240.311336	41.823443	19.400000
240.474856	41.624712	19.416667
240.477080	41.764173	19.433333
240.479303	41.903694	19.450000
240.481736	41.764173	19.466667
240.484169	41.624712	19.483333
240.486393	41.764173	19.500000
240.327843	41.544581	19.516667
240.491154	41.624712	19.533333
240.332395	41.683982	19.550000
240.495705	41.764173	19.566667
240.498138	41.624712	19.583333
240.661658	41.426039	19.600000
240.341708	41.683982	19.616667
240.344036	41.683982	19.633333
240.507346	41.764173	19.650000
240.509779	41.624712	19.666667
240.351020	41.683982	19.683333
240.514226	41.903694	19.700000
240.516659	41.764173	19.716667
240.680179	41.565441	19.733333
240.521420	41.624712	19.750000
240.362661	41.683982	19.766667
240.687164	41.565441	19.783333
240.528614	41.345968	19.800000
240.531047	41.206685	19.816667
240.372288	41.265957	19.833333
240.535599	41.345968	19.850000
240.376735	41.544581	19.866667
240.379063	41.544581	19.883333
240.220200	41.743253	19.900000
240.544702	41.624712	19.916667
240.385943	41.683982	19.933333
240.710446	41.565441	19.950000
240.551687	41.624712	19.966667
240.554224	41.345968	19.983333
240.556552	41.345968	20.000000
240.558881	41.345968	20.016667
240.400122	41.405239	20.033333
240.724624	41.286696	20.050000
240.404883	41.265957	20.066667
240.407106	41.405239	20.083333
240.570626	41.206685	20.100000
240.411867	41.265957	20.116667
240.414091	41.405239	20.133333
240.416419	41.405239	20.150000
240.418852	41.265957	20.166667
240.582163	41.345968	20.183333
240.423508	41.265957	20.200000
240.425941	41.126735	20.216667
240.428165	41.265957	20.233333
240.430493	41.265957	20.250000
240.593908	41.206685	20.266667
240.274062	41.325229	20.283333
240.437268	41.544581	20.300000
240.600788	41.345968	20.316667
240.603221	41.206685	20.333333
240.605654	41.067462	20.350000
240.608086	40.928299	20.366667
240.449223	41.126735	20.383333
240.451760	40.848469	20.400000
240.454088	40.848469	20.416667
240.456312	40.987572	20.433333
240.458640	40.987572	20.450000
240.299881	41.046845	20.466667
240.302001	41.325229	20.483333
240.304329	41.325229	20.500000
240.306343	41.743253	20.516667
240.469968	41.405239	20.533333
240.472296	41.405239	20.550000
240.635711	41.345968	20.566667
240.638040	41.345968	20.583333
240.640472	41.206685	20.600000
240.320731	41.186007	20.616667
240.645337	40.928299	20.633333
240.325491	41.046845	20.650000
240.488802	41.126735	20.666667
240.491131	41.126735	20.683333
240.493459	41.126735	20.700000
240.495787	41.126735	20.716667
240.498115	41.126735	20.733333
240.339252	41.325229	20.750000
240.502772	41.126735	20.766667
240.343908	41.325229	20.783333
240.507324	41.265957	20.800000
240.348669	41.186007	20.816667
240.511875	41.405239	20.833333
240.675395	41.206685	20.850000
240.677828	41.067462	20.866667
240.519173	40.987572	20.883333
240.682589	40.928299	20.900000
240.362743	41.046845	20.916667
240.365071	41.046845	20.933333
240.367295	41.186007	20.950000
240.369623	41.186007	20.966667
240.371847	41.325229	20.983333
240.535366	41.126735	21.000000
240.537590	41.265957	21.016667
240.539918	41.265957	21.033333
240.542351	41.126735	21.050000
240.383592	41.186007	21.066667
240.385920	41.186007	21.083333
240.549336	41.126735	21.100000
240.551768	40.987572	21.116667
240.554096	40.987572	21.133333
240.395442	40.907743	21.150000
240.397561	41.186007	21.166667
240.561081	40.987572	21.183333
240.563409	40.987572	21.200000
240.565946	40.709426	21.216667
240.407083	40.907743	21.233333
240.409515	40.768700	21.250000
240.572826	40.848469	21.266667
240.575259	40.709426	21.283333
240.416604	40.629717	21.300000
240.418724	40.907743	21.316667
240.421052	40.907743	21.333333
240.584467	40.848469	21.350000
240.586900	40.709426	21.366667
240.428037	40.907743	21.383333
240.430365	40.907743	21.400000
240.593884	40.709426	21.416667
240.435230	40.629717	21.433333
240.598645	40.570442	21.450000
240.600973	40.570442	21.466667
240.442319	40.490794	21.483333
240.444438	40.768700	21.500000
240.285784	40.688992	21.516667
240.288216	40.550069	21.533333
240.612510	40.709426	21.550000
240.292664	40.827974	21.566667
240.455975	40.907743	21.583333
240.458512	40.629717	21.600000
240.460840	40.629717	21.616667
240.301977	40.827974	21.633333
240.465288	40.907743	21.650000
240.467720	40.768700	21.666667
240.631136	40.709426	21.683333
240.311394	40.688992	21.700000
240.313618	40.827974	21.716667
240.476825	41.046845	21.733333
240.640449	40.709426	21.750000
240.320498	40.967017	21.766667
240.645001	40.848469	21.783333
240.486450	40.629717	21.800000
240.327587	40.827974	21.816667
240.329707	41.106118	21.833333
240.654105	41.126735	21.850000
240.495450	41.046845	21.866667
240.497883	40.907743	21.883333
240.661507	40.570442	21.900000
240.502748	40.629717	21.916667
240.505180	40.490794	21.933333
240.346213	40.827974	21.950000
240.509628	40.768700	21.966667
240.511956	40.768700	21.983333
240.514389	40.629717	22.000000
240.355630	40.688992	22.016667
240.518941	40.768700	22.033333
240.521269	40.768700	22.050000
240.523597	40.768700	22.066667
240.364838	40.827974	22.083333
240.206080	40.887248	22.100000
240.369391	40.967017	22.116667
240.693789	40.987572	22.133333
240.374151	40.827974	22.150000
240.698654	40.709426	22.166667
240.539999	40.629717	22.183333
240.381344	40.550069	22.200000
240.383464	40.827974	22.216667
240.546879	40.768700	22.233333
240.388121	40.827974	22.250000
240.551640	40.629717	22.266667
240.392777	40.827974	22.283333
240.395001	40.967017	22.300000
240.397433	40.827974	22.316667
240.560744	40.907743	22.333333
240.563073	40.907743	22.350000
240.565609	40.629717	22.366667
240.245659	40.887248	22.383333
240.409074	40.827974	22.400000
240.411298	40.967017	22.416667
240.413627	40.967017	22.433333
240.415955	40.967017	22.450000
240.418283	40.967017	22.466667
240.420507	41.106118	22.483333
240.583818	41.186007	22.500000
240.586355	40.907743	22.516667
240.266613	40.887248	22.533333
240.591011	40.907743	22.550000
240.432356	40.827974	22.566667
240.595667	40.907743	22.583333
240.598100	40.768700	22.600000
240.439445	40.688992	22.616667
240.280478	41.026290	22.633333
240.443893	40.967017	22.650000
240.446221	40.967017	22.666667
240.609741	40.768700	22.683333
240.612069	40.768700	22.700000
240.453414	40.688992	22.716667
240.294656	40.748266	22.733333
240.457862	40.967017	22.750000
240.621382	40.768700	22.766667
240.623814	40.629717	22.783333
240.465160	40.550069	22.800000
240.306297	40.748266	22.816667
240.469503	40.967017	22.833333
240.633231	40.490794	22.850000
240.474473	40.550069	22.866667
240.315609	40.748266	22.883333
240.479025	40.688992	22.900000
240.642544	40.490794	22.916667
240.483785	40.550069	22.933333
240.486114	40.550069	22.950000
240.488546	40.411206	22.966667
240.490978	40.272402	22.983333
240.332011	40.609344	23.000000
240.656618	40.351930	23.016667
240.497963	40.272402	23.033333
240.339100	40.470482	23.050000
240.341428	40.470482	23.066667
240.504843	40.411206	23.083333
240.507172	40.411206	23.100000
240.509396	40.550069	23.116667
240.511724	40.550069	23.133333
240.514156	40.411206	23.150000
240.516588	40.272402	23.166667
240.518917	40.272402	23.183333
240.521349	40.133659	23.200000
240.362382	40.470482	23.216667
240.525797	40.411206	23.233333
240.367142	40.331679	23.250000
240.530454	40.411206	23.266667
240.371695	40.470482	23.283333
240.373919	40.609344	23.300000
240.537334	40.550069	23.316667
240.539766	40.411206	23.333333
240.542095	40.411206	23.350000
240.222353	40.390955	23.366667
240.224473	40.668619	23.383333
240.549079	40.411206	23.400000
240.551303	40.550069	23.416667
240.392649	40.470482	23.433333
240.394977	40.470482	23.450000
240.397305	40.470482	23.466667
240.560616	40.550069	23.483333
240.563048	40.411206	23.500000
240.404290	40.470482	23.516667
240.567809	40.272402	23.533333
240.409050	40.331679	23.550000
240.572465	40.272402	23.566667
240.413706	40.331679	23.583333
240.577122	40.272402	23.600000
240.418467	40.192935	23.616667
240.581882	40.133659	23.633333
240.584314	39.994974	23.650000
240.425556	40.054252	23.666667
240.266693	40.252212	23.683333
240.591195	40.133659	23.700000
240.271557	39.974906	23.716667
240.434660	40.331679	23.733333
240.276005	40.252212	23.750000
240.439317	40.331679	23.766667
240.441645	40.331679	23.783333
240.605164	40.133659	23.800000
240.285422	40.113529	23.816667
240.287542	40.390955	23.833333
240.450958	40.331679	23.850000
240.453182	40.470482	23.866667
240.455614	40.331679	23.883333
240.296855	40.390955	23.900000
240.460271	40.331679	23.916667
240.623582	40.411206	23.933333
240.464927	40.331679	23.950000
240.628550	39.994974	23.966667
240.308600	40.252212	23.983333
240.472016	40.192935	24.000000
240.474240	40.331679	24.016667
240.476672	40.192935	24.033333
240.478896	40.331679	24.050000
240.481328	40.192935	24.066667
240.483657	40.192935	24.083333
240.324794	40.390955	24.100000
240.327122	40.390955	24.116667
240.490329	40.609344	24.133333
240.653952	40.272402	24.150000
240.334002	40.529757	24.166667
240.336226	40.668619	24.183333
240.660833	40.411206	24.200000
240.341091	40.390955	24.216667
240.504402	40.470482	24.233333
240.506835	40.331679	24.250000
240.348076	40.390955	24.266667
240.833561	40.351930	24.283333
240.514027	40.054252	24.300000
240.516252	40.192935	24.316667
240.518684	40.054252	24.333333
240.359821	40.252212	24.350000
240.362253	40.113529	24.366667
240.525564	40.192935	24.383333
240.527997	40.054252	24.400000
240.530429	39.915628	24.416667
240.532757	39.915628	24.433333
240.696276	39.717785	24.450000
240.376326	39.974906	24.466667
240.378550	40.113529	24.483333
240.380879	40.113529	24.500000
240.383103	40.252212	24.516667
240.385535	40.113529	24.533333
240.548846	40.192935	24.550000
240.551279	40.054252	24.566667
240.553607	40.054252	24.583333
240.394848	40.113529	24.600000
240.397280	39.974906	24.616667
240.238313	40.311489	24.633333
240.562920	40.054252	24.650000
240.565352	39.915628	24.666667
240.567680	39.915628	24.683333
240.409025	39.836342	24.700000
240.572440	39.777064	24.716667
240.574769	39.777064	24.733333
240.577201	39.638559	24.750000
240.418442	39.697838	24.766667
