Mon Mar 25 15:24:10 2019


Number of Points = 15765

Depth (nm)	Load (µN)	Time (s)
-2.844467	-0.132078	0.000000
-3.002950	-0.254929	0.016667
-3.000483	-0.254929	0.033333
239.856800	43.139790	15.516667
239.859057	43.419719	15.533333
239.861629	43.279725	15.550000
239.864097	43.279725	15.566667
240.027756	43.080523	15.583333
239.869031	43.279725	15.600000
239.871499	43.279725	15.616667
240.035158	43.080523	15.633333
240.037730	42.940648	15.650000
239.879110	42.999915	15.666667
239.881473	43.139790	15.683333
239.883940	43.139790	15.700000
240.047599	42.940648	15.716667
240.050172	42.800832	15.733333
239.569378	42.978634	15.750000
239.732722	43.199056	15.766667
239.896172	43.279725	15.783333
239.898744	43.139790	15.800000
239.901211	43.139790	15.816667
239.903679	43.139790	15.833333
239.906251	42.999915	15.850000
239.586229	43.538250	15.866667
239.910871	43.419719	15.883333
240.074320	43.500509	15.900000
239.915910	43.279725	15.916667
239.596098	43.538250	15.933333
240.243019	43.161193	15.950000
239.923417	43.139790	15.966667
239.925885	43.139790	15.983333
239.767265	43.199056	16.000000
239.930714	43.279725	16.016667
239.933286	43.139790	16.033333
239.935649	43.279725	16.050000
240.099413	42.940648	16.066667
239.940793	42.999915	16.083333
239.943366	42.860099	16.100000
240.107025	42.661076	16.116667
240.109492	42.661076	16.133333
240.112169	42.381742	16.150000
240.114741	42.242165	16.166667
239.956121	42.301434	16.183333
239.958693	42.161917	16.200000
239.800178	42.081731	16.216667
239.802541	42.221187	16.233333
239.966095	42.161917	16.250000
239.968562	42.161917	16.266667
239.809943	42.221187	16.283333
239.973392	42.301434	16.300000
239.814877	42.221187	16.316667
239.817240	42.360704	16.333333
239.819707	42.360704	16.350000
240.144349	42.242165	16.366667
239.824642	42.360704	16.383333
239.988301	42.161917	16.400000
239.829577	42.360704	16.416667
239.832044	42.360704	16.433333
239.995703	42.161917	16.450000
239.675996	42.280457	16.466667
239.839446	42.360704	16.483333
240.003105	42.161917	16.500000
239.844485	42.221187	16.516667
239.846743	42.500280	16.533333
239.849315	42.360704	16.550000
239.851782	42.360704	16.566667
239.693163	42.419973	16.583333
239.856612	42.500280	16.600000
240.020167	42.441011	16.616667
240.022739	42.301434	16.633333
239.703032	42.419973	16.650000
240.027673	42.301434	16.666667
240.030350	42.022460	16.683333
239.871730	42.081731	16.700000
239.874302	41.942333	16.716667
239.715682	42.001605	16.733333
239.879132	42.081731	16.750000
239.881600	42.081731	16.766667
240.045258	41.883062	16.783333
240.047621	42.022460	16.800000
239.889211	41.802996	16.816667
239.730591	41.862268	16.833333
239.732954	42.001605	16.850000
239.896403	42.081731	16.866667
240.059958	42.022460	16.883333
240.062530	41.883062	16.900000
239.742823	42.001605	16.916667
239.906377	41.942333	16.933333
239.908845	41.942333	16.950000
240.072399	41.883062	16.966667
239.913779	41.942333	16.983333
239.916456	41.663718	17.000000
239.918818	41.802996	17.016667
239.921181	41.942333	17.033333
239.440283	42.259542	17.050000
240.248185	41.963189	17.066667
239.928479	42.081731	17.083333
239.931155	41.802996	17.100000
239.933413	42.081731	17.116667
239.774898	42.001605	17.133333
239.938348	42.081731	17.150000
239.940920	41.942333	17.166667
239.943387	41.942333	17.183333
239.945959	41.802996	17.200000
239.948426	41.802996	17.216667
239.789911	41.722990	17.233333
239.953465	41.663718	17.250000
240.116915	41.743724	17.266667
239.958504	41.524500	17.283333
239.799780	41.722990	17.300000
239.802248	41.722990	17.316667
239.965802	41.663718	17.333333
239.968269	41.663718	17.350000
239.809649	41.722990	17.366667
239.973099	41.802996	17.383333
239.975671	41.663718	17.400000
239.978243	41.524500	17.416667
239.980710	41.524500	17.433333
239.822090	41.583773	17.450000
239.985645	41.524500	17.466667
239.988321	41.246243	17.483333
239.829701	41.305517	17.500000
239.993047	41.524500	17.516667
239.834636	41.305517	17.533333
239.836999	41.444615	17.550000
240.000658	41.246243	17.566667
239.842142	41.166478	17.583333
239.683627	41.086774	17.600000
239.846868	41.444615	17.616667
239.849231	41.583773	17.633333
239.851803	41.444615	17.650000
239.854166	41.583773	17.666667
239.856737	41.444615	17.683333
240.020396	41.246243	17.700000
239.700585	41.503888	17.716667
239.702948	41.643045	17.733333
239.866502	41.583773	17.750000
239.869074	41.444615	17.766667
239.871437	41.583773	17.783333
240.195974	41.604446	17.800000
240.037563	41.385342	17.816667
239.879048	41.305517	17.833333
240.042706	41.107204	17.850000
239.884086	41.166478	17.866667
239.886658	41.027500	17.883333
240.050108	41.107204	17.900000
239.891697	40.888580	17.916667
239.894060	41.027500	17.933333
239.574249	41.285027	17.950000
240.060082	40.968225	17.966667
239.740166	41.364790	17.983333
239.903721	41.305517	18.000000
239.745205	41.225753	18.016667
240.069847	41.107204	18.033333
239.911227	41.166478	18.050000
239.913694	41.166478	18.066667
239.916266	41.027500	18.083333
239.918525	41.305517	18.100000
239.760113	41.086774	18.116667
239.923564	41.166478	18.133333
239.926135	41.027500	18.150000
239.928602	41.027500	18.166667
239.930966	41.166478	18.183333
239.933537	41.027500	18.200000
239.775022	40.947856	18.216667
239.938368	41.166478	18.233333
239.940835	41.166478	18.250000
239.782215	41.225753	18.266667
239.623700	41.146049	18.283333
239.786941	41.503888	18.300000
240.111687	41.246243	18.316667
239.953171	41.166478	18.333333
239.955535	41.305517	18.350000
239.958106	41.166478	18.366667
239.960573	41.166478	18.383333
239.801954	41.225753	18.400000
240.287786	40.908950	18.416667
239.806993	41.086774	18.433333
240.131842	40.690445	18.450000
239.812136	40.808997	18.466667
239.814499	40.947856	18.483333
239.816862	41.086774	18.500000
239.980520	40.888580	18.516667
239.821796	41.086774	18.533333
239.824368	40.947856	18.550000
239.826835	40.947856	18.566667
239.668111	41.146049	18.583333
239.831457	41.364790	18.600000
239.995220	41.027500	18.616667
239.836496	41.225753	18.633333
240.000051	41.166478	18.650000
240.163709	40.968225	18.666667
240.005089	41.027500	18.683333
239.846574	40.947856	18.700000
239.849145	40.808997	18.716667
240.012700	40.749721	18.733333
239.854080	40.808997	18.750000
240.017634	40.749721	18.766667
239.859015	40.808997	18.783333
239.861482	40.808997	18.800000
239.863949	40.808997	18.816667
239.866417	40.808997	18.833333
239.868884	40.808997	18.850000
239.871351	40.808997	18.866667
239.712731	40.868272	18.883333
239.876078	41.086774	18.900000
239.878649	40.947856	18.916667
239.881116	40.947856	18.933333
239.883479	41.086774	18.950000
240.047034	41.027500	18.966667
239.566344	41.066406	18.983333
240.051864	41.166478	19.000000
240.054436	41.027500	19.016667
239.895712	41.225753	19.033333
240.059475	40.888580	19.050000
239.900855	40.947856	19.066667
239.742131	41.146049	19.083333
239.905685	41.086774	19.100000
239.747170	41.007131	19.116667
239.427255	41.403575	19.133333
239.912879	41.364790	19.150000
240.076537	41.166478	19.166667
239.918022	41.086774	19.183333
240.242768	40.829305	19.200000
240.084252	40.749721	19.216667
239.925632	40.808997	19.233333
239.928308	40.531458	19.250000
239.769584	40.729474	19.266667
239.933034	40.808997	19.283333
239.774519	40.729474	19.300000
240.099160	40.610921	19.316667
239.779557	40.590735	19.333333
239.943008	40.670197	19.350000
239.945579	40.531458	19.366667
239.786855	40.729474	19.383333
239.950410	40.670197	19.400000
239.952981	40.531458	19.416667
239.955344	40.670197	19.433333
239.796724	40.729474	19.450000
239.960279	40.670197	19.466667
239.962850	40.531458	19.483333
239.804126	40.729474	19.500000
239.967577	40.808997	19.516667
239.970252	40.531458	19.533333
239.811528	40.729474	19.550000
239.814100	40.590735	19.566667
239.816359	40.868272	19.583333
239.980017	40.670197	19.600000
239.982485	40.670197	19.616667
239.985056	40.531458	19.633333
239.826436	40.590735	19.650000
239.989991	40.531458	19.666667
239.831371	40.590735	19.683333
240.156116	40.333501	19.700000
239.997601	40.254158	19.716667
239.838981	40.313436	19.733333
239.841552	40.174876	19.750000
239.844019	40.174876	19.766667
239.685296	40.372714	19.783333
240.009729	40.531458	19.800000
239.851214	40.452055	19.816667
239.692594	40.511333	19.833333
239.694957	40.650011	19.850000
240.019599	40.531458	19.866667
239.860979	40.590735	19.883333
239.863446	40.590735	19.900000
239.865913	40.590735	19.916667
240.029468	40.531458	19.933333
239.870848	40.590735	19.950000
240.034507	40.392778	19.966667
240.036974	40.392778	19.983333
240.039441	40.392778	20.000000
239.880821	40.452055	20.016667
239.883393	40.313436	20.033333
239.885860	40.313436	20.050000
239.727136	40.511333	20.066667
239.890587	40.590735	20.083333
239.732071	40.511333	20.100000
240.217800	40.333501	20.116667
239.898093	40.452055	20.133333
240.061751	40.254158	20.150000
239.903131	40.313436	20.166667
240.066893	39.977097	20.183333
239.747187	40.095654	20.200000
239.749446	40.372714	20.216667
239.751809	40.511333	20.233333
239.915468	40.313436	20.250000
239.917935	40.313436	20.266667
239.920403	40.313436	20.283333
239.922870	40.313436	20.300000
240.086528	40.115597	20.316667
239.605734	40.293432	20.333333
239.930272	40.313436	20.350000
239.771652	40.372714	20.366667
239.935102	40.452055	20.383333
239.937674	40.313436	20.400000
239.778950	40.511333	20.416667
239.942504	40.452055	20.433333
239.944972	40.452055	20.450000
240.108838	39.977097	20.466667
239.789027	40.234154	20.483333
239.791495	40.234154	20.500000
239.955049	40.174876	20.516667
240.118603	40.115597	20.533333
239.960087	40.036375	20.550000
239.962555	40.036375	20.566667
239.642848	40.154933	20.583333
239.967489	40.036375	20.600000
239.808662	40.372714	20.616667
239.972320	40.174876	20.633333
239.813804	40.095654	20.650000
239.977359	40.036375	20.666667
239.818739	40.095654	20.683333
239.660015	40.293432	20.700000
239.984657	40.174876	20.716667
239.987228	40.036375	20.733333
239.667417	40.293432	20.750000
239.831076	40.095654	20.766667
239.833439	40.234154	20.783333
239.835802	40.372714	20.800000
239.838374	40.234154	20.816667
240.162911	40.254158	20.833333
239.521030	40.491269	20.850000
240.006655	40.452055	20.866667
240.009122	40.452055	20.883333
239.689623	40.293432	20.900000
239.853074	40.372714	20.916667
239.855437	40.511333	20.933333
240.019199	40.174876	20.950000
240.021667	40.174876	20.966667
239.863151	40.095654	20.983333
239.865514	40.234154	21.000000
240.029172	40.036375	21.016667
240.192831	39.838656	21.033333
240.034315	39.759554	21.050000
239.875695	39.818834	21.066667
239.878162	39.818834	21.083333
239.558352	40.075773	21.100000
239.882889	40.095654	21.116667
239.885460	39.957214	21.133333
239.565546	40.352711	21.150000
239.728996	40.431991	21.166667
240.053742	40.174876	21.183333
239.733931	40.431991	21.200000
239.897381	40.511333	21.216667
240.222231	40.115597	21.233333
239.902628	40.095654	21.250000
240.066078	40.174876	21.266667
240.068753	39.897935	21.283333
239.910134	39.957214	21.300000
239.751514	40.016494	21.316667
239.592790	40.214212	21.333333
240.078519	40.036375	21.350000
239.919899	40.095654	21.366667
239.761279	40.154933	21.383333
239.924834	40.095654	21.400000
239.766214	40.154933	21.416667
240.090752	40.174876	21.433333
239.771252	40.016494	21.450000
239.773616	40.154933	21.466667
239.937170	40.095654	21.483333
239.939638	40.095654	21.500000
239.942105	40.095654	21.516667
239.944676	39.957214	21.533333
239.786056	40.016494	21.550000
240.110594	40.036375	21.566667
240.113165	39.897935	21.583333
239.793562	39.878114	21.600000
239.956909	40.095654	21.616667
239.959688	39.680513	21.633333
239.962051	39.818834	21.650000
239.803639	39.601533	21.666667
239.967193	39.542252	21.683333
239.969557	39.680513	21.700000
239.488659	39.996673	21.716667
239.974388	39.818834	21.733333
239.654577	40.075773	21.750000
239.979219	39.957214	21.766667
239.981686	39.957214	21.783333
240.145240	39.897935	21.800000
239.986828	39.680513	21.816667
239.989295	39.680513	21.833333
239.830779	39.601533	21.850000
239.994230	39.680513	21.866667
240.157888	39.482971	21.883333
239.838285	39.463332	21.900000
239.840752	39.463332	21.916667
239.843220	39.463332	21.933333
239.684496	39.660814	21.950000
240.009241	39.404051	21.966667
239.850414	39.739793	21.983333
239.852882	39.739793	22.000000
240.016436	39.680513	22.016667
239.857920	39.601533	22.033333
239.860491	39.463332	22.050000
239.862854	39.601533	22.066667
239.865322	39.601533	22.083333
239.867789	39.601533	22.100000
239.870153	39.739793	22.116667
239.872724	39.601533	22.133333
239.714000	39.799074	22.150000
239.877347	40.016494	22.166667
240.041005	39.818834	22.183333
240.043576	39.680513	22.200000
239.884957	39.739793	22.216667
239.887528	39.601533	22.233333
239.889995	39.601533	22.250000
240.053549	39.542252	22.266667
239.733739	39.799074	22.283333
240.058484	39.542252	22.300000
239.738777	39.660814	22.316667
239.902228	39.739793	22.333333
239.743608	39.799074	22.350000
240.068353	39.542252	22.366667
239.748543	39.799074	22.383333
239.751010	39.799074	22.400000
239.914357	40.016494	22.416667
240.078015	39.818834	22.433333
240.080794	39.404051	22.450000
239.922070	39.601533	22.466667
239.763347	39.799074	22.483333
239.926901	39.739793	22.500000
239.929472	39.601533	22.516667
239.931939	39.601533	22.533333
239.773423	39.522614	22.550000
239.614596	39.858354	22.566667
239.778254	39.660814	22.583333
239.941705	39.739793	22.600000
239.944172	39.739793	22.616667
239.624362	39.996673	22.633333
239.949107	39.739793	22.650000
239.951471	39.878114	22.666667
239.954042	39.739793	22.683333
239.956509	39.739793	22.700000
239.797889	39.799074	22.716667
240.122634	39.542252	22.733333
240.125205	39.404051	22.750000
239.966586	39.463332	22.766667
239.808069	39.384473	22.783333
239.810433	39.522614	22.800000
239.974091	39.325191	22.816667
239.815471	39.384473	22.833333
239.817835	39.522614	22.850000
239.820199	39.660814	22.866667
239.983753	39.601533	22.883333
239.825133	39.660814	22.900000
239.827601	39.660814	22.916667
239.829964	39.799074	22.933333
239.832535	39.660814	22.950000
239.834899	39.799074	22.966667
240.159748	39.404051	22.983333
239.839937	39.660814	23.000000
240.003595	39.463332	23.016667
240.006166	39.325191	23.033333
240.008530	39.463332	23.050000
239.850117	39.246392	23.066667
239.852585	39.246392	23.083333
239.854949	39.384473	23.100000
239.857416	39.384473	23.116667
239.859987	39.246392	23.133333
240.023438	39.325191	23.150000
239.703731	39.443755	23.166667
239.867389	39.246392	23.183333
239.869752	39.384473	23.200000
239.711029	39.581895	23.216667
239.874480	39.660814	23.233333
239.876947	39.660814	23.250000
240.040605	39.463332	23.266667
239.882089	39.384473	23.283333
239.884556	39.384473	23.300000
240.048111	39.325191	23.316667
239.889595	39.246392	23.333333
240.053149	39.187110	23.350000
239.894529	39.246392	23.366667
239.897100	39.108371	23.383333
239.899567	39.108371	23.400000
240.063225	38.911126	23.416667
240.065589	39.049088	23.433333
239.584899	39.088976	23.450000
239.587159	39.364957	23.466667
239.911697	39.384473	23.483333
239.914268	39.246392	23.500000
239.594354	39.641176	23.516667
239.918995	39.522614	23.533333
239.760272	39.720095	23.550000
239.923826	39.660814	23.566667
239.926294	39.660814	23.583333
240.089952	39.463332	23.600000
239.770245	39.581895	23.616667
239.933903	39.384473	23.633333
239.936370	39.384473	23.650000
239.938837	39.384473	23.666667
239.941305	39.384473	23.683333
239.782581	39.581895	23.700000
239.946239	39.384473	23.716667
240.109794	39.325191	23.733333
239.951381	39.108371	23.750000
239.953745	39.246392	23.766667
239.795229	39.167654	23.783333
239.958783	39.108371	23.800000
239.799956	39.443755	23.816667
239.802527	39.305674	23.833333
239.965978	39.384473	23.850000
239.968549	39.246392	23.866667
239.809826	39.443755	23.883333
239.973380	39.384473	23.900000
239.975951	39.246392	23.916667
239.978522	39.108371	23.933333
239.819902	39.167654	23.950000
239.983456	39.108371	23.966667
239.986027	38.970409	23.983333
239.988494	38.970409	24.000000
239.829875	39.029693	24.016667
239.671255	39.088976	24.033333
239.995793	39.108371	24.050000
239.998364	38.970409	24.066667
239.839744	39.029693	24.083333
239.842108	39.167654	24.100000
239.844575	39.167654	24.116667
239.847146	39.029693	24.133333
240.010597	39.108371	24.150000
239.851874	39.305674	24.166667
239.854341	39.305674	24.183333
240.017895	39.246392	24.200000
240.020466	39.108371	24.216667
239.861846	39.167654	24.233333
239.703123	39.364957	24.250000
239.866677	39.305674	24.266667
240.030232	39.246392	24.283333
239.871716	39.167654	24.300000
240.035374	38.970409	24.316667
239.715563	39.226937	24.333333
240.040205	39.108371	24.350000
239.881792	38.891791	24.366667
239.884156	39.029693	24.383333
239.886520	39.167654	24.400000
239.888987	39.167654	24.416667
239.730471	39.088976	24.433333
239.894025	39.029693	24.450000
239.896389	39.167654	24.466667
240.060047	38.970409	24.483333
240.062514	38.970409	24.500000
239.903998	38.891791	24.516667
239.906568	38.753949	24.533333
239.747845	38.951075	24.550000
239.911296	39.029693	24.566667
239.913867	38.891791	24.583333
239.916334	38.891791	24.600000
239.918802	38.891791	24.616667
239.921269	38.891791	24.633333
239.923840	38.753949	24.650000
239.765116	38.951075	24.666667
239.928878	38.616167	24.683333
239.770051	38.951075	24.700000
239.772518	38.951075	24.716667
239.935969	39.029693	24.733333
239.938540	38.891791	24.750000
239.941007	38.891791	24.766667
239.782388	38.951075	24.783333
