Mon Mar 25 14:52:52 2019


Number of Points = 15778

Depth (nm)	Load (µN)	Time (s)
-3.578819	-0.638679	0.000000
-4.058327	-0.819081	0.016667
-4.054753	-0.938503	0.033333
240.238890	40.910089	15.550000
240.242479	40.771290	15.566667
240.245860	40.910089	15.583333
240.410327	40.989672	15.600000
240.252933	40.771290	15.616667
240.417505	40.712014	15.633333
240.421198	40.434596	15.650000
239.941317	40.751105	15.666667
240.105681	40.969364	15.683333
240.431444	40.712014	15.700000
240.273945	40.632552	15.716667
240.116239	40.830567	15.733333
240.119723	40.830567	15.750000
240.284295	40.771290	15.766667
240.287780	40.771290	15.783333
240.291264	40.771290	15.800000
240.294853	40.632552	15.816667
240.137251	40.691829	15.833333
240.301718	40.771290	15.850000
240.466290	40.712014	15.866667
240.469983	40.434596	15.883333
240.151293	40.553150	15.900000
240.476952	40.434596	15.916667
240.319350	40.493873	15.933333
240.322834	40.493873	15.950000
240.165336	40.414531	15.966667
240.168821	40.414531	15.983333
240.333392	40.355254	16.000000
240.336981	40.216694	16.016667
240.179275	40.414531	16.033333
240.182863	40.275972	16.050000
240.508522	40.157416	16.066667
240.189936	40.137473	16.083333
240.193421	40.137473	16.100000
240.196802	40.275972	16.116667
240.200182	40.414531	16.133333
240.203667	40.414531	16.150000
240.368343	40.216694	16.166667
240.210948	39.999033	16.183333
240.214433	39.999033	16.200000
240.217814	40.137473	16.216667
240.221402	39.999033	16.233333
240.224887	39.999033	16.250000
240.067077	40.335251	16.266667
240.070457	40.473809	16.283333
240.073942	40.473809	16.300000
240.399393	40.632552	16.316667
240.402981	40.493873	16.333333
240.406674	40.216694	16.350000
240.249072	40.275972	16.366667
240.252556	40.275972	16.383333
240.256041	40.275972	16.400000
240.420716	40.078194	16.416667
240.263218	39.999033	16.433333
240.266806	39.860653	16.450000
240.270291	39.860653	16.466667
240.112585	40.058313	16.483333
240.115862	40.335251	16.500000
240.280433	40.275972	16.516667
240.284022	40.137473	16.533333
240.287610	39.999033	16.550000
240.290991	40.137473	16.566667
240.294476	40.137473	16.583333
240.297961	40.137473	16.600000
240.301549	39.999033	16.616667
240.305034	39.999033	16.633333
240.308518	39.999033	16.650000
240.473194	39.801373	16.666667
240.476886	39.524792	16.683333
239.997006	39.840894	16.700000
240.000490	39.840894	16.716667
240.325942	39.999033	16.733333
240.329634	39.722333	16.750000
240.333222	39.584072	16.766667
240.175516	39.781613	16.783333
240.179104	39.643353	16.800000
240.343572	39.722333	16.816667
240.024883	39.840894	16.833333
240.350438	39.860653	16.850000
240.192939	39.781613	16.866667
240.357407	39.860653	16.883333
240.360996	39.722333	16.900000
240.203497	39.643353	16.916667
240.045895	39.702634	16.933333
240.210259	39.919933	16.950000
240.374934	39.722333	16.966667
240.217332	39.781613	16.983333
240.220713	39.919933	17.000000
240.385285	39.860653	17.016667
240.388977	39.584072	17.033333
240.231374	39.643353	17.050000
240.234859	39.643353	17.066667
240.077256	39.702634	17.083333
240.080637	39.840894	17.100000
240.406296	39.722333	17.116667
240.409781	39.722333	17.133333
240.413369	39.584072	17.150000
240.416958	39.445871	17.166667
240.420649	39.169649	17.183333
240.262943	39.367012	17.200000
239.944254	39.485576	17.216667
240.269913	39.367012	17.233333
240.273294	39.505153	17.250000
240.276882	39.367012	17.266667
240.280159	39.643353	17.283333
240.444938	39.307730	17.300000
240.287336	39.367012	17.316667
240.129837	39.288214	17.333333
240.133218	39.426294	17.350000
240.297790	39.367012	17.366667
240.140188	39.426294	17.383333
240.304656	39.505153	17.400000
240.308140	39.505153	17.416667
240.311729	39.367012	17.433333
240.476300	39.307730	17.450000
240.318698	39.367012	17.466667
240.000008	39.485576	17.483333
240.325564	39.505153	17.500000
240.168065	39.426294	17.516667
240.332637	39.367012	17.533333
240.013843	39.623716	17.550000
240.500693	39.307730	17.566667
240.182003	39.426294	17.583333
240.346575	39.367012	17.600000
240.189076	39.288214	17.616667
240.353648	39.228931	17.633333
240.034959	39.347496	17.650000
240.038236	39.623716	17.666667
240.202911	39.426294	17.683333
240.206396	39.426294	17.700000
240.209777	39.564434	17.716667
240.535643	39.169649	17.733333
240.378041	39.228931	17.750000
240.220645	39.012231	17.766667
240.062939	39.209476	17.783333
240.388495	39.228931	17.800000
240.069805	39.347496	17.816667
240.395360	39.367012	17.833333
240.076774	39.347496	17.850000
240.241346	39.288214	17.866667
240.244727	39.426294	17.883333
240.248212	39.426294	17.900000
240.412784	39.367012	17.916667
240.255285	39.288214	17.933333
240.419960	39.090910	17.950000
240.101270	39.209476	17.966667
240.265739	39.288214	17.983333
240.269223	39.288214	18.000000
240.272708	39.288214	18.016667
240.115106	39.347496	18.033333
240.440764	39.228931	18.050000
240.283162	39.288214	18.066667
239.964679	39.130798	18.083333
240.451218	39.228931	18.100000
240.132632	39.209476	18.116667
240.458291	39.090910	18.133333
240.139705	39.071515	18.150000
240.143086	39.209476	18.166667
240.468745	39.090910	18.183333
240.311246	39.012231	18.200000
240.314834	38.874330	18.216667
239.995938	39.268759	18.233333
240.321597	39.150193	18.250000
240.325185	39.012231	18.266667
240.328773	38.874330	18.283333
240.332361	38.736488	18.300000
240.335742	38.874330	18.316667
240.017053	38.992898	18.333333
240.342712	38.874330	18.350000
240.185109	38.933614	18.366667
240.510768	38.815046	18.383333
240.353269	38.736488	18.400000
240.034373	39.130798	18.416667
240.199048	38.933614	18.433333
240.041445	38.992898	18.450000
240.044723	39.268759	18.466667
240.208984	39.623716	18.483333
240.535057	38.952948	18.500000
240.377455	39.012231	18.516667
240.219852	39.071515	18.533333
240.384424	39.012231	18.550000
240.065838	38.992898	18.566667
240.391290	39.150193	18.583333
240.394878	39.012231	18.600000
240.398466	38.874330	18.616667
240.079777	38.992898	18.633333
240.083158	39.130798	18.650000
240.408920	38.874330	18.666667
240.412301	39.012231	18.683333
239.932731	38.914342	18.700000
240.419167	39.150193	18.716667
240.422859	38.874330	18.733333
240.265360	38.795773	18.750000
240.107757	38.855057	18.766667
240.272226	38.933614	18.783333
240.275814	38.795773	18.800000
240.279298	38.795773	18.816667
240.282886	38.657991	18.833333
240.286371	38.657991	18.850000
240.612030	38.539421	18.866667
240.132356	38.579555	18.883333
240.296928	38.520269	18.900000
240.300413	38.520269	18.916667
240.304104	38.245004	18.933333
240.146295	38.579555	18.950000
240.310763	38.657991	18.966667
240.314248	38.657991	18.983333
240.156646	38.717276	19.000000
240.321217	38.657991	19.016667
240.485892	38.460984	19.033333
240.167203	38.579555	19.050000
240.331775	38.520269	19.066667
240.335363	38.382607	19.083333
240.338950	38.245004	19.100000
240.181142	38.579555	19.116667
240.184729	38.441893	19.133333
240.349301	38.382607	19.150000
240.352889	38.245004	19.166667
240.034200	38.363577	19.183333
240.198771	38.304291	19.200000
240.202256	38.304291	19.216667
240.205637	38.441893	19.233333
240.209122	38.441893	19.250000
240.373694	38.382607	19.266667
240.216091	38.441893	19.283333
240.380663	38.382607	19.300000
240.061870	38.638840	19.316667
240.387736	38.245004	19.333333
240.391220	38.245004	19.350000
240.072428	38.501179	19.366667
240.398293	38.107461	19.383333
240.240587	38.304291	19.400000
240.244175	38.166749	19.416667
240.247556	38.304291	19.433333
240.251144	38.166749	19.450000
240.415613	38.245004	19.466667
240.419304	37.969978	19.483333
240.100614	38.088553	19.500000
240.103996	38.226036	19.516667
240.107377	38.363577	19.533333
240.272052	38.166749	19.550000
240.114347	38.363577	19.566667
240.278815	38.441893	19.583333
240.121316	38.363577	19.600000
240.447078	38.107461	19.616667
240.128285	38.363577	19.633333
240.453944	38.245004	19.650000
240.135255	38.363577	19.666667
240.138739	38.363577	19.683333
240.303414	38.166749	19.700000
240.145812	38.226036	19.716667
240.310383	38.166749	19.733333
240.313868	38.166749	19.750000
240.156266	38.226036	19.766667
240.481924	38.107461	19.783333
240.324425	38.029266	19.800000
240.166926	37.951131	19.816667
240.170307	38.088553	19.833333
240.173689	38.226036	19.850000
240.338364	38.029266	19.866667
240.180658	38.226036	19.883333
240.345333	38.029266	19.900000
240.026437	38.422864	19.916667
240.191009	38.363577	19.933333
240.194390	38.501179	19.950000
240.198081	38.226036	19.966667
240.362550	38.304291	19.983333
240.205051	38.226036	20.000000
240.208535	38.226036	20.016667
240.373107	38.166749	20.033333
240.376695	38.029266	20.050000
240.058212	37.873057	20.066667
240.222577	38.088553	20.083333
240.226165	37.951131	20.100000
240.229546	38.088553	20.116667
240.233134	37.951131	20.133333
240.075532	38.010419	20.150000
240.078810	38.285323	20.166667
240.243279	38.363577	20.183333
240.085780	38.285323	20.200000
240.250351	38.226036	20.216667
240.414820	38.304291	20.233333
240.257321	38.226036	20.250000
240.260908	38.088553	20.266667
240.425686	37.754480	20.283333
240.267878	38.088553	20.300000
240.271465	37.951131	20.316667
240.113760	38.147841	20.333333
240.278435	37.951131	20.350000
240.120729	38.147841	20.366667
240.285404	37.951131	20.383333
239.966405	38.482151	20.400000
240.292167	38.226036	20.416667
240.456842	38.029266	20.433333
240.138153	38.147841	20.450000
240.302621	38.226036	20.466667
240.306106	38.226036	20.483333
240.309590	38.226036	20.500000
240.313178	38.088553	20.516667
240.316766	37.951131	20.533333
240.159060	38.147841	20.550000
240.162648	38.010419	20.566667
240.166030	38.147841	20.583333
240.008324	38.344610	20.600000
240.333983	38.226036	20.616667
240.337468	38.226036	20.633333
240.341055	38.088553	20.650000
240.183350	38.285323	20.666667
240.186835	38.285323	20.683333
240.351509	38.088553	20.700000
240.193907	38.147841	20.716667
240.197289	38.285323	20.733333
240.361963	38.088553	20.750000
240.365551	37.951131	20.766667
240.369036	37.951131	20.783333
240.050346	38.069707	20.800000
240.376005	37.951131	20.816667
240.218403	38.010419	20.833333
240.221784	38.147841	20.850000
240.225372	38.010419	20.866667
240.228857	38.010419	20.883333
240.393325	38.088553	20.900000
240.397016	37.813768	20.916667
240.400501	37.813768	20.933333
240.242898	37.873057	20.950000
240.407573	37.676465	20.966667
240.249868	37.873057	20.983333
240.092368	37.795043	21.000000
240.418130	37.539222	21.016667
240.099337	37.795043	21.033333
240.102719	37.932345	21.050000
240.267085	38.147841	21.066667
240.431760	37.951131	21.083333
240.274363	37.735754	21.100000
240.277745	37.873057	21.116667
240.281435	37.598511	21.133333
240.284817	37.735754	21.150000
240.288302	37.735754	21.166667
240.130699	37.795043	21.183333
240.134184	37.795043	21.200000
240.298653	37.873057	21.216667
240.141050	37.932345	21.233333
240.305622	37.873057	21.250000
240.309313	37.598511	21.266667
240.312694	37.735754	21.283333
240.155092	37.795043	21.300000
240.319767	37.598511	21.316667
240.162061	37.795043	21.333333
240.326530	37.873057	21.350000
240.491308	37.539222	21.366667
240.333808	37.461328	21.383333
240.176103	37.657801	21.400000
240.179690	37.520618	21.416667
240.183072	37.657801	21.433333
240.186660	37.520618	21.450000
240.512318	37.402038	21.466667
240.032542	37.579908	21.483333
240.197114	37.520618	21.500000
240.039305	37.854332	21.516667
240.203877	37.795043	21.533333
240.207362	37.795043	21.550000
240.210743	37.932345	21.566667
240.214228	37.932345	21.583333
240.378800	37.873057	21.600000
240.382285	37.873057	21.616667
240.546959	37.676465	21.633333
240.228476	37.520618	21.650000
240.393047	37.461328	21.666667
240.235445	37.520618	21.683333
240.399914	37.598511	21.700000
240.403398	37.598511	21.716667
240.245899	37.520618	21.733333
240.249383	37.520618	21.750000
240.252868	37.520618	21.766667
240.256353	37.520618	21.783333
240.098647	37.717090	21.800000
240.263116	37.795043	21.816667
240.266601	37.795043	21.833333
240.270188	37.657801	21.850000
240.112483	37.854332	21.866667
240.277158	37.657801	21.883333
240.280642	37.657801	21.900000
240.284024	37.795043	21.916667
240.448596	37.735754	21.933333
240.130112	37.579908	21.950000
240.455771	37.461328	21.966667
240.137082	37.579908	21.983333
240.462637	37.598511	22.000000
240.466225	37.461328	22.016667
240.308828	37.246432	22.033333
240.151226	37.305723	22.050000
240.154710	37.305723	22.066667
240.157989	37.579908	22.083333
240.322561	37.520618	22.100000
240.164959	37.579908	22.116667
240.007048	38.050923	22.133333
240.171619	37.991634	22.150000
240.336294	37.795043	22.166667
240.339984	37.520618	22.183333
240.343366	37.657801	22.200000
240.508041	37.461328	22.216667
240.189351	37.579908	22.233333
239.870559	37.835670	22.250000
240.357099	37.932345	22.266667
240.521877	37.598511	22.283333
240.203084	37.854332	22.300000
240.206877	37.442786	22.316667
240.049172	37.639198	22.333333
240.213641	37.717090	22.350000
240.217229	37.579908	22.366667
240.381800	37.520618	22.383333
240.063008	37.776380	22.400000
240.227683	37.579908	22.416667
240.392254	37.520618	22.433333
240.073462	37.776380	22.450000
240.399121	37.657801	22.466667
240.402502	37.795043	22.483333
240.406296	37.383495	22.500000
240.087503	37.639198	22.516667
240.413265	37.383495	22.533333
240.255560	37.579908	22.550000
240.098060	37.502076	22.566667
240.423616	37.520618	22.583333
240.266014	37.579908	22.600000
240.108411	37.639198	22.616667
240.111896	37.639198	22.633333
240.437452	37.657801	22.650000
240.441040	37.520618	22.666667
240.283540	37.442786	22.683333
240.287127	37.305723	22.700000
240.290612	37.305723	22.716667
240.133010	37.365014	22.733333
240.136597	37.228011	22.750000
240.301066	37.305723	22.766667
240.304448	37.442786	22.783333
240.147051	37.228011	22.800000
240.311520	37.305723	22.816667
240.315107	37.168720	22.833333
240.157402	37.365014	22.850000
240.160887	37.365014	22.866667
240.325459	37.305723	22.883333
240.329046	37.168720	22.900000
240.171444	37.228011	22.916667
240.174825	37.365014	22.933333
240.017120	37.561367	22.950000
240.342779	37.442786	22.966667
240.346264	37.442786	22.983333
240.349851	37.305723	23.000000
240.514526	37.109428	23.016667
240.357026	37.031776	23.033333
240.038336	37.150361	23.050000
240.202805	37.228011	23.066667
240.367274	37.305723	23.083333
240.209775	37.228011	23.100000
240.213259	37.228011	23.116667
240.216744	37.228011	23.133333
240.220229	37.228011	23.150000
240.384800	37.168720	23.166667
240.066111	37.287303	23.183333
240.230683	37.228011	23.200000
240.234167	37.228011	23.216667
240.076565	37.287303	23.233333
239.918757	37.620658	23.250000
240.566487	37.520618	23.266667
240.248003	37.365014	23.283333
240.251488	37.365014	23.300000
240.254870	37.502076	23.316667
240.258457	37.365014	23.333333
240.261942	37.365014	23.350000
240.426514	37.305723	23.366667
240.107927	37.287303	23.383333
240.272396	37.365014	23.400000
240.275880	37.365014	23.416667
240.440555	37.168720	23.433333
240.121968	37.150361	23.450000
240.125350	37.287303	23.466667
240.128732	37.424305	23.483333
240.132217	37.424305	23.500000
240.135701	37.424305	23.516667
240.139186	37.424305	23.533333
240.303655	37.502076	23.550000
240.146052	37.561367	23.566667
240.310521	37.639198	23.583333
240.314212	37.365014	23.600000
240.317594	37.502076	23.616667
240.159991	37.561367	23.633333
240.324666	37.365014	23.650000
240.167063	37.424305	23.666667
240.170445	37.561367	23.683333
240.335120	37.365014	23.700000
240.016430	37.483596	23.716667
240.019709	37.757779	23.733333
240.345368	37.639198	23.750000
240.187765	37.698488	23.766667
240.191147	37.835670	23.783333
240.194632	37.835670	23.800000
240.359204	37.776380	23.816667
240.362688	37.776380	23.833333
240.527363	37.579908	23.850000
240.370069	37.228011	23.866667
240.212466	37.287303	23.883333
240.538125	37.168720	23.900000
240.541610	37.168720	23.916667
240.384213	36.954185	23.933333
240.226713	36.876655	23.950000
240.230095	37.013478	23.966667
240.233682	36.876655	23.983333
240.237064	37.013478	24.000000
240.240652	36.876655	24.016667
240.244136	36.876655	24.033333
240.086431	37.072770	24.050000
240.090019	36.935948	24.066667
240.093298	37.209653	24.083333
240.096680	37.346595	24.100000
240.422441	37.091068	24.116667
240.587116	36.894892	24.133333
240.268529	36.876655	24.150000
240.433101	36.817361	24.166667
240.275601	36.739891	24.183333
240.117998	36.799185	24.200000
240.121278	37.072770	24.216667
240.124763	37.072770	24.233333
240.128145	37.209653	24.250000
240.131526	37.346595	24.266667
240.618375	37.031776	24.283333
240.138804	36.935948	24.300000
240.142186	37.072770	24.316667
240.145568	37.209653	24.333333
240.310140	37.150361	24.350000
240.474814	36.954185	24.366667
240.156227	36.935948	24.383333
240.159609	37.072770	24.400000
240.162888	37.346595	24.416667
240.488753	36.954185	24.433333
240.170063	37.072770	24.450000
240.334635	37.013478	24.466667
240.338017	37.150361	24.483333
240.502794	36.817361	24.500000
240.184104	36.935948	24.516667
240.187589	36.935948	24.533333
240.190971	37.072770	24.550000
240.033369	37.132063	24.566667
240.359027	37.013478	24.583333
240.362512	37.013478	24.600000
240.366099	36.876655	24.616667
240.369584	36.876655	24.633333
240.373069	36.876655	24.650000
240.376758	36.603188	24.666667
240.057864	36.995241	24.683333
240.222435	36.935948	24.700000
240.225920	36.935948	24.716667
240.390492	36.876655	24.733333
240.071905	36.858479	24.750000
240.236374	36.935948	24.766667
240.239859	36.935948	24.783333
240.404431	36.876655	24.800000
