Thu Mar 28 15:44:50 2019


Number of Points = 15280

Depth (nm)	Load (µN)	Time (s)
-2.526057	-1.076079	0.000000
-2.518991	-1.138873	0.016667
-2.189844	-1.195579	0.033333
240.141495	42.693931	15.700000
240.148514	42.693931	15.716667
239.994340	42.893544	15.733333
240.001254	43.033966	15.750000
240.008273	43.033966	15.766667
240.176484	42.834293	15.783333
240.022416	42.893544	15.800000
240.029435	42.893544	15.816667
240.036349	43.033966	15.833333
240.204560	42.834293	15.850000
240.050492	42.893544	15.866667
240.218809	42.553629	15.883333
240.064741	42.612881	15.900000
240.232742	42.693931	15.916667
240.078673	42.753183	15.933333
240.246885	42.553629	15.950000
240.092711	42.753183	15.966667
240.099836	42.612881	15.983333
239.945662	42.812434	16.000000
240.113768	42.753183	16.016667
239.959700	42.812434	16.033333
240.127596	43.033966	16.050000
240.134720	42.893544	16.066667
240.141739	42.893544	16.083333
239.987671	42.952795	16.100000
240.316864	42.834293	16.116667
240.162901	42.753183	16.133333
240.169815	42.893544	16.150000
240.015957	42.672133	16.166667
240.183958	42.753183	16.183333
240.191188	42.472639	16.200000
240.198101	42.612881	16.216667
240.044244	42.391710	16.233333
239.889965	42.731385	16.250000
240.058071	42.672133	16.266667
240.064985	42.812434	16.283333
240.233091	42.753183	16.300000
239.918041	42.731385	16.316667
240.086147	42.672133	16.333333
239.932079	42.731385	16.350000
240.099975	42.952795	16.366667
239.945907	43.012046	16.383333
240.275205	42.753183	16.400000
239.960050	42.871686	16.416667
240.450225	42.834293	16.433333
239.974088	42.871686	16.450000
240.142194	42.812434	16.466667
239.988021	43.012046	16.483333
240.156232	42.812434	16.500000
239.841077	42.930937	16.516667
240.331357	42.753183	16.533333
240.016202	42.871686	16.550000
240.023116	43.012046	16.566667
239.869047	43.071297	16.583333
240.198135	43.093216	16.600000
240.205154	43.093216	16.616667
240.212173	43.093216	16.633333
240.058316	42.871686	16.650000
240.065335	42.871686	16.666667
239.911267	42.930937	16.683333
240.240355	42.952795	16.700000
239.925199	43.071297	16.716667
240.254392	42.952795	16.733333
240.100430	42.871686	16.750000
240.107449	42.871686	16.766667
240.114468	42.871686	16.783333
240.121487	42.871686	16.800000
240.128506	42.871686	16.816667
240.135735	42.591144	16.833333
240.142649	42.731385	16.850000
239.827494	42.849889	16.866667
240.156582	42.871686	16.883333
240.002619	42.790637	16.900000
240.009532	42.930937	16.916667
239.855359	43.130548	16.933333
240.184552	43.012046	16.950000
240.030484	43.071297	16.966667
240.198485	43.152467	16.983333
240.044522	43.071297	17.000000
240.212733	42.871686	17.016667
239.897368	43.270967	17.033333
240.226666	43.012046	17.050000
240.233685	43.012046	17.066667
240.240809	42.871686	17.083333
239.925654	42.990189	17.100000
240.093655	43.071297	17.116667
240.261972	42.731385	17.133333
240.107904	42.790637	17.150000
240.114817	42.930937	17.166667
240.121942	42.790637	17.183333
239.967873	42.849889	17.200000
240.135769	43.071297	17.216667
240.142788	43.071297	17.233333
240.149912	42.930937	17.250000
240.157036	42.790637	17.266667
240.164161	42.650397	17.283333
240.171180	42.650397	17.300000
240.017112	42.709649	17.316667
240.024131	42.709649	17.333333
240.192237	42.650397	17.350000
240.038063	42.849889	17.366667
240.045082	42.849889	17.383333
240.213188	42.790637	17.400000
240.059120	42.849889	17.416667
240.227226	42.790637	17.433333
240.073158	42.849889	17.450000
240.080282	42.709649	17.466667
240.248388	42.650397	17.483333
240.255618	42.370095	17.500000
240.101445	42.569469	17.516667
239.947376	42.628722	17.533333
240.115482	42.569469	17.550000
239.961309	42.768902	17.566667
240.290608	42.510216	17.583333
239.975557	42.488602	17.600000
240.143664	42.429349	17.616667
240.150788	42.289288	17.633333
240.157912	42.149287	17.650000
240.165035	42.009346	17.666667
240.171950	42.149287	17.683333
240.017881	42.208542	17.700000
240.186092	42.009346	17.716667
240.032024	42.068602	17.733333
239.877956	42.127857	17.750000
240.045852	42.348542	17.766667
240.052871	42.348542	17.783333
240.059890	42.348542	17.800000
240.227891	42.429349	17.816667
240.073823	42.488602	17.833333
240.080842	42.488602	17.850000
240.087966	42.348542	17.866667
240.094985	42.348542	17.883333
240.101794	42.628722	17.900000
240.109023	42.348542	17.916667
239.955060	42.267797	17.933333
239.961869	42.547856	17.950000
240.130080	42.348542	17.966667
240.136994	42.488602	17.983333
240.144118	42.348542	18.000000
240.312224	42.289288	18.016667
240.158261	42.208542	18.033333
240.004193	42.267797	18.050000
240.011317	42.127857	18.066667
240.179213	42.348542	18.083333
240.186442	42.068602	18.100000
240.032479	41.987977	18.116667
240.200585	41.928721	18.133333
239.885430	42.047232	18.150000
240.214518	42.068602	18.166667
240.221642	41.928721	18.183333
240.228661	41.928721	18.200000
239.913506	42.047232	18.216667
240.242699	41.928721	18.233333
240.088736	41.848156	18.250000
240.095755	41.848156	18.266667
239.941477	42.187112	18.283333
240.109583	42.127857	18.300000
240.116602	42.127857	18.316667
240.123621	42.127857	18.333333
240.130745	41.987977	18.350000
240.137764	41.987977	18.366667
239.983696	42.047232	18.383333
240.312889	41.928721	18.400000
240.158926	41.848156	18.416667
240.004753	42.047232	18.433333
239.850684	42.106488	18.450000
239.857494	42.386306	18.466667
240.186792	42.127857	18.483333
240.032724	42.187112	18.500000
240.039743	42.187112	18.516667
240.207954	41.987977	18.533333
240.053885	42.047232	18.550000
239.899712	42.246367	18.566667
240.229011	41.987977	18.583333
239.913855	42.106488	18.600000
240.243049	41.987977	18.616667
240.088771	42.327051	18.633333
240.095895	42.187112	18.650000
239.941721	42.386306	18.666667
240.271124	41.987977	18.683333
239.955864	42.246367	18.700000
240.285058	42.127857	18.716667
240.130989	42.187112	18.733333
240.299200	41.987977	18.750000
240.145237	41.907412	18.766667
240.313448	41.708395	18.783333
239.837206	41.886166	18.800000
240.327486	41.708395	18.816667
240.012226	41.966669	18.833333
240.180437	41.767652	18.850000
240.026369	41.826909	18.866667
240.194370	41.907412	18.883333
240.040407	41.826909	18.900000
240.047426	41.826909	18.916667
240.215637	41.627952	18.933333
239.900481	41.746466	18.950000
240.068483	41.826909	18.966667
240.236589	41.767652	18.983333
240.243608	41.767652	19.000000
240.089645	41.687209	19.016667
240.096664	41.687209	19.033333
240.103682	41.687209	19.050000
240.271789	41.627952	19.066667
240.117720	41.687209	19.083333
240.124739	41.687209	19.100000
240.131968	41.407989	19.116667
240.139091	41.268468	19.133333
239.984814	41.606827	19.150000
240.314007	41.488311	19.166667
240.160044	41.407989	19.183333
240.167063	41.407989	19.200000
240.012995	41.467247	19.216667
240.020014	41.467247	19.233333
239.865841	41.666085	19.250000
240.033947	41.606827	19.266667
240.040861	41.746466	19.283333
240.047880	41.746466	19.300000
240.054899	41.746466	19.316667
240.061813	41.886166	19.333333
240.068832	41.886166	19.350000
240.236938	41.826909	19.366667
239.921783	41.945423	19.383333
240.250976	41.826909	19.400000
240.258100	41.687209	19.416667
240.104137	41.606827	19.433333
239.949964	41.805724	19.450000
239.956878	41.945423	19.466667
239.963897	41.945423	19.483333
240.131898	42.025925	19.500000
240.139127	41.746466	19.516667
240.146146	41.746466	19.533333
240.153060	41.886166	19.550000
240.160184	41.746466	19.566667
240.167203	41.746466	19.583333
239.852048	41.864981	19.600000
240.020049	41.945423	19.616667
240.026858	42.225000	19.633333
240.033982	42.085181	19.650000
240.041001	42.085181	19.666667
240.209107	42.025925	19.683333
240.055039	42.085181	19.700000
240.223250	41.886166	19.716667
239.908095	42.004680	19.733333
240.076201	41.945423	19.750000
240.244412	41.746466	19.766667
240.090344	41.805724	19.783333
240.097363	41.805724	19.800000
239.943190	42.004680	19.816667
239.950209	42.004680	19.833333
240.279402	41.886166	19.850000
240.125334	41.945423	19.866667
239.971266	42.004680	19.883333
240.139372	41.945423	19.900000
239.985304	42.004680	19.916667
240.153410	41.945423	19.933333
240.321621	41.746466	19.950000
240.328744	41.606827	19.966667
240.013694	41.585764	19.983333
239.859626	41.645022	20.000000
240.188714	41.666085	20.016667
240.195838	41.526505	20.033333
240.041770	41.585764	20.050000
240.209876	41.526505	20.066667
240.378191	41.188267	20.083333
240.224123	41.247526	20.100000
240.070264	41.028046	20.116667
240.077074	41.306786	20.133333
240.084198	41.167386	20.150000
240.091112	41.306786	20.166667
239.936939	41.505504	20.183333
239.943958	41.505504	20.200000
240.273047	41.526505	20.216667
239.957892	41.645022	20.233333
240.125893	41.725343	20.250000
240.132912	41.725343	20.266667
240.139931	41.725343	20.283333
240.147055	41.585764	20.300000
239.992987	41.645022	20.316667
240.161197	41.446245	20.333333
240.168112	41.585764	20.350000
240.014253	41.366045	20.366667
240.020958	41.784601	20.383333
239.867099	41.564763	20.400000
240.357379	41.386986	20.416667
239.881137	41.564763	20.433333
240.049034	41.784601	20.450000
239.895070	41.704281	20.466667
240.224264	41.585764	20.483333
240.231283	41.585764	20.500000
240.077214	41.645022	20.516667
239.923146	41.704281	20.533333
240.091252	41.645022	20.550000
240.098271	41.645022	20.566667
239.944099	41.843858	20.583333
240.112309	41.645022	20.600000
240.119224	41.784601	20.616667
240.126243	41.784601	20.633333
240.133157	41.924239	20.650000
240.140385	41.645022	20.666667
240.147404	41.645022	20.683333
240.154528	41.505504	20.700000
240.161442	41.645022	20.716667
240.007479	41.564763	20.733333
240.014393	41.704281	20.750000
240.343691	41.446245	20.766667
239.867449	41.624022	20.783333
240.196642	41.505504	20.800000
239.881382	41.763539	20.816667
240.210575	41.645022	20.833333
239.895315	41.903116	20.850000
240.063421	41.843858	20.866667
240.070336	41.983496	20.883333
240.077459	41.843858	20.900000
240.084478	41.843858	20.916667
240.413776	41.585764	20.933333
240.098516	41.843858	20.950000
240.266727	41.645022	20.966667
240.273851	41.505504	20.983333
240.442061	41.306786	21.000000
239.966028	41.205828	21.016667
240.133925	41.425305	21.033333
239.818979	41.265089	21.050000
240.147963	41.425305	21.066667
239.994000	41.345166	21.083333
240.323088	41.366045	21.100000
240.008038	41.345166	21.116667
240.337335	41.087307	21.133333
239.861093	41.265089	21.150000
240.190077	41.425305	21.166667
240.197201	41.285906	21.183333
240.043237	41.205828	21.200000
239.889065	41.404426	21.216667
240.057066	41.484564	21.233333
239.902998	41.543824	21.250000
240.232086	41.564763	21.266667
240.078018	41.624022	21.283333
240.085142	41.484564	21.300000
240.092161	41.484564	21.316667
240.260267	41.425305	21.333333
239.945112	41.543824	21.350000
240.113218	41.484564	21.366667
240.120341	41.345166	21.383333
240.127256	41.484564	21.400000
239.973083	41.683281	21.416667
240.141189	41.624022	21.433333
240.148104	41.763539	21.450000
240.155227	41.624022	21.466667
240.162351	41.484564	21.483333
240.008283	41.543824	21.500000
240.176284	41.624022	21.516667
240.022216	41.683281	21.533333
240.190322	41.624022	21.550000
240.036254	41.683281	21.566667
240.204465	41.484564	21.583333
240.050397	41.543824	21.600000
240.218503	41.484564	21.616667
240.225626	41.345166	21.633333
240.232645	41.345166	21.650000
240.078786	41.125811	21.666667
240.085805	41.125811	21.683333
239.770441	41.522946	21.700000
239.938442	41.603083	21.716667
239.945357	41.742540	21.733333
240.113463	41.683281	21.750000
239.798203	41.941315	21.766667
240.127396	41.822798	21.783333
240.134311	41.962374	21.800000
240.302521	41.763539	21.816667
239.987471	41.742540	21.833333
239.833298	41.941315	21.850000
240.162491	41.822798	21.866667
240.169510	41.822798	21.883333
240.176529	41.822798	21.900000
240.022566	41.742540	21.916667
240.029585	41.742540	21.933333
240.036708	41.603083	21.950000
240.204710	41.683281	21.966667
240.211938	41.404426	21.983333
240.218852	41.543824	22.000000
240.225976	41.404426	22.016667
240.071908	41.463686	22.033333
240.240118	41.265089	22.050000
240.086155	41.185072	22.066667
239.931982	41.383610	22.083333
240.100088	41.324349	22.100000
240.107003	41.463686	22.116667
239.953039	41.383610	22.133333
240.121041	41.463686	22.150000
239.967077	41.383610	22.166667
240.135079	41.463686	22.183333
239.981011	41.522946	22.200000
240.149012	41.603083	22.216667
240.156136	41.463686	22.233333
240.002068	41.522946	22.250000
240.170069	41.603083	22.266667
240.016001	41.662343	22.283333
240.023020	41.662343	22.300000
240.030039	41.662343	22.316667
240.198145	41.603083	22.333333
240.205164	41.603083	22.350000
240.051200	41.522946	22.366667
240.058219	41.522946	22.383333
240.065238	41.522946	22.400000
240.072257	41.522946	22.416667
240.079381	41.383610	22.433333
240.247487	41.324349	22.450000
240.093523	41.244333	22.466667
240.100542	41.244333	22.483333
240.268753	41.045854	22.500000
240.114685	41.105116	22.516667
240.121808	40.965959	22.533333
239.967531	41.303594	22.550000
240.135742	41.105116	22.566667
240.142761	41.105116	22.583333
240.149780	41.105116	22.600000
239.673537	41.282901	22.616667
240.163713	41.244333	22.633333
240.009645	41.303594	22.650000
240.338838	41.185072	22.666667
240.184875	41.105116	22.683333
240.191894	41.105116	22.700000
240.037930	41.025221	22.716667
240.206036	40.965959	22.733333
240.051968	41.025221	22.750000
240.220074	40.965959	22.766667
240.066110	40.886124	22.783333
240.072920	41.164378	22.800000
240.080044	41.025221	22.816667
240.087167	40.886124	22.833333
240.094186	40.886124	22.850000
239.940118	40.945387	22.866667
239.947033	41.084483	22.883333
240.114930	41.303594	22.900000
240.122053	41.164378	22.916667
240.128968	41.303594	22.933333
240.136091	41.164378	22.950000
239.981919	41.362855	22.966667
240.311216	41.105116	22.983333
240.157148	41.164378	23.000000
240.325463	40.826861	23.016667
240.010204	41.084483	23.033333
240.017223	41.084483	23.050000
239.863154	41.143745	23.066667
240.353539	40.826861	23.083333
240.038384	40.945387	23.100000
240.206594	40.747087	23.116667
239.891335	41.004649	23.133333
240.220424	41.025221	23.150000
240.066355	41.084483	23.166667
240.073374	41.084483	23.183333
239.919306	41.143745	23.200000
240.248604	40.886124	23.216667
240.255623	40.886124	23.233333
240.262746	40.747087	23.250000
240.108782	40.667373	23.266667
240.276784	40.747087	23.283333
239.961733	40.726637	23.300000
240.129735	40.806350	23.316667
239.975771	40.726637	23.333333
240.304860	40.747087	23.350000
239.989809	40.726637	23.366667
239.996828	40.726637	23.383333
239.681569	40.984139	23.400000
240.010657	41.004649	23.416667
240.178764	40.945387	23.433333
240.185678	41.084483	23.450000
240.031714	41.004649	23.466667
240.038629	41.143745	23.483333
239.884665	41.063912	23.500000
240.052667	41.143745	23.516667
240.059686	41.143745	23.533333
240.227792	41.084483	23.550000
240.396003	40.886124	23.566667
240.080952	40.865613	23.583333
240.087971	40.865613	23.600000
240.094990	40.865613	23.616667
240.102009	40.865613	23.633333
240.109028	40.865613	23.650000
240.116151	40.726637	23.666667
239.961978	40.924876	23.683333
240.129980	41.004649	23.700000
240.137104	40.865613	23.716667
239.982931	41.063912	23.733333
239.828863	41.123175	23.750000
239.996760	41.342162	23.766667
239.842692	41.401424	23.783333
240.332973	41.223639	23.800000
240.017817	41.342162	23.816667
240.185923	41.282901	23.833333
240.031855	41.342162	23.850000
240.199961	41.282901	23.866667
240.207085	41.143745	23.883333
240.214104	41.143745	23.900000
240.221018	41.282901	23.916667
240.228246	41.004649	23.933333
240.074282	40.924876	23.950000
240.403580	40.667373	23.966667
240.088424	40.785900	23.983333
240.095339	40.924876	24.000000
240.263654	40.587720	24.016667
239.948499	40.706249	24.033333
239.955413	40.845164	24.050000
240.284606	40.726637	24.066667
240.130643	40.646984	24.083333
240.137557	40.785900	24.100000
239.983593	40.706249	24.116667
240.151595	40.785900	24.133333
240.319910	40.448863	24.150000
240.165738	40.646984	24.166667
240.172965	40.369331	24.183333
240.179880	40.508128	24.200000
240.348090	40.310066	24.216667
240.032935	40.428597	24.233333
239.878867	40.487862	24.250000
240.207956	40.508128	24.266667
240.215079	40.369331	24.283333
239.899924	40.487862	24.300000
240.229013	40.508128	24.316667
239.913857	40.626658	24.333333
240.243051	40.508128	24.350000
240.250174	40.369331	24.366667
239.934914	40.626658	24.383333
240.103125	40.428597	24.400000
240.271335	40.230595	24.416667
240.117267	40.289860	24.433333
239.963302	40.210450	24.450000
240.131200	40.428597	24.466667
239.977236	40.349126	24.483333
239.984255	40.349126	24.500000
240.313449	40.230595	24.516667
240.159380	40.289860	24.533333
240.005312	40.349126	24.550000
240.012331	40.349126	24.566667
240.180437	40.289860	24.583333
240.187560	40.151184	24.600000
240.194683	40.012567	24.616667
240.040615	40.071834	24.633333
