Thu Mar 28 15:14:02 2019


Number of Points = 15300

Depth (nm)	Load (µN)	Time (s)
-2.696897	-1.225646	0.000000
-2.997189	-2.047870	0.016667
-3.298047	-2.113771	0.033333
239.815140	35.168007	15.850000
240.158491	35.049303	15.866667
240.018485	35.237150	15.883333
240.039854	34.980220	15.900000
240.061032	34.980220	15.916667
240.082209	34.980220	15.933333
239.942299	35.039573	15.950000
239.963476	35.039573	15.966667
239.984749	34.911198	15.983333
239.844743	35.098926	16.000000
240.188191	34.851845	16.016667
239.887194	34.970552	16.033333
240.069458	34.911198	16.050000
239.929644	34.842237	16.066667
240.112005	34.654628	16.083333
239.971902	34.970552	16.100000
239.993176	34.842237	16.116667
239.853169	35.029905	16.133333
240.196617	34.782883	16.150000
239.734533	34.960945	16.166667
240.238875	34.911198	16.183333
239.776983	34.832691	16.200000
240.120142	34.970552	16.216667
239.658058	35.148611	16.233333
240.001409	35.029905	16.250000
240.022586	35.029905	16.266667
240.043860	34.901591	16.283333
239.903950	34.960945	16.300000
240.086214	34.901591	16.316667
240.107391	34.901591	16.333333
240.128761	34.645142	16.350000
239.988851	34.704497	16.366667
240.010028	34.704497	16.383333
239.870118	34.763851	16.400000
240.052382	34.704497	16.416667
240.073655	34.576362	16.433333
239.933649	34.763851	16.450000
239.955019	34.507643	16.466667
239.814916	34.823206	16.483333
240.158268	34.704497	16.500000
240.018550	34.507643	16.516667
240.200814	34.448287	16.533333
239.899721	34.695072	16.550000
240.082081	34.507643	16.566667
239.942075	34.695072	16.583333
240.285523	34.448287	16.600000
239.984718	34.311030	16.616667
240.166886	34.379628	16.633333
239.865889	34.498341	16.650000
239.887066	34.498341	16.666667
239.747060	34.685710	16.683333
240.090411	34.566999	16.700000
239.950501	34.626354	16.716667
240.132862	34.438985	16.733333
239.992952	34.498341	16.750000
240.336303	34.379628	16.766667
239.713324	34.361207	16.783333
240.056483	34.498341	16.800000
239.916669	34.429744	16.816667
240.098933	34.370387	16.833333
239.959023	34.429744	16.850000
240.141384	34.242493	16.866667
240.001474	34.301850	16.883333
239.861468	34.489100	16.900000
239.882645	34.489100	16.916667
240.064909	34.429744	16.933333
240.086086	34.429744	16.950000
239.946176	34.489100	16.966667
239.967449	34.361207	16.983333
239.988435	34.617053	17.000000
240.170795	34.429744	17.016667
240.030885	34.489100	17.033333
239.891071	34.420564	17.050000
240.073335	34.361207	17.066667
240.094512	34.361207	17.083333
239.954698	34.292731	17.100000
240.137058	34.105599	17.116667
239.835965	34.352089	17.133333
240.179317	34.233373	17.150000
239.878319	34.352089	17.166667
240.060680	34.164958	17.183333
239.920578	34.479921	17.200000
240.264025	34.233373	17.216667
239.802037	34.283674	17.233333
239.984205	34.352089	17.250000
240.005478	34.224316	17.266667
240.026464	34.479921	17.283333
240.047737	34.352089	17.300000
239.907922	34.283674	17.316667
239.929004	34.411446	17.333333
240.111268	34.352089	17.350000
240.132541	34.224316	17.366667
240.153814	34.096602	17.383333
240.014000	34.028308	17.400000
239.873994	34.215320	17.416667
239.895171	34.215320	17.433333
240.077435	34.155961	17.450000
239.937525	34.215320	17.466667
240.119981	33.900715	17.483333
239.979975	34.087667	17.500000
240.001248	33.960074	17.516667
240.183417	34.028308	17.533333
240.043602	33.960074	17.550000
240.225962	33.773181	17.566667
239.925061	33.764428	17.583333
240.107421	33.577654	17.600000
239.967415	33.764428	17.616667
240.149584	33.832541	17.633333
240.009865	33.637015	17.650000
240.031138	33.509661	17.666667
239.891037	33.823789	17.683333
239.912309	33.696376	17.700000
239.772399	33.755737	17.716667
239.954472	33.951261	17.733333
239.975650	33.951261	17.750000
239.996827	33.951261	17.766667
240.340369	33.577654	17.783333
239.878380	33.628384	17.800000
240.060549	33.696376	17.816667
239.920639	33.755737	17.833333
240.102999	33.569023	17.850000
239.802002	33.687746	17.866667
240.145353	33.569023	17.883333
240.005348	33.755737	17.900000
240.026620	33.628384	17.916667
240.047893	33.501091	17.933333
239.907983	33.560453	17.950000
239.768073	33.619815	17.966667
239.950242	33.687746	17.983333
239.971324	33.815098	18.000000
240.153683	33.628384	18.016667
239.691694	33.679177	18.033333
240.034950	33.687746	18.050000
239.894945	33.874459	18.066667
240.077305	33.687746	18.083333
240.098577	33.560453	18.100000
240.119754	33.560453	18.116667
239.979940	33.492583	18.133333
240.001117	33.492583	18.150000
240.022294	33.492583	18.166667
240.043567	33.365410	18.183333
240.225736	33.433221	18.200000
239.763747	33.484136	18.216667
239.946011	33.424773	18.233333
240.128180	33.492583	18.250000
239.827278	33.484136	18.266667
240.009542	33.424773	18.283333
240.191711	33.492583	18.300000
239.890714	33.611308	18.316667
240.073074	33.424773	18.333333
239.933164	33.484136	18.350000
240.115523	33.297661	18.366667
239.653439	33.475751	18.383333
240.157782	33.424773	18.400000
240.017968	33.357024	18.416667
240.039145	33.357024	18.433333
239.899235	33.416388	18.450000
240.242682	33.170608	18.466667
239.780597	33.348700	18.483333
240.123853	33.357024	18.500000
239.822952	33.348700	18.516667
240.166303	33.229972	18.533333
239.704219	33.408064	18.550000
239.886388	33.475751	18.566667
240.068652	33.416388	18.583333
240.089829	33.416388	18.600000
239.949919	33.475751	18.616667
240.132279	33.289336	18.633333
239.831377	33.281073	18.650000
240.174538	33.416388	18.666667
239.873731	33.281073	18.683333
239.894813	33.408064	18.700000
240.077077	33.348700	18.716667
240.098254	33.348700	18.733333
240.119622	33.094776	18.750000
240.140894	32.967904	18.766667
240.000984	33.027270	18.783333
239.699987	33.146000	18.800000
240.043148	33.281073	18.816667
239.903238	33.340437	18.833333
240.085502	33.281073	18.850000
239.945592	33.340437	18.866667
239.966770	33.340437	18.883333
239.826669	33.653842	18.900000
240.170116	33.408064	18.916667
239.869119	33.526792	18.933333
239.890296	33.526792	18.950000
239.911378	33.653842	18.966667
240.254920	33.281073	18.983333
239.953922	33.399802	19.000000
240.297369	33.154141	19.016667
239.835380	33.205366	19.033333
240.178731	33.086635	19.050000
239.877639	33.332236	19.066667
240.059999	33.146000	19.083333
240.242358	32.959823	19.100000
240.102543	32.892438	19.116667
239.801641	32.884480	19.133333
239.983620	33.205366	19.150000
240.004892	33.078555	19.166667
240.026069	33.078555	19.183333
240.047342	32.951804	19.200000
239.907336	33.137921	19.216667
239.928704	32.884480	19.233333
239.949786	33.011171	19.250000
239.970868	33.137921	19.266667
239.992140	33.011171	19.283333
240.174499	32.825113	19.300000
240.034494	33.011171	19.316667
240.055861	32.757849	19.333333
239.915951	32.817216	19.350000
240.098216	32.757849	19.366667
239.958401	32.690645	19.383333
239.979483	32.817216	19.400000
239.839478	33.003213	19.416667
240.021742	32.943847	19.433333
239.881832	33.003213	19.450000
240.064191	32.817216	19.466667
239.924091	33.129903	19.483333
240.106356	33.070537	19.500000
239.805454	33.062580	19.516667
240.148900	32.817216	19.533333
240.008895	33.003213	19.550000
240.030262	32.750013	19.566667
239.890257	32.935951	19.583333
239.911339	33.062580	19.600000
240.093604	33.003213	19.616667
240.114971	32.750013	19.633333
239.813879	32.995318	19.650000
239.996048	33.062580	19.666667
240.017320	32.935951	19.683333
240.038497	32.935951	19.700000
240.059674	32.935951	19.716667
239.919859	32.868749	19.733333
239.941036	32.868749	19.750000
240.284388	32.750013	19.766667
240.144573	32.682871	19.783333
240.004757	32.615789	19.800000
240.187117	32.430029	19.816667
240.047207	32.489398	19.833333
240.068478	32.363068	19.850000
239.928568	32.422437	19.866667
239.949651	32.548768	19.883333
239.970923	32.422437	19.900000
239.669831	32.667506	19.916667
239.851905	32.860975	19.933333
239.872988	32.987484	19.950000
240.055442	32.675157	19.966667
239.915532	32.734526	19.983333
240.097891	32.548768	20.000000
239.958076	32.481807	20.016667
239.979253	32.481807	20.033333
240.000525	32.355537	20.050000
240.182789	32.296167	20.066667
239.881886	32.288697	20.083333
240.064056	32.355537	20.100000
239.924241	32.288697	20.116667
239.784141	32.600546	20.133333
239.966595	32.288697	20.150000
239.987772	32.288697	20.166667
240.008949	32.288697	20.183333
239.868945	32.474277	20.200000
240.051303	32.288697	20.216667
240.072481	32.288697	20.233333
240.093658	32.288697	20.250000
239.953748	32.348068	20.266667
240.297194	32.103176	20.283333
239.835109	32.281289	20.300000
239.856287	32.281289	20.316667
240.038456	32.348068	20.333333
239.898546	32.407439	20.350000
240.080811	32.348068	20.366667
239.940995	32.281289	20.383333
239.962172	32.281289	20.400000
239.983255	32.407439	20.416667
240.004527	32.281289	20.433333
240.186885	32.095828	20.450000
240.046975	32.155200	20.466667
240.068153	32.155200	20.483333
239.767250	32.147914	20.500000
239.949420	32.214571	20.516667
240.131684	32.155200	20.533333
240.153050	31.903200	20.550000
239.852053	32.021945	20.566667
239.873136	32.147914	20.583333
240.055305	32.214571	20.600000
239.915490	32.147914	20.616667
239.936667	32.147914	20.633333
240.118931	32.088542	20.650000
239.979210	31.896035	20.666667
240.161475	31.836662	20.683333
240.021565	31.896035	20.700000
240.042742	31.896035	20.716667
239.902926	31.829559	20.733333
239.923914	32.081318	20.750000
239.945280	31.829559	20.766667
239.966269	32.081318	20.783333
239.987446	32.081318	20.800000
240.008623	32.081318	20.816667
239.707531	32.326031	20.833333
240.050977	32.081318	20.850000
239.910973	32.266658	20.866667
240.093237	32.207286	20.883333
240.114509	32.081318	20.900000
240.135591	32.207286	20.916667
239.995870	32.014782	20.933333
239.855866	32.200063	20.950000
239.877043	32.200063	20.966667
239.898220	32.200063	20.983333
239.758216	32.385403	21.000000
240.101567	32.266658	21.016667
239.961562	32.452058	21.033333
239.982834	32.326031	21.050000
240.165193	32.140690	21.066667
239.864196	32.259435	21.083333
240.207547	32.140690	21.100000
239.906644	32.133528	21.116667
239.927822	32.133528	21.133333
240.109991	32.200063	21.150000
240.131263	32.074155	21.166667
239.991353	32.133528	21.183333
239.851537	32.067053	21.200000
240.033707	32.133528	21.216667
240.216066	31.948306	21.233333
239.592895	32.185800	21.250000
240.097239	32.133528	21.266667
239.796147	32.378181	21.283333
240.300775	31.948306	21.300000
239.999777	32.067053	21.316667
240.182230	31.756163	21.333333
239.881139	32.000640	21.350000
240.063403	31.941266	21.366667
239.923493	32.000640	21.383333
240.105852	31.815537	21.400000
239.643673	32.119388	21.416667
240.148017	32.067053	21.433333
239.847115	32.060014	21.450000
240.190277	32.192901	21.466667
239.728287	32.245174	21.483333
240.071639	32.126427	21.500000
240.092816	32.126427	21.516667
239.952906	32.185800	21.533333
239.974083	32.185800	21.550000
240.156442	32.000640	21.566667
240.016532	32.060014	21.583333
240.198890	31.874912	21.600000
240.059075	31.808619	21.616667
239.919259	31.742387	21.633333
239.940342	31.867994	21.650000
239.961519	31.867994	21.666667
239.982790	31.742387	21.683333
239.842786	31.927369	21.700000
239.863963	31.927369	21.716667
240.046227	31.867994	21.733333
240.228397	31.934286	21.750000
240.249857	31.557463	21.766667
240.110041	31.491351	21.783333
239.808950	31.735591	21.800000
239.991308	31.550727	21.816667
240.012486	31.550727	21.833333
239.872481	31.735591	21.850000
239.893659	31.735591	21.866667
240.237104	31.491351	21.883333
239.774926	31.794967	21.900000
239.957190	31.735591	21.916667
239.817280	31.794967	21.933333
240.160537	31.801762	21.950000
239.859540	31.920513	21.966667
240.202986	31.676215	21.983333
240.063076	31.735591	22.000000
240.084347	31.610104	22.016667
239.944437	31.669480	22.033333
239.965614	31.669480	22.050000
239.825704	31.728857	22.066667
240.008062	31.544054	22.083333
240.029240	31.544054	22.100000
240.050417	31.544054	22.116667
239.910601	31.478064	22.133333
239.931590	31.728857	22.150000
239.952767	31.728857	22.166667
239.973850	31.854343	22.183333
239.995121	31.728857	22.200000
240.016298	31.728857	22.216667
239.876482	31.662807	22.233333
239.897377	32.039264	22.250000
240.079736	31.854343	22.266667
240.100913	31.854343	22.283333
240.122278	31.603430	22.300000
239.821187	31.847610	22.316667
240.164632	31.603430	22.333333
240.024722	31.662807	22.350000
240.368262	31.293379	22.366667
240.067359	31.286888	22.383333
239.927542	31.221079	22.400000
239.787445	31.530890	22.416667
239.969615	31.596819	22.433333
239.829611	31.781561	22.450000
240.173056	31.537441	22.466667
240.033146	31.596819	22.483333
240.215505	31.412135	22.500000
240.075689	31.346266	22.516667
239.935779	31.405644	22.533333
239.795868	31.465023	22.550000
239.978133	31.405644	22.566667
239.999216	31.530890	22.583333
240.020487	31.405644	22.600000
240.041758	31.280458	22.616667
239.740761	31.399216	22.633333
239.922931	31.465023	22.650000
239.944015	31.590268	22.666667
239.804105	31.649646	22.683333
239.986369	31.590268	22.700000
240.168539	31.656196	22.716667
240.028723	31.590268	22.733333
240.049994	31.465023	22.750000
239.910178	31.399216	22.766667
240.092348	31.465023	22.783333
239.952532	31.399216	22.800000
240.134797	31.339837	22.816667
239.994980	31.274090	22.833333
240.016158	31.274090	22.850000
240.037335	31.274090	22.866667
239.897425	31.333470	22.883333
240.079783	31.149024	22.900000
240.100960	31.149024	22.916667
240.122231	31.024018	22.933333
239.982321	31.083398	22.950000
239.842411	31.142779	22.966667
240.024581	31.208404	22.983333
240.206939	31.024018	23.000000
239.906036	31.017833	23.016667
240.088300	30.958452	23.033333
239.948390	31.017833	23.050000
240.130655	30.958452	23.066667
239.990838	30.892947	23.083333
239.850835	31.077214	23.100000
240.033192	30.892947	23.116667
239.893189	31.077214	23.133333
239.914366	31.077214	23.150000
240.096724	30.892947	23.166667
239.956720	31.077214	23.183333
240.300072	30.958452	23.200000
239.999262	30.827503	23.216667
240.181526	30.768121	23.233333
240.041710	30.702737	23.250000
240.062887	30.702737	23.266667
239.761890	30.821501	23.283333
240.105054	30.952328	23.300000
239.965237	30.886884	23.316667
239.825327	30.946266	23.333333
239.846505	30.946266	23.350000
240.028582	31.136595	23.366667
240.049852	31.011710	23.383333
239.748762	31.255356	23.400000
239.931026	31.195975	23.416667
239.791022	31.380300	23.433333
239.973380	31.195975	23.450000
239.994464	31.320919	23.466667
240.337909	31.077214	23.483333
240.198092	31.011710	23.500000
240.219457	30.762119	23.516667
240.240634	30.762119	23.533333
240.100817	30.696796	23.550000
239.961001	30.631533	23.566667
239.982271	30.506947	23.583333
239.842361	30.566331	23.600000
240.185713	30.447564	23.616667
239.723629	30.625714	23.633333
239.905799	30.690916	23.650000
239.765796	30.874943	23.666667
240.109147	30.756178	23.683333
239.969144	30.940265	23.700000
240.151408	30.880883	23.716667
240.011685	30.690916	23.733333
240.032862	30.690916	23.750000
239.892952	30.750299	23.766667
240.075217	30.690916	23.783333
240.096581	30.441805	23.800000
240.117664	30.566331	23.816667
240.139028	30.317340	23.833333
239.999118	30.376724	23.850000
239.859208	30.436109	23.866667
239.880292	30.560573	23.883333
240.062556	30.501189	23.900000
239.922646	30.560573	23.916667
240.105004	30.376724	23.933333
239.965094	30.436109	23.950000
239.986364	30.311704	23.966667
239.846174	30.744482	23.983333
240.189712	30.376724	24.000000
239.888622	30.619958	24.016667
240.071073	30.311704	24.033333
239.931069	30.495493	24.050000
239.952247	30.495493	24.066667
239.973517	30.371089	24.083333
239.994601	30.495493	24.100000
239.854598	30.679342	24.116667
240.036862	30.619958	24.133333
239.896952	30.679342	24.150000
240.240397	30.436109	24.166667
239.778312	30.614262	24.183333
240.121664	30.495493	24.200000
239.820667	30.614262	24.216667
240.002838	30.679342	24.233333
239.862928	30.738726	24.250000
240.045192	30.679342	24.266667
240.066276	30.803865	24.283333
239.926272	30.987831	24.300000
240.108723	30.679342	24.316667
239.968813	30.738726	24.333333
239.989990	30.738726	24.350000
240.011167	30.738726	24.366667
239.871257	30.798110	24.383333
239.892435	30.798110	24.400000
240.235786	30.679342	24.416667
239.934882	30.673647	24.433333
240.117147	30.614262	24.450000
239.977143	30.798110	24.466667
240.159594	30.489859	24.483333
240.019684	30.549244	24.500000
240.040861	30.549244	24.516667
239.900951	30.608629	24.533333
239.922128	30.608629	24.550000
240.104393	30.549244	24.566667
240.125663	30.424900	24.583333
239.985939	30.235778	24.600000
240.168111	30.300616	24.616667
240.028294	30.235778	24.633333
240.049471	30.235778	24.650000
