Thu Mar 28 15:52:32 2019


Number of Points = 15307

Depth (nm)	Load (µN)	Time (s)
-4.197817	-1.355813	0.000000
-4.675630	-1.673431	0.016667
-5.153862	-1.432269	0.033333
239.773846	43.275327	15.416667
239.778923	43.275327	15.433333
239.300844	43.312097	15.450000
239.628095	43.193605	15.466667
239.633066	43.334573	15.483333
239.477055	43.393818	15.500000
239.643219	43.334573	15.516667
239.648401	43.193605	15.533333
239.653477	43.193605	15.550000
239.658554	43.193605	15.566667
239.663630	43.193605	15.583333
239.507514	43.393818	15.600000
239.673783	43.193605	15.616667
239.517773	43.252851	15.633333
239.361657	43.453064	15.650000
239.688802	43.475600	15.666667
239.694090	43.193605	15.683333
239.537973	43.393818	15.700000
239.543050	43.393818	15.716667
239.709108	43.475600	15.733333
239.714290	43.334573	15.750000
239.719367	43.334573	15.766667
239.563462	43.252851	15.783333
239.729625	43.193605	15.800000
239.573720	43.111943	15.816667
239.417710	43.171190	15.833333
239.744961	43.052697	15.850000
239.588950	43.111943	15.866667
239.432940	43.171190	15.883333
239.598997	43.252851	15.900000
239.604074	43.252851	15.916667
239.609045	43.393818	15.933333
239.614227	43.252851	15.950000
239.619304	43.252851	15.966667
239.624486	43.111943	15.983333
239.629457	43.252851	16.000000
239.473446	43.312097	16.016667
239.639610	43.252851	16.033333
239.644792	43.111943	16.050000
239.327589	43.371343	16.066667
239.654734	43.393818	16.083333
239.659916	43.252851	16.100000
239.503905	43.312097	16.116667
239.670069	43.252851	16.133333
239.352866	43.512309	16.150000
239.680116	43.393818	16.166667
239.685298	43.252851	16.183333
239.851568	43.052697	16.200000
239.695557	43.111943	16.216667
239.539652	43.030343	16.233333
239.867009	42.771060	16.250000
239.549911	42.889555	16.266667
239.716075	42.830307	16.283333
239.560170	42.748827	16.300000
239.726228	42.830307	16.316667
239.570323	42.748827	16.333333
239.575399	42.748827	16.350000
239.580476	42.748827	16.366667
239.424571	42.667408	16.383333
239.590629	42.748827	16.400000
239.917879	42.630331	16.416667
239.439800	42.667408	16.433333
239.605858	42.748827	16.450000
239.449848	42.808076	16.466667
239.777098	42.689579	16.483333
239.460317	42.386253	16.500000
239.787357	42.548911	16.516667
239.470259	42.667408	16.533333
239.636423	42.608160	16.550000
239.480412	42.667408	16.566667
239.646682	42.467551	16.583333
239.490671	42.526801	16.600000
239.656624	42.748827	16.616667
239.500613	42.808076	16.633333
239.666671	42.889555	16.650000
239.671853	42.748827	16.666667
239.677035	42.608160	16.683333
239.682217	42.467551	16.700000
239.526207	42.526801	16.716667
239.692370	42.467551	16.733333
239.697447	42.467551	16.750000
239.863716	42.267753	16.766667
239.385531	42.445503	16.783333
239.551589	42.526801	16.800000
239.717753	42.467551	16.816667
239.722935	42.327003	16.833333
239.405732	42.586050	16.850000
239.894175	42.267753	16.866667
239.415990	42.445503	16.883333
239.743241	42.327003	16.900000
239.426249	42.305015	16.916667
239.592307	42.386253	16.933333
239.436191	42.586050	16.950000
239.763336	42.608160	16.966667
239.607431	42.526801	16.983333
239.612508	42.526801	17.000000
239.456497	42.586050	17.016667
239.783748	42.467551	17.033333
239.627843	42.386253	17.050000
239.794006	42.327003	17.066667
239.638101	42.245765	17.083333
239.643178	42.245765	17.100000
239.487062	42.445503	17.116667
239.492138	42.445503	17.133333
239.658302	42.386253	17.150000
239.663378	42.386253	17.166667
239.668455	42.386253	17.183333
239.673531	42.386253	17.200000
239.356434	42.504752	17.216667
239.683685	42.386253	17.233333
239.527674	42.445503	17.250000
239.693732	42.526801	17.266667
239.698914	42.386253	17.283333
239.542904	42.445503	17.300000
239.709173	42.245765	17.316667
239.714144	42.386253	17.333333
239.719326	42.245765	17.350000
239.402228	42.364265	17.366667
239.568392	42.305015	17.383333
239.734450	42.386253	17.400000
239.739632	42.245765	17.416667
239.422429	42.504752	17.433333
239.588487	42.586050	17.450000
239.593563	42.586050	17.466667
239.759727	42.526801	17.483333
239.603717	42.586050	17.500000
239.769986	42.386253	17.516667
239.452888	42.504752	17.533333
239.618946	42.586050	17.550000
239.624023	42.586050	17.566667
239.629099	42.586050	17.583333
239.473194	42.504752	17.600000
239.639358	42.445503	17.616667
239.644434	42.445503	17.633333
239.649511	42.445503	17.650000
239.654693	42.305015	17.666667
239.659769	42.305015	17.683333
239.664846	42.305015	17.700000
239.508730	42.504752	17.716667
239.352719	42.564002	17.733333
239.518672	42.785906	17.750000
239.684941	42.586050	17.766667
239.528825	42.785906	17.783333
239.694989	42.726657	17.800000
239.700171	42.586050	17.816667
239.705247	42.586050	17.833333
239.710429	42.445503	17.850000
239.715506	42.445503	17.866667
239.398513	42.423516	17.883333
239.564572	42.504752	17.900000
239.730735	42.445503	17.916667
239.574830	42.364265	17.933333
239.740994	42.305015	17.950000
239.746175	42.164587	17.966667
239.590165	42.223838	17.983333
239.595136	42.364265	18.000000
239.761405	42.164587	18.016667
239.605500	42.083471	18.033333
239.610366	42.364265	18.050000
239.615442	42.364265	18.066667
239.620729	42.083471	18.083333
239.786998	41.883911	18.100000
239.469795	42.142722	18.116667
239.635959	42.083471	18.133333
239.479843	42.283089	18.150000
239.646112	42.083471	18.166667
239.490102	42.142722	18.183333
239.656265	42.083471	18.200000
239.500360	42.002415	18.216667
239.666313	42.223838	18.233333
239.510197	42.423516	18.250000
239.676466	42.223838	18.266667
239.520455	42.283089	18.283333
239.686619	42.223838	18.300000
239.530608	42.283089	18.316667
239.857964	42.024219	18.333333
239.540867	42.142722	18.350000
239.707136	41.943163	18.366667
239.389933	42.201974	18.383333
239.717183	42.083471	18.400000
239.400086	42.201974	18.416667
239.727231	42.223838	18.433333
239.893395	42.164587	18.450000
239.737595	41.943163	18.466667
239.420497	42.061667	18.483333
239.747643	42.083471	18.500000
239.591737	42.002415	18.516667
239.596814	42.002415	18.533333
239.601996	41.862167	18.550000
239.606862	42.142722	18.566667
239.773236	41.802915	18.583333
239.617225	41.862167	18.600000
239.461109	42.061667	18.616667
239.627273	42.002415	18.633333
239.632350	42.002415	18.650000
239.637636	41.721980	18.666667
239.803695	41.802915	18.683333
239.486702	41.781233	18.700000
239.652866	41.721980	18.716667
239.496855	41.781233	18.733333
239.501932	41.781233	18.750000
239.507009	41.781233	18.766667
239.834154	41.802915	18.783333
239.517162	41.781233	18.800000
239.522133	41.921420	18.816667
239.366017	42.120919	18.833333
239.532076	42.201974	18.850000
239.537257	42.061667	18.866667
239.864613	41.802915	18.883333
239.386323	42.120919	18.900000
239.874766	41.802915	18.916667
239.718861	41.721980	18.933333
239.562745	41.921420	18.950000
239.728909	41.862167	18.966667
239.734196	41.581852	18.983333
239.417203	41.560292	19.000000
239.583262	41.641105	19.016667
239.588338	41.641105	19.033333
239.754502	41.581852	19.050000
239.437509	41.560292	19.066667
239.603673	41.501038	19.083333
239.447452	41.840486	19.100000
239.613616	41.781233	19.116667
239.618692	41.781233	19.133333
239.623664	41.921420	19.150000
239.467653	41.980673	19.166667
239.633817	41.921420	19.183333
239.638893	41.921420	19.200000
239.643865	42.061667	19.216667
239.487854	42.120919	19.233333
239.492931	42.120919	19.250000
239.337025	42.039925	19.266667
239.663960	42.342340	19.283333
239.669142	42.201974	19.300000
239.674324	42.061667	19.316667
239.518313	42.120919	19.333333
239.845669	41.862167	19.350000
239.689658	41.921420	19.366667
239.694840	41.781233	19.383333
239.699917	41.781233	19.400000
239.704993	41.781233	19.416667
239.548983	41.840486	19.433333
239.715146	41.781233	19.450000
239.559346	41.560292	19.466667
239.564212	41.840486	19.483333
239.569394	41.700359	19.500000
239.735557	41.641105	19.516667
239.579652	41.560292	19.533333
239.745711	41.641105	19.550000
239.589805	41.560292	19.566667
239.594882	41.560292	19.583333
239.599958	41.560292	19.600000
239.604930	41.700359	19.616667
239.449024	41.619546	19.633333
239.453996	41.759613	19.650000
239.459072	41.759613	19.666667
239.625025	41.980673	19.683333
239.308033	41.958992	19.700000
239.635179	41.980673	19.716667
239.801342	41.921420	19.733333
239.645542	41.700359	19.750000
239.650618	41.700359	19.766667
239.655695	41.700359	19.783333
239.822069	41.361030	19.800000
239.343884	41.538794	19.816667
239.509942	41.619546	19.833333
239.514914	41.759613	19.850000
239.842165	41.641105	19.866667
239.525172	41.619546	19.883333
239.691441	41.420285	19.900000
239.535535	41.339592	19.916667
239.701699	41.280337	19.933333
239.384496	41.538794	19.950000
239.550555	41.619546	19.966667
239.555526	41.759613	19.983333
239.721795	41.560292	20.000000
239.404697	41.678800	20.016667
239.731948	41.560292	20.033333
239.737129	41.420285	20.050000
239.742206	41.420285	20.066667
239.586300	41.339592	20.083333
239.430290	41.398848	20.100000
239.435261	41.538794	20.116667
239.762407	41.560292	20.133333
239.767589	41.420285	20.150000
239.450491	41.538794	20.166667
239.616760	41.339592	20.183333
239.621731	41.479539	20.200000
239.627018	41.199705	20.216667
239.631989	41.339592	20.233333
239.637066	41.339592	20.250000
239.481055	41.398848	20.266667
239.647219	41.339592	20.283333
239.813382	41.280337	20.300000
239.657582	41.059878	20.316667
239.662658	41.059878	20.333333
239.667839	40.920110	20.350000
239.511619	41.258961	20.366667
239.677888	41.059878	20.383333
239.682754	41.339592	20.400000
239.688041	41.059878	20.416667
239.370838	41.318217	20.433333
239.698089	41.199705	20.450000
239.542078	41.258961	20.466667
239.708242	41.199705	20.483333
239.391040	41.458103	20.500000
239.718290	41.339592	20.516667
239.401297	41.318217	20.533333
239.567356	41.398848	20.550000
239.411241	41.598049	20.566667
239.577299	41.678800	20.583333
239.582481	41.538794	20.600000
239.748539	41.619546	20.616667
239.592634	41.538794	20.633333
239.758797	41.479539	20.650000
239.602892	41.398848	20.666667
239.769055	41.339592	20.683333
239.613150	41.258961	20.700000
239.618226	41.258961	20.716667
239.784390	41.199705	20.733333
239.467397	41.178390	20.750000
239.633456	41.258961	20.766667
239.477341	41.458103	20.783333
239.643609	41.258961	20.800000
239.648581	41.398848	20.816667
239.653762	41.258961	20.833333
239.658944	41.119134	20.850000
239.663915	41.258961	20.866667
239.830288	40.920110	20.883333
239.835470	40.780402	20.900000
239.518372	40.898917	20.916667
239.845623	40.780402	20.933333
239.528525	40.898917	20.950000
239.694689	40.839659	20.966667
239.377696	40.818527	20.983333
239.704842	40.839659	21.000000
239.709814	40.979367	21.016667
239.392716	41.097880	21.033333
239.397688	41.237646	21.050000
239.724938	41.119134	21.066667
239.568928	41.178390	21.083333
239.735196	40.979367	21.100000
239.579081	41.178390	21.116667
239.584053	41.318217	21.133333
239.589234	41.178390	21.150000
239.755398	41.119134	21.166667
239.599597	40.898917	21.183333
239.604568	41.038623	21.200000
239.770837	40.839659	21.216667
239.614721	41.038623	21.233333
239.780990	40.839659	21.250000
239.463997	40.818527	21.266667
239.468864	41.097880	21.283333
239.473836	41.237646	21.300000
239.639999	41.178390	21.316667
239.645076	41.178390	21.333333
239.650152	41.178390	21.350000
239.494247	41.097880	21.366667
239.821392	41.119134	21.383333
239.343208	41.296903	21.400000
239.831546	41.119134	21.416667
239.836727	40.979367	21.433333
239.519734	40.958174	21.450000
239.685898	40.898917	21.466667
239.368695	41.157137	21.483333
239.695946	41.038623	21.500000
239.378848	41.157137	21.516667
239.706204	40.898917	21.533333
239.550088	41.097880	21.550000
239.555165	41.097880	21.566667
239.399154	41.157137	21.583333
239.887387	41.119134	21.600000
239.731482	41.038623	21.616667
239.575576	40.958174	21.633333
239.580548	41.097880	21.650000
239.746921	40.759269	21.666667
239.751893	40.898917	21.683333
239.757074	40.759269	21.700000
239.439871	41.017431	21.716667
239.767227	40.759269	21.733333
239.450025	41.017431	21.750000
239.777275	40.898917	21.766667
239.621265	40.958174	21.783333
239.626341	40.958174	21.800000
239.631522	40.818527	21.816667
239.475407	41.017431	21.833333
239.641676	40.818527	21.850000
239.646647	40.958174	21.866667
239.651724	40.958174	21.883333
239.495713	41.017431	21.900000
239.500790	41.017431	21.916667
239.666849	41.097880	21.933333
239.672030	40.958174	21.950000
239.677106	40.958174	21.966667
239.682288	40.818527	21.983333
239.687364	40.818527	22.000000
239.692545	40.678941	22.016667
239.536430	40.877785	22.033333
239.702594	40.818527	22.050000
239.385601	40.797457	22.066667
239.712642	40.958174	22.083333
239.556841	40.738199	22.100000
239.723005	40.678941	22.116667
239.566889	40.877785	22.133333
239.732948	40.958174	22.150000
239.577147	40.738199	22.166667
239.743206	40.818527	22.183333
239.587300	40.738199	22.200000
239.753464	40.678941	22.216667
239.597558	40.598672	22.233333
239.763617	40.678941	22.250000
239.607816	40.459206	22.266667
239.612788	40.598672	22.283333
239.456777	40.657931	22.300000
239.622941	40.598672	22.316667
239.466930	40.657931	22.333333
239.632989	40.738199	22.350000
239.638170	40.598672	22.366667
239.482055	40.797457	22.383333
239.648219	40.738199	22.400000
239.492103	40.937043	22.416667
239.658267	40.877785	22.433333
239.502152	41.076689	22.450000
239.829402	40.958174	22.466667
239.512514	40.797457	22.483333
239.839765	40.678941	22.500000
239.361475	40.996301	22.516667
239.849918	40.678941	22.533333
239.532925	40.657931	22.550000
239.698984	40.738199	22.566667
239.542973	40.797457	22.583333
239.709242	40.598672	22.600000
239.553126	40.797457	22.616667
239.880586	40.399946	22.633333
239.402402	40.577724	22.650000
239.729443	40.738199	22.666667
239.412345	40.856716	22.683333
239.578509	40.797457	22.700000
239.583690	40.657931	22.716667
239.588662	40.797457	22.733333
239.593739	40.797457	22.750000
240.082286	40.340687	22.766667
239.604206	40.379059	22.783333
239.609282	40.379059	22.800000
239.614463	40.239712	22.816667
239.458453	40.298972	22.833333
239.624512	40.379059	22.850000
239.468501	40.438319	22.866667
239.634665	40.379059	22.883333
239.639637	40.518465	22.900000
239.644713	40.518465	22.916667
239.488598	40.717190	22.933333
239.493675	40.717190	22.950000
239.498542	40.996301	22.966667
239.826106	40.459206	22.983333
239.508904	40.717190	23.000000
239.675068	40.657931	23.016667
239.680249	40.518465	23.033333
239.846308	40.598672	23.050000
239.690402	40.518465	23.066667
239.856566	40.459206	23.083333
239.378485	40.497579	23.100000
239.544649	40.438319	23.116667
239.388534	40.636984	23.133333
239.715680	40.657931	23.150000
239.398687	40.636984	23.166667
239.725833	40.657931	23.183333
239.569823	40.717190	23.200000
239.736091	40.518465	23.216667
239.741167	40.518465	23.233333
239.746244	40.518465	23.250000
239.590338	40.438319	23.266667
239.595414	40.438319	23.283333
239.600491	40.438319	23.300000
239.766550	40.518465	23.316667
239.449557	40.497579	23.333333
239.615616	40.577724	23.350000
239.459605	40.636984	23.366667
239.464682	40.636984	23.383333
239.469549	40.915974	23.400000
239.474626	40.915974	23.416667
239.640685	40.996301	23.433333
239.806953	40.797457	23.450000
239.812343	40.379059	23.466667
239.656333	40.438319	23.483333
239.661409	40.438319	23.500000
239.505294	40.636984	23.516667
239.510371	40.636984	23.533333
239.515447	40.636984	23.550000
239.520419	40.776449	23.566667
239.686583	40.717190	23.583333
239.530677	40.636984	23.600000
239.535753	40.636984	23.616667
239.540621	40.915974	23.633333
239.545697	40.915974	23.650000
239.711756	40.996301	23.666667
239.555955	40.776449	23.683333
239.722223	40.577724	23.700000
239.727195	40.717190	23.716667
239.571184	40.776449	23.733333
239.737453	40.577724	23.750000
239.420250	40.835708	23.766667
240.069884	40.319799	23.783333
239.591909	40.218947	23.800000
239.596985	40.218947	23.816667
239.440975	40.278208	23.833333
239.607034	40.358233	23.850000
239.773302	40.159686	23.866667
239.456204	40.278208	23.883333
239.461072	40.556839	23.900000
239.627340	40.358233	23.916667
239.471434	40.278208	23.933333
239.798580	40.298972	23.950000
239.642674	40.218947	23.966667
239.486663	40.278208	23.983333
239.652827	40.218947	24.000000
239.657904	40.218947	24.016667
239.501789	40.417493	24.033333
239.506865	40.417493	24.050000
239.834220	40.159686	24.066667
239.517123	40.278208	24.083333
239.683286	40.218947	24.100000
239.527276	40.278208	24.116667
239.693439	40.218947	24.133333
239.376446	40.198244	24.150000
240.025767	40.100425	24.166667
239.708878	39.940555	24.183333
239.714059	39.801448	24.200000
239.396752	40.198244	24.216667
239.724107	39.940555	24.233333
239.407114	39.919973	24.250000
239.734260	39.940555	24.266667
239.417163	40.059079	24.283333
239.905605	39.742185	24.300000
239.588507	39.860711	24.316667
239.754671	39.801448	24.333333
239.437677	39.780928	24.350000
239.603737	39.860711	24.366667
239.608813	39.860711	24.383333
239.613890	39.860711	24.400000
239.618966	39.860711	24.416667
239.462851	40.059079	24.433333
239.467928	40.059079	24.450000
239.795074	40.079721	24.466667
239.800360	39.801448	24.483333
239.805436	39.801448	24.500000
239.488443	39.780928	24.516667
239.493415	39.919973	24.533333
239.659579	39.860711	24.550000
239.503464	40.059079	24.566667
239.508540	40.059079	24.583333
239.513512	40.198244	24.600000
239.679780	39.999817	24.616667
239.684961	39.860711	24.633333
239.690038	39.860711	24.650000
239.534027	39.919973	24.666667
