Thu Mar 28 16:08:01 2019


Number of Points = 15299

Depth (nm)	Load (µN)	Time (s)
-3.561767	-1.459142	0.000000
-3.880701	-1.465532	0.016667
-4.038595	-1.468637	0.033333
239.752056	38.846418	15.400000
239.594115	38.905675	15.416667
239.758349	38.846418	15.433333
239.600513	38.766072	15.450000
239.764746	38.706814	15.466667
239.606911	38.626529	15.483333
239.610057	38.626529	15.500000
239.452117	38.685788	15.516667
239.616246	38.766072	15.533333
239.780479	38.706814	15.550000
239.783626	38.706814	15.566667
239.625894	38.487045	15.583333
239.628832	38.766072	15.600000
239.793275	38.427786	15.616667
239.796421	38.427786	15.633333
239.799672	38.288362	15.650000
239.480645	38.406881	15.666667
239.644878	38.347622	15.683333
239.325746	38.605564	15.700000
239.812154	38.427786	15.716667
239.493022	38.685788	15.733333
239.979639	38.229102	15.750000
239.660611	38.347622	15.766667
239.663653	38.487045	15.783333
239.505712	38.546305	15.800000
239.669946	38.487045	15.816667
239.672988	38.626529	15.833333
239.837326	38.427786	15.850000
239.518299	38.546305	15.866667
239.521341	38.685788	15.883333
239.685679	38.487045	15.900000
239.849808	38.567270	15.916667
239.692076	38.347622	15.933333
239.695223	38.347622	15.950000
239.537282	38.406881	15.966667
239.540324	38.546305	15.983333
239.543366	38.685788	16.000000
239.546513	38.685788	16.016667
239.549555	38.825331	16.033333
239.713788	38.766072	16.050000
239.555953	38.685788	16.066667
239.720081	38.766072	16.083333
239.562036	38.964933	16.100000
239.887462	38.706814	16.116667
239.729626	38.626529	16.133333
239.410598	38.745047	16.150000
239.735919	38.626529	16.166667
239.739065	38.626529	16.183333
239.903404	38.427786	16.200000
239.584376	38.546305	16.216667
239.748714	38.347622	16.233333
239.751965	38.208258	16.250000
239.594025	38.267518	16.266667
239.597067	38.406881	16.283333
239.439126	38.466141	16.300000
239.603255	38.546305	16.316667
239.445315	38.605564	16.333333
239.609444	38.685788	16.350000
239.612486	38.825331	16.366667
239.615632	38.825331	16.383333
239.779866	38.766072	16.400000
239.783117	38.626529	16.416667
239.786473	38.347622	16.433333
239.950811	38.148997	16.450000
239.793079	37.929709	16.466667
239.635034	38.128214	16.483333
239.638181	38.128214	16.500000
239.641327	38.128214	16.516667
239.644474	38.128214	16.533333
239.486429	38.326778	16.550000
239.650767	38.128214	16.566667
239.653914	38.128214	16.583333
239.656956	38.267518	16.600000
239.660102	38.267518	16.616667
239.663249	38.267518	16.633333
239.505308	38.326778	16.650000
239.669437	38.406881	16.666667
239.833775	38.208258	16.683333
239.837026	38.068953	16.700000
239.679086	38.128214	16.716667
239.682128	38.267518	16.733333
239.685379	38.128214	16.750000
239.849821	37.790524	16.766667
239.691881	37.849786	16.783333
239.533940	37.909048	16.800000
239.536983	38.048232	16.816667
239.701216	37.988970	16.833333
239.543171	38.187475	16.850000
239.707405	38.128214	16.866667
239.549464	38.187475	16.883333
239.713698	38.128214	16.900000
239.716949	37.988970	16.916667
239.720095	37.988970	16.933333
239.562259	37.909048	16.950000
239.726389	37.988970	16.966667
239.568552	37.909048	16.983333
239.732682	37.988970	17.000000
239.574846	37.909048	17.016667
239.738975	37.988970	17.033333
239.419947	38.107493	17.050000
239.745268	37.988970	17.066667
239.748519	37.849786	17.083333
239.590683	37.769924	17.100000
239.432533	38.107493	17.116667
239.435680	38.107493	17.133333
239.599809	38.187475	17.150000
239.925130	38.068953	17.166667
239.606207	38.048232	17.183333
239.609353	38.048232	17.200000
239.773587	37.988970	17.216667
239.615646	38.048232	17.233333
239.941071	37.790524	17.250000
239.783235	37.710662	17.266667
239.625399	37.630860	17.283333
239.467458	37.690123	17.300000
239.470501	37.829187	17.316667
239.473543	37.968310	17.333333
239.476585	38.107493	17.350000
239.318644	38.166755	17.366667
239.643756	38.326778	17.383333
239.485816	38.386039	17.400000
239.811241	38.128214	17.416667
239.492109	38.386039	17.433333
239.656447	38.187475	17.450000
239.820680	38.128214	17.466667
239.824036	37.849786	17.483333
239.827182	37.849786	17.500000
239.669346	37.769924	17.516667
239.672597	37.630860	17.533333
239.836831	37.571597	17.550000
239.517803	37.690123	17.566667
239.682037	37.630860	17.583333
239.524200	37.551120	17.600000
239.527243	37.690123	17.616667
239.691372	37.769924	17.633333
239.533431	37.829187	17.650000
239.697769	37.630860	17.666667
239.539620	37.968310	17.683333
239.542871	37.829187	17.700000
239.545913	37.968310	17.716667
239.710251	37.769924	17.733333
239.874381	37.849786	17.750000
239.716649	37.630860	17.766667
239.558708	37.690123	17.783333
239.723046	37.491856	17.800000
239.726193	37.491856	17.816667
239.568252	37.551120	17.833333
239.571399	37.551120	17.850000
239.574441	37.690123	17.866667
239.577587	37.690123	17.883333
239.419543	37.888449	17.900000
239.583672	37.968310	17.916667
239.586714	38.107493	17.933333
239.589756	38.246736	17.950000
239.592903	38.246736	17.966667
239.273771	38.504560	17.983333
239.760178	38.326778	18.000000
239.763325	38.326778	18.016667
239.766471	38.326778	18.033333
239.769827	38.048232	18.050000
239.773078	37.909048	18.066667
239.615033	38.107493	18.083333
239.618284	37.968310	18.100000
239.782517	37.909048	18.116667
239.785664	37.909048	18.133333
239.627828	37.829187	18.150000
239.630974	37.829187	18.166667
239.472930	38.027572	18.183333
239.637163	37.968310	18.200000
239.479118	38.166755	18.216667
239.482265	38.166755	18.233333
239.485307	38.305997	18.250000
239.810732	38.048232	18.266667
239.813983	37.909048	18.283333
239.978321	37.710662	18.300000
239.820485	37.630860	18.316667
239.662648	37.551120	18.333333
239.665795	37.551120	18.350000
239.830029	37.491856	18.366667
239.672088	37.551120	18.383333
239.514252	37.471440	18.400000
239.517398	37.471440	18.416667
239.681528	37.551120	18.433333
239.362500	37.669647	18.450000
239.687821	37.551120	18.466667
239.529776	37.749386	18.483333
239.371627	38.086834	18.500000
239.374669	38.226016	18.516667
239.699885	38.246736	18.533333
239.703241	37.968310	18.550000
239.545196	38.166755	18.566667
239.709534	37.968310	18.583333
239.551489	38.166755	18.600000
239.715827	37.968310	18.616667
239.396695	38.226016	18.633333
239.883103	38.048232	18.650000
239.725162	38.107493	18.666667
239.728309	38.107493	18.683333
239.731664	37.829187	18.700000
239.734810	37.829187	18.716667
239.576870	37.888449	18.733333
239.580016	37.888449	18.750000
239.583163	37.888449	18.766667
239.747397	37.829187	18.783333
239.589456	37.888449	18.800000
239.753690	37.829187	18.816667
239.756940	37.690123	18.833333
239.760191	37.551120	18.850000
239.602251	37.610383	18.866667
239.605293	37.749386	18.883333
239.608231	38.027572	18.900000
239.611586	37.749386	18.916667
239.614733	37.749386	18.933333
239.779071	37.551120	18.950000
239.460043	37.669647	18.966667
239.624172	37.749386	18.983333
239.627423	37.610383	19.000000
239.791657	37.551120	19.016667
239.311542	37.728910	19.033333
239.636654	37.888449	19.050000
239.639905	37.749386	19.066667
239.481964	37.808649	19.083333
239.323920	38.006974	19.100000
239.810223	37.968310	19.116667
239.813474	37.829187	19.133333
239.494446	37.947712	19.150000
239.658576	38.027572	19.166667
239.661931	37.749386	19.183333
239.664973	37.888449	19.200000
239.668015	38.027572	19.216667
239.510179	37.947712	19.233333
239.513221	38.086834	19.250000
239.677455	38.027572	19.266667
239.519514	38.086834	19.283333
239.683852	37.888449	19.300000
239.686895	38.027572	19.316667
240.012320	37.769924	19.333333
239.532413	37.669647	19.350000
239.696439	37.888449	19.366667
239.699585	37.888449	19.383333
239.702836	37.749386	19.400000
239.545000	37.669647	19.416667
239.709129	37.749386	19.433333
239.712380	37.610383	19.450000
239.554439	37.669647	19.466667
239.557482	37.808649	19.483333
239.560628	37.808649	19.500000
239.563775	37.808649	19.516667
239.728008	37.749386	19.533333
239.731155	37.749386	19.550000
239.895493	37.551120	19.566667
239.737552	37.610383	19.583333
239.740907	37.332556	19.600000
239.582862	37.530704	19.616667
239.747200	37.332556	19.633333
239.589155	37.530704	19.650000
239.753597	37.193732	19.666667
239.756744	37.193732	19.683333
239.759890	37.193732	19.700000
239.601950	37.252997	19.716667
239.605201	37.114234	19.733333
239.447156	37.312262	19.750000
239.450094	37.589968	19.766667
239.453241	37.589968	19.783333
239.617474	37.530704	19.800000
239.620517	37.669647	19.816667
239.784646	37.749386	19.833333
239.465618	37.867912	19.850000
239.791043	37.610383	19.866667
239.632999	37.808649	19.883333
239.958424	37.551120	19.900000
239.639604	37.391821	19.916667
239.642647	37.530704	19.933333
239.645897	37.391821	19.950000
239.810027	37.471440	19.966667
239.652191	37.391821	19.983333
239.655337	37.391821	20.000000
239.497292	37.589968	20.016667
239.661630	37.391821	20.033333
239.503585	37.589968	20.050000
239.828906	37.471440	20.066667
239.671070	37.391821	20.083333
239.513129	37.451085	20.100000
239.516172	37.589968	20.116667
239.519318	37.589968	20.133333
239.683448	37.669647	20.150000
239.686594	37.669647	20.166667
239.689741	37.669647	20.183333
239.692887	37.669647	20.200000
239.857329	37.332556	20.216667
239.377110	37.649232	20.233333
239.702431	37.530704	20.250000
239.383299	37.788174	20.266667
239.547533	37.728910	20.283333
239.711767	37.669647	20.300000
239.876000	37.610383	20.316667
239.395885	37.788174	20.333333
240.043485	37.412176	20.350000
239.563474	37.451085	20.366667
239.888691	37.471440	20.383333
239.730958	37.252997	20.400000
239.895192	37.193732	20.416667
239.415181	37.232765	20.433333
239.901589	37.054968	20.450000
239.421474	37.232765	20.466667
239.746691	37.252997	20.483333
239.427663	37.371527	20.500000
239.752984	37.252997	20.516667
239.595044	37.312262	20.533333
239.759173	37.391821	20.550000
239.440250	37.371527	20.566667
239.765466	37.391821	20.583333
239.607526	37.451085	20.600000
239.771759	37.391821	20.616667
239.613923	37.312262	20.633333
239.778156	37.252997	20.650000
239.620320	37.173499	20.666667
239.623362	37.312262	20.683333
239.626613	37.173499	20.700000
239.468568	37.371527	20.716667
239.955080	37.054968	20.733333
239.797244	36.975530	20.750000
239.639303	37.034796	20.766667
239.481363	37.094062	20.783333
239.645492	37.173499	20.800000
239.648639	37.173499	20.816667
239.651889	37.034796	20.833333
239.493741	37.371527	20.850000
239.819166	37.114234	20.866667
239.500034	37.371527	20.883333
239.825355	37.252997	20.900000
239.506327	37.371527	20.916667
239.670561	37.312262	20.933333
239.673707	37.312262	20.950000
239.837941	37.252997	20.966667
239.519017	37.232765	20.983333
239.683251	37.173499	21.000000
239.525206	37.371527	21.016667
239.689440	37.312262	21.033333
239.531603	37.232765	21.050000
239.695629	37.451085	21.066667
239.698880	37.312262	21.083333
239.702026	37.312262	21.100000
239.544086	37.371527	21.116667
239.869406	37.252997	21.133333
239.550483	37.232765	21.150000
239.714508	37.451085	21.166667
239.717863	37.173499	21.183333
239.721009	37.173499	21.200000
239.724260	37.034796	21.216667
239.888598	36.836886	21.233333
239.408483	37.014686	21.250000
239.733700	37.034796	21.266667
239.736846	37.034796	21.283333
239.579010	36.955419	21.300000
239.582052	37.094062	21.316667
239.585095	37.232765	21.333333
239.588241	37.232765	21.350000
239.591284	37.371527	21.366667
239.755621	37.173499	21.383333
239.436594	37.292031	21.400000
239.600827	37.232765	21.416667
239.603870	37.371527	21.433333
239.768104	37.312262	21.450000
239.771354	37.173499	21.466667
239.774605	37.034796	21.483333
239.616664	37.094062	21.500000
239.619707	37.232765	21.516667
239.783940	37.173499	21.533333
239.787087	37.173499	21.550000
239.629146	37.232765	21.566667
239.310223	37.212594	21.583333
239.635439	37.232765	21.600000
239.799673	37.173499	21.616667
239.641733	37.232765	21.633333
239.483896	37.153328	21.650000
239.647922	37.371527	21.666667
239.651068	37.371527	21.683333
239.815406	37.173499	21.700000
239.496378	37.292031	21.716667
239.660508	37.371527	21.733333
239.663758	37.232765	21.750000
239.827992	37.173499	21.766667
239.670051	37.232765	21.783333
239.512111	37.292031	21.800000
239.676553	36.955419	21.816667
239.679491	37.232765	21.833333
239.521759	37.014686	21.850000
239.685992	36.955419	21.866667
239.689139	36.955419	21.883333
239.531094	37.153328	21.900000
239.695328	37.094062	21.916667
239.537387	37.153328	21.933333
239.862604	37.173499	21.950000
239.543576	37.292031	21.966667
239.868897	37.173499	21.983333
239.549973	37.153328	22.000000
239.714103	37.232765	22.016667
239.717354	37.094062	22.033333
239.559517	37.014686	22.050000
239.562560	37.153328	22.066667
239.726897	36.955419	22.083333
239.568853	37.153328	22.100000
239.894173	37.034796	22.116667
239.413955	37.351296	22.133333
239.739379	37.094062	22.150000
239.420456	37.073952	22.166667
239.584377	37.430793	22.183333
239.748715	37.232765	22.200000
239.913053	37.034796	22.216667
239.594233	36.876103	22.233333
239.758467	36.816836	22.250000
239.439439	36.935370	22.266667
239.925847	36.757569	22.283333
239.284645	36.994638	22.300000
239.932036	36.896152	22.316667
239.774303	36.678312	22.333333
239.616363	36.737580	22.350000
239.458422	36.796848	22.366667
239.622448	37.014686	22.383333
239.786889	36.678312	22.400000
239.628845	36.876103	22.416667
239.793183	36.678312	22.433333
239.474155	36.796848	22.450000
239.799476	36.678312	22.466667
239.641431	36.876103	22.483333
239.644682	36.737580	22.500000
239.486637	36.935370	22.516667
239.811958	36.816836	22.533333
239.654017	36.876103	22.550000
239.818355	36.678312	22.566667
239.499327	36.796848	22.583333
239.663665	36.599117	22.600000
239.505516	36.935370	22.616667
239.992028	36.619045	22.633333
239.512017	36.658385	22.650000
239.676251	36.599117	22.666667
239.518310	36.658385	22.683333
239.682440	36.737580	22.700000
239.685691	36.599117	22.716667
239.527854	36.519982	22.733333
239.530897	36.658385	22.750000
239.694922	36.876103	22.766667
239.698173	36.737580	22.783333
239.701423	36.599117	22.800000
239.704674	36.460713	22.816667
239.546733	36.519982	22.833333
239.710967	36.460713	22.850000
239.714113	36.460713	22.866667
239.717156	36.599117	22.883333
239.398232	36.579251	22.900000
239.562362	36.658385	22.916667
239.565301	36.935370	22.933333
239.568447	36.935370	22.950000
239.893872	36.678312	22.966667
239.574844	36.796848	22.983333
239.739078	36.737580	23.000000
239.742225	36.737580	23.016667
239.584284	36.796848	23.033333
239.748621	36.599117	23.050000
239.751768	36.599117	23.066667
239.593724	36.796848	23.083333
239.596974	36.658385	23.100000
239.761104	36.737580	23.116667
239.442076	36.856116	23.133333
239.606206	36.935370	23.150000
239.448265	36.994638	23.166667
239.612291	37.212594	23.183333
239.776629	37.014686	23.200000
239.779775	37.014686	23.216667
239.783130	36.737580	23.233333
239.786276	36.737580	23.250000
239.789527	36.599117	23.266667
239.470499	36.717653	23.283333
239.634629	36.796848	23.300000
239.637879	36.658385	23.316667
239.479939	36.717653	23.333333
239.805259	36.599117	23.350000
239.808302	36.737580	23.366667
239.650569	36.519982	23.383333
239.653612	36.658385	23.400000
239.495775	36.579251	23.416667
239.498818	36.717653	23.433333
239.663051	36.658385	23.450000
239.505007	36.856116	23.466667
239.669241	36.796848	23.483333
239.833474	36.737580	23.500000
239.514447	36.856116	23.516667
239.839871	36.599117	23.533333
239.520844	36.717653	23.550000
239.846268	36.460713	23.566667
239.849518	36.322370	23.583333
239.691785	36.105132	23.600000
239.533741	36.302626	23.616667
239.536784	36.440909	23.633333
239.540034	36.302626	23.650000
239.704164	36.381639	23.666667
239.385136	36.500178	23.683333
239.549163	36.717653	23.700000
239.552309	36.717653	23.716667
239.716543	36.658385	23.733333
239.397411	36.915383	23.750000
239.722732	36.796848	23.766667
239.564791	36.856116	23.783333
239.729025	36.796848	23.800000
239.893259	36.737580	23.816667
239.735422	36.658385	23.833333
239.738776	36.381639	23.850000
239.741923	36.381639	23.866667
239.906156	36.322370	23.883333
239.587129	36.440909	23.900000
239.751466	36.243356	23.916667
239.593629	36.164403	23.933333
239.435481	36.500178	23.950000
239.599819	36.302626	23.966667
239.441671	36.638520	23.983333
239.444713	36.776922	24.000000
239.770034	36.658385	24.016667
239.612197	36.579251	24.033333
239.615344	36.579251	24.050000
239.779681	36.381639	24.066667
239.621741	36.440909	24.083333
239.624887	36.440909	24.100000
239.627930	36.579251	24.116667
239.953458	36.184086	24.133333
239.634431	36.302626	24.150000
239.637577	36.302626	24.166667
239.479637	36.361896	24.183333
239.804957	36.243356	24.200000
239.163755	36.480435	24.216667
239.649956	36.579251	24.233333
239.330928	36.697789	24.250000
239.656145	36.717653	24.266667
239.498308	36.638520	24.283333
239.823525	36.658385	24.300000
239.504601	36.638520	24.316667
239.668523	36.994638	24.333333
239.832965	36.658385	24.350000
239.997302	36.460713	24.366667
239.678378	36.440909	24.383333
239.842716	36.243356	24.400000
239.523792	36.223673	24.416667
239.526835	36.361896	24.433333
239.691068	36.302626	24.450000
239.533231	36.223673	24.466667
239.858656	35.966968	24.483333
239.700612	36.164403	24.500000
239.703758	36.164403	24.516667
239.545818	36.223673	24.533333
239.710051	36.164403	24.550000
239.390816	36.559447	24.566667
239.716241	36.302626	24.583333
239.558196	36.500178	24.600000
239.722430	36.440909	24.616667
239.725680	36.302626	24.633333
239.728931	36.164403	24.650000
