Thu Mar 28 15:37:10 2019


Number of Points = 15284

Depth (nm)	Load (µN)	Time (s)
-1.771815	-1.152354	0.000000
-1.760106	-1.692810	0.016667
-1.748713	-1.812258	0.033333
239.814327	40.001320	15.750000
239.664337	40.335208	15.766667
239.675538	40.472603	15.783333
239.848032	40.275931	15.800000
240.020422	40.216653	15.816667
239.870639	40.275931	15.833333
239.720855	40.335208	15.850000
239.732056	40.472603	15.866667
239.904447	40.413326	15.883333
239.754663	40.472603	15.900000
239.926951	40.550780	15.916667
239.777270	40.472603	15.933333
239.788471	40.610057	15.950000
239.799774	40.610057	15.966667
239.649784	40.944420	15.983333
239.983365	40.688295	16.000000
239.833685	40.610057	16.016667
239.844988	40.610057	16.033333
240.017379	40.550780	16.050000
239.867699	40.472603	16.066667
239.717915	40.531880	16.083333
239.890306	40.472603	16.100000
239.901506	40.610057	16.116667
239.912810	40.610057	16.133333
239.763130	40.531880	16.150000
239.935520	40.472603	16.166667
239.946824	40.472603	16.183333
239.958127	40.472603	16.200000
239.969534	40.335208	16.216667
239.819956	40.119877	16.233333
239.669864	40.591157	16.250000
240.003445	40.335208	16.266667
239.853558	40.531880	16.283333
240.026155	40.197873	16.300000
239.876268	40.394486	16.316667
239.887572	40.394486	16.333333
239.898978	40.257151	16.350000
239.910385	40.119877	16.366667
239.921689	40.119877	16.383333
240.094182	39.923383	16.400000
239.783312	40.041941	16.416667
239.794718	39.904787	16.433333
239.644729	40.238434	16.450000
239.978206	40.119877	16.466667
239.667233	40.375708	16.483333
239.839726	40.179156	16.500000
239.689840	40.375708	16.516667
240.023215	40.394486	16.533333
239.873534	40.316430	16.550000
240.046028	40.119877	16.566667
239.896244	40.179156	16.583333
239.746461	40.238434	16.600000
240.079939	40.119877	16.616667
239.930361	39.904787	16.633333
239.780474	40.101220	16.650000
239.952865	40.041941	16.666667
239.803082	40.101220	16.683333
239.814385	40.101220	16.700000
239.664499	40.297713	16.716667
239.836786	40.375708	16.733333
239.848090	40.375708	16.750000
239.698307	40.434986	16.766667
240.031784	40.316430	16.783333
239.721017	40.297713	16.800000
240.054494	40.179156	16.816667
239.904814	40.101220	16.833333
239.916220	39.964067	16.850000
239.766231	40.297713	16.866667
240.099812	40.041941	16.883333
239.950131	39.964067	16.900000
239.961537	39.826972	16.916667
239.650667	39.945533	16.933333
239.984042	39.964067	16.950000
239.834361	39.886253	16.966667
240.006752	39.826972	16.983333
239.695881	39.945533	17.000000
240.029359	39.826972	17.016667
239.557401	40.004813	17.033333
239.890673	40.160500	17.050000
239.740993	40.082626	17.066667
239.913280	40.160500	17.083333
239.763600	40.082626	17.100000
239.935887	40.160500	17.116667
239.947294	40.023346	17.133333
239.797510	40.082626	17.150000
239.969901	40.023346	17.166667
239.820118	40.082626	17.183333
239.831421	40.082626	17.200000
240.165002	39.826972	17.216667
239.693147	39.867780	17.233333
240.026522	39.886253	17.250000
239.876841	39.808499	17.266667
239.888247	39.671526	17.283333
239.899654	39.534612	17.300000
239.910854	39.671526	17.316667
239.922261	39.534612	17.333333
239.772375	39.730807	17.350000
239.622591	39.790088	17.366667
239.633792	39.927061	17.383333
239.806080	40.004813	17.400000
239.817486	39.867780	17.416667
239.989979	39.671526	17.433333
239.839990	40.004813	17.450000
239.851294	40.004813	17.466667
239.540423	40.123373	17.483333
240.034988	39.945533	17.500000
239.724118	40.064093	17.516667
240.218785	39.749219	17.533333
239.585638	40.123373	17.550000
240.080305	39.808499	17.566667
239.769435	39.927061	17.583333
240.103015	39.671526	17.600000
239.792247	39.653175	17.616667
239.803551	39.653175	17.633333
239.653665	39.849369	17.650000
239.825953	39.927061	17.666667
239.837153	40.064093	17.683333
239.848560	39.927061	17.700000
239.698879	39.849369	17.716667
239.710080	39.986341	17.733333
239.560194	40.182653	17.750000
239.732481	40.260465	17.766667
239.904872	40.201185	17.783333
239.916278	40.064093	17.800000
239.927685	39.927061	17.816667
239.777901	39.986341	17.833333
239.789205	39.986341	17.850000
240.122683	39.867780	17.866667
239.811915	39.849369	17.883333
239.984305	39.790088	17.900000
240.156901	39.457040	17.916667
240.007323	39.242795	17.933333
240.018729	39.106121	17.950000
239.546669	39.420645	17.966667
239.880044	39.438811	17.983333
239.730158	39.634886	18.000000
239.741462	39.634886	18.016667
239.752560	39.908650	18.033333
239.763966	39.771739	18.050000
239.775270	39.771739	18.066667
240.108747	39.653175	18.083333
239.797877	39.771739	18.100000
239.809078	39.908650	18.116667
239.981571	39.712457	18.133333
239.993080	39.438811	18.150000
240.004383	39.438811	18.166667
239.854600	39.498094	18.183333
239.865801	39.634886	18.200000
239.877310	39.361362	18.216667
239.888613	39.361362	18.233333
239.738830	39.420645	18.250000
239.911118	39.498094	18.266667
239.761437	39.420645	18.283333
240.094915	39.302078	18.300000
239.945233	39.224689	18.316667
239.795450	39.283973	18.333333
239.967841	39.224689	18.350000
240.140436	38.892237	18.366667
239.829668	38.874314	18.383333
240.001956	38.951522	18.400000
239.852275	38.874314	18.416667
239.863476	39.010807	18.433333
239.874780	39.010807	18.450000
239.886083	39.010807	18.466667
240.058576	38.815029	18.483333
239.747706	38.933599	18.500000
239.759009	38.933599	18.516667
239.770211	39.070092	18.533333
240.103791	38.815029	18.550000
239.631833	38.992885	18.566667
239.965208	39.010807	18.583333
239.654338	39.129377	18.600000
240.149005	38.815029	18.616667
239.677047	38.992885	18.633333
240.010627	38.737881	18.650000
239.699757	38.856452	18.666667
240.033132	38.874314	18.683333
239.722262	38.992885	18.700000
239.894652	38.933599	18.716667
239.744869	38.992885	18.733333
240.078244	39.010807	18.750000
239.767476	38.992885	18.766667
239.939867	38.933599	18.783333
239.790185	38.856452	18.800000
239.962678	38.660794	18.816667
239.973982	38.660794	18.833333
239.985183	38.797167	18.850000
239.835604	38.583767	18.866667
239.846806	38.720080	18.883333
239.697124	38.643054	18.900000
239.869310	38.856452	18.916667
239.880614	38.856452	18.933333
239.730933	38.779366	18.950000
239.903323	38.720080	18.966667
239.753438	38.915738	18.983333
239.926033	38.583767	19.000000
239.776147	38.779366	19.016667
239.787451	38.779366	19.033333
239.798754	38.779366	19.050000
239.971145	38.720080	19.066667
239.660172	38.975024	19.083333
239.993752	38.720080	19.100000
239.843764	39.052170	19.116667
239.855272	38.779366	19.133333
239.866576	38.779366	19.150000
240.039069	38.583767	19.166667
239.728096	38.838653	19.183333
240.061573	38.720080	19.200000
239.589718	38.761628	19.216667
240.084283	38.583767	19.233333
239.934602	38.506801	19.250000
240.107094	38.311321	19.266667
239.796326	38.293764	19.283333
239.968717	38.234476	19.300000
239.657744	38.489185	19.316667
239.991324	38.234476	19.333333
239.841540	38.293764	19.350000
240.013931	38.234476	19.366667
239.380886	38.471629	19.383333
240.036436	38.370609	19.400000
239.564478	38.548472	19.416667
239.897854	38.566089	19.433333
239.748172	38.489185	19.450000
239.759476	38.489185	19.466667
239.770677	38.625376	19.483333
239.781879	38.761628	19.500000
239.793182	38.761628	19.516667
239.965573	38.702341	19.533333
239.976979	38.566089	19.550000
239.827195	38.625376	19.566667
239.999790	38.293764	19.583333
239.849905	38.489185	19.600000
240.022397	38.293764	19.616667
239.711527	38.412341	19.633333
239.722830	38.412341	19.650000
239.733930	38.684664	19.666667
239.906422	38.489185	19.683333
239.917624	38.625376	19.700000
239.929132	38.353053	19.716667
239.779246	38.548472	19.733333
240.112826	38.293764	19.750000
239.640868	38.471629	19.766667
240.135433	38.293764	19.783333
239.824664	38.276269	19.800000
239.997157	38.080968	19.816667
239.847272	38.276269	19.833333
239.858677	38.140257	19.850000
239.708894	38.199547	19.866667
239.881182	38.276269	19.883333
239.892588	38.140257	19.900000
239.903892	38.140257	19.916667
239.754006	38.335558	19.933333
239.765310	38.335558	19.950000
239.776613	38.335558	19.966667
239.787917	38.335558	19.983333
239.799220	38.335558	20.000000
239.971509	38.412341	20.016667
239.982915	38.276269	20.033333
239.833233	38.199547	20.050000
239.844537	38.199547	20.066667
240.016825	38.276269	20.083333
239.706057	38.258836	20.100000
239.878345	38.335558	20.116667
239.728664	38.258836	20.133333
239.901054	38.199547	20.150000
240.073547	38.004305	20.166667
239.762778	37.986993	20.183333
239.773878	38.258836	20.200000
239.785182	38.258836	20.216667
239.796383	38.394847	20.233333
239.807789	38.258836	20.250000
240.141369	38.004305	20.266667
240.152672	38.004305	20.283333
239.841903	37.986993	20.300000
240.175585	37.596807	20.316667
240.025903	37.520385	20.333333
239.876221	37.444025	20.350000
239.726540	37.367725	20.366667
239.737640	37.638970	20.383333
239.748841	37.774681	20.400000
239.921334	37.579678	20.416667
239.932637	37.579678	20.433333
239.944043	37.444025	20.450000
239.794158	37.638970	20.466667
239.805563	37.503318	20.483333
239.655678	37.698262	20.500000
239.666879	37.833973	20.516667
239.839270	37.774681	20.533333
239.850472	37.910453	20.550000
239.700688	37.969744	20.566667
239.873079	37.910453	20.583333
239.884484	37.774681	20.600000
240.056875	37.715390	20.616667
239.907295	37.503318	20.633333
240.079686	37.444025	20.650000
239.607728	37.621903	20.666667
239.780119	37.562610	20.683333
239.791320	37.698262	20.700000
239.641537	37.757554	20.716667
239.974913	37.774681	20.733333
239.825028	37.969744	20.750000
239.836433	37.833973	20.766667
239.847737	37.833973	20.783333
240.181316	37.579678	20.800000
239.870547	37.562610	20.816667
239.720662	37.757554	20.833333
239.893053	37.698262	20.850000
240.065545	37.503318	20.866667
239.754776	37.486312	20.883333
239.927065	37.562610	20.900000
239.777383	37.486312	20.916667
239.788585	37.621903	20.933333
239.799889	37.621903	20.950000
239.972381	37.427018	20.966667
239.661409	37.681195	20.983333
239.994988	37.427018	21.000000
239.684219	37.410074	21.016667
239.856508	37.486312	21.033333
239.867812	37.486312	21.050000
239.879217	37.350780	21.066667
239.729434	37.410074	21.083333
239.901723	37.486312	21.100000
239.751939	37.545605	21.116667
239.924431	37.350780	21.133333
239.613561	37.469367	21.150000
239.785748	37.681195	21.166667
239.958240	37.486312	21.183333
239.969442	37.621903	21.200000
239.980848	37.486312	21.216667
239.831166	37.410074	21.233333
239.842571	37.274603	21.250000
239.853874	37.274603	21.266667
240.026367	37.079896	21.283333
239.876583	37.139191	21.300000
239.887785	37.274603	21.316667
239.738002	37.333897	21.333333
239.749305	37.333897	21.350000
239.599318	37.664191	21.366667
239.932796	37.545605	21.383333
239.783013	37.604898	21.400000
239.794316	37.604898	21.416667
239.805722	37.469367	21.433333
239.978011	37.545605	21.450000
239.828329	37.469367	21.466667
240.161908	37.215308	21.483333
239.689950	37.393191	21.500000
240.023326	37.410074	21.516667
239.712659	37.257780	21.533333
240.046137	37.139191	21.550000
239.735165	37.393191	21.566667
239.907555	37.333897	21.583333
239.757975	37.122430	21.600000
239.769177	37.257780	21.616667
239.780480	37.257780	21.633333
239.791682	37.393191	21.650000
239.803088	37.257780	21.666667
239.653203	37.452485	21.683333
239.986579	37.469367	21.700000
239.997984	37.333897	21.716667
239.848200	37.393191	21.733333
239.859504	37.393191	21.750000
239.870909	37.257780	21.766667
239.882213	37.257780	21.783333
239.732429	37.317075	21.800000
239.743631	37.452485	21.816667
239.754833	37.587955	21.833333
239.766035	37.723484	21.850000
239.938527	37.528661	21.866667
239.788744	37.587955	21.883333
239.961236	37.393191	21.900000
239.811453	37.452485	21.916667
239.983843	37.393191	21.933333
239.834161	37.317075	21.950000
240.006653	37.122430	21.966667
239.695580	37.511779	21.983333
240.190246	37.198486	22.000000
239.879579	37.046434	22.016667
239.890882	37.046434	22.033333
239.580012	37.165026	22.050000
239.913286	37.317075	22.066667
239.924691	37.181725	22.083333
240.097285	36.851907	22.100000
239.786414	36.970500	22.116667
239.958805	36.911204	22.133333
239.809021	36.970500	22.150000
239.981412	36.911204	22.166667
239.831730	36.835329	22.183333
239.842932	36.970500	22.200000
239.693149	37.029796	22.216667
240.026728	36.776033	22.233333
239.715857	36.894626	22.250000
239.888248	36.835329	22.266667
239.899551	36.835329	22.283333
239.910754	36.970500	22.300000
239.922260	36.700219	22.316667
239.772375	36.894626	22.333333
239.783577	37.029796	22.350000
239.794779	37.165026	22.366667
239.806083	37.165026	22.383333
239.656299	37.224321	22.400000
239.828690	37.165026	22.416667
239.839994	37.165026	22.433333
240.012384	37.105730	22.450000
239.701412	37.359610	22.466667
239.712716	37.359610	22.483333
239.724121	37.224321	22.500000
239.896309	37.435664	22.516667
239.907612	37.435664	22.533333
239.919119	37.165026	22.550000
239.769335	37.224321	22.566667
239.941726	37.165026	22.583333
239.791942	37.224321	22.600000
239.642057	37.418905	22.616667
239.814448	37.359610	22.633333
239.825752	37.359610	22.650000
239.998142	37.300315	22.666667
239.848359	37.359610	22.683333
240.182039	36.970500	22.700000
239.871169	37.089092	22.716667
239.882574	36.953923	22.733333
239.893877	36.953923	22.750000
239.744094	37.013220	22.766667
239.916484	36.953923	22.783333
239.927687	37.089092	22.800000
239.778005	37.013220	22.816667
239.628120	37.207685	22.833333
239.961699	36.953923	22.850000
239.811814	37.148388	22.866667
239.823219	37.013220	22.883333
239.673334	37.207685	22.900000
239.845725	37.148388	22.916667
239.856927	37.283617	22.933333
240.029419	37.089092	22.950000
239.557461	37.266981	22.966667
239.890939	37.148388	22.983333
239.902242	37.148388	23.000000
239.913546	37.148388	23.016667
239.763762	37.207685	23.033333
239.936153	37.148388	23.050000
239.947659	36.878110	23.066667
239.958963	36.878110	23.083333
239.809179	36.937408	23.100000
239.981469	37.013220	23.116667
239.831787	36.937408	23.133333
239.842989	37.072516	23.150000
239.854292	37.072516	23.166667
239.865697	36.937408	23.183333
239.715813	37.131813	23.200000
239.888203	37.072516	23.216667
239.899709	36.802359	23.233333
239.749825	36.996705	23.250000
239.922215	36.937408	23.266667
239.933620	36.802359	23.283333
239.945025	36.667370	23.300000
239.634053	36.920954	23.316667
239.645255	37.056002	23.333333
239.656458	37.191110	23.350000
239.989935	37.072516	23.366667
239.840050	37.266981	23.383333
240.012644	36.937408	23.400000
239.862860	36.996705	23.416667
239.874164	36.996705	23.433333
239.885467	36.996705	23.450000
239.735684	37.056002	23.466667
239.746886	37.191110	23.483333
239.919277	37.131813	23.500000
239.930580	37.131813	23.516667
239.941884	37.131813	23.533333
239.953188	37.131813	23.550000
239.964491	37.131813	23.566667
239.975896	36.996705	23.583333
239.826214	36.920954	23.600000
239.676329	37.115299	23.616667
239.848720	37.056002	23.633333
239.698936	37.115299	23.650000
239.871225	37.191110	23.666667
239.721341	37.385573	23.683333
239.893731	37.326277	23.700000
239.905035	37.326277	23.716667
239.916440	37.191110	23.733333
239.766656	37.250406	23.750000
240.100033	37.266981	23.766667
239.950452	37.056002	23.783333
239.961755	37.056002	23.800000
239.811871	37.250406	23.816667
239.984363	37.056002	23.833333
239.512405	37.233894	23.850000
239.845781	37.250406	23.866667
239.695998	37.309703	23.883333
239.868287	37.385573	23.900000
240.040880	37.056002	23.916667
240.052184	37.056002	23.933333
239.741313	37.174597	23.950000
239.913805	36.980252	23.966667
239.925109	36.980252	23.983333
240.097500	36.920954	24.000000
239.625643	36.963861	24.016667
239.636845	37.098847	24.033333
239.970222	37.115299	24.050000
239.659351	37.233894	24.066667
239.992728	37.250406	24.083333
240.004031	37.250406	24.100000
239.693262	37.233894	24.116667
239.865551	37.309703	24.133333
240.038043	37.115299	24.150000
240.049448	36.980252	24.166667
239.899766	36.904563	24.183333
239.749982	36.963861	24.200000
239.922373	36.904563	24.216667
239.772590	36.963861	24.233333
239.945081	36.769635	24.250000
239.795298	36.828934	24.266667
239.806601	36.828934	24.283333
239.656717	37.023159	24.300000
239.990093	37.039550	24.316667
239.840411	36.963861	24.333333
240.173990	36.710336	24.350000
239.701931	37.023159	24.366667
240.196597	36.710336	24.383333
239.724639	36.888233	24.400000
240.058319	36.499960	24.416667
239.747348	36.753366	24.433333
239.919738	36.694067	24.450000
239.769955	36.753366	24.466667
239.942244	36.828934	24.483333
239.631374	36.947532	24.500000
239.964851	36.828934	24.516667
239.653880	37.082457	24.533333
239.987357	36.963861	24.550000
239.676487	37.082457	24.566667
240.009965	36.963861	24.583333
239.699195	36.947532	24.600000
240.032572	36.963861	24.616667
239.721802	36.947532	24.633333
