Thu Mar 28 16:15:45 2019


Number of Points = 15293

Depth (nm)	Load (µN)	Time (s)
-4.177298	-1.186276	0.000000
-3.529895	-1.556611	0.016667
-3.688076	-1.431211	0.033333
240.429190	40.004757	15.516667
240.593338	39.804030	15.533333
240.274226	39.781088	15.550000
240.277181	39.781088	15.566667
240.280030	39.922513	15.583333
240.282773	40.205543	15.600000
240.285728	40.205543	15.616667
240.127597	40.264783	15.633333
240.452620	40.287907	15.650000
240.455575	40.287907	15.666667
240.458637	40.146302	15.683333
240.300611	40.063998	15.700000
240.625740	39.945516	15.716667
240.306628	39.922513	15.733333
240.470564	40.004757	15.750000
240.312644	39.781088	15.766667
240.476686	39.721845	15.783333
240.318555	39.781088	15.800000
240.321404	39.922513	15.816667
240.324359	39.922513	15.833333
240.327314	39.922513	15.850000
240.330164	40.063998	15.866667
240.494206	40.004757	15.883333
240.497267	39.863271	15.900000
240.339135	39.922513	15.916667
240.342091	39.922513	15.933333
240.667326	39.662603	15.950000
240.348107	39.781088	15.966667
240.190082	39.698965	15.983333
240.354018	39.781088	16.000000
240.517954	39.863271	16.016667
240.359928	39.781088	16.033333
240.362884	39.781088	16.050000
240.365839	39.781088	16.066667
240.368794	39.781088	16.083333
240.210662	39.840330	16.100000
240.374705	39.781088	16.116667
240.377660	39.781088	16.133333
240.380509	39.922513	16.150000
240.544658	39.721845	16.166667
240.225439	39.840330	16.183333
240.228394	39.840330	16.200000
240.392330	39.922513	16.216667
240.395498	39.639722	16.233333
240.398453	39.639722	16.250000
240.562495	39.580479	16.266667
240.243276	39.698965	16.283333
240.407425	39.498416	16.300000
240.410274	39.639722	16.316667
240.413441	39.357171	16.333333
240.255203	39.557660	16.350000
240.419140	39.639722	16.366667
240.260902	39.840330	16.383333
240.424944	39.781088	16.400000
240.428006	39.639722	16.416667
240.430961	39.639722	16.433333
240.272723	39.840330	16.450000
240.597852	39.721845	16.466667
240.439933	39.498416	16.483333
240.603975	39.439173	16.500000
240.446055	39.215984	16.516667
240.287817	39.416414	16.533333
240.451860	39.357171	16.550000
240.454921	39.215984	16.566667
240.296683	39.416414	16.583333
240.299638	39.416414	16.600000
240.141401	39.616903	16.616667
240.305231	39.840330	16.633333
240.469273	39.781088	16.650000
240.472335	39.639722	16.666667
240.475396	39.498416	16.683333
240.478351	39.498416	16.700000
240.159132	39.616903	16.716667
240.323069	39.698965	16.733333
240.325918	39.840330	16.750000
240.328979	39.698965	16.766667
240.331934	39.698965	16.783333
240.334890	39.698965	16.800000
240.499038	39.498416	16.816667
240.340800	39.698965	16.833333
240.343861	39.557660	16.850000
240.185624	39.758207	16.866667
240.349666	39.698965	16.883333
240.513708	39.639722	16.900000
240.355682	39.557660	16.916667
240.358638	39.557660	16.933333
240.361487	39.698965	16.950000
240.364336	39.840330	16.966667
240.689678	39.439173	16.983333
240.209372	39.616903	17.000000
240.373308	39.698965	17.016667
240.537456	39.498416	17.033333
240.218238	39.616903	17.050000
240.382174	39.698965	17.066667
240.546322	39.498416	17.083333
240.388190	39.557660	17.100000
240.230059	39.616903	17.116667
240.394101	39.557660	17.133333
240.397056	39.557660	17.150000
240.238924	39.616903	17.166667
240.563948	39.639722	17.183333
240.405922	39.557660	17.200000
240.247896	39.475658	17.216667
240.250745	39.616903	17.233333
240.575875	39.498416	17.250000
240.256656	39.616903	17.266667
240.581891	39.357171	17.283333
240.423760	39.416414	17.300000
240.426821	39.275229	17.316667
240.107496	39.534902	17.333333
240.432625	39.416414	17.350000
240.435581	39.416414	17.366667
240.277555	39.334473	17.383333
240.280404	39.475658	17.400000
240.444446	39.416414	17.416667
240.286315	39.475658	17.433333
240.289164	39.616903	17.450000
240.453312	39.416414	17.466667
240.456162	39.557660	17.483333
240.298242	39.334473	17.500000
240.462178	39.416414	17.516667
240.304152	39.334473	17.533333
240.468089	39.416414	17.550000
240.148870	39.534902	17.566667
240.635086	39.357171	17.583333
240.154780	39.534902	17.600000
240.318717	39.616903	17.616667
240.160691	39.534902	17.633333
240.324627	39.616903	17.650000
240.327582	39.616903	17.666667
240.491731	39.416414	17.683333
240.333599	39.475658	17.700000
240.658728	39.357171	17.716667
240.500702	39.275229	17.733333
240.342676	39.193348	17.750000
240.184650	39.111528	17.766667
240.348481	39.334473	17.783333
240.512629	39.134103	17.800000
240.193305	39.393717	17.816667
240.518540	39.134103	17.833333
240.360514	39.052282	17.850000
240.524556	38.993037	17.866667
240.205337	39.111528	17.883333
240.530361	39.134103	17.900000
240.372229	39.193348	17.916667
240.536377	38.993037	17.933333
240.378140	39.193348	17.950000
240.381306	38.911277	17.966667
240.061876	39.311837	17.983333
240.548092	39.134103	18.000000
240.390066	39.052282	18.016667
240.393127	38.911277	18.033333
240.234890	39.111528	18.050000
240.560019	38.993037	18.066667
240.401888	39.052282	18.083333
240.566036	38.852031	18.100000
240.246922	38.829577	18.116667
240.410965	38.770331	18.133333
240.252727	38.970522	18.150000
240.255577	39.111528	18.166667
240.580706	38.993037	18.183333
240.261699	38.829577	18.200000
240.425635	38.911277	18.216667
240.428591	38.911277	18.233333
240.270459	38.970522	18.250000
240.434395	39.052282	18.266667
240.276369	38.970522	18.283333
240.440306	39.052282	18.300000
240.443261	39.052282	18.316667
240.285129	39.111528	18.333333
240.449278	38.911277	18.350000
240.452233	38.911277	18.366667
240.294101	38.970522	18.383333
240.458249	38.770331	18.400000
240.139030	38.888823	18.416667
240.302755	39.252593	18.433333
240.466903	39.052282	18.450000
240.308772	39.111528	18.466667
240.634007	38.852031	18.483333
240.314894	38.829577	18.500000
240.478936	38.770331	18.516667
240.159611	39.029768	18.533333
240.323548	39.111528	18.550000
240.326503	39.111528	18.566667
240.329353	39.252593	18.583333
240.171221	39.311837	18.600000
240.335157	39.393717	18.616667
240.499306	39.193348	18.633333
240.341280	39.111528	18.650000
240.344129	39.252593	18.666667
240.508171	39.193348	18.683333
240.511232	39.052282	18.700000
240.353101	39.111528	18.716667
240.194969	39.170773	18.733333
240.359011	39.111528	18.750000
240.522948	39.193348	18.766667
240.364816	39.252593	18.783333
240.206684	39.311837	18.800000
240.370621	39.393717	18.816667
240.212700	39.170773	18.833333
240.376637	39.252593	18.850000
240.218399	39.452961	18.866667
240.382442	39.393717	18.883333
240.546590	39.193348	18.900000
240.388564	39.111528	18.916667
240.391519	39.111528	18.933333
240.394580	38.970522	18.950000
240.558517	39.052282	18.966667
240.400491	38.970522	18.983333
240.403552	38.829577	19.000000
240.084227	39.089014	19.016667
240.570443	38.911277	19.033333
240.251225	39.029768	19.050000
240.415161	39.111528	19.066667
240.418116	39.111528	19.083333
240.582265	38.911277	19.100000
240.424238	38.829577	19.116667
240.266001	39.029768	19.133333
240.430043	38.970522	19.150000
240.432999	38.970522	19.166667
240.274972	38.888823	19.183333
240.439015	38.829577	19.200000
240.764250	38.570198	19.216667
240.445031	38.688692	19.233333
240.287005	38.607113	19.250000
240.289960	38.607113	19.266667
240.453897	38.688692	19.283333
240.295765	38.747938	19.300000
240.459913	38.547866	19.316667
240.140694	38.666361	19.333333
240.304525	38.888823	19.350000
240.307480	38.888823	19.366667
240.632610	38.770331	19.383333
240.474689	38.547866	19.400000
240.477645	38.547866	19.416667
240.158426	38.666361	19.433333
240.322468	38.607113	19.450000
240.647597	38.488618	19.466667
240.167291	38.666361	19.483333
240.492315	38.688692	19.500000
240.495271	38.688692	19.516667
240.498331	38.547866	19.533333
240.179007	38.807185	19.550000
240.504348	38.407100	19.566667
240.346110	38.607113	19.583333
240.349171	38.466348	19.600000
240.352021	38.607113	19.616667
240.354976	38.607113	19.633333
240.357931	38.607113	19.650000
240.360781	38.747938	19.666667
240.041456	39.007316	19.683333
240.527778	38.688692	19.700000
240.369541	38.888823	19.716667
240.533689	38.688692	19.733333
240.214364	38.948070	19.750000
240.539494	38.829577	19.766667
240.381679	38.466348	19.783333
240.545616	38.547866	19.800000
240.226502	38.525596	19.816667
240.551526	38.547866	19.833333
240.071220	38.725608	19.850000
240.235157	38.807185	19.866667
240.238007	38.948070	19.883333
240.240962	38.948070	19.900000
240.405004	38.888823	19.916667
240.408065	38.747938	19.933333
240.249933	38.807185	19.950000
240.413870	38.888823	19.966667
240.416931	38.747938	19.983333
240.742166	38.488618	20.000000
240.423053	38.466348	20.016667
240.426008	38.466348	20.033333
240.267876	38.525596	20.050000
240.431918	38.466348	20.066667
240.273787	38.525596	20.083333
240.115655	38.584844	20.100000
240.601871	38.407100	20.116667
240.443740	38.466348	20.133333
240.607887	38.266394	20.150000
240.288669	38.384891	20.166667
240.291624	38.384891	20.183333
240.294579	38.384891	20.200000
240.619814	38.125747	20.216667
240.300595	38.244245	20.233333
240.464532	38.325642	20.250000
240.145419	38.303494	20.266667
240.470337	38.466348	20.283333
240.151118	38.584844	20.300000
240.315160	38.525596	20.316667
240.156923	38.725608	20.333333
240.159667	39.007316	20.350000
240.323709	38.948070	20.366667
240.648944	38.688692	20.383333
240.490918	38.607113	20.400000
240.493979	38.466348	20.416667
240.496829	38.607113	20.433333
240.338697	38.666361	20.450000
240.341863	38.384891	20.466667
240.505906	38.325642	20.483333
240.508966	38.184996	20.500000
240.511816	38.325642	20.516667
240.353790	38.244245	20.533333
240.356745	38.244245	20.550000
240.037421	38.503388	20.566667
240.201252	38.725608	20.583333
240.365400	38.525596	20.600000
240.368250	38.666361	20.616667
240.532398	38.466348	20.633333
240.374371	38.384891	20.650000
240.538519	38.184996	20.666667
240.541474	38.184996	20.683333
240.383343	38.244245	20.700000
240.386403	38.103660	20.716667
240.389359	38.103660	20.733333
240.070034	38.362743	20.750000
240.395058	38.384891	20.766667
240.398119	38.244245	20.783333
240.401180	38.103660	20.800000
240.081855	38.362743	20.816667
240.245792	38.444139	20.833333
240.409834	38.384891	20.850000
240.251597	38.584844	20.866667
240.254447	38.725608	20.883333
240.740769	38.407100	20.900000
240.421761	38.244245	20.916667
240.424611	38.384891	20.933333
240.105286	38.644092	20.950000
240.269223	38.725608	20.966667
240.272178	38.725608	20.983333
240.436221	38.666361	21.000000
240.278195	38.584844	21.016667
240.603324	38.466348	21.033333
240.284105	38.584844	21.050000
240.287060	38.584844	21.066667
240.290016	38.584844	21.083333
240.615251	38.325642	21.100000
240.618417	38.044410	21.116667
240.460285	38.103660	21.133333
240.463240	38.103660	21.150000
240.305108	38.162909	21.166667
240.146871	38.362743	21.183333
240.472106	38.103660	21.200000
240.313974	38.162909	21.216667
240.478017	38.103660	21.233333
240.319990	38.022384	21.250000
240.322945	38.022384	21.266667
240.486882	38.103660	21.283333
240.490048	37.822668	21.300000
240.331917	37.881919	21.316667
240.334766	38.022384	21.333333
240.337722	38.022384	21.350000
240.340782	37.881919	21.366667
240.343738	37.881919	21.383333
240.507885	37.682262	21.400000
240.349753	37.741513	21.416667
240.513796	37.682262	21.433333
240.194577	37.800764	21.450000
240.197427	37.941169	21.466667
240.200277	38.081634	21.483333
240.525406	37.963134	21.500000
240.367380	37.881919	21.516667
240.531422	37.822668	21.533333
240.373185	38.022384	21.550000
240.537438	37.682262	21.566667
240.379306	37.741513	21.583333
240.382367	37.601167	21.600000
240.385111	37.881919	21.616667
240.226980	37.941169	21.633333
240.391127	37.741513	21.650000
240.394082	37.741513	21.666667
240.396932	37.881919	21.683333
240.399888	37.881919	21.700000
240.241651	38.081634	21.716667
240.244500	38.222159	21.733333
240.247456	38.222159	21.750000
240.089218	38.421992	21.766667
240.253155	38.503388	21.783333
240.256111	38.503388	21.800000
240.420258	38.303494	21.816667
240.423108	38.444139	21.833333
240.587256	38.244245	21.850000
240.268143	38.222159	21.866667
240.432079	38.303494	21.883333
240.274053	38.222159	21.900000
240.438095	38.162909	21.916667
240.118771	38.421992	21.933333
240.604988	38.244245	21.950000
240.446961	38.162909	21.966667
240.449916	38.162909	21.983333
240.291890	38.081634	22.000000
240.294634	38.362743	22.016667
240.136503	38.421992	22.033333
240.622614	38.384891	22.050000
240.303500	38.362743	22.066667
240.467648	38.162909	22.083333
240.470603	38.162909	22.100000
240.473559	38.162909	22.116667
240.315532	38.081634	22.133333
240.318487	38.081634	22.150000
240.321443	38.081634	22.166667
240.324293	38.222159	22.183333
240.327353	38.081634	22.200000
240.491396	38.022384	22.216667
240.333474	37.800764	22.233333
240.336219	38.081634	22.250000
240.339280	37.941169	22.266667
240.342235	37.941169	22.283333
240.184103	38.000420	22.300000
240.347935	38.222159	22.316667
240.350890	38.222159	22.333333
240.353845	38.222159	22.350000
240.356801	38.222159	22.366667
240.198669	38.281408	22.383333
240.523798	38.162909	22.400000
240.526753	38.162909	22.416667
240.529919	37.881919	22.433333
240.210701	38.000420	22.450000
240.535830	37.881919	22.466667
240.377698	37.941169	22.483333
240.380653	37.941169	22.500000
240.383609	37.941169	22.516667
240.547756	37.741513	22.533333
240.228537	37.860015	22.550000
240.231387	38.000420	22.566667
240.234343	38.000420	22.583333
240.398280	38.081634	22.600000
240.240148	38.140884	22.616667
240.404190	38.081634	22.633333
240.246058	38.140884	22.650000
240.571293	37.881919	22.666667
240.090987	38.059671	22.683333
240.577098	38.022384	22.700000
240.257879	38.140884	22.716667
240.421816	38.222159	22.733333
240.424982	37.941169	22.750000
240.428043	37.800764	22.766667
240.430998	37.800764	22.783333
240.272761	38.000420	22.800000
240.436909	37.800764	22.816667
240.439864	37.800764	22.833333
240.120540	38.059671	22.850000
240.445775	37.800764	22.866667
240.287643	37.860015	22.883333
240.290493	38.000420	22.900000
240.454535	37.941169	22.916667
240.457596	37.800764	22.933333
240.299569	37.719670	22.950000
240.302314	38.000420	22.966667
240.466461	37.800764	22.983333
240.308435	37.719670	23.000000
240.633564	37.601167	23.016667
240.153364	37.638638	23.033333
240.478388	37.660419	23.050000
240.481343	37.660419	23.066667
240.484404	37.520133	23.083333
240.003992	37.838174	23.100000
240.490104	37.800764	23.116667
240.170885	37.919266	23.133333
240.495909	37.941169	23.150000
240.498864	37.941169	23.166667
240.501925	37.800764	23.183333
240.343898	37.719670	23.200000
240.346748	37.860015	23.216667
240.510790	37.800764	23.233333
240.352659	37.860015	23.250000
240.194527	37.919266	23.266667
240.358464	38.000420	23.283333
240.361419	38.000420	23.300000
240.686549	37.881919	23.316667
240.206348	37.919266	23.333333
240.370390	37.860015	23.350000
240.212258	37.919266	23.366667
240.376301	37.860015	23.383333
240.379256	37.860015	23.400000
240.543298	37.800764	23.416667
240.063098	37.838174	23.433333
240.549209	37.800764	23.450000
240.229990	37.919266	23.466667
240.555225	37.660419	23.483333
240.235901	37.919266	23.500000
240.561030	37.800764	23.516667
240.241916	37.778922	23.533333
240.566941	37.800764	23.550000
240.570106	37.520133	23.566667
240.411974	37.579385	23.583333
240.253843	37.638638	23.600000
240.417780	37.719670	23.616667
240.420735	37.719670	23.633333
240.584988	37.379907	23.650000
240.426856	37.439160	23.666667
240.268724	37.498413	23.683333
240.432766	37.439160	23.700000
240.274740	37.358248	23.716667
240.277590	37.498413	23.733333
240.441632	37.439160	23.750000
240.444693	37.298995	23.766667
240.286456	37.498413	23.783333
240.289411	37.498413	23.800000
240.292366	37.498413	23.816667
240.134129	37.697890	23.833333
240.459154	37.719670	23.850000
240.462214	37.579385	23.866667
240.303977	37.778922	23.883333
240.468125	37.579385	23.900000
240.471290	37.298995	23.916667
240.474245	37.298995	23.933333
240.477201	37.298995	23.950000
240.319069	37.358248	23.966667
240.322129	37.218143	23.983333
240.647364	36.959589	24.000000
240.328145	37.078097	24.016667
240.331100	37.078097	24.033333
240.011881	37.196606	24.050000
240.336800	37.358248	24.066667
240.178563	37.557666	24.083333
240.503693	37.439160	24.100000
240.184369	37.697890	24.116667
240.348516	37.498413	24.133333
240.351366	37.638638	24.150000
240.515514	37.439160	24.166667
240.196295	37.557666	24.183333
240.682512	37.379907	24.200000
240.202416	37.277397	24.216667
240.688632	37.099635	24.233333
240.208326	37.277397	24.250000
240.372264	37.358248	24.266667
240.214132	37.417501	24.283333
240.216982	37.557666	24.300000
240.219937	37.557666	24.316667
240.383980	37.498413	24.333333
240.386830	37.638638	24.350000
240.550977	37.439160	24.366667
240.231758	37.557666	24.383333
240.395801	37.498413	24.400000
240.398861	37.358248	24.416667
240.401711	37.498413	24.433333
240.243579	37.557666	24.450000
240.568604	37.579385	24.466667
240.410577	37.498413	24.483333
240.252340	37.697890	24.500000
240.416382	37.638638	24.516667
240.419338	37.638638	24.533333
240.422398	37.498413	24.550000
240.264371	37.417501	24.566667
240.589501	37.298995	24.583333
240.270282	37.417501	24.600000
240.434324	37.358248	24.616667
240.276087	37.557666	24.633333
240.440130	37.498413	24.650000
