Thu Mar 28 16:00:17 2019


Number of Points = 15293

Depth (nm)	Load (µN)	Time (s)
-2.630425	-0.889076	0.000000
-3.270414	-0.896813	0.016667
-3.266193	-0.958353	0.033333
240.513265	36.351311	15.416667
240.678630	36.154484	15.433333
240.360735	36.135546	15.450000
240.203720	36.332313	15.466667
240.207999	36.194823	15.483333
240.372952	36.548197	15.500000
240.377230	36.410587	15.516667
240.542390	36.488922	15.533333
240.224494	36.469863	15.550000
240.389757	36.410587	15.566667
240.554916	36.488922	15.583333
240.398004	36.548197	15.600000
240.241196	36.469863	15.616667
240.406355	36.548197	15.633333
240.571824	36.213760	15.650000
240.414912	36.273037	15.666667
240.419191	36.135546	15.683333
240.423263	36.273037	15.700000
240.427439	36.273037	15.716667
240.109440	36.391589	15.733333
240.435893	36.135546	15.750000
240.117791	36.391589	15.766667
240.443934	36.548197	15.783333
240.287022	36.607472	15.800000
240.291198	36.607472	15.816667
240.134183	36.804417	15.833333
240.621619	36.626593	15.850000
240.303724	36.607472	15.866667
240.468987	36.548197	15.883333
240.312075	36.607472	15.900000
240.477441	36.410587	15.916667
240.481513	36.548197	15.933333
240.646775	36.488922	15.950000
240.490173	36.135546	15.966667
240.494245	36.273037	15.983333
240.337437	36.194823	16.000000
240.341612	36.194823	16.016667
240.184494	36.529139	16.033333
240.510844	36.410587	16.050000
240.193052	36.254099	16.066667
240.197021	36.529139	16.083333
240.201093	36.666748	16.100000
240.366355	36.607472	16.116667
240.531618	36.548197	16.133333
240.213619	36.666748	16.150000
240.217795	36.666748	16.166667
240.221764	36.942145	16.183333
240.548216	36.685867	16.200000
240.552495	36.548197	16.216667
240.556877	36.273037	16.233333
240.238775	36.529139	16.250000
240.404038	36.469863	16.266667
240.247126	36.529139	16.283333
240.412388	36.469863	16.300000
240.255580	36.391589	16.316667
240.420842	36.332313	16.333333
240.102637	36.726023	16.350000
240.428987	36.607472	16.366667
240.110885	36.863691	16.383333
240.598322	36.685867	16.400000
240.441513	36.607472	16.416667
240.606776	36.548197	16.433333
240.449967	36.469863	16.450000
240.776523	36.076269	16.466667
240.297437	36.254099	16.483333
240.462700	36.194823	16.500000
240.144804	36.175947	16.516667
240.470948	36.332313	16.533333
240.152949	36.450865	16.550000
240.318108	36.529139	16.566667
240.322180	36.666748	16.583333
240.648633	36.410587	16.600000
240.491825	36.332313	16.616667
240.334810	36.529139	16.633333
240.339089	36.391589	16.650000
240.504248	36.469863	16.666667
240.669717	36.135546	16.683333
240.190631	36.313376	16.700000
240.678171	35.998115	16.716667
240.521259	36.057392	16.733333
240.686625	35.860744	16.750000
240.368729	35.841989	16.766667
240.372904	35.841989	16.783333
240.054802	36.097855	16.800000
240.380946	36.254099	16.816667
240.224034	36.313376	16.833333
240.550487	36.057392	16.850000
240.232591	36.038577	16.866667
240.558735	36.194823	16.883333
240.079649	36.372653	16.900000
240.567086	36.194823	16.916667
240.088000	36.372653	16.933333
240.736524	36.135546	16.950000
240.418628	36.116670	16.966667
240.583993	35.920022	16.983333
240.104908	36.097855	17.000000
240.431257	35.979300	17.016667
240.435330	36.116670	17.033333
240.439505	36.116670	17.050000
240.443681	36.116670	17.066667
240.447856	36.116670	17.083333
240.129754	36.372653	17.100000
240.295017	36.313376	17.116667
240.299192	36.313376	17.133333
240.464558	36.116670	17.150000
240.307440	36.450865	17.166667
240.472805	36.254099	17.183333
240.477084	36.116670	17.200000
240.320172	36.175947	17.216667
240.485435	36.116670	17.233333
240.489610	36.116670	17.250000
240.655079	35.782711	17.266667
240.498167	35.841989	17.283333
240.502548	35.567548	17.300000
240.184550	35.686107	17.316667
240.349812	35.626827	17.333333
240.192695	35.960546	17.350000
240.196767	36.097855	17.366667
240.200840	36.235224	17.383333
240.527189	36.116670	17.400000
240.209190	36.235224	17.416667
240.374350	36.313376	17.433333
240.539715	36.116670	17.450000
240.543891	36.116670	17.466667
240.387185	35.901268	17.483333
240.552345	35.979300	17.500000
240.395639	35.764017	17.516667
240.560902	35.704739	17.533333
240.403990	35.764017	17.550000
240.408165	35.764017	17.566667
240.573634	35.430417	17.583333
240.255532	35.686107	17.600000
240.420897	35.489697	17.616667
240.424970	35.626827	17.633333
240.429248	35.489697	17.650000
240.272337	35.548977	17.666667
240.276512	35.548977	17.683333
240.280585	35.686107	17.700000
240.123570	35.882575	17.716667
240.449817	35.901268	17.733333
240.454095	35.764017	17.750000
240.458271	35.764017	17.766667
240.462446	35.764017	17.783333
240.466621	35.764017	17.800000
240.470797	35.764017	17.816667
240.475075	35.626827	17.833333
240.479251	35.626827	17.850000
240.483426	35.626827	17.866667
240.326514	35.686107	17.883333
240.491880	35.489697	17.900000
240.173778	35.745386	17.916667
240.177954	35.745386	17.933333
240.343113	35.823296	17.950000
240.508273	35.901268	17.966667
240.351464	35.823296	17.983333
240.355537	35.960546	18.000000
240.359712	35.960546	18.016667
240.525077	35.764017	18.033333
240.368166	35.823296	18.050000
240.372238	35.960546	18.066667
240.054239	36.079103	18.083333
240.702866	35.704739	18.100000
240.546057	35.626827	18.116667
240.550233	35.626827	18.133333
240.393527	35.411906	18.150000
240.719876	35.293345	18.166667
240.562965	35.352626	18.183333
240.567346	35.078664	18.200000
240.410537	35.001054	18.216667
240.414815	34.864223	18.233333
240.418888	35.001054	18.250000
240.261976	35.060336	18.266667
240.266049	35.197227	18.283333
240.270019	35.471187	18.300000
240.274400	35.197227	18.316667
240.278370	35.471187	18.333333
240.443632	35.411906	18.350000
240.286720	35.471187	18.366667
240.451983	35.411906	18.383333
240.295071	35.471187	18.400000
240.460334	35.411906	18.416667
240.303422	35.471187	18.433333
240.629874	35.215615	18.450000
240.311773	35.471187	18.466667
240.638328	35.078664	18.483333
240.159242	35.256508	18.500000
240.485489	35.274896	18.516667
240.328577	35.334177	18.533333
240.493943	35.137945	18.550000
240.337031	35.197227	18.566667
240.502191	35.274896	18.583333
240.184192	35.393458	18.600000
240.671526	35.352626	18.616667
240.192646	35.256508	18.633333
240.679980	35.215615	18.650000
240.362084	35.197227	18.666667
240.527346	35.137945	18.683333
240.209245	35.393458	18.700000
240.535594	35.274896	18.716667
240.217698	35.256508	18.733333
240.543945	35.274896	18.750000
240.226049	35.256508	18.766667
240.230122	35.393458	18.783333
240.556369	35.411906	18.800000
240.399560	35.334177	18.816667
240.403838	35.197227	18.833333
240.408116	35.060336	18.850000
240.251204	35.119618	18.866667
240.255174	35.393458	18.883333
240.420540	35.197227	18.900000
240.424612	35.334177	18.916667
240.428788	35.334177	18.933333
240.110789	35.452739	18.950000
240.437139	35.334177	18.966667
240.119037	35.589748	18.983333
240.445284	35.608256	19.000000
240.449562	35.471187	19.016667
240.776015	35.215615	19.033333
240.297031	35.256508	19.050000
240.462191	35.334177	19.066667
240.144295	35.315789	19.083333
240.470645	35.197227	19.100000
240.152543	35.452739	19.116667
240.478996	35.197227	19.133333
240.321981	35.393458	19.150000
240.487244	35.334177	19.166667
240.169142	35.589748	19.183333
240.495492	35.471187	19.200000
240.338580	35.530467	19.216667
240.664930	35.411906	19.233333
240.186050	35.315789	19.250000
240.512296	35.334177	19.266667
240.355487	35.256508	19.283333
240.520750	35.197227	19.300000
240.363838	35.256508	19.316667
240.368014	35.256508	19.333333
240.533276	35.197227	19.350000
240.215175	35.452739	19.366667
240.541730	35.060336	19.383333
240.384716	35.256508	19.400000
240.388891	35.256508	19.416667
240.554153	35.197227	19.433333
240.558432	35.060336	19.450000
240.401520	35.119618	19.466667
240.566885	34.923505	19.483333
240.410076	34.846018	19.500000
240.414149	34.982788	19.516667
240.418324	34.982788	19.533333
240.422602	34.846018	19.550000
240.265691	34.905301	19.566667
240.269763	35.042070	19.583333
240.435026	34.982788	19.600000
240.439201	34.982788	19.616667
240.282290	35.042070	19.633333
240.447655	34.846018	19.650000
240.290743	34.905301	19.666667
240.617093	34.786735	19.683333
240.299094	34.905301	19.700000
240.464357	34.846018	19.716667
240.307547	34.768590	19.733333
240.472810	34.709307	19.750000
240.476985	34.709307	19.766667
240.320074	34.768590	19.783333
240.324249	34.768590	19.800000
240.489512	34.709307	19.816667
240.493687	34.709307	19.833333
240.175688	34.827874	19.850000
240.179659	35.101353	19.866667
240.183732	35.238182	19.883333
240.510081	35.119618	19.900000
240.353169	35.178900	19.916667
240.518432	35.119618	19.933333
240.361418	35.315789	19.950000
240.526783	35.119618	19.966667
240.530958	35.119618	19.983333
240.374252	34.905301	20.000000
240.378325	35.042070	20.016667
240.382500	35.042070	20.033333
240.386676	35.042070	20.050000
240.390851	35.042070	20.066667
240.556113	34.982788	20.083333
240.399304	34.905301	20.100000
240.564669	34.709307	20.116667
240.246671	34.827874	20.133333
240.573020	34.709307	20.150000
240.416109	34.768590	20.166667
240.420489	34.495350	20.183333
240.263577	34.554634	20.200000
240.267548	34.827874	20.216667
240.432810	34.768590	20.233333
240.598175	34.572656	20.250000
240.441366	34.495350	20.266667
240.445439	34.631940	20.283333
240.288630	34.554634	20.300000
240.614877	34.572656	20.316667
240.296981	34.554634	20.333333
240.300951	34.827874	20.350000
240.144142	34.750508	20.366667
240.470287	34.905301	20.383333
240.313478	34.827874	20.400000
240.478740	34.768590	20.416667
240.160741	34.887158	20.433333
240.325799	35.101353	20.450000
240.491164	34.905301	20.466667
240.334252	34.964584	20.483333
240.499515	34.905301	20.500000
240.503690	34.905301	20.516667
240.669158	34.572656	20.533333
240.351159	34.691224	20.550000
240.355437	34.554634	20.566667
240.359510	34.691224	20.583333
240.202598	34.750508	20.600000
240.367758	34.827874	20.616667
240.210847	34.887158	20.633333
240.537196	34.768590	20.650000
240.541474	34.631940	20.666667
240.384460	34.827874	20.683333
240.388635	34.827874	20.700000
240.231724	34.887158	20.716667
240.235899	34.887158	20.733333
240.078782	35.219918	20.750000
240.566219	35.042070	20.766667
240.409513	34.827874	20.783333
240.574775	34.768590	20.800000
240.256776	34.887158	20.816667
240.744315	34.572656	20.833333
240.587609	34.358819	20.850000
240.430799	34.281633	20.866667
240.112801	34.400205	20.883333
240.438945	34.554634	20.900000
240.282136	34.477389	20.916667
240.447296	34.554634	20.933333
240.129298	34.673203	20.950000
240.455545	34.691224	20.966667
240.298633	34.750508	20.983333
240.463896	34.691224	21.000000
240.145897	34.809792	21.016667
240.472246	34.691224	21.033333
240.315335	34.750508	21.050000
240.319408	34.887158	21.066667
240.484773	34.691224	21.083333
240.650035	34.631940	21.100000
240.493226	34.554634	21.116667
240.497402	34.554634	21.133333
240.340490	34.613919	21.150000
240.344665	34.613919	21.166667
240.509928	34.554634	21.183333
240.352914	34.750508	21.200000
240.518279	34.554634	21.216667
240.361469	34.477389	21.233333
240.365747	34.340919	21.250000
240.369923	34.340919	21.266667
240.535083	34.418104	21.283333
240.378171	34.477389	21.300000
240.543536	34.281633	21.316667
240.225537	34.400205	21.333333
240.713076	34.085936	21.350000
240.395078	34.204509	21.366667
240.238166	34.263795	21.383333
240.081152	34.459490	21.400000
240.246312	34.536674	21.416667
240.250283	34.809792	21.433333
240.415545	34.750508	21.450000
240.258736	34.673203	21.466667
240.262706	34.946441	21.483333
240.266779	35.083150	21.500000
240.432144	34.887158	21.516667
240.275233	34.946441	21.533333
240.762669	34.768590	21.550000
240.122599	34.869076	21.566667
240.448949	34.750508	21.583333
240.453124	34.750508	21.600000
240.457402	34.613919	21.616667
240.622767	34.418104	21.633333
240.465855	34.477389	21.650000
240.470031	34.477389	21.666667
240.474308	34.340919	21.683333
240.317601	34.127445	21.700000
240.321572	34.400205	21.716667
240.325748	34.400205	21.733333
240.490908	34.477389	21.750000
240.495288	34.204509	21.766667
240.499361	34.340919	21.783333
240.503639	34.204509	21.800000
240.507712	34.340919	21.816667
240.673281	33.872580	21.833333
240.355282	33.991155	21.850000
240.359458	33.991155	21.866667
240.202444	34.186731	21.883333
240.528896	33.931867	21.900000
240.210795	34.186731	21.916667
240.537144	34.068158	21.933333
240.380233	34.127445	21.950000
240.062132	34.382367	21.966667
240.388379	34.400205	21.983333
240.392452	34.536674	22.000000
240.396832	34.263795	22.016667
240.562095	34.204509	22.033333
240.244198	34.186731	22.050000
240.570446	34.204509	22.066667
240.574621	34.204509	22.083333
240.256725	34.186731	22.100000
240.421885	34.263795	22.116667
240.426265	33.991155	22.133333
240.430338	34.127445	22.150000
240.434513	34.127445	22.166667
240.438791	33.991155	22.183333
240.442966	33.991155	22.200000
240.447244	33.854924	22.216667
240.290230	34.050442	22.233333
240.294406	34.050442	22.250000
240.620755	33.931867	22.266667
240.464048	33.718754	22.283333
240.307034	33.914212	22.300000
240.472297	33.854924	22.316667
240.637661	33.659465	22.333333
240.319765	33.641931	22.350000
240.484925	33.718754	22.366667
240.166824	33.973500	22.383333
240.332087	33.914212	22.400000
240.336364	33.778042	22.416667
240.501525	33.854924	22.433333
240.344511	34.050442	22.450000
240.187599	34.109729	22.466667
240.352862	34.050442	22.483333
240.518124	33.991155	22.500000
240.200023	34.246018	22.516667
240.365286	34.186731	22.533333
240.530548	34.127445	22.550000
240.212447	34.382367	22.566667
240.538797	34.263795	22.583333
240.381988	34.186731	22.600000
240.708439	33.931867	22.616667
240.229353	34.109729	22.633333
240.394616	34.050442	22.650000
240.398894	33.914212	22.666667
240.402967	34.050442	22.683333
240.245953	34.246018	22.700000
240.411318	34.050442	22.716667
240.576682	33.854924	22.733333
240.580960	33.718754	22.750000
240.262859	33.973500	22.766667
240.105845	34.169016	22.783333
240.432093	34.186731	22.800000
240.436370	34.050442	22.816667
240.279459	34.109729	22.833333
240.444721	34.050442	22.850000
240.287912	33.973500	22.866667
240.614261	33.854924	22.883333
240.457554	33.641931	22.900000
240.461729	33.641931	22.916667
240.304716	33.837330	22.933333
240.631167	33.582643	22.950000
240.474256	33.641931	22.966667
240.317344	33.701220	22.983333
240.160330	33.896618	23.000000
240.486680	33.778042	23.016667
240.329768	33.837330	23.033333
240.333841	33.973500	23.050000
240.338119	33.837330	23.066667
240.342192	33.973500	23.083333
240.346368	33.973500	23.100000
240.672717	33.854924	23.116667
240.354821	33.837330	23.133333
240.519981	33.914212	23.150000
240.524361	33.641931	23.166667
240.689623	33.582643	23.183333
240.371727	33.565170	23.200000
240.375902	33.565170	23.216667
240.541165	33.505881	23.233333
240.384253	33.565170	23.250000
240.388530	33.429180	23.266667
240.392706	33.429180	23.283333
240.235692	33.624459	23.300000
240.239765	33.760509	23.316667
240.405130	33.565170	23.333333
240.409305	33.565170	23.350000
240.574568	33.505881	23.366667
240.417656	33.565170	23.383333
240.583021	33.369890	23.400000
240.264920	33.624459	23.416667
240.269299	33.352539	23.433333
240.434358	33.565170	23.450000
240.599825	33.233959	23.466667
240.281724	33.488469	23.483333
240.446986	33.429180	23.500000
240.128886	33.683748	23.516667
240.455235	33.565170	23.533333
240.298324	33.624459	23.550000
240.624775	33.369890	23.566667
240.306776	33.488469	23.583333
240.310952	33.488469	23.600000
240.153938	33.683748	23.616667
240.641375	33.505881	23.633333
240.001100	33.879086	23.650000
240.649624	33.641931	23.666667
240.331727	33.624459	23.683333
240.335800	33.760509	23.700000
240.178787	33.955906	23.716667
240.505136	33.837330	23.733333
240.187240	33.819797	23.750000
240.513487	33.837330	23.766667
240.356575	33.896618	23.783333
240.683129	33.505881	23.800000
240.365130	33.624459	23.816667
240.369408	33.488469	23.833333
240.373583	33.488469	23.850000
240.538846	33.429180	23.866667
240.381934	33.488469	23.883333
240.386110	33.488469	23.900000
240.390489	33.216669	23.916667
240.394562	33.352539	23.933333
240.398738	33.352539	23.950000
240.563898	33.429180	23.966667
240.246002	33.411829	23.983333
240.411162	33.488469	24.000000
240.415541	33.216669	24.016667
240.419615	33.352539	24.033333
240.423790	33.352539	24.050000
240.428068	33.216669	24.066667
240.432243	33.216669	24.083333
240.275332	33.275960	24.100000
240.440594	33.216669	24.116667
240.122493	33.471120	24.133333
240.448945	33.216669	24.150000
240.453120	33.216669	24.166667
240.618281	33.293249	24.183333
240.300384	33.275960	24.200000
240.304560	33.275960	24.216667
240.308633	33.411829	24.233333
240.473896	33.352539	24.250000
240.316984	33.411829	24.266667
240.804421	33.233959	24.283333
240.003161	33.530410	24.300000
240.490597	33.352539	24.316667
240.172497	33.607049	24.333333
240.660035	33.293249	24.350000
240.342037	33.411829	24.366667
240.507299	33.352539	24.383333
240.189300	33.471120	24.400000
240.515650	33.352539	24.416667
240.358738	33.411829	24.433333
240.524103	33.216669	24.450000
240.206104	33.335250	24.466667
240.210177	33.471120	24.483333
240.214251	33.607049	24.500000
240.701688	33.429180	24.516667
240.383995	33.140150	24.533333
240.388068	33.275960	24.550000
240.231156	33.335250	24.566667
240.396317	33.411829	24.583333
240.239405	33.471120	24.600000
240.404668	33.411829	24.616667
240.408843	33.411829	24.633333
240.412917	33.547759	24.650000
