Mon Mar 25 15:45:07 2019


Number of Points = 17423

Depth (nm)	Load (µN)	Time (s)
-1.241401	0.737826	0.000000
-0.913956	0.560395	0.016667
-0.908730	0.560395	0.033333
91.044314	28.532531	15.500000
91.371638	28.516099	15.516667
91.376864	28.516099	15.533333
91.543177	28.456552	15.550000
91.548404	28.456552	15.566667
91.714640	28.499728	15.583333
91.558779	28.559274	15.600000
91.886026	28.645806	15.616667
92.052493	28.380635	15.633333
92.057565	28.586261	15.650000
92.223956	28.423872	15.666667
92.229105	28.526715	15.683333
92.395419	28.467169	15.700000
92.400722	28.364326	15.716667
92.405794	28.570072	15.733333
92.571953	28.716511	15.750000
92.738344	28.553944	15.766667
92.743416	28.760048	15.783333
92.909806	28.597422	15.800000
92.753636	29.069650	15.816667
93.403211	28.831479	15.833333
93.247273	28.994342	15.850000
93.574829	28.668674	15.866667
93.419045	28.625015	15.883333
93.746368	28.609131	15.900000
93.590507	28.668674	15.916667
93.756743	28.712393	15.933333
93.761970	28.712393	15.950000
94.089215	28.800012	15.966667
93.933354	28.859554	15.983333
94.260755	28.740470	16.000000
93.782642	29.022537	16.016667
94.432140	28.887872	16.033333
94.276123	29.154594	16.050000
94.603524	29.035513	16.066667
94.769838	28.975973	16.083333
94.936229	28.812810	16.100000
94.780368	28.872351	16.116667
94.946604	28.916432	16.133333
94.790743	28.975973	16.150000
95.279075	29.004775	16.166667
94.962127	29.123854	16.183333
95.450459	29.152897	16.200000
95.616851	28.989497	16.216667
95.621999	29.093358	16.233333
95.466216	29.049036	16.250000
95.954626	28.974280	16.266667
95.798765	29.033819	16.283333
96.126088	29.018663	16.300000
96.131392	28.914741	16.316667
96.297628	28.959124	16.333333
96.303088	28.647536	16.350000
96.146993	29.018663	16.366667
96.152141	29.122644	16.383333
96.479386	29.211711	16.400000
96.806787	29.092636	16.416667
96.328673	29.375408	16.433333
96.817005	29.405298	16.450000
96.983318	29.345762	16.466667
96.988545	29.345762	16.483333
97.154780	29.390566	16.500000
97.482259	29.167153	16.516667
97.326398	29.226689	16.533333
97.653799	29.107617	16.550000
97.659025	29.107617	16.566667
97.664329	29.003335	16.583333
97.669399	29.211958	16.600000
97.835791	29.048080	16.616667
98.002026	29.092887	16.633333
98.007252	29.092887	16.650000
97.851078	29.570385	16.666667
98.178400	29.555957	16.683333
98.505801	29.436889	16.700000
98.672272	29.168132	16.716667
98.838585	29.108597	16.733333
98.682724	29.168132	16.750000
98.687950	29.168132	16.766667
98.854185	29.213179	16.783333
98.698167	29.482056	16.800000
99.025490	29.467750	16.816667
99.352890	29.348684	16.833333
99.197108	29.303455	16.850000
99.363343	29.348684	16.866667
99.368491	29.453505	16.883333
99.695970	29.229617	16.900000
99.701118	29.334439	16.916667
99.384091	29.558386	16.933333
99.872500	29.484730	16.950000
100.038814	29.425198	16.966667
100.044040	29.425198	16.983333
99.888100	29.589731	17.000000
100.215422	29.575729	17.016667
100.381736	29.516198	17.033333
100.548049	29.456666	17.050000
100.392267	29.411136	17.066667
100.880676	29.337604	17.083333
100.563649	29.561788	17.100000
100.890892	29.653149	17.116667
100.896118	29.653149	17.133333
101.062274	29.804281	17.150000
101.228745	29.534089	17.166667
101.395059	29.474559	17.183333
101.078032	29.698920	17.200000
101.566441	29.625693	17.216667
101.410500	29.790643	17.233333
101.737822	29.777066	17.250000
101.743048	29.777066	17.266667
102.070528	29.552527	17.283333
102.075755	29.552527	17.300000
102.080902	29.658009	17.316667
102.086128	29.658009	17.333333
102.252362	29.704022	17.350000
102.257509	29.809623	17.366667
102.584910	29.690568	17.383333
102.590216	29.584966	17.400000
102.756371	29.736702	17.416667
102.761676	29.631040	17.433333
102.927911	29.677175	17.450000
102.933137	29.677175	17.466667
102.938204	29.888678	17.483333
103.265685	29.663843	17.500000
102.948578	29.994518	17.516667
103.437066	29.815940	17.533333
103.442292	29.815940	17.550000
103.608605	29.756414	17.566667
103.452585	30.027802	17.583333
103.941153	29.743264	17.600000
103.624125	29.968277	17.616667
104.112454	30.001804	17.633333
103.956593	30.061328	17.650000
104.445081	29.882755	17.666667
104.128133	30.001804	17.683333
104.616621	29.823230	17.700000
104.138585	30.001804	17.716667
104.626835	30.141835	17.733333
104.632220	29.929372	17.750000
104.798534	29.869848	17.766667
104.803680	29.976050	17.783333
104.969994	29.916526	17.800000
104.975220	29.916526	17.816667
105.141374	30.069586	17.833333
105.146600	30.069586	17.850000
105.312834	30.116445	17.866667
105.479148	30.056922	17.883333
105.645381	30.103841	17.900000
105.811695	30.044319	17.916667
105.655834	30.103841	17.933333
105.983314	29.878355	17.950000
105.827453	29.937877	17.966667
105.993607	30.091299	17.983333
105.998834	30.091299	18.000000
106.326234	29.972256	18.016667
106.331381	30.078818	18.033333
106.497854	29.806231	18.050000
106.180746	30.138339	18.066667
106.669074	30.173080	18.083333
106.513213	30.232600	18.100000
106.840454	30.327103	18.116667
107.006767	30.267583	18.133333
107.012073	30.160781	18.150000
106.856052	30.433963	18.166667
107.505547	30.302808	18.183333
107.027431	30.588345	18.200000
107.677007	30.350271	18.216667
107.682233	30.350271	18.233333
107.687540	30.243289	18.250000
107.853933	30.076847	18.266667
107.859079	30.183770	18.283333
107.864145	30.397794	18.300000
108.191626	30.171715	18.316667
108.035685	30.338276	18.333333
108.363005	30.326342	18.350000
108.207144	30.385860	18.366667
108.212210	30.600242	18.383333
108.378443	30.648006	18.400000
108.544595	30.803230	18.416667
108.710828	30.851174	18.433333
108.877222	30.684199	18.450000
109.043536	30.624683	18.466667
109.209849	30.565167	18.483333
109.215156	30.457765	18.500000
109.381389	30.505651	18.516667
109.708951	30.171874	18.533333
109.230915	30.350423	18.550000
109.397229	30.290907	18.566667
109.402213	30.613113	18.583333
109.890702	30.434567	18.600000
109.734841	30.494082	18.616667
110.062080	30.590157	18.633333
110.067468	30.375052	18.650000
110.072613	30.482574	18.666667
110.238846	30.530642	18.683333
110.405240	30.363545	18.700000
110.249298	30.530642	18.716667
110.415450	30.686472	18.733333
110.742851	30.567445	18.750000
110.748078	30.567445	18.766667
110.753223	30.675207	18.783333
111.241711	30.496667	18.800000
111.085931	30.448417	18.816667
111.090995	30.664003	18.833333
111.257309	30.604490	18.850000
111.262535	30.604490	18.866667
111.267680	30.712372	18.883333
111.433832	30.868804	18.900000
111.761071	30.965964	18.916667
111.605210	31.025475	18.933333
111.932610	30.906453	18.950000
112.098924	30.846942	18.966667
111.943063	30.906453	18.983333
112.109295	30.955124	19.000000
112.275690	30.787432	19.016667
112.280835	30.895614	19.033333
112.608236	30.776593	19.050000
112.452375	30.836103	19.066667
112.618607	30.884835	19.083333
112.785002	30.717082	19.100000
112.790147	30.825325	19.116667
112.956542	30.657572	19.133333
112.961605	30.874118	19.150000
113.127838	30.922971	19.166667
113.132901	31.139875	19.183333
113.299133	31.188908	19.200000
113.304278	31.297510	19.216667
113.792848	31.010384	19.233333
113.636905	31.178494	19.250000
113.964469	30.842333	19.266667
113.808526	31.010384	19.283333
113.974758	31.059479	19.300000
114.141072	30.999971	19.316667
113.985211	31.059479	19.333333
114.312449	31.157849	19.350000
114.317593	31.266631	19.366667
114.483907	31.207125	19.383333
114.811389	30.979329	19.400000
114.816615	30.979329	19.416667
114.499586	31.207125	19.433333
114.988074	31.028605	19.450000
115.154387	30.969099	19.466667
114.998445	31.137449	19.483333
115.164840	30.969099	19.500000
115.331153	30.909593	19.516667
115.175047	31.295808	19.533333
115.502448	31.176798	19.550000
115.346587	31.236303	19.566667
115.512737	31.394903	19.583333
115.840056	31.385037	19.600000
116.167620	31.047801	19.616667
115.850672	31.166811	19.633333
116.339078	31.097381	19.650000
116.183299	31.047801	19.666667
116.349612	30.988296	19.683333
116.193588	31.266029	19.700000
116.359819	31.315728	19.716667
116.526133	31.256224	19.733333
116.531277	31.365488	19.750000
116.536503	31.365488	19.766667
117.024909	31.296302	19.783333
116.869048	31.355805	19.800000
117.035280	31.405685	19.816667
117.040342	31.624631	19.833333
117.367743	31.505628	19.850000
117.211882	31.565129	19.866667
117.539282	31.446126	19.883333
117.544427	31.555689	19.900000
117.710740	31.496188	19.916667
117.877218	31.217619	19.933333
117.882362	31.327123	19.950000
117.726501	31.386625	19.966667
117.892568	31.655993	19.983333
118.058964	31.486810	20.000000
118.225195	31.536993	20.016667
118.391508	31.477492	20.033333
118.557740	31.527736	20.050000
118.562966	31.527736	20.066667
118.729362	31.358492	20.083333
118.734588	31.358492	20.100000
118.739732	31.468236	20.116667
118.905963	31.518541	20.133333
119.233281	31.509407	20.150000
119.238508	31.509407	20.166667
119.243734	31.509407	20.183333
119.410130	31.340042	20.200000
119.415274	31.449907	20.216667
119.742757	31.221043	20.233333
119.425644	31.559832	20.250000
120.075219	31.321837	20.266667
119.597183	31.500333	20.283333
119.924419	31.601366	20.300000
119.929645	31.601366	20.316667
120.095794	31.762137	20.333333
120.262107	31.702640	20.350000
120.267251	31.812865	20.366667
120.272477	31.812865	20.383333
120.760965	31.634375	20.400000
120.605104	31.693871	20.416667
120.932505	31.574878	20.433333
120.776644	31.634375	20.450000
121.104127	31.405155	20.466667
120.948183	31.574878	20.483333
121.114497	31.515381	20.500000
120.958470	31.795508	20.516667
121.607880	31.778396	20.533333
121.291015	31.786922	20.550000
121.618250	31.888921	20.566667
121.784646	31.718901	20.583333
121.628785	31.778396	20.600000
121.795099	31.718901	20.616667
122.122416	31.710438	20.633333
121.966555	31.769932	20.650000
122.132786	31.821023	20.666667
122.137929	31.931668	20.683333
122.304160	31.982880	20.700000
122.470556	31.812681	20.716667
122.475699	31.923386	20.733333
122.803017	31.915166	20.750000
122.808243	31.915166	20.766667
122.974640	31.744906	20.783333
122.979866	31.744906	20.800000
123.146097	31.796180	20.816667
123.151489	31.574706	20.833333
122.995462	31.855673	20.850000
123.322696	31.958400	20.866667
123.489010	31.898907	20.883333
123.655240	31.950362	20.900000
123.660550	31.839415	20.916667
123.826780	31.890870	20.933333
123.832089	31.779923	20.950000
123.998320	31.831378	20.966667
123.842375	32.001876	20.983333
124.008439	32.275762	21.000000
124.496927	32.097292	21.016667
124.502320	31.874979	21.033333
124.668717	31.704420	21.050000
124.512856	31.763911	21.066667
124.518082	31.763911	21.083333
124.684145	32.037802	21.100000
125.011713	31.696506	21.116667
125.016856	31.807635	21.133333
125.183169	31.748144	21.150000
124.866221	31.867125	21.166667
125.193455	31.970580	21.183333
125.037510	32.141376	21.200000
125.525915	32.074276	21.216667
125.369887	32.356678	21.233333
125.536117	32.408736	21.250000
125.702346	32.460854	21.266667
125.868660	32.401367	21.283333
126.034973	32.341880	21.300000
126.040283	32.230273	21.316667
126.045342	32.453546	21.333333
126.533914	32.163419	21.350000
126.378053	32.222906	21.366667
126.544366	32.163419	21.383333
126.388422	32.334573	21.400000
126.715906	32.103932	21.416667
126.559961	32.275086	21.433333
127.048366	32.208354	21.450000
126.892505	32.267841	21.466667
127.058734	32.320142	21.483333
127.063877	32.431989	21.500000
127.230106	32.484411	21.516667
127.396420	32.424926	21.533333
127.562733	32.365441	21.550000
127.568043	32.253533	21.566667
127.573186	32.365441	21.583333
127.739499	32.305956	21.600000
127.583554	32.477409	21.616667
127.910871	32.470467	21.633333
128.238187	32.463587	21.650000
127.921155	32.694702	21.666667
128.248556	32.575735	21.683333
128.414869	32.516252	21.700000
128.581183	32.456768	21.716667
128.747496	32.397285	21.733333
128.591467	32.681244	21.750000
128.757781	32.621761	21.766667
128.924094	32.562279	21.783333
128.929320	32.562279	21.800000
128.934546	32.562279	21.816667
129.100607	32.839960	21.833333
129.267005	32.668031	21.850000
129.272147	32.780479	21.866667
129.438460	32.720997	21.883333
129.604942	32.436679	21.900000
129.610084	32.549068	21.916667
129.937485	32.430104	21.933333
129.620537	32.549068	21.950000
129.947769	32.655063	21.966667
129.952911	32.767631	21.983333
130.119224	32.708151	22.000000
129.963279	32.880259	22.016667
130.612685	32.867777	22.033333
130.295821	32.873988	22.050000
130.623222	32.755029	22.066667
130.628448	32.755029	22.083333
130.633590	32.867777	22.100000
130.638816	32.867777	22.116667
130.966217	32.748819	22.133333
130.810356	32.808298	22.150000
131.137672	32.802149	22.166667
130.981811	32.861628	22.183333
131.309212	32.742671	22.200000
131.153266	32.915018	22.216667
131.641839	32.623713	22.233333
131.324891	32.742671	22.250000
131.652122	32.849513	22.266667
131.657348	32.849513	22.283333
131.823492	33.016074	22.300000
131.828803	32.903025	22.316667
131.995032	32.956597	22.333333
132.161345	32.897120	22.350000
132.166572	32.897120	22.366667
132.171713	33.010230	22.383333
132.337772	33.290440	22.400000
132.665257	33.058200	22.416667
132.509481	33.004446	22.433333
132.514708	33.004446	22.450000
132.680766	33.284838	22.466667
133.008167	33.165888	22.483333
133.013393	33.165888	22.500000
133.179622	33.219823	22.516667
133.184933	33.106413	22.533333
133.351246	33.046939	22.550000
133.356388	33.160349	22.566667
133.522701	33.100874	22.583333
133.527842	33.214344	22.600000
133.694156	33.154870	22.616667
133.699297	33.268400	22.633333
134.026612	33.263043	22.650000
134.031924	33.149453	22.666667
134.037065	33.263043	22.683333
134.042206	33.376693	22.700000
134.369436	33.485227	22.716667
134.535749	33.425755	22.733333
134.541061	33.311985	22.750000
134.546202	33.425755	22.766667
134.873603	33.306811	22.783333
134.878829	33.306811	22.800000
134.884055	33.306811	22.816667
134.889196	33.420642	22.833333
135.055424	33.475061	22.850000
135.221738	33.415590	22.866667
135.226878	33.529540	22.883333
135.232019	33.643550	22.900000
135.720336	33.693340	22.916667
135.564732	33.410599	22.933333
135.892132	33.291657	22.950000
135.736271	33.351128	22.966667
136.063586	33.346199	22.983333
136.068898	33.232187	23.000000
135.912952	33.405669	23.016667
136.240352	33.286729	23.033333
136.084406	33.460270	23.050000
136.733810	33.450716	23.066667
136.578120	33.281861	23.083333
136.583261	33.395993	23.100000
136.588487	33.395993	23.116667
136.754715	33.450716	23.133333
136.920943	33.505499	23.150000
137.087256	33.446031	23.166667
137.253484	33.500875	23.183333
137.258710	33.500875	23.200000
137.102935	33.446031	23.216667
137.430336	33.327094	23.233333
137.274217	33.729679	23.250000
137.440359	33.899254	23.266667
137.767846	33.665769	23.283333
137.934245	33.491810	23.300000
137.778212	33.780321	23.316667
138.105613	33.661389	23.333333
138.110839	33.661389	23.350000
138.438326	33.427902	23.366667
138.121292	33.661389	23.383333
138.287605	33.601922	23.400000
138.453919	33.542456	23.416667
138.620146	33.597603	23.433333
138.625372	33.597603	23.450000
138.952773	33.478671	23.466667
138.796826	33.652811	23.483333
138.963140	33.593345	23.500000
138.968194	33.822872	23.516667
139.295594	33.703942	23.533333
139.300821	33.703942	23.550000
139.467220	33.529683	23.566667
139.633448	33.585013	23.583333
139.638674	33.585013	23.600000
139.643900	33.585013	23.616667
139.649040	33.699867	23.633333
139.815268	33.755317	23.650000
139.820321	33.985324	23.666667
140.147722	33.866398	23.683333
140.314035	33.806935	23.700000
140.158088	33.981492	23.716667
140.485489	33.862567	23.733333
140.490629	33.977721	23.750000
140.656942	33.918259	23.766667
140.823256	33.858797	23.783333
140.828482	33.858797	23.800000
140.994795	33.799335	23.816667
140.838934	33.858797	23.833333
141.166249	33.855088	23.850000
141.171389	33.970362	23.866667
141.176528	34.085697	23.883333
141.342842	34.026236	23.900000
141.509069	34.082170	23.916667
141.353121	34.257084	23.933333
141.841609	34.078704	23.950000
142.007836	34.134759	23.966667
142.174236	33.959784	23.983333
141.857374	33.963249	24.000000
142.184775	33.844328	24.016667
142.190001	33.844328	24.033333
142.356228	33.900324	24.050000
142.200281	34.075300	24.066667
142.688682	34.012498	24.083333
142.532908	33.956381	24.100000
142.537960	34.187592	24.116667
142.865361	34.068675	24.133333
142.870587	34.068675	24.150000
143.036814	34.124912	24.166667
143.042040	34.124912	24.183333
143.208354	34.065454	24.200000
143.535668	34.062295	24.216667
143.379807	34.121752	24.233333
143.385033	34.121752	24.250000
143.873521	33.943379	24.266667
143.878747	33.943379	24.283333
143.561799	34.062295	24.300000
143.889113	34.059197	24.316667
143.733165	34.234530	24.333333
144.221653	34.056160	24.350000
144.226879	34.056160	24.366667
144.232105	34.056160	24.383333
144.076070	34.347550	24.400000
144.725558	34.225783	24.416667
144.730785	34.225783	24.433333
144.413749	34.460811	24.450000
144.741063	34.458077	24.466667
144.907376	34.398623	24.483333
145.073603	34.455405	24.500000
144.917655	34.631156	24.516667
145.406230	34.336496	24.533333
145.089107	34.688058	24.550000
145.255333	34.745021	24.566667
145.743821	34.566662	24.583333
145.587960	34.626115	24.600000
145.754274	34.566662	24.616667
145.920674	34.390791	24.633333
145.925901	34.390791	24.650000
145.931127	34.390791	24.666667
146.097353	34.447756	24.683333
146.102404	34.680771	24.700000
146.268805	34.504781	24.716667
146.435119	34.445328	24.733333
146.440345	34.445328	24.750000
146.284397	34.621319	24.766667
146.611622	34.735670	24.783333
146.616674	34.969165	24.800000
146.943987	34.967101	24.816667
147.271475	34.731363	24.833333
147.276789	34.614584	24.850000
147.443102	34.555134	24.866667
147.287416	34.381206	24.883333
147.453730	34.321754	24.900000
147.619956	34.378963	24.916667
147.625094	34.495683	24.933333
147.308146	34.614584	24.950000
147.796547	34.553012	24.966667
147.801598	34.786750	24.983333
148.128998	34.667851	25.000000
147.973137	34.727301	25.016667
148.300450	34.725361	25.033333
148.144501	34.901829	25.050000
148.471902	34.782932	25.066667
148.477216	34.665912	25.083333
148.643442	34.723483	25.100000
148.648668	34.723483	25.116667
148.814894	34.781115	25.133333
148.820120	34.781115	25.150000
148.986346	34.838807	25.166667
149.152659	34.779359	25.183333
149.157797	34.896559	25.200000
149.324111	34.837112	25.216667
149.329249	34.954372	25.233333
