Mon Mar 25 16:42:59 2019


Number of Points = 17424

Depth (nm)	Load (µN)	Time (s)
-1.174756	0.286847	0.000000
-1.172695	0.348787	0.016667
-1.170542	0.286847	0.033333
90.629927	28.080149	15.533333
90.631955	28.185639	15.550000
90.956237	28.066582	15.566667
90.797256	28.126110	15.583333
90.960292	28.277741	15.600000
90.962320	28.383410	15.616667
91.286681	28.158686	15.633333
91.288709	28.264356	15.650000
91.451824	28.310558	15.666667
91.453931	28.310558	15.683333
91.778054	28.403143	15.700000
91.780240	28.297294	15.716667
91.621260	28.356820	15.733333
91.945383	28.449526	15.750000
92.269744	28.224565	15.766667
92.110763	28.284091	15.783333
92.434965	28.270949	15.800000
92.276065	28.224565	15.816667
92.439338	28.059188	15.833333
92.441286	28.270949	15.850000
92.604481	28.211424	15.866667
92.606508	28.317394	15.883333
92.769703	28.257868	15.900000
92.932817	28.304374	15.916667
92.934845	28.410464	15.933333
92.936952	28.410464	15.950000
93.100066	28.457089	15.966667
93.102094	28.563298	15.983333
93.587303	28.597327	16.000000
93.750577	28.431474	16.016667
93.591597	28.490997	16.033333
93.593704	28.490997	16.050000
93.756819	28.537804	16.066667
93.920013	28.478281	16.083333
93.922040	28.584671	16.100000
94.407489	28.299712	16.116667
94.087501	28.312427	16.133333
94.250536	28.465626	16.150000
94.413730	28.406103	16.166667
94.577004	28.240189	16.183333
94.417864	28.512553	16.200000
94.742066	28.500020	16.216667
94.744173	28.500020	16.233333
94.907287	28.547069	16.250000
94.909394	28.547069	16.266667
95.394763	28.368505	16.283333
95.074696	28.487548	16.300000
95.076563	28.807617	16.316667
95.400844	28.688577	16.333333
95.563958	28.735867	16.350000
95.565905	28.949666	16.366667
95.729099	28.890147	16.383333
95.892294	28.830628	16.400000
95.894401	28.830628	16.416667
95.896508	28.830628	16.433333
96.381796	28.759062	16.450000
96.061729	28.878099	16.466667
96.224843	28.925630	16.483333
96.388037	28.866112	16.500000
96.551151	28.913704	16.516667
96.553258	28.913704	16.533333
96.716452	28.854186	16.550000
96.879486	29.009068	16.566667
97.042760	28.842321	16.583333
96.883780	28.901838	16.600000
97.046974	28.842321	16.616667
97.210008	28.997324	16.633333
97.373122	29.045157	16.650000
97.375229	29.045157	16.666667
97.538342	29.093051	16.683333
97.701617	28.926125	16.700000
97.703724	28.926125	16.716667
97.866918	28.866609	16.733333
97.869025	28.866609	16.750000
97.871052	28.974020	16.766667
97.872998	29.189019	16.783333
98.036031	29.344743	16.800000
98.360312	29.225714	16.816667
98.684594	29.106686	16.833333
98.525613	29.166200	16.850000
98.688888	28.999036	16.866667
98.529827	29.166200	16.883333
98.854109	29.047172	16.900000
99.017222	29.095369	16.916667
99.180417	29.035855	16.933333
99.021517	28.987658	16.950000
99.184712	28.928144	16.966667
99.025489	29.310969	16.983333
99.510858	29.132430	17.000000
99.513046	29.024599	17.016667
99.676078	29.180808	17.033333
99.678266	29.072917	17.050000
99.841379	29.121296	17.066667
99.682399	29.180808	17.083333
100.006600	29.169734	17.100000
100.008626	29.277745	17.116667
100.332907	29.158722	17.133333
100.173846	29.326304	17.150000
100.498127	29.207281	17.166667
100.500234	29.207281	17.183333
100.663348	29.255901	17.200000
100.504367	29.315412	17.216667
100.828487	29.412832	17.233333
100.830512	29.521142	17.250000
100.993788	29.353322	17.266667
101.156982	29.293812	17.283333
100.836752	29.629512	17.300000
101.161034	29.510493	17.316667
101.485234	29.499906	17.333333
101.648428	29.440397	17.350000
101.650454	29.548887	17.366667
101.813730	29.380888	17.383333
101.654749	29.440397	17.400000
101.817862	29.489379	17.416667
102.142062	29.478913	17.433333
101.983082	29.538422	17.450000
102.307364	29.419405	17.466667
102.309471	29.419405	17.483333
102.472583	29.468509	17.500000
102.635859	29.300389	17.516667
102.637885	29.409001	17.533333
102.639992	29.409001	17.550000
102.642099	29.409001	17.566667
102.966299	29.398658	17.583333
102.807155	29.675688	17.600000
102.970268	29.725032	17.616667
102.972375	29.725032	17.633333
103.135324	29.992437	17.650000
103.620693	29.813923	17.666667
103.461713	29.873428	17.683333
103.463820	29.873428	17.700000
103.788019	29.863509	17.716667
103.790127	29.863509	17.733333
103.953321	29.804004	17.750000
104.116597	29.635408	17.766667
104.118622	29.744500	17.783333
104.281816	29.684996	17.800000
104.444929	29.734643	17.816667
104.447036	29.734643	17.833333
104.610230	29.675139	17.850000
104.451168	29.843855	17.866667
104.614280	29.893622	17.883333
104.777393	29.943451	17.900000
104.779500	29.943451	17.916667
105.103699	29.933837	17.933333
105.266893	29.874334	17.950000
105.269000	29.874334	17.966667
105.432277	29.705440	17.983333
105.434384	29.705440	18.000000
105.436409	29.814832	18.016667
105.277264	30.093297	18.033333
105.601299	30.303186	18.050000
105.925663	30.074494	18.066667
106.088857	30.014994	18.083333
105.929959	29.964863	18.100000
106.092907	30.234436	18.116667
106.095096	30.124685	18.133333
106.258125	30.284747	18.150000
106.421402	30.115437	18.166667
106.584596	30.055937	18.183333
106.425534	30.225248	18.200000
106.588646	30.275620	18.216667
106.590670	30.385550	18.233333
106.914869	30.376544	18.250000
106.916976	30.376544	18.266667
107.080171	30.317046	18.283333
107.243365	30.257548	18.300000
107.406559	30.198049	18.316667
107.569753	30.138551	18.333333
107.249603	30.367599	18.350000
107.573967	30.138551	18.366667
107.736997	30.299218	18.383333
107.900191	30.239720	18.400000
107.902298	30.239720	18.416667
108.065327	30.400627	18.433333
108.067516	30.290395	18.450000
108.230628	30.341131	18.466667
108.393822	30.281634	18.483333
108.557099	30.111904	18.500000
108.398036	30.281634	18.516667
108.722318	30.162641	18.533333
108.563255	30.332430	18.550000
108.887371	30.434203	18.566667
108.889644	30.213438	18.583333
109.052838	30.153942	18.600000
108.893775	30.323791	18.616667
109.379061	30.255717	18.633333
109.219998	30.425685	18.650000
109.544279	30.306695	18.666667
109.385382	30.255717	18.683333
109.709498	30.357734	18.700000
109.711605	30.357734	18.716667
109.874799	30.298240	18.733333
109.715736	30.468327	18.750000
110.039851	30.570705	18.766667
110.203128	30.400499	18.783333
110.205152	30.511212	18.800000
110.207343	30.400499	18.816667
110.370454	30.451719	18.833333
110.694735	30.332732	18.850000
110.535755	30.392225	18.866667
110.537696	30.613832	18.883333
110.861977	30.494847	18.900000
110.864084	30.494847	18.916667
110.866108	30.605741	18.933333
111.190390	30.486757	18.950000
111.031243	30.768215	18.966667
111.194437	30.708724	18.983333
111.357632	30.649232	19.000000
111.359572	30.871438	19.016667
111.361596	30.982631	19.033333
112.008135	30.633477	19.050000
111.849071	30.804161	19.066667
112.012349	30.633477	19.083333
112.014456	30.633477	19.100000
112.338738	30.514496	19.116667
112.018587	30.744671	19.133333
112.181864	30.573987	19.150000
112.344808	30.848259	19.166667
112.669173	30.617966	19.183333
112.510193	30.677456	19.200000
112.834308	30.781166	19.216667
112.675411	30.729281	19.233333
112.999609	30.721677	19.250000
113.001716	30.721677	19.266667
113.003823	30.721677	19.283333
113.328021	30.714135	19.300000
113.330211	30.602700	19.316667
113.493406	30.543211	19.333333
113.334342	30.714135	19.350000
113.658623	30.595158	19.366667
113.660647	30.706654	19.383333
113.662754	30.706654	19.400000
113.825781	30.870337	19.416667
113.988891	30.922525	19.433333
114.152169	30.751363	19.450000
114.315363	30.691876	19.466667
114.317387	30.803551	19.483333
114.319410	30.915287	19.500000
114.804779	30.736828	19.516667
114.484879	30.632389	19.533333
114.647905	30.796314	19.550000
114.649929	30.908110	19.566667
114.812955	31.072395	19.583333
114.976149	31.012910	19.600000
114.978340	30.900994	19.616667
115.141535	30.841509	19.633333
115.143642	30.841509	19.650000
115.145581	31.065400	19.666667
115.308691	31.117951	19.683333
115.310798	31.117951	19.700000
115.473824	31.282717	19.716667
115.798021	31.275965	19.733333
115.961384	30.992111	19.750000
115.963491	30.992111	19.766667
115.965598	30.992111	19.783333
116.128708	31.044784	19.800000
116.291902	30.985300	19.816667
115.971835	31.104267	19.833333
116.457119	31.038034	19.850000
116.459226	31.038034	19.866667
116.461333	31.038034	19.883333
116.463356	31.150310	19.900000
116.787469	31.256078	19.916667
116.789576	31.256078	19.933333
116.952602	31.421568	19.950000
116.954709	31.421568	19.966667
117.278990	31.302607	19.983333
117.442269	31.130609	20.000000
117.283289	31.190090	20.016667
117.446399	31.243126	20.033333
117.448421	31.355703	20.050000
117.611615	31.296222	20.066667
117.774725	31.349379	20.083333
117.615745	31.408858	20.100000
117.778770	31.574831	20.116667
118.102967	31.568689	20.133333
118.266161	31.509210	20.150000
118.429440	31.336914	20.166667
118.270291	31.622086	20.183333
118.433654	31.336914	20.200000
118.596764	31.390253	20.216667
118.598786	31.503130	20.233333
118.600893	31.503130	20.250000
118.925005	31.610107	20.266667
118.927197	31.497110	20.283333
119.090476	31.324695	20.300000
119.092498	31.437632	20.316667
119.416780	31.318677	20.333333
119.418971	31.205738	20.350000
119.420909	31.431675	20.366667
119.422931	31.544732	20.383333
119.908300	31.366302	20.400000
119.588317	31.372198	20.416667
119.912514	31.366302	20.433333
119.592362	31.598373	20.450000
119.916473	31.705835	20.466667
120.401842	31.527408	20.483333
120.242947	31.473646	20.500000
120.244969	31.586884	20.516667
120.408078	31.640706	20.533333
120.571273	31.581231	20.550000
120.734552	31.408457	20.566667
120.736574	31.521756	20.583333
120.899683	31.575639	20.600000
120.740788	31.521756	20.616667
120.742725	31.748532	20.633333
121.227923	31.797126	20.650000
121.391203	31.624114	20.666667
121.554397	31.564640	20.683333
121.395417	31.624114	20.700000
121.558611	31.564640	20.716667
121.560718	31.564640	20.733333
121.723912	31.505166	20.750000
121.886936	31.672831	20.766667
122.211218	31.553885	20.783333
122.052323	31.499758	20.800000
122.215517	31.440285	20.816667
122.056537	31.499758	20.833333
122.541735	31.548600	20.850000
122.221582	31.781264	20.866667
122.706951	31.602848	20.883333
122.547971	31.662320	20.900000
122.711080	31.716628	20.916667
122.713101	31.830468	20.933333
123.037383	31.711525	20.950000
123.039575	31.597684	20.966667
123.202684	31.652053	20.983333
123.043618	31.825425	21.000000
123.367814	31.820443	21.016667
123.208663	32.108013	21.033333
123.371857	32.048543	21.050000
123.696053	32.043743	21.066667
123.859247	31.984274	21.083333
123.861440	31.870134	21.100000
123.863547	31.870134	21.116667
124.348830	31.805866	21.133333
124.189850	31.865335	21.150000
124.675304	31.572785	21.166667
124.355408	31.463620	21.183333
124.357429	31.577642	21.200000
124.359451	31.691724	21.216667
124.522474	31.860598	21.233333
124.363236	32.263028	21.250000
125.009692	32.025157	21.266667
124.850712	32.084625	21.283333
125.013735	32.254099	21.300000
125.176929	32.194632	21.316667
125.501210	32.075698	21.333333
125.503489	31.846754	21.350000
125.666683	31.787287	21.366667
125.507789	31.732372	21.383333
125.509724	31.961197	21.400000
125.834006	31.842262	21.416667
125.997286	31.668352	21.433333
125.999393	31.668352	21.450000
125.840327	31.842262	21.466667
126.003349	32.011861	21.483333
126.327459	32.122234	21.500000
126.168479	32.181699	21.516667
126.653675	32.232848	21.533333
126.656040	31.888619	21.550000
126.658061	32.003303	21.566667
126.660082	32.118045	21.583333
127.145451	31.939650	21.600000
126.986557	31.884372	21.616667
126.666317	32.232848	21.633333
126.990513	32.228781	21.650000
127.153534	32.399222	21.666667
127.477816	32.280295	21.683333
127.479923	32.280295	21.700000
127.643117	32.220832	21.716667
127.484051	32.395338	21.733333
127.969419	32.216949	21.750000
127.810439	32.276412	21.766667
127.812546	32.276412	21.783333
127.975568	32.447216	21.800000
128.138848	32.272590	21.816667
128.301956	32.328292	21.833333
128.626410	31.979098	21.850000
128.467430	32.038561	21.866667
128.630538	32.094203	21.883333
128.793732	32.034741	21.900000
128.634838	31.979098	21.916667
128.959120	31.860172	21.933333
128.639052	31.979098	21.950000
129.124162	32.146207	21.966667
128.965182	32.205669	21.983333
129.128376	32.146207	22.000000
129.130397	32.261492	22.016667
129.293331	32.548245	22.033333
129.456439	32.604309	22.050000
129.619720	32.429325	22.066667
129.782741	32.600974	22.083333
129.945935	32.541515	22.100000
130.109042	32.597701	22.116667
130.111236	32.482056	22.133333
130.274430	32.422597	22.150000
130.437711	32.247552	22.166667
130.278731	32.307011	22.183333
130.441839	32.363138	22.200000
130.604946	32.419325	22.216667
130.606966	32.535031	22.233333
130.770161	32.475573	22.250000
130.772181	32.591338	22.266667
130.613201	32.650796	22.283333
130.776221	32.823048	22.300000
131.422677	32.585221	22.316667
131.263610	32.760623	22.333333
131.426804	32.701167	22.350000
131.428998	32.585221	22.366667
131.753279	32.466307	22.383333
131.594299	32.525764	22.400000
131.757494	32.466307	22.416667
131.920514	32.638804	22.433333
132.244795	32.519892	22.450000
131.924815	32.522797	22.466667
132.410184	32.344428	22.483333
131.928855	32.754870	22.500000
132.414224	32.576504	22.516667
132.255156	32.752086	22.533333
132.740438	32.689908	22.550000
132.581458	32.749363	22.566667
132.583477	32.865609	22.583333
133.068933	32.570999	22.600000
132.909866	32.746701	22.616667
132.912060	32.630453	22.633333
133.074993	32.919921	22.650000
133.238274	32.744100	22.666667
133.401468	32.684646	22.683333
133.403401	32.917442	22.700000
133.566770	32.625193	22.716667
133.568789	32.741561	22.733333
133.893071	32.622654	22.750000
133.895091	32.739083	22.766667
133.897198	32.739083	22.783333
134.060304	32.796119	22.800000
134.062324	32.912667	22.816667
134.386693	32.677214	22.833333
134.388712	32.793763	22.850000
134.551907	32.734311	22.866667
134.392839	32.910371	22.883333
134.717033	32.908137	22.900000
134.719140	32.908137	22.916667
135.204509	32.729783	22.933333
134.723442	32.791468	22.950000
135.047723	32.672565	22.966667
135.049743	32.789235	22.983333
135.373936	32.787063	23.000000
135.376131	32.670332	23.016667
135.539238	32.727612	23.033333
135.541432	32.610881	23.050000
135.543364	32.844402	23.066667
135.545296	33.078161	23.083333
135.869490	33.076232	23.100000
135.710509	33.135681	23.116667
136.034703	33.133813	23.133333
136.197809	33.191454	23.150000
136.361092	33.014916	23.166667
135.879849	33.310350	23.183333
136.687216	33.247470	23.200000
136.689411	33.130260	23.216667
136.530431	33.189708	23.233333
136.532450	33.306917	23.250000
137.178906	33.069128	23.266667
137.019926	33.128576	23.283333
137.022033	33.128576	23.300000
137.024052	33.245846	23.316667
137.348333	33.126952	23.333333
137.350440	33.126952	23.350000
137.513635	33.067506	23.366667
137.515742	33.067506	23.383333
137.678848	33.125391	23.400000
137.680867	33.242782	23.416667
137.682886	33.360233	23.433333
138.007079	33.358853	23.450000
138.170273	33.299408	23.466667
138.172469	33.181896	23.483333
138.174487	33.299408	23.500000
138.337593	33.357535	23.516667
138.017526	33.476424	23.533333
138.824804	33.532277	23.550000
138.665912	33.473969	23.566667
138.829018	33.532277	23.583333
138.992301	33.355082	23.600000
138.994496	33.237389	23.616667
138.996515	33.355082	23.633333
139.159621	33.413390	23.650000
139.161816	33.295638	23.666667
139.485921	33.412317	23.683333
139.326764	33.707563	23.700000
139.651134	33.470747	23.716667
139.331066	33.589632	23.733333
139.977345	33.587788	23.750000
139.818542	33.411304	23.766667
139.981648	33.469795	23.783333
140.144842	33.410353	23.800000
140.146949	33.410353	23.816667
140.148968	33.528347	23.833333
140.473161	33.527517	23.850000
140.636443	33.350022	23.866667
140.477375	33.527517	23.883333
140.479393	33.645631	23.900000
140.642410	33.822596	23.916667
140.966780	33.585483	23.933333
141.129974	33.526043	23.950000
141.131993	33.644277	23.966667
141.134188	33.526043	23.983333
141.297383	33.466603	24.000000
141.299490	33.466603	24.016667
141.462595	33.525397	24.033333
141.464702	33.525397	24.050000
141.627808	33.584253	24.066667
141.468827	33.643692	24.083333
141.470668	33.998933	24.100000
141.794861	33.998591	24.116667
141.957966	34.057747	24.133333
142.282158	34.057527	24.150000
142.445530	33.760840	24.166667
142.447637	33.760840	24.183333
142.449744	33.760840	24.200000
142.612850	33.819998	24.216667
142.937220	33.582528	24.233333
142.617153	33.701403	24.250000
142.941345	33.701124	24.266667
142.943630	33.463991	24.283333
143.106735	33.523090	24.300000
143.108842	33.523090	24.316667
143.271859	33.700907	24.333333
143.273877	33.819623	24.350000
143.598069	33.819527	24.366667
143.600265	33.700750	24.383333
143.602372	33.700750	24.400000
143.604390	33.819527	24.416667
143.928582	33.819493	24.433333
143.769513	33.997824	24.450000
144.254882	33.819520	24.466667
144.095991	33.760057	24.483333
144.259096	33.819520	24.500000
144.261203	33.819520	24.516667
144.585484	33.700650	24.533333
144.426415	33.879042	24.550000
144.750607	33.879191	24.566667
144.752714	33.879191	24.583333
144.915819	33.938835	24.600000
144.756749	34.117406	24.616667
145.242118	33.939107	24.633333
145.083138	33.998540	24.650000
145.246332	33.939107	24.666667
145.087083	34.356311	24.683333
145.411186	34.476261	24.700000
145.574470	34.297393	24.716667
145.898841	34.059152	24.733333
145.900948	34.059152	24.750000
145.903055	34.059152	24.766667
145.905162	34.059152	24.783333
146.229443	33.940289	24.800000
145.909376	34.059152	24.816667
146.555742	33.940806	24.833333
146.074587	34.119100	24.850000
146.720954	34.000814	24.866667
146.562063	33.940806	24.883333
146.564080	34.060245	24.900000
146.566187	34.060245	24.916667
146.890200	34.300063	24.933333
147.053573	34.001453	24.950000
146.894414	34.300063	24.966667
147.218785	34.061584	24.983333
147.059625	34.360313	25.000000
147.383907	34.241454	25.016667
147.546921	34.421565	25.033333
147.549208	34.182025	25.050000
147.712223	34.362137	25.066667
147.875507	34.182908	25.083333
147.877704	34.063167	25.100000
148.201985	33.944309	25.116667
147.881918	34.063167	25.133333
148.206199	33.944309	25.150000
148.047219	34.003738	25.166667
148.371321	34.124424	25.183333
148.212340	34.183853	25.200000
148.536442	34.304780	25.216667
148.538369	34.544802	25.233333
149.023738	34.366522	25.250000
148.864847	34.305907	25.266667
