Mon Mar 25 16:01:41 2019


Number of Points = 17426

Depth (nm)	Load (µN)	Time (s)
-1.377993	0.434437	0.000000
-1.213199	0.264652	0.016667
-1.209534	0.209739	0.033333
91.374134	29.805783	15.616667
91.377757	29.805783	15.633333
91.542469	29.746234	15.650000
91.707180	29.686685	15.666667
91.710803	29.686685	15.683333
91.875515	29.627137	15.700000
91.717974	29.789097	15.716667
91.882685	29.729549	15.733333
92.369417	29.755909	15.750000
91.728615	30.096690	15.766667
92.376434	30.063864	15.783333
92.218893	30.226180	15.800000
92.705779	30.047542	15.816667
92.387228	30.166634	15.833333
92.873960	30.193717	15.850000
92.716496	30.253262	15.866667
93.042294	30.134172	15.883333
93.045995	30.031281	15.900000
93.210706	29.971735	15.916667
93.214330	29.971735	15.933333
93.540051	29.955536	15.950000
93.221655	29.868904	15.966667
93.547299	29.955536	15.983333
93.550923	29.955536	16.000000
93.715479	30.101954	16.016667
93.719103	30.101954	16.033333
93.883737	30.145480	16.050000
93.887283	30.248611	16.066667
94.213004	30.232714	16.083333
94.216706	30.129523	16.100000
94.059087	30.395507	16.116667
94.384808	30.379731	16.133333
94.549364	30.526988	16.150000
94.714230	30.260646	16.166667
94.556612	30.526988	16.183333
94.882410	30.407904	16.200000
94.885956	30.511394	16.216667
95.211755	30.392311	16.233333
95.054369	30.348362	16.250000
95.380167	30.229279	16.266667
95.061616	30.348362	16.283333
95.709589	30.110195	16.300000
95.552048	30.273228	16.316667
95.555672	30.273228	16.333333
95.559218	30.376779	16.350000
95.723852	30.420848	16.366667
95.727320	30.628247	16.383333
96.214205	30.449628	16.400000
95.895655	30.568707	16.416667
96.382462	30.493878	16.433333
96.224999	30.553417	16.450000
96.389554	30.701637	16.466667
96.232091	30.761176	16.483333
96.718742	30.894646	16.500000
96.561357	30.850096	16.516667
96.887155	30.731020	16.533333
97.051866	30.671482	16.550000
97.216499	30.716034	16.566667
97.220357	30.403944	16.583333
97.223825	30.611944	16.600000
97.227527	30.507914	16.616667
97.392160	30.552406	16.633333
97.395706	30.656496	16.650000
97.560260	30.805318	16.666667
97.563884	30.805318	16.683333
97.728517	30.850050	16.700000
97.893150	30.894842	16.716667
98.057861	30.835307	16.733333
98.222572	30.775771	16.750000
98.226196	30.775771	16.766667
98.229820	30.775771	16.783333
98.233287	30.984608	16.800000
98.720251	30.701553	16.816667
98.562631	30.970047	16.833333
98.727342	30.910512	16.850000
98.569721	31.179243	16.866667
98.895520	31.060175	16.883333
98.899065	31.164863	16.900000
99.385951	30.986262	16.916667
99.389653	30.881573	16.933333
99.232268	30.836477	16.950000
99.235813	30.941107	16.966667
99.561533	30.926728	16.983333
99.565078	31.031477	17.000000
99.568623	31.136286	17.016667
99.733256	31.181621	17.033333
99.736722	31.391537	17.050000
100.062521	31.272473	17.066667
100.066066	31.377521	17.083333
100.230777	31.317989	17.100000
100.717741	31.034347	17.116667
100.238103	31.212942	17.133333
100.241648	31.317989	17.150000
100.567368	31.304035	17.166667
100.570834	31.514430	17.183333
100.896632	31.395370	17.200000
100.900177	31.500657	17.216667
100.903879	31.395370	17.233333
101.068354	31.651881	17.250000
101.394152	31.532823	17.266667
101.397855	31.427416	17.283333
101.723732	31.203008	17.300000
101.405181	31.322068	17.316667
101.730980	31.203008	17.333333
101.734524	31.308357	17.350000
101.738148	31.308357	17.366667
101.741614	31.519233	17.383333
101.906246	31.565232	17.400000
101.909711	31.776466	17.416667
102.074422	31.716938	17.433333
102.400141	31.703591	17.450000
102.403765	31.703591	17.466667
102.568476	31.644064	17.483333
102.572021	31.749831	17.500000
102.736652	31.796131	17.516667
102.901284	31.842492	17.533333
102.743900	31.796131	17.550000
102.908532	31.842492	17.566667
103.395338	31.769862	17.583333
103.237954	31.723440	17.600000
103.402744	31.558027	17.616667
103.406447	31.452198	17.633333
103.571079	31.498500	17.650000
103.574703	31.498500	17.666667
103.739414	31.438974	17.683333
103.742958	31.544863	17.700000
103.907510	31.697294	17.716667
103.750047	31.756819	17.733333
103.914599	31.909488	17.750000
103.918143	32.015675	17.766667
104.565956	31.990134	17.783333
104.408573	31.943351	17.800000
104.573204	31.990134	17.816667
104.576908	31.883827	17.833333
104.580372	32.096501	17.850000
104.745083	32.036978	17.866667
105.070801	32.024360	17.883333
105.235672	31.752042	17.900000
104.755875	32.143404	17.916667
105.242680	32.071325	17.933333
105.407471	31.905315	17.950000
105.411095	31.905315	17.966667
105.253472	32.177871	17.983333
105.740357	31.999307	18.000000
105.582814	32.165435	18.016667
105.908532	32.153060	18.033333
105.751069	32.212580	18.050000
106.238034	31.927351	18.066667
105.919404	32.153060	18.083333
106.245282	31.927351	18.100000
106.087658	32.200266	18.116667
106.735631	31.962185	18.133333
106.256073	32.034019	18.150000
106.742799	32.068973	18.166667
106.585335	32.128493	18.183333
106.911134	32.009453	18.200000
106.914838	31.902665	18.216667
106.918381	32.009453	18.233333
106.922005	32.009453	18.250000
107.247643	32.104170	18.266667
107.251267	32.104170	18.283333
107.415737	32.365734	18.300000
107.419521	32.151619	18.316667
107.745240	32.139610	18.333333
107.748944	32.032582	18.350000
107.913494	32.187180	18.366667
107.756111	32.139610	18.383333
107.920581	32.401535	18.400000
107.924124	32.508801	18.416667
108.249923	32.389768	18.433333
108.414634	32.330251	18.450000
108.257170	32.389768	18.466667
108.744056	32.211218	18.483333
108.264257	32.604481	18.500000
108.912230	32.366418	18.516667
108.754766	32.425933	18.533333
108.919477	32.366418	18.550000
108.761933	32.533380	18.566667
109.248738	32.462342	18.583333
109.091194	32.629423	18.600000
109.416992	32.510394	18.616667
109.259448	32.677535	18.633333
109.746334	32.498993	18.650000
109.427783	32.618021	18.666667
109.914669	32.439478	18.683333
109.757205	32.498993	18.700000
110.082923	32.487652	18.716667
109.925297	32.762720	18.733333
109.928921	32.762720	18.750000
110.093551	32.811073	18.766667
110.580437	32.632535	18.783333
110.423054	32.584181	18.800000
110.426678	32.584181	18.816667
110.591308	32.632535	18.833333
110.594851	32.740463	18.850000
110.759481	32.788937	18.866667
110.924111	32.837472	18.883333
110.927735	32.837472	18.900000
111.253452	32.826557	18.916667
111.257076	32.826557	18.933333
111.260700	32.826557	18.950000
111.425411	32.767046	18.966667
111.428873	32.983439	18.983333
111.593502	33.032216	19.000000
111.758213	32.972706	19.016667
111.922924	32.913196	19.033333
111.926630	32.804909	19.050000
112.252428	32.685889	19.066667
111.933796	32.913196	19.083333
112.098507	32.853686	19.100000
112.101968	33.070440	19.116667
112.266598	33.119398	19.133333
112.592396	33.000380	19.150000
112.595939	33.108907	19.166667
112.438475	33.168415	19.183333
112.764111	33.266632	19.200000
112.928740	33.315831	19.216667
113.093533	33.147617	19.233333
113.258244	33.088110	19.250000
113.423118	32.811366	19.266667
112.943317	33.207124	19.283333
113.107783	33.473915	19.300000
113.594669	33.295396	19.316667
113.759380	33.235890	19.333333
113.763003	33.235890	19.350000
113.927796	33.067557	19.366667
113.931338	33.176384	19.383333
114.096049	33.116878	19.400000
114.099755	33.008050	19.416667
114.103215	33.225765	19.433333
114.267926	33.166260	19.450000
114.271387	33.384214	19.466667
114.435934	33.542901	19.483333
114.600645	33.483397	19.500000
114.604269	33.483397	19.516667
114.768898	33.533079	19.533333
114.933609	33.473576	19.550000
114.937315	33.364389	19.566667
115.101862	33.523319	19.583333
115.427660	33.404312	19.600000
115.270279	33.354568	19.616667
115.434990	33.295065	19.633333
115.277363	33.573122	19.650000
115.764248	33.394613	19.666667
115.606703	33.563483	19.683333
115.932419	33.553905	19.700000
115.936125	33.444478	19.716667
116.100836	33.384976	19.733333
115.943290	33.553905	19.750000
116.430094	33.484887	19.766667
116.272712	33.434901	19.783333
116.437423	33.375399	19.800000
116.440883	33.594434	19.816667
116.444507	33.594434	19.833333
116.770141	33.694706	19.850000
116.773764	33.694706	19.866667
116.777306	33.804433	19.883333
117.103104	33.685433	19.900000
117.106646	33.795220	19.916667
117.271357	33.735720	19.933333
117.597237	33.506933	19.950000
117.439774	33.566433	19.966667
117.443315	33.676221	19.983333
117.446857	33.786068	20.000000
117.772573	33.776977	20.016667
117.937284	33.717478	20.033333
117.940990	33.607570	20.050000
118.105618	33.657980	20.066667
117.948237	33.607570	20.083333
118.112866	33.657980	20.100000
118.438664	33.538982	20.116667
118.281036	33.818477	20.133333
118.445664	33.869066	20.150000
118.449288	33.869066	20.166667
118.775004	33.860219	20.183333
118.617458	34.029923	20.200000
119.104343	33.851433	20.216667
118.946880	33.910930	20.233333
119.111508	33.961701	20.250000
119.115049	34.072028	20.266667
119.440765	34.063424	20.283333
119.283301	34.122919	20.300000
119.770187	33.944433	20.316667
119.451636	34.063424	20.333333
119.777269	34.165388	20.350000
119.780975	34.054881	20.366667
120.106774	33.935891	20.383333
120.110397	33.935891	20.400000
120.113938	34.046399	20.416667
120.117645	33.935891	20.433333
120.282273	33.986904	20.450000
120.285897	33.986904	20.466667
120.289272	34.318787	20.483333
120.776240	34.029618	20.500000
120.779864	34.029618	20.516667
120.944575	33.970124	20.533333
120.787029	34.140306	20.550000
120.951740	34.080813	20.566667
121.116285	34.242876	20.583333
120.958821	34.302369	20.600000
120.962196	34.635149	20.616667
121.610085	34.508231	20.633333
121.452622	34.567722	20.650000
121.778503	34.337692	20.666667
121.620956	34.508231	20.683333
121.785751	34.337692	20.700000
121.950379	34.389249	20.716667
122.276260	34.159218	20.733333
121.957709	34.278201	20.750000
122.283508	34.159218	20.766667
122.125878	34.440866	20.783333
122.451676	34.321885	20.800000
122.455300	34.321885	20.816667
122.619844	34.484791	20.833333
122.623468	34.484791	20.850000
122.788095	34.536590	20.866667
122.952890	34.365812	20.883333
123.278688	34.246833	20.900000
122.960137	34.365812	20.916667
123.285769	34.469471	20.933333
123.289476	34.358122	20.950000
123.454104	34.409982	20.966667
123.457727	34.409982	20.983333
123.622355	34.461902	21.000000
123.786982	34.513883	21.016667
123.790606	34.513883	21.033333
123.633059	34.684899	21.050000
123.958690	34.789161	21.066667
124.284488	34.670187	21.083333
124.127025	34.729674	21.100000
124.452823	34.610700	21.116667
124.456447	34.610700	21.133333
124.621158	34.551214	21.150000
124.624782	34.551214	21.166667
124.628322	34.662923	21.183333
124.631862	34.774691	21.200000
124.957744	34.543950	21.216667
124.961284	34.655720	21.233333
125.125911	34.708063	21.250000
125.129535	34.708063	21.266667
125.455249	34.700982	21.283333
125.297786	34.760467	21.300000
125.462497	34.700982	21.316667
125.627040	34.865456	21.333333
125.791751	34.805971	21.350000
125.795374	34.805971	21.366667
126.121257	34.574992	21.383333
125.963793	34.634477	21.400000
126.128420	34.687003	21.416667
126.132128	34.574992	21.433333
126.296671	34.739589	21.450000
126.300295	34.739589	21.466667
126.464922	34.792235	21.483333
126.629633	34.732752	21.500000
126.633173	34.844942	21.516667
126.636712	34.957192	21.533333
126.801255	35.122388	21.550000
127.127053	35.003424	21.566667
127.291764	34.943942	21.583333
127.295388	34.943942	21.600000
127.460267	34.659779	21.616667
127.302720	34.831572	21.633333
127.467346	34.884461	21.650000
127.632057	34.824979	21.666667
127.796684	34.877928	21.683333
127.639221	34.937410	21.700000
127.642591	35.275059	21.716667
128.129392	35.209288	21.733333
128.294103	35.149809	21.750000
128.136640	35.209288	21.766667
128.301435	35.037138	21.783333
128.304975	35.149809	21.800000
128.630604	35.256370	21.816667
128.795399	35.084101	21.833333
128.638021	35.030850	21.850000
128.641560	35.143580	21.866667
128.967273	35.137413	21.883333
128.809725	35.309742	21.900000
129.135524	35.190785	21.916667
128.977891	35.476143	21.933333
129.464776	35.297710	21.950000
129.468485	35.184740	21.966667
129.472024	35.297710	21.983333
129.797822	35.178755	22.000000
129.640359	35.238233	22.016667
129.643898	35.351264	22.033333
129.808524	35.404877	22.050000
129.973150	35.458551	22.066667
130.137861	35.399075	22.083333
130.302657	35.226447	22.100000
130.145024	35.512285	22.116667
130.309735	35.452809	22.133333
130.474361	35.506604	22.150000
130.638987	35.560460	22.166667
130.642526	35.673850	22.183333
130.807237	35.614375	22.200000
130.972033	35.441510	22.216667
131.136659	35.495426	22.233333
130.979195	35.554901	22.250000
131.143821	35.608877	22.266667
131.308617	35.435952	22.283333
131.312071	35.662914	22.300000
131.637869	35.543967	22.316667
131.641493	35.543967	22.333333
131.484030	35.603440	22.350000
131.809743	35.598065	22.366667
131.813367	35.598065	22.383333
131.978078	35.538591	22.400000
132.142789	35.479118	22.416667
132.146327	35.592750	22.433333
132.149866	35.706442	22.450000
132.636666	35.641777	22.466667
132.479288	35.587497	22.483333
132.805001	35.582305	22.500000
132.647623	35.528025	22.516667
132.973336	35.522833	22.533333
132.815872	35.582305	22.550000
133.141585	35.577174	22.566667
133.145209	35.577174	22.583333
133.309920	35.517702	22.600000
133.313544	35.517702	22.616667
133.317167	35.517702	22.633333
133.320620	35.745508	22.650000
133.485246	35.800030	22.666667
133.649957	35.740560	22.683333
133.653410	35.968724	22.700000
133.979122	35.963958	22.716667
133.982746	35.963958	22.733333
134.147543	35.790316	22.750000
134.312254	35.730846	22.766667
134.315706	35.959252	22.783333
134.319244	36.073544	22.800000
134.322954	35.959252	22.816667
134.648581	36.068961	22.833333
134.813463	35.780846	22.850000
134.816915	36.009493	22.866667
134.981626	35.950025	22.883333
134.985164	36.064438	22.900000
135.311048	35.831089	22.916667
134.992498	35.950025	22.933333
135.157123	36.004971	22.950000
135.160489	36.348568	22.966667
135.647546	35.941043	22.983333
135.651084	36.055576	23.000000
135.654708	36.055576	23.016667
135.658246	36.170170	23.033333
135.822957	36.110704	23.050000
135.826667	35.996110	23.066667
135.991378	35.936643	23.083333
135.833742	36.225357	23.100000
136.159455	36.221139	23.116667
136.001991	36.280604	23.133333
136.488704	36.331816	23.150000
136.492500	36.102208	23.166667
136.657211	36.042743	23.183333
136.660835	36.042743	23.200000
136.664373	36.157518	23.216667
136.667911	36.272351	23.233333
136.832535	36.327781	23.250000
136.997246	36.268317	23.266667
137.161871	36.323807	23.283333
137.004408	36.383271	23.300000
137.330034	36.494431	23.316667
137.333571	36.609564	23.333333
137.498282	36.550102	23.350000
137.501819	36.665295	23.366667
137.827531	36.661625	23.383333
137.992329	36.486910	23.400000
137.834779	36.661625	23.416667
138.321751	36.367986	23.433333
138.164287	36.427448	23.450000
138.167911	36.427448	23.466667
138.010275	36.717477	23.483333
138.336073	36.598555	23.500000
138.661785	36.595008	23.516667
138.504148	36.885395	23.533333
138.829946	36.766476	23.550000
138.994831	36.476087	23.566667
138.837281	36.650982	23.583333
139.001905	36.707016	23.600000
139.166616	36.647557	23.616667
139.331327	36.588097	23.633333
139.334864	36.703652	23.650000
139.499575	36.644193	23.666667
139.342112	36.703652	23.683333
139.667823	36.700349	23.700000
139.832534	36.640890	23.716667
139.836071	36.756565	23.733333
139.839782	36.640890	23.750000
140.004319	36.812842	23.766667
140.007856	36.928637	23.783333
140.333654	36.809722	23.800000
140.337365	36.693926	23.816667
140.340902	36.809722	23.833333
140.505439	36.982035	23.850000
140.509063	36.982035	23.866667
140.834861	36.863121	23.883333
140.999572	36.803665	23.900000
141.003109	36.919641	23.916667
141.006733	36.919641	23.933333
141.171444	36.860184	23.950000
141.174981	36.976220	23.966667
141.500692	36.973405	23.983333
141.343403	36.800728	24.000000
141.346765	37.149015	24.016667
141.672563	37.030106	24.033333
141.837187	37.086867	24.050000
142.001898	37.027412	24.066667
142.005609	36.911196	24.083333
142.009233	36.911196	24.100000
142.173857	36.967958	24.116667
142.338568	36.908504	24.133333
142.342279	36.792286	24.150000
142.184728	36.967958	24.166667
142.832701	36.730140	24.183333
142.514063	36.965326	24.200000
142.678774	36.905872	24.216667
142.682223	37.138606	24.233333
143.007934	37.136157	24.250000
143.172645	37.076705	24.266667
143.176182	37.193222	24.283333
143.179805	37.193222	24.300000
143.344516	37.133769	24.316667
143.348140	37.133769	24.333333
143.512851	37.074317	24.350000
143.677387	37.248080	24.366667
143.842186	37.071991	24.383333
143.845810	37.071991	24.400000
144.010521	37.012539	24.416667
144.014057	37.129177	24.433333
144.178680	37.186424	24.450000
144.343479	37.010275	24.466667
144.347015	37.126973	24.483333
144.189552	37.186424	24.500000
144.515262	37.184281	24.516667
144.840973	37.182199	24.533333
144.844597	37.182199	24.550000
144.687133	37.241649	24.566667
145.012756	37.356567	24.583333
144.855381	37.299078	24.600000
145.181091	37.297117	24.616667
145.184539	37.531174	24.633333
145.510425	37.295218	24.650000
145.352874	37.471726	24.666667
145.517585	37.412277	24.683333
145.682384	37.235770	24.700000
145.847007	37.293381	24.716667
145.850719	37.176321	24.733333
146.015342	37.233932	24.750000
146.018966	37.233932	24.766667
145.861415	37.410500	24.783333
146.025862	37.702768	24.800000
146.512747	37.524429	24.816667
146.516459	37.407129	24.833333
146.519995	37.524429	24.850000
146.684706	37.464982	24.866667
146.688242	37.582342	24.883333
147.014040	37.463449	24.900000
147.017664	37.463449	24.916667
147.021375	37.346089	24.933333
147.024999	37.346089	24.950000
147.189622	37.404003	24.966667
147.354157	37.579458	24.983333
147.518956	37.402532	25.000000
147.361316	37.696998	25.016667
147.526027	37.637553	25.033333
147.851737	37.636264	25.050000
147.855361	37.636264	25.066667
147.858897	37.753925	25.083333
148.184783	37.517376	25.100000
148.027143	37.812201	25.116667
148.191854	37.752758	25.133333
148.517741	37.516149	25.150000
148.521276	37.633871	25.166667
148.524900	37.633871	25.183333
148.689523	37.692209	25.200000
148.693147	37.692209	25.216667
148.857946	37.514984	25.233333
148.861481	37.632766	25.250000
