Mon Mar 25 16:34:42 2019


Number of Points = 17413

Depth (nm)	Load (µN)	Time (s)
-0.342933	1.076117	0.000000
-0.663572	1.577785	0.016667
-0.500758	1.645902	0.033333
92.484060	31.943098	15.550000
92.646969	31.883589	15.566667
92.326454	32.219494	15.583333
92.972544	32.089994	15.600000
92.813279	32.149502	15.616667
92.976107	32.198588	15.633333
93.139016	32.139080	15.650000
93.140838	32.139080	15.666667
93.303666	32.188227	15.683333
93.466738	31.911470	15.700000
93.468560	31.911470	15.716667
93.470220	32.128720	15.733333
93.633047	32.177927	15.750000
93.795957	32.118420	15.766667
93.959029	31.841542	15.783333
94.121939	31.782034	15.800000
93.962592	31.950198	15.816667
94.286588	31.831183	15.833333
94.127242	31.999406	15.850000
94.290070	32.048675	15.866667
94.291728	32.266404	15.883333
94.615807	32.038497	15.900000
94.617547	32.147393	15.916667
94.941462	32.137337	15.933333
94.782360	31.978991	15.950000
94.784019	32.196842	15.966667
95.107934	32.186847	15.983333
95.109756	32.186847	16.000000
95.272583	32.236418	16.016667
95.274405	32.236418	16.033333
95.437233	32.286048	16.050000
95.600224	32.117409	16.066667
95.601964	32.226544	16.083333
95.603705	32.335740	16.100000
95.766532	32.385491	16.116667
95.929523	32.216732	16.133333
95.770012	32.604180	16.150000
96.254932	32.644601	16.166667
96.417923	32.475605	16.183333
96.419827	32.366170	16.200000
96.582655	32.416103	16.216667
96.423472	32.366170	16.233333
96.747386	32.356601	16.250000
96.749208	32.356601	16.266667
96.912118	32.297099	16.283333
97.074945	32.347093	16.300000
97.237936	32.178095	16.316667
96.917584	32.297099	16.333333
97.080165	32.675939	16.350000
97.404079	32.666673	16.366667
97.567070	32.497438	16.383333
97.568975	32.387762	16.400000
97.731884	32.328261	16.416667
97.572619	32.387762	16.433333
98.057621	32.318937	16.450000
97.737350	32.328261	16.466667
97.899931	32.707825	16.483333
98.224010	32.478970	16.500000
98.225914	32.369174	16.516667
98.388659	32.529327	16.533333
98.390481	32.529327	16.550000
98.553390	32.469828	16.566667
98.716299	32.410329	16.583333
98.556869	32.689720	16.600000
98.719696	32.740258	16.616667
98.882523	32.790855	16.633333
99.045267	32.951729	16.650000
99.208259	32.782016	16.666667
99.371086	32.832735	16.683333
99.372908	32.832735	16.700000
99.696904	32.713742	16.716667
99.537722	32.663022	16.733333
99.700466	32.824018	16.750000
99.702288	32.824018	16.766667
99.865197	32.764522	16.783333
99.866937	32.874858	16.800000
99.868593	33.095709	16.816667
100.031420	33.146729	16.833333
100.516503	32.968245	16.850000
100.357238	33.027740	16.866667
100.681318	32.798234	16.883333
100.522053	32.857729	16.900000
100.523792	32.968245	16.916667
100.686618	33.019326	16.933333
100.527187	33.300151	16.950000
101.173275	33.172933	16.966667
101.175097	33.172933	16.983333
101.176919	33.172933	17.000000
101.339745	33.224256	17.016667
101.341734	33.002684	17.033333
101.504643	32.943190	17.050000
101.667635	32.772999	17.066667
101.669208	33.105271	17.083333
101.832284	32.824204	17.100000
101.673019	32.883697	17.116667
101.835928	32.824204	17.133333
101.998588	33.097163	17.150000
102.161414	33.148607	17.166667
102.163236	33.148607	17.183333
102.487150	33.140621	17.200000
102.327801	33.311169	17.216667
102.490794	33.140621	17.233333
102.492366	33.473970	17.250000
102.977366	33.406736	17.266667
102.979272	33.295499	17.283333
103.142265	33.124832	17.300000
102.982999	33.184323	17.316667
103.145992	33.013714	17.333333
102.986560	33.295499	17.350000
103.471561	33.228267	17.366667
103.473299	33.339564	17.383333
103.636125	33.391432	17.400000
103.638031	33.280075	17.416667
103.639769	33.391432	17.433333
103.963766	33.272454	17.450000
103.965588	33.272454	17.466667
103.806323	33.331943	17.483333
104.130152	33.435861	17.500000
104.293062	33.376373	17.516667
104.455971	33.316885	17.533333
104.296622	33.487910	17.550000
104.620535	33.480532	17.566667
104.783444	33.421045	17.583333
104.785266	33.421045	17.600000
105.109430	33.078933	17.616667
104.950165	33.138421	17.633333
104.951987	33.138421	17.650000
104.953642	33.361558	17.666667
105.116468	33.413729	17.683333
105.118122	33.637224	17.700000
105.442035	33.630090	17.716667
105.443773	33.741987	17.733333
105.445511	33.853944	17.750000
105.769340	33.959068	17.766667
105.932333	33.787507	17.783333
106.095158	33.840100	17.800000
106.097148	33.616005	17.816667
106.098971	33.616005	17.833333
106.261796	33.668539	17.850000
106.424621	33.721133	17.866667
106.587530	33.661649	17.883333
106.589437	33.549570	17.900000
106.752346	33.490086	17.916667
106.592997	33.661649	17.933333
106.916909	33.654820	17.950000
106.757644	33.714304	17.966667
107.081557	33.707536	17.983333
107.083379	33.707536	18.000000
107.407459	33.476370	18.016667
107.248110	33.648053	18.033333
107.410935	33.700829	18.050000
107.573760	33.753666	18.066667
107.575582	33.753666	18.083333
107.738492	33.694183	18.100000
107.739976	34.144057	18.116667
107.902970	33.972018	18.133333
108.065795	34.025096	18.150000
108.067617	34.025096	18.166667
108.391614	33.906135	18.183333
108.554608	33.734095	18.200000
108.395258	33.906135	18.216667
108.558167	33.846654	18.233333
108.720992	33.899793	18.250000
108.884070	33.615133	18.266667
108.885808	33.727693	18.283333
108.887546	33.840313	18.300000
108.889199	34.065732	18.316667
109.052023	34.119052	18.333333
109.053676	34.344828	18.350000
109.377673	34.225872	18.366667
109.540582	34.166394	18.383333
109.703576	33.993997	18.400000
109.544311	34.053475	18.416667
110.029225	34.100940	18.433333
109.870045	34.047438	18.450000
109.871867	34.047438	18.466667
110.195864	33.928482	18.483333
110.036514	34.100940	18.500000
110.199423	34.041463	18.516667
110.201160	34.154503	18.533333
110.524987	34.261809	18.550000
110.687897	34.202332	18.566667
110.528631	34.261809	18.583333
110.852628	34.142856	18.600000
110.854365	34.256076	18.616667
110.856187	34.256076	18.633333
111.019097	34.196600	18.650000
111.343093	34.077649	18.666667
111.344915	34.077649	18.683333
111.346737	34.077649	18.700000
111.509647	34.018173	18.716667
111.511469	34.018173	18.733333
111.674208	34.185320	18.750000
111.676115	34.071979	18.766667
111.677767	34.298721	18.783333
111.840592	34.352707	18.800000
111.842414	34.352707	18.816667
112.005238	34.406753	18.833333
112.006975	34.520334	18.850000
112.169884	34.460860	18.866667
112.332623	34.628727	18.883333
112.334445	34.628727	18.900000
112.497269	34.683015	18.916667
112.660264	34.509783	18.933333
112.661915	34.737363	18.950000
112.824824	34.677891	18.966667
112.826647	34.677891	18.983333
112.828383	34.791771	19.000000
113.152294	34.786769	19.016667
113.154031	34.900769	19.033333
113.316940	34.841298	19.050000
113.640937	34.722358	19.066667
113.481757	34.667827	19.083333
113.805754	34.548886	19.100000
113.485401	34.667827	19.116667
113.809312	34.662887	19.133333
113.811049	34.776948	19.150000
113.974044	34.603417	19.166667
114.136868	34.658009	19.183333
114.138604	34.772130	19.200000
114.301428	34.826841	19.216667
114.303250	34.826841	19.233333
114.466074	34.881614	19.250000
114.467810	34.995914	19.266667
114.630719	34.936446	19.283333
114.793543	34.991339	19.300000
114.956366	35.046292	19.316667
115.119361	34.872403	19.333333
115.121098	34.986825	19.350000
115.122920	34.986825	19.366667
115.285657	35.156380	19.383333
115.287479	35.156380	19.400000
115.772649	34.863438	19.416667
115.613470	34.808423	19.433333
115.937552	34.575065	19.450000
115.778287	34.634533	19.466667
115.941111	34.689488	19.483333
115.781845	34.748956	19.500000
116.105756	34.744504	19.516667
116.268665	34.685038	19.533333
116.431489	34.740114	19.550000
116.433311	34.740114	19.566667
116.435047	34.854718	19.583333
116.598042	34.680648	19.600000
116.760866	34.735786	19.616667
116.601515	34.909915	19.633333
116.764166	35.194798	19.650000
116.765902	35.309699	19.666667
117.250813	35.361292	19.683333
117.252808	35.131308	19.700000
117.576718	35.127343	19.716667
117.256452	35.131308	19.733333
117.419275	35.186807	19.750000
117.904359	35.008416	19.766667
117.745093	35.067880	19.783333
117.746916	35.067880	19.800000
117.909911	34.893452	19.816667
117.750473	35.182903	19.833333
118.074384	35.179061	19.850000
118.076206	35.179061	19.866667
118.238942	35.349945	19.883333
118.562939	35.231022	19.900000
118.403674	35.290484	19.916667
118.727670	35.171560	19.933333
118.568319	35.346285	19.950000
118.892402	35.112098	19.966667
118.894224	35.112098	19.983333
118.895873	35.342687	20.000000
118.736348	35.748475	20.016667
119.382519	35.510637	20.033333
119.223254	35.570097	20.050000
119.386163	35.510637	20.066667
119.548986	35.566741	20.083333
119.711982	35.391718	20.100000
119.391543	35.626200	20.116667
120.037714	35.388364	20.133333
119.878449	35.447823	20.150000
120.202359	35.444530	20.166667
120.043267	35.272799	20.183333
120.206089	35.328905	20.200000
120.368999	35.269446	20.216667
120.531908	35.209986	20.233333
120.372556	35.385071	20.250000
120.696553	35.266154	20.266667
120.698288	35.381839	20.283333
120.700023	35.497585	20.300000
120.701759	35.613390	20.316667
121.025668	35.610340	20.333333
121.027403	35.726265	20.350000
121.351487	35.491426	20.366667
121.514483	35.316103	20.383333
121.516305	35.316103	20.400000
121.357040	35.375560	20.416667
121.519776	35.547895	20.433333
121.521511	35.663881	20.450000
121.845420	35.661014	20.466667
121.847242	35.661014	20.483333
122.010065	35.717665	20.500000
122.011974	35.601559	20.516667
122.174796	35.658210	20.533333
122.337705	35.598754	20.550000
122.339527	35.598754	20.566667
122.502350	35.655466	20.583333
122.504172	35.655466	20.600000
122.505819	35.887978	20.616667
122.990816	35.825963	20.633333
123.153900	35.533875	20.650000
122.833460	35.769070	20.666667
122.996369	35.709616	20.683333
123.320366	35.590708	20.700000
123.483188	35.647602	20.716667
123.323923	35.707056	20.733333
123.486832	35.647602	20.750000
123.488480	35.880477	20.766667
123.812476	35.761571	20.783333
123.653386	35.588149	20.800000
123.816120	35.761571	20.816667
123.978942	35.818647	20.833333
124.302939	35.699742	20.850000
123.982586	35.818647	20.866667
124.467670	35.640290	20.883333
124.308318	35.816330	20.900000
124.471139	35.873527	20.916667
124.634136	35.697427	20.933333
124.635871	35.814075	20.950000
124.637518	36.047551	20.966667
124.961514	35.928650	20.983333
124.963249	36.045478	21.000000
125.126246	35.869200	21.016667
124.966893	36.045478	21.033333
125.451889	35.984017	21.050000
125.292536	36.160415	21.066667
125.616445	36.158525	21.083333
125.618355	36.041516	21.100000
125.620089	36.158525	21.116667
125.621824	36.275593	21.133333
126.106907	36.097248	21.150000
125.786555	36.216144	21.166667
126.110464	36.214377	21.183333
126.434460	36.095481	21.200000
126.436370	35.978351	21.216667
126.277193	35.920730	21.233333
126.439926	36.095481	21.250000
126.602836	36.036033	21.266667
126.604658	36.036033	21.283333
126.767479	36.093775	21.300000
126.769213	36.211025	21.316667
126.932035	36.268887	21.333333
127.094856	36.326810	21.350000
127.257765	36.267364	21.366667
127.259587	36.267364	21.383333
127.583496	36.265903	21.400000
127.585406	36.148472	21.416667
127.426053	36.325348	21.433333
127.266611	36.619831	21.450000
128.073781	36.440218	21.466667
127.753429	36.559106	21.483333
128.077337	36.557887	21.500000
128.240247	36.498444	21.516667
128.242157	36.380773	21.533333
128.243891	36.498444	21.550000
128.245713	36.498444	21.566667
128.408534	36.556730	21.583333
128.571355	36.615077	21.600000
128.734264	36.555634	21.616667
128.897262	36.378400	21.633333
129.060171	36.318956	21.650000
129.061905	36.436748	21.666667
128.902640	36.496191	21.683333
129.226460	36.613067	21.700000
129.228193	36.731038	21.716667
129.713277	36.552713	21.733333
129.392925	36.671596	21.750000
129.555922	36.494183	21.766667
129.557656	36.612154	21.783333
129.720477	36.670744	21.800000
129.883297	36.729394	21.816667
130.046118	36.788104	21.833333
130.209116	36.610512	21.850000
130.049674	36.906315	21.866667
130.212494	36.965146	21.883333
130.375315	37.024038	21.900000
130.699489	36.668556	21.916667
130.540135	36.846267	21.933333
130.703044	36.786828	21.950000
131.027041	36.667949	21.966667
130.867864	36.609116	21.983333
131.030774	36.549676	22.000000
130.871331	36.845720	22.016667
131.195239	36.845235	22.033333
131.358237	36.667403	22.050000
131.521057	36.726358	22.066667
131.522968	36.607964	22.083333
131.685878	36.548526	22.100000
131.526435	36.844811	22.116667
131.850431	36.725935	22.133333
131.852254	36.725935	22.150000
132.014985	36.903584	22.166667
132.177983	36.725573	22.183333
132.018718	36.785010	22.200000
132.342626	36.784709	22.216667
132.344359	36.903343	22.233333
132.507268	36.843906	22.250000
132.347914	37.022036	22.266667
132.671732	37.140730	22.283333
132.834731	36.962481	22.300000
132.836464	37.081295	22.316667
132.838286	37.081295	22.333333
133.001017	37.259666	22.350000
133.325102	37.021863	22.366667
133.488012	36.962428	22.383333
133.489834	36.962428	22.400000
133.491834	36.724738	22.416667
133.493478	36.962428	22.433333
133.656387	36.902993	22.450000
133.819207	36.962493	22.466667
133.982028	37.022054	22.483333
133.822852	36.962493	22.500000
134.307846	36.903186	22.516667
134.309579	37.022242	22.533333
134.311490	36.903186	22.550000
134.313312	36.903186	22.566667
134.637130	37.022491	22.583333
134.477954	36.962808	22.600000
134.640685	37.141667	22.616667
134.642507	37.141667	22.633333
134.805327	37.201470	22.650000
134.807060	37.320765	22.666667
134.808703	37.559534	22.683333
135.132699	37.440672	22.700000
135.456696	37.321810	22.716667
135.458607	37.202394	22.733333
135.621427	37.262379	22.750000
135.300985	37.500716	22.766667
135.947066	37.382531	22.783333
135.787891	37.322425	22.800000
136.111887	37.203564	22.816667
136.113799	37.084086	22.833333
136.276619	37.144133	22.850000
136.117443	37.084086	22.866667
136.280263	37.144133	22.883333
136.443172	37.084703	22.900000
136.444994	37.084703	22.916667
136.607814	37.144810	22.933333
136.609636	37.144810	22.950000
136.772545	37.085380	22.966667
136.935455	37.025950	22.983333
137.098364	36.966520	23.000000
136.939009	37.145549	23.016667
137.424093	36.967260	23.033333
137.264738	37.146349	23.050000
137.427647	37.086920	23.066667
137.429380	37.206639	23.083333
137.592289	37.147210	23.100000
137.432934	37.326418	23.116667
137.756751	37.447299	23.133333
137.597486	37.506727	23.150000
138.243567	37.388977	23.166667
138.084391	37.328444	23.183333
138.408388	37.209590	23.200000
138.249213	37.149117	23.216667
138.411942	37.329550	23.233333
138.574941	37.150162	23.250000
138.737761	37.210696	23.266667
138.417318	37.449569	23.283333
138.741135	37.570936	23.300000
138.904044	37.511510	23.316667
139.067043	37.331944	23.333333
138.907598	37.631710	23.350000
139.231504	37.633120	23.366667
139.394504	37.453434	23.383333
139.235149	37.633120	23.400000
139.720232	37.454846	23.416667
139.721964	37.575167	23.433333
139.723876	37.454846	23.450000
139.725789	37.334584	23.466667
139.888518	37.515742	23.483333
139.890159	37.756564	23.500000
140.214246	37.517276	23.516667
140.215978	37.637717	23.533333
140.378797	37.698795	23.550000
140.219441	37.878778	23.566667
140.704615	37.579949	23.583333
140.545350	37.639372	23.600000
140.708169	37.700511	23.616667
140.709991	37.700511	23.633333
140.872900	37.641089	23.650000
141.035719	37.702288	23.666667
141.198628	37.642866	23.683333
141.200451	37.642866	23.700000
141.363360	37.583444	23.716667
141.042826	37.943712	23.733333
141.366732	37.945671	23.750000
141.690729	37.826830	23.766667
141.692460	37.947692	23.783333
141.694282	37.947692	23.800000
142.018188	37.949775	23.816667
142.020010	37.949775	23.833333
142.344007	37.830935	23.850000
142.345920	37.710011	23.866667
142.186564	37.890355	23.883333
142.188477	37.769432	23.900000
142.673288	37.954123	23.916667
142.675110	37.954123	23.933333
142.515845	38.013542	23.950000
143.000838	37.956390	23.966667
142.841664	37.894704	23.983333
143.004482	37.956390	24.000000
143.167391	37.896971	24.016667
143.330391	37.716448	24.033333
143.171035	37.896971	24.050000
143.172767	38.018135	24.066667
143.496581	38.141808	24.083333
143.659491	38.082391	24.100000
143.822491	37.901689	24.116667
143.824313	37.901689	24.133333
143.987131	37.963557	24.150000
144.150132	37.782854	24.166667
143.990866	37.842272	24.183333
144.153776	37.782854	24.200000
143.994329	38.084902	24.216667
144.479321	38.028058	24.233333
144.481052	38.149524	24.250000
144.643870	38.211634	24.266667
144.645692	38.211634	24.283333
144.808511	38.273804	24.300000
144.649245	38.333219	24.316667
144.973059	38.457740	24.333333
144.974790	38.579504	24.350000
145.298787	38.460677	24.366667
145.622874	38.220084	24.383333
145.302522	38.338912	24.400000
145.465340	38.401264	24.416667
145.467071	38.523090	24.433333
145.791067	38.404264	24.450000
145.953885	38.466737	24.466667
145.955799	38.344851	24.483333
146.118799	38.163611	24.500000
146.120439	38.407325	24.516667
146.283439	38.226025	24.533333
146.124083	38.407325	24.550000
146.286901	38.469859	24.566667
146.449810	38.410447	24.583333
146.773806	38.291623	24.600000
146.775537	38.413631	24.616667
146.777451	38.291623	24.633333
146.940268	38.354219	24.650000
147.103269	38.172799	24.666667
146.943913	38.354219	24.683333
147.428996	38.175985	24.700000
147.269731	38.235396	24.716667
147.593819	37.994563	24.733333
147.434554	38.053975	24.750000
147.597280	38.238643	24.766667
147.437924	38.420183	24.783333
147.600741	38.482961	24.800000
147.924646	38.486390	24.816667
147.926376	38.608698	24.833333
147.928107	38.731067	24.850000
148.251828	38.979714	24.866667
148.414921	38.675270	24.883333
148.416743	38.675270	24.900000
148.418473	38.797758	24.916667
148.903465	38.742085	24.933333
148.744383	38.556453	24.950000
148.746205	38.556453	24.966667
149.070110	38.560127	24.983333
149.072024	38.437636	25.000000
148.912667	38.619535	25.016667
149.075484	38.682677	25.033333
149.560568	38.504455	25.050000
149.401303	38.563862	25.066667
149.403033	38.686473	25.083333
149.565942	38.627066	25.100000
149.728852	38.567659	25.116667
149.569403	38.872467	25.133333
149.893307	38.876446	25.150000
149.895129	38.876446	25.166667
150.057854	39.062801	25.183333
149.898404	39.368204	25.200000
