Mon Mar 25 15:36:49 2019


Number of Points = 17424

Depth (nm)	Load (µN)	Time (s)
-0.800445	0.370694	0.000000
-0.793517	0.254377	0.016667
-0.947720	0.256078	0.033333
90.753481	26.975041	15.550000
90.760246	27.076691	15.566667
90.928250	26.915488	15.583333
90.773927	27.076691	15.600000
90.941855	27.017138	15.616667
91.109707	27.059294	15.633333
90.955384	27.220616	15.650000
91.284246	27.305229	15.666667
91.452174	27.245677	15.683333
91.459015	27.245677	15.700000
91.465855	27.245677	15.716667
91.633630	27.390083	15.733333
91.962646	27.270981	15.750000
91.808322	27.432600	15.766667
92.137338	27.313499	15.783333
91.983168	27.270981	15.800000
92.151019	27.313499	15.816667
92.479958	27.296527	15.833333
92.486951	27.092328	15.850000
92.332552	27.356077	15.866667
92.661490	27.339166	15.883333
92.668254	27.441415	15.900000
92.675018	27.543722	15.916667
93.004033	27.424624	15.933333
93.171961	27.365075	15.950000
93.017638	27.526993	15.966667
93.024479	27.526993	15.983333
93.353417	27.510324	16.000000
93.360181	27.612812	16.016667
93.366868	27.817966	16.033333
93.534796	27.758419	16.050000
93.541559	27.861085	16.066667
93.870497	27.844719	16.083333
93.877415	27.741992	16.100000
93.884179	27.844719	16.116667
94.052107	27.785172	16.133333
94.219957	27.828413	16.150000
94.387962	27.666080	16.166667
94.394726	27.768867	16.183333
94.401567	27.768867	16.200000
94.569495	27.709321	16.216667
94.737191	27.958497	16.233333
94.905196	27.795985	16.250000
95.073201	27.633532	16.266667
94.919032	27.590229	16.283333
95.248047	27.471137	16.300000
95.093646	27.736440	16.316667
94.939322	27.898952	16.333333
95.429347	27.823345	16.350000
95.436265	27.720317	16.366667
95.604039	27.866888	16.383333
95.610802	27.970035	16.400000
95.778730	27.910491	16.416667
95.785493	28.013698	16.433333
96.114663	27.688256	16.450000
96.121427	27.791404	16.466667
95.967102	27.954155	16.483333
96.134798	28.204591	16.500000
96.624900	28.025965	16.516667
96.631896	27.819250	16.533333
96.477494	28.085507	16.550000
96.645500	27.922578	16.566667
96.652108	28.232917	16.583333
97.303375	27.891245	16.600000
96.988041	28.010328	16.616667
97.156047	27.847339	16.633333
96.840635	28.069870	16.650000
97.491670	28.038778	16.666667
97.337501	27.994752	16.683333
97.505351	28.038778	16.700000
97.512192	28.038778	16.716667
97.841052	28.127011	16.733333
97.525873	28.038778	16.750000
97.854577	28.334564	16.766667
97.861418	28.334564	16.783333
98.190355	28.319351	16.800000
98.197274	28.215485	16.816667
98.365202	28.155946	16.833333
98.371964	28.259812	16.850000
98.539892	28.200273	16.866667
98.385646	28.259812	16.883333
98.875670	28.185123	16.900000
98.721346	28.348648	16.916667
98.889196	28.393156	16.933333
98.896114	28.289109	16.950000
99.063964	28.333618	16.966667
99.231892	28.274080	16.983333
99.399742	28.318649	17.000000
99.406661	28.214542	17.016667
99.413345	28.422815	17.033333
99.742360	28.303741	17.050000
99.749201	28.303741	17.066667
99.756042	28.303741	17.083333
99.762804	28.407968	17.100000
100.091741	28.393181	17.116667
100.098503	28.497528	17.133333
100.105422	28.393181	17.150000
100.112106	28.601934	17.166667
100.280034	28.542398	17.183333
100.447884	28.587329	17.200000
100.776899	28.468258	17.216667
100.461565	28.587329	17.233333
100.951589	28.513250	17.250000
100.797421	28.468258	17.266667
101.287445	28.394181	17.283333
100.972190	28.408723	17.300000
101.301048	28.498768	17.316667
100.985714	28.617836	17.333333
101.475660	28.648586	17.350000
101.321413	28.708120	17.366667
101.650350	28.693819	17.383333
101.657112	28.798644	17.400000
101.824961	28.843997	17.416667
101.670714	28.903530	17.433333
102.321747	28.875352	17.450000
102.006492	28.889410	17.466667
102.496515	28.815820	17.483333
102.503513	28.605868	17.500000
102.510433	28.500981	17.516667
102.356186	28.560513	17.533333
102.362791	28.875352	17.550000
102.530640	28.920886	17.566667
102.859576	28.906949	17.583333
102.866417	28.906949	17.600000
102.873100	29.117379	17.616667
103.040949	29.163153	17.633333
103.208876	29.103624	17.650000
103.215638	29.208988	17.666667
103.383487	29.254883	17.683333
103.712581	29.030400	17.700000
103.719580	28.819729	17.716667
103.726342	28.925035	17.733333
103.894269	28.865505	17.750000
103.740023	28.925035	17.766667
103.746705	29.135825	17.783333
104.236650	29.168270	17.800000
104.082482	29.122253	17.816667
104.411418	29.108742	17.833333
104.257092	29.273875	17.850000
104.586108	29.154819	17.866667
104.592869	29.260484	17.883333
104.760797	29.200957	17.900000
104.606550	29.260484	17.916667
104.935486	29.247155	17.933333
104.942248	29.352939	17.950000
105.110175	29.293413	17.966667
105.117095	29.187628	17.983333
105.445952	29.280205	18.000000
105.452793	29.280205	18.016667
105.620800	29.114834	18.033333
105.466474	29.280205	18.050000
105.634322	29.326584	18.066667
105.641084	29.432549	18.083333
105.970019	29.419524	18.100000
105.976860	29.419524	18.116667
105.983780	29.313499	18.133333
106.151469	29.572228	18.150000
106.480564	29.347034	18.166667
106.326317	29.406559	18.183333
106.494245	29.347034	18.200000
106.500927	29.559384	18.216667
106.991109	29.274607	18.233333
106.836942	29.227986	18.250000
107.004870	29.168461	18.266667
106.850623	29.227986	18.283333
107.018392	29.380813	18.300000
107.186399	29.215083	18.316667
107.193081	29.427555	18.333333
107.522016	29.414834	18.350000
107.529016	29.202242	18.366667
107.374690	29.368032	18.383333
107.703625	29.355311	18.400000
107.549299	29.521220	18.416667
107.878154	29.615125	18.433333
108.046082	29.555604	18.450000
108.052923	29.555604	18.466667
108.220851	29.496082	18.483333
108.388779	29.436560	18.500000
108.234372	29.709272	18.516667
108.563388	29.590230	18.533333
108.892563	29.257995	18.550000
108.577149	29.483605	18.566667
108.744997	29.530710	18.583333
108.751837	29.530710	18.600000
108.758598	29.637395	18.616667
108.765198	29.957809	18.633333
109.416308	29.826656	18.650000
109.261981	29.993160	18.666667
109.268902	29.886175	18.683333
109.436669	30.040685	18.700000
109.765765	29.814604	18.716667
109.611438	29.981167	18.733333
109.779366	29.921649	18.750000
109.786207	29.921649	18.766667
109.954054	29.969235	18.783333
110.121902	30.016882	18.800000
110.128742	30.016882	18.816667
110.296670	29.957365	18.833333
110.464518	30.005073	18.850000
110.471278	30.112357	18.866667
110.800374	29.886039	18.883333
110.646047	30.052840	18.900000
110.814055	29.886039	18.916667
110.981902	29.933807	18.933333
111.149911	29.767005	18.950000
110.834496	29.993324	18.966667
111.485525	29.970010	18.983333
111.170191	30.089041	19.000000
111.499126	30.077475	19.016667
111.506047	29.970010	19.033333
111.673975	29.910494	19.050000
111.519648	30.077475	19.066667
111.848582	30.065970	19.083333
111.855423	30.065970	19.100000
112.184438	29.946940	19.116667
112.352447	29.779899	19.133333
112.198200	29.839414	19.150000
112.043953	29.898929	19.166667
112.211639	30.162171	19.183333
112.379486	30.210362	19.200000
112.547334	30.258614	19.216667
112.715261	30.199100	19.233333
112.722021	30.306925	19.250000
112.889949	30.247412	19.266667
113.057877	30.187900	19.283333
112.903550	30.355297	19.300000
113.232646	30.128387	19.316667
113.239405	30.236272	19.333333
113.246165	30.344217	19.350000
113.736267	30.165681	19.366667
113.420934	30.284705	19.383333
113.749949	30.165681	19.400000
113.595621	30.333199	19.416667
114.085724	30.154664	19.433333
113.770309	30.381752	19.450000
114.260411	30.203218	19.466667
114.106083	30.370855	19.483333
114.435017	30.360019	19.500000
114.280690	30.527775	19.516667
114.609705	30.408755	19.533333
114.455458	30.468265	19.550000
114.623305	30.517060	19.566667
114.468977	30.684934	19.583333
114.958835	30.831860	19.600000
114.965839	30.614831	19.616667
115.294935	30.387388	19.633333
115.140607	30.555323	19.650000
115.147367	30.663807	19.666667
115.315295	30.604299	19.683333
115.644228	30.593828	19.700000
115.650988	30.702433	19.716667
115.657910	30.593828	19.733333
115.987006	30.366265	19.750000
115.832597	30.642925	19.766667
115.839519	30.534320	19.783333
116.007202	30.800808	19.800000
116.175130	30.741301	19.816667
116.342977	30.790580	19.833333
116.349899	30.681794	19.850000
116.356495	31.008329	19.866667
116.685591	30.780412	19.883333
116.531263	30.948823	19.900000
116.860360	30.720906	19.916667
116.867119	30.829812	19.933333
117.034965	30.879272	19.950000
117.041806	30.879272	19.966667
117.209815	30.710801	19.983333
117.216574	30.819766	20.000000
117.384502	30.760261	20.016667
117.552430	30.700756	20.033333
117.559271	30.700756	20.050000
117.565948	30.918868	20.066667
117.733876	30.859363	20.083333
117.740716	30.859363	20.100000
117.908562	30.909005	20.116667
118.076327	31.067972	20.133333
118.405342	30.948965	20.150000
118.251095	31.008468	20.166667
118.419105	30.839699	20.183333
118.587033	30.780196	20.200000
118.432786	30.839699	20.216667
118.600468	31.108174	20.233333
118.929565	30.879783	20.250000
118.775155	31.158117	20.266667
119.104170	31.039113	20.283333
119.111093	30.929666	20.300000
119.117851	31.039113	20.316667
119.124610	31.148618	20.333333
119.453707	30.920109	20.350000
119.299378	31.089117	20.366667
119.789398	31.020179	20.383333
119.635070	31.189306	20.400000
119.964085	31.070305	20.416667
119.487664	31.248807	20.433333
120.138771	31.120491	20.450000
120.145612	31.120491	20.466667
120.313457	31.170737	20.483333
120.320298	31.170737	20.500000
120.488308	31.001490	20.516667
120.495149	31.001490	20.533333
120.501907	31.111237	20.550000
120.830922	30.992237	20.566667
120.837763	30.992237	20.583333
120.844604	30.992237	20.600000
120.851362	31.102044	20.616667
121.019043	31.372325	20.633333
121.348140	31.143341	20.650000
121.355146	30.923546	20.666667
121.361904	31.033414	20.683333
121.529749	31.083843	20.700000
121.536508	31.193830	20.716667
121.543348	31.193830	20.733333
121.711111	31.354486	20.750000
121.879039	31.294988	20.766667
121.885714	31.515381	20.783333
122.214729	31.396388	20.800000
122.221653	31.286161	20.816667
122.389498	31.336891	20.833333
122.235334	31.286161	20.850000
122.564184	31.387682	20.866667
122.410020	31.336891	20.883333
122.738952	31.328186	20.900000
122.584706	31.387682	20.916667
123.074725	31.319542	20.933333
122.920479	31.379037	20.950000
123.088407	31.319542	20.966667
123.095082	31.540416	20.983333
123.262927	31.591448	21.000000
123.430938	31.421426	21.016667
123.437778	31.421426	21.033333
123.444370	31.753187	21.050000
123.612298	31.693693	21.066667
123.780226	31.634200	21.083333
123.948154	31.574706	21.100000
123.954994	31.574706	21.116667
124.122839	31.625920	21.133333
124.129680	31.625920	21.150000
124.297608	31.566426	21.166667
124.304531	31.455719	21.183333
124.633464	31.447440	21.200000
124.318047	31.677194	21.216667
124.646979	31.669036	21.233333
124.814823	31.720431	21.250000
124.821664	31.720431	21.266667
125.150679	31.601447	21.283333
124.996349	31.771887	21.300000
125.164361	31.601447	21.316667
125.332205	31.652903	21.333333
125.339046	31.652903	21.350000
125.506891	31.704420	21.366667
125.513565	31.926615	21.383333
125.681576	31.755997	21.400000
125.849504	31.696506	21.416667
126.178519	31.577525	21.433333
126.024356	31.525946	21.450000
126.031196	31.525946	21.466667
126.037954	31.637016	21.483333
126.205715	31.799842	21.500000
126.373643	31.740352	21.516667
126.541487	31.792111	21.533333
126.548328	31.792111	21.550000
126.716172	31.843930	21.566667
126.884183	31.673132	21.583333
126.890857	31.895810	21.600000
126.897781	31.784441	21.616667
127.065542	31.947750	21.633333
127.394557	31.828773	21.650000
127.079223	31.947750	21.666667
127.569242	31.880774	21.683333
127.576250	31.657855	21.700000
127.260833	31.888261	21.716667
127.589597	32.103932	21.733333
127.918444	32.208354	21.750000
127.925369	32.096626	21.766667
127.932293	31.984957	21.783333
127.939050	32.096626	21.800000
128.268065	31.977653	21.816667
128.113735	32.148868	21.833333
128.442666	32.141685	21.850000
128.288252	32.424926	21.866667
128.939525	32.075077	21.883333
128.624275	32.082199	21.900000
128.792119	32.134562	21.916667
128.798960	32.134562	21.933333
128.966888	32.075077	21.950000
128.973645	32.186986	21.966667
129.463747	32.008531	21.983333
128.987326	32.186986	22.000000
129.477260	32.232531	22.016667
129.484017	32.344620	22.033333
129.813116	32.113562	22.050000
129.658870	32.173046	22.066667
129.826713	32.225652	22.083333
129.672467	32.285136	22.100000
130.162401	32.331045	22.116667
130.008154	32.390528	22.133333
130.175914	32.555643	22.150000
130.182923	32.331045	22.166667
130.350682	32.496161	22.183333
130.518610	32.436679	22.200000
130.525282	32.661516	22.216667
130.693210	32.602035	22.233333
130.699882	32.827112	22.250000
130.867810	32.767631	22.266667
131.035738	32.708151	22.283333
131.203750	32.536101	22.300000
131.210506	32.648670	22.316667
131.539606	32.417140	22.333333
131.224356	32.423591	22.350000
131.553118	32.642339	22.366667
131.398956	32.589190	22.383333
131.727802	32.695549	22.400000
131.573640	32.642339	22.416667
131.741568	32.582859	22.433333
131.587152	32.867777	22.450000
132.077255	32.689340	22.466667
131.922924	32.861628	22.483333
132.251939	32.742671	22.500000
132.419951	32.570382	22.516667
132.426792	32.570382	22.533333
132.272630	32.517110	22.550000
132.440389	32.683192	22.566667
132.608316	32.623713	22.583333
132.614988	32.849513	22.600000
132.782916	32.790035	22.616667
132.789672	32.903025	22.633333
132.957430	33.069706	22.650000
133.286360	33.063923	22.666667
132.971111	33.069706	22.683333
133.461044	33.117676	22.700000
133.629057	32.944970	22.716667
133.635982	32.831800	22.733333
133.642823	32.831800	22.750000
133.649578	32.944970	22.766667
133.817421	32.998724	22.783333
133.663090	33.171489	22.800000
133.991935	33.279298	22.816667
134.159948	33.106413	22.833333
134.327791	33.160349	22.850000
134.495889	32.874113	22.866667
134.341642	32.933588	22.883333
134.348398	33.046939	22.900000
134.677243	33.154870	22.916667
134.522911	33.327874	22.933333
135.012928	33.263043	22.950000
134.858767	33.208926	22.966667
135.187782	33.089979	22.983333
135.033535	33.149453	23.000000
135.201378	33.203570	23.016667
135.208133	33.317220	23.033333
135.698150	33.252513	23.050000
135.543989	33.198275	23.066667
135.711832	33.252513	23.083333
135.718672	33.252513	23.100000
135.886515	33.306811	23.116667
136.054528	33.133568	23.133333
136.061369	33.133568	23.150000
136.068209	33.133568	23.166667
136.397054	33.242227	23.183333
136.242893	33.187868	23.200000
136.249648	33.301699	23.216667
136.578578	33.296648	23.233333
136.585418	33.296648	23.250000
136.753175	33.465139	23.266667
136.921103	33.405669	23.283333
136.928029	33.291657	23.300000
136.773697	33.465139	23.316667
137.263628	33.514932	23.333333
137.270555	33.400801	23.350000
137.438483	33.341331	23.366667
137.445409	33.227258	23.383333
137.452078	33.455463	23.400000
137.781093	33.336524	23.416667
137.788020	33.222391	23.433333
137.633687	33.395993	23.450000
137.962531	33.505499	23.466667
137.969372	33.505499	23.483333
138.137214	33.560343	23.500000
138.305056	33.615247	23.516667
138.311811	33.729679	23.533333
138.479825	33.555779	23.550000
138.647667	33.610744	23.566667
138.654507	33.610744	23.583333
138.661348	33.610744	23.600000
138.829190	33.665769	23.616667
138.836031	33.665769	23.633333
139.326047	33.601922	23.650000
139.010713	33.720855	23.666667
139.500730	33.657069	23.683333
139.185482	33.661389	23.700000
139.514583	33.427902	23.716667
139.360164	33.716535	23.733333
139.689179	33.597603	23.750000
139.695934	33.712276	23.766667
139.863948	33.538137	23.783333
139.870703	33.652811	23.800000
140.038458	33.822872	23.816667
140.045385	33.708079	23.833333
140.052054	33.937724	23.850000
140.219895	33.993172	23.866667
140.709911	33.929754	23.883333
140.716838	33.814781	23.900000
140.723937	33.470218	23.916667
140.730692	33.585013	23.933333
140.576445	33.644478	23.950000
140.905288	33.755317	23.966667
141.073216	33.695853	23.983333
141.240971	33.866398	24.000000
140.925638	33.985324	24.016667
141.576827	33.747472	24.033333
141.422667	33.691901	24.050000
141.590508	33.747472	24.066667
141.597349	33.747472	24.083333
141.926278	33.743642	24.100000
141.772031	33.803104	24.116667
141.939873	33.858797	24.133333
141.785626	33.918259	24.150000
142.114468	34.029824	24.166667
142.121396	33.914549	24.183333
142.450238	34.026236	24.200000
142.457165	33.910901	24.216667
142.625006	33.966775	24.233333
142.309672	34.085697	24.250000
142.799602	34.138164	24.266667
142.645268	34.313138	24.283333
142.974197	34.309793	24.300000
143.142298	34.019244	24.316667
143.148965	34.250334	24.333333
143.316980	34.075300	24.350000
143.484994	33.900324	24.366667
143.330748	33.959784	24.383333
143.498502	34.131416	24.400000
143.666517	33.956381	24.416667
143.512097	34.247051	24.433333
143.841112	34.128133	24.450000
144.008953	34.184370	24.466667
144.176968	34.009216	24.483333
143.539373	34.362745	24.500000
144.190302	34.472358	24.516667
144.197142	34.472358	24.533333
144.687245	34.293987	24.550000
144.532998	34.353444	24.566667
144.861926	34.350466	24.583333
144.546680	34.353444	24.600000
145.036695	34.291010	24.616667
144.882535	34.234530	24.633333
145.372638	34.056160	24.650000
144.896217	34.234530	24.666667
145.547406	33.996703	24.683333
145.231985	34.231553	24.700000
145.561087	33.996703	24.716667
145.406754	34.172097	24.733333
145.896856	33.993728	24.750000
145.581609	33.996703	24.766667
145.749189	34.401356	24.783333
145.917204	34.225783	24.800000
146.246219	34.106872	24.816667
145.930798	34.341901	24.833333
146.098552	34.514859	24.850000
146.266480	34.455405	24.866667
146.434320	34.512248	24.883333
146.602336	34.336496	24.900000
146.770263	34.277042	24.916667
146.616017	34.336496	24.933333
146.783770	34.509698	24.950000
146.951785	34.333886	24.966667
147.119539	34.507209	24.983333
147.126467	34.390791	25.000000
147.133133	34.623686	25.016667
147.300973	34.680771	25.033333
147.146639	34.856819	25.050000
147.636654	34.795122	25.066667
147.643407	34.911839	25.083333
147.972510	34.676219	25.100000
147.818263	34.735670	25.116667
147.986191	34.676219	25.133333
147.993119	34.559561	25.150000
148.161047	34.500109	25.166667
148.328887	34.557317	25.183333
148.335640	34.674035	25.200000
148.342306	34.907651	25.216667
148.510409	34.614584	25.233333
148.678162	34.788751	25.250000
