Mon Apr 01 15:23:42 2019


Number of Points = 15774

Depth (nm)	Load (µN)	Time (s)
-1.698616	-1.275970	0.000000
-2.170331	-2.053807	0.016667
-2.964895	-1.814320	0.033333
240.205510	46.467933	15.450000
240.377321	46.548835	15.466667
240.227168	46.467933	15.483333
240.076805	46.667302	15.500000
240.087634	46.667302	15.516667
240.420637	46.548835	15.533333
240.270484	46.467933	15.550000
240.281313	46.467933	15.566667
240.453334	46.268623	15.583333
240.141989	46.387092	15.600000
240.314010	46.187841	15.616667
240.324839	46.187841	15.633333
240.174582	46.247076	15.650000
240.346498	46.187841	15.666667
240.357432	46.047884	15.683333
240.207279	45.967223	15.700000
240.379195	45.907987	15.716667
240.228937	45.967223	15.733333
240.078574	46.166355	15.750000
240.250490	46.107120	15.766667
240.261319	46.107120	15.783333
240.110956	46.306311	15.800000
240.282872	46.247076	15.816667
240.293806	46.107120	15.833333
240.465617	46.187841	15.850000
240.315569	45.967223	15.866667
240.326293	46.107120	15.883333
240.337332	45.827386	15.900000
240.348371	45.547892	15.916667
240.198008	45.746846	15.933333
240.369924	45.687609	15.950000
240.219666	45.746846	15.966667
240.391583	45.687609	15.983333
240.080342	45.666367	16.000000
240.251944	46.026459	16.016667
240.262878	45.886623	16.033333
240.112515	46.085695	16.050000
240.284431	46.026459	16.066667
240.456452	45.827386	16.083333
240.306299	45.746846	16.100000
240.156041	45.806084	16.116667
240.328062	45.607129	16.133333
240.177804	45.666367	16.150000
240.349720	45.607129	16.166667
240.199462	45.666367	16.183333
240.371378	45.607129	16.200000
240.221120	45.666367	16.216667
240.231844	45.806084	16.233333
240.081691	45.725605	16.250000
240.253503	45.806084	16.266667
240.425524	45.607129	16.283333
240.436457	45.467472	16.300000
240.286304	45.387113	16.316667
240.297133	45.387113	16.333333
240.146875	45.446352	16.350000
240.318687	45.526710	16.366667
240.168324	45.725605	16.383333
240.179153	45.725605	16.400000
240.189877	45.865321	16.416667
240.361793	45.806084	16.433333
240.211640	45.725605	16.450000
240.383661	45.526710	16.466667
240.555577	45.467472	16.483333
240.405424	45.387113	16.500000
240.255166	45.446352	16.516667
240.265995	45.446352	16.533333
240.438120	45.108097	16.550000
240.448949	45.108097	16.566667
240.298796	45.027919	16.583333
240.148538	45.087160	16.600000
239.998280	45.146400	16.616667
240.169987	45.366054	16.633333
240.019520	45.704425	16.650000
240.352627	45.446352	16.666667
240.363457	45.446352	16.683333
240.374390	45.306815	16.700000
240.224132	45.366054	16.716667
240.235066	45.226577	16.733333
239.923512	45.624068	16.750000
240.578794	45.247575	16.766667
240.267553	45.226577	16.783333
240.278278	45.366054	16.800000
240.289211	45.226577	16.816667
240.300145	45.087160	16.833333
240.311078	44.947802	16.850000
240.482995	44.888561	16.866667
240.171754	44.867745	16.883333
240.343566	44.947802	16.900000
240.354395	44.947802	16.916667
240.365224	44.947802	16.933333
240.215070	44.867745	16.950000
240.226004	44.728508	16.966667
239.914450	45.125525	16.983333
240.247349	45.146400	17.000000
240.258178	45.146400	17.016667
240.269007	45.146400	17.033333
240.279940	45.007043	17.050000
240.129682	45.066284	17.066667
240.140407	45.205641	17.083333
239.989940	45.543772	17.100000
240.322838	45.564829	17.116667
240.333772	45.425293	17.133333
240.505793	45.226577	17.150000
240.355744	45.007043	17.166667
240.366677	44.867745	17.183333
240.377506	44.867745	17.200000
240.388544	44.589329	17.216667
240.399478	44.450211	17.233333
240.249220	44.509454	17.250000
240.098962	44.568697	17.266667
240.109686	44.707814	17.283333
240.281603	44.648572	17.300000
240.453519	44.589329	17.316667
240.303365	44.509454	17.333333
240.153003	44.707814	17.350000
240.002745	44.767057	17.366667
240.657922	44.530087	17.383333
240.185490	44.707814	17.400000
240.357510	44.509454	17.416667
240.368444	44.370395	17.433333
240.218186	44.429639	17.450000
240.229015	44.429639	17.466667
240.400931	44.370395	17.483333
240.089482	44.627940	17.500000
240.583780	44.172152	17.516667
240.111348	44.349885	17.533333
240.283264	44.290640	17.550000
240.133006	44.349885	17.566667
240.304923	44.290640	17.583333
240.315752	44.290640	17.600000
240.326685	44.151702	17.616667
240.015444	44.131313	17.633333
240.509534	43.953577	17.650000
240.198189	44.072068	17.666667
240.208914	44.210947	17.683333
240.219743	44.210947	17.700000
240.230468	44.349885	17.716667
240.402488	44.151702	17.733333
240.091143	44.270191	17.750000
240.101972	44.270191	17.766667
240.273784	44.349885	17.783333
240.284613	44.349885	17.800000
240.295442	44.349885	17.816667
240.306376	44.210947	17.833333
240.156014	44.409129	17.850000
240.327825	44.488883	17.866667
240.177672	44.409129	17.883333
240.349692	44.210947	17.900000
240.360417	44.349885	17.916667
240.210367	44.131313	17.933333
240.221092	44.270191	17.950000
240.393008	44.210947	17.966667
240.081767	44.190559	17.983333
240.414771	44.072068	18.000000
240.425600	44.072068	18.016667
240.275446	43.992495	18.033333
240.286275	43.992495	18.050000
240.297208	43.853736	18.066667
240.308141	43.715037	18.083333
240.318970	43.715037	18.100000
240.007417	44.110987	18.116667
240.179437	43.912982	18.133333
240.190266	43.912982	18.150000
240.523061	44.072068	18.166667
240.211820	44.051741	18.183333
240.545032	43.655790	18.200000
240.233687	43.774284	18.216667
240.244516	43.774284	18.233333
240.094258	43.833531	18.250000
240.266174	43.774284	18.266667
240.277003	43.774284	18.283333
240.287728	43.912982	18.300000
239.976383	44.031475	18.316667
240.148195	44.110987	18.333333
240.320215	43.912982	18.350000
240.330940	44.051741	18.366667
240.341873	43.912982	18.383333
240.191615	43.972229	18.400000
240.363635	43.774284	18.416667
240.213273	43.972229	18.433333
240.224207	43.833531	18.450000
240.396123	43.774284	18.466667
240.245969	43.694892	18.483333
240.256798	43.694892	18.500000
240.106436	43.892778	18.516667
240.439439	43.774284	18.533333
240.289389	43.556313	18.550000
240.139027	43.754140	18.566667
240.149960	43.615561	18.583333
240.160581	43.892778	18.600000
240.332601	43.694892	18.616667
240.343430	43.694892	18.633333
240.354259	43.694892	18.650000
240.042914	43.813387	18.666667
240.053639	43.952025	18.683333
240.386539	43.972229	18.700000
240.236281	44.031475	18.716667
240.086023	44.090722	18.733333
240.419130	43.833531	18.750000
240.268872	43.892778	18.766667
240.440892	43.694892	18.783333
240.290634	43.754140	18.800000
240.301567	43.615561	18.816667
240.473587	43.417794	18.833333
240.323433	43.338584	18.850000
240.334262	43.338584	18.866667
240.506282	43.140934	18.883333
240.195040	43.121094	18.900000
240.044679	43.318683	18.916667
240.055404	43.457082	18.933333
240.388407	43.338584	18.950000
240.077062	43.457082	18.966667
240.248978	43.397833	18.983333
240.259807	43.397833	19.000000
240.270533	43.536291	19.016667
240.442553	43.338584	19.033333
240.292295	43.397833	19.050000
240.464315	43.200184	19.066667
239.991882	43.377933	19.083333
240.002608	43.516331	19.100000
240.335611	43.397833	19.116667
240.185353	43.457082	19.133333
240.518356	43.338584	19.150000
240.368202	43.259434	19.166667
240.056857	43.377933	19.183333
240.067582	43.516331	19.200000
240.239498	43.457082	19.216667
240.250327	43.457082	19.233333
240.261156	43.457082	19.250000
240.272089	43.318683	19.266667
240.282814	43.457082	19.283333
240.293747	43.318683	19.300000
240.143489	43.377933	19.316667
240.315405	43.318683	19.333333
240.165147	43.377933	19.350000
240.336960	43.457082	19.366667
240.347893	43.318683	19.383333
240.358826	43.180345	19.400000
240.208568	43.239595	19.416667
240.380484	43.180345	19.433333
240.230226	43.239595	19.450000
240.079968	43.298845	19.466667
240.251884	43.239595	19.483333
240.262713	43.239595	19.500000
240.434629	43.180345	19.516667
240.284475	43.101316	19.533333
240.456391	43.042065	19.550000
240.306029	43.239595	19.566667
240.317066	42.963097	19.583333
240.327895	42.963097	19.600000
240.177637	43.022348	19.616667
240.349553	42.963097	19.633333
240.360486	42.824938	19.650000
240.210228	42.884190	19.666667
240.059970	42.943441	19.683333
240.392973	42.824938	19.700000
240.403802	42.824938	19.716667
240.092560	42.805343	19.733333
240.264373	42.884190	19.750000
240.275202	42.884190	19.766667
240.124840	43.081600	19.783333
240.135566	43.219818	19.800000
240.307586	43.022348	19.816667
240.318518	42.884190	19.833333
240.168260	42.943441	19.850000
240.178986	43.081600	19.866667
240.189815	43.081600	19.883333
240.361834	42.884190	19.900000
240.211369	43.219818	19.916667
240.222198	43.219818	19.933333
240.394322	42.884190	19.950000
240.405151	42.884190	19.966667
240.093909	42.864595	19.983333
240.265722	42.943441	20.000000
240.276551	42.943441	20.016667
240.287380	42.943441	20.033333
240.137226	42.864595	20.050000
240.309142	42.805343	20.066667
240.319764	43.081600	20.083333
240.008522	43.061945	20.100000
240.341422	43.081600	20.116667
240.352251	43.081600	20.133333
240.201993	43.140851	20.150000
240.373909	43.081600	20.166667
240.223755	43.002693	20.183333
240.234480	43.140851	20.200000
240.245309	43.140851	20.216667
240.417329	42.943441	20.233333
240.267174	42.864595	20.250000
240.439091	42.805343	20.266667
240.450023	42.667304	20.283333
240.299972	42.450658	20.300000
240.310801	42.450658	20.316667
239.999456	42.569166	20.333333
240.332356	42.588577	20.350000
240.020907	42.845062	20.366667
240.353807	42.864595	20.383333
240.042462	42.983100	20.400000
240.214482	42.785809	20.416667
240.064016	43.121197	20.433333
240.397020	43.002693	20.450000
240.407952	42.864595	20.466667
240.579972	42.667304	20.483333
240.429921	42.450658	20.500000
240.440750	42.450658	20.516667
240.129508	42.431307	20.533333
240.462512	42.312798	20.550000
240.151270	42.293508	20.566667
240.323186	42.234253	20.583333
240.172825	42.431307	20.600000
240.022360	42.766338	20.616667
240.194276	42.707084	20.633333
240.366192	42.647831	20.650000
240.215934	42.707084	20.666667
240.226660	42.845062	20.683333
240.237592	42.707084	20.700000
240.248421	42.707084	20.716667
240.098267	42.628420	20.733333
240.270079	42.707084	20.750000
240.442099	42.509912	20.766667
240.130754	42.628420	20.783333
240.463860	42.372053	20.800000
240.313499	42.569166	20.816667
240.485725	42.096513	20.833333
240.174380	42.215025	20.850000
240.185106	42.352764	20.866667
240.196038	42.215025	20.883333
240.367851	42.293508	20.900000
240.217490	42.490562	20.916667
240.228319	42.490562	20.933333
239.916974	42.609071	20.950000
240.249874	42.628420	20.966667
240.099616	42.687674	20.983333
240.271428	42.766338	21.000000
240.282154	42.904315	21.016667
240.615364	42.509912	21.033333
240.465313	42.293508	21.050000
240.476142	42.293508	21.066667
240.165003	42.136602	21.083333
240.497903	42.155769	21.100000
240.186662	42.136602	21.116667
240.519665	42.018089	21.133333
240.208526	41.861423	21.150000
240.380339	41.939726	21.166667
240.230184	41.861423	21.183333
240.079823	42.058239	21.200000
240.090652	42.058239	21.216667
240.101378	42.195858	21.233333
239.951017	42.392792	21.250000
240.122933	42.333536	21.266667
240.133659	42.471274	21.283333
240.305471	42.549817	21.300000
240.316404	42.412019	21.316667
240.166249	42.333536	21.333333
240.338062	42.412019	21.350000
240.187907	42.333536	21.366667
240.198736	42.333536	21.383333
240.209565	42.333536	21.400000
240.381482	42.274280	21.416667
240.231224	42.333536	21.433333
240.564330	42.077345	21.450000
240.252985	42.195858	21.466667
240.425107	41.861423	21.483333
240.113762	41.979937	21.500000
240.285575	42.058239	21.516667
240.135214	42.255114	21.533333
240.468321	41.998982	21.550000
240.318063	42.058239	21.566667
240.329098	41.783181	21.583333
240.339824	41.920680	21.600000
240.350756	41.783181	21.616667
240.200498	41.842439	21.633333
240.211327	41.842439	21.650000
240.383243	41.783181	21.666667
240.232985	41.842439	21.683333
240.082624	42.039195	21.700000
240.254540	41.979937	21.716667
240.265472	41.842439	21.733333
240.276198	41.979937	21.750000
240.448115	41.920680	21.766667
240.136770	42.039195	21.783333
240.147702	41.901696	21.800000
240.158428	42.039195	21.816667
240.330447	41.842439	21.833333
240.180189	41.901696	21.850000
240.191018	41.901696	21.866667
240.363037	41.704999	21.883333
240.212676	41.901696	21.900000
240.384695	41.704999	21.916667
240.234437	41.764258	21.933333
240.245266	41.764258	21.950000
240.094905	41.960954	21.966667
240.105631	42.098452	21.983333
240.277547	42.039195	22.000000
240.288376	42.039195	22.016667
240.138118	42.098452	22.033333
240.310035	42.039195	22.050000
240.320967	41.901696	22.066667
240.331796	41.901696	22.083333
240.181641	41.823516	22.100000
240.514644	41.704999	22.116667
240.203402	41.686137	22.133333
240.375318	41.626879	22.150000
240.225163	41.548819	22.166667
240.396976	41.626879	22.183333
240.246718	41.686137	22.200000
240.257547	41.686137	22.216667
240.107392	41.608078	22.233333
240.279206	41.686137	22.250000
240.290035	41.686137	22.266667
240.300864	41.686137	22.283333
240.150606	41.745396	22.300000
240.161538	41.608078	22.316667
240.333351	41.686137	22.333333
240.183093	41.745396	22.350000
240.355112	41.548819	22.366667
240.365941	41.548819	22.383333
240.376873	41.411559	22.400000
240.226615	41.470819	22.416667
240.237444	41.470819	22.433333
240.087083	41.667337	22.450000
240.420189	41.411559	22.466667
240.108741	41.667337	22.483333
240.280761	41.470819	22.500000
240.130400	41.667337	22.516667
240.463506	41.411559	22.533333
240.152058	41.667337	22.550000
240.001800	41.726597	22.566667
240.012526	41.863914	22.583333
240.345426	41.882774	22.600000
240.034081	42.001291	22.616667
240.205997	41.942033	22.633333
240.055636	42.138727	22.650000
240.388742	41.882774	22.666667
240.238484	41.942033	22.683333
240.249313	41.942033	22.700000
240.421333	41.745396	22.716667
240.432162	41.745396	22.733333
240.281904	41.804655	22.750000
240.131749	41.726597	22.766667
240.142475	41.863914	22.783333
240.475478	41.745396	22.800000
240.164133	41.863914	22.816667
240.335946	41.942033	22.833333
240.185688	42.001291	22.850000
240.196517	42.001291	22.866667
240.207346	42.001291	22.883333
240.379262	41.942033	22.900000
240.390091	41.942033	22.916667
240.401023	41.804655	22.933333
240.250765	41.863914	22.950000
239.939420	41.982432	22.966667
240.272423	41.863914	22.983333
240.283150	42.001291	23.000000
240.293979	42.001291	23.016667
240.143824	41.923173	23.033333
240.476827	41.804655	23.050000
240.165482	41.923173	23.066667
240.337501	41.726597	23.083333
240.187243	41.785856	23.100000
240.520246	41.667337	23.116667
240.531178	41.530079	23.133333
240.542213	41.255741	23.150000
240.230971	41.237185	23.166667
240.241800	41.237185	23.183333
240.091645	41.159429	23.200000
240.263458	41.237185	23.216667
240.113200	41.296447	23.233333
240.123926	41.433524	23.250000
240.134755	41.433524	23.266667
240.306569	41.511401	23.283333
240.317398	41.511401	23.300000
240.167140	41.570662	23.316667
240.177866	41.707859	23.333333
240.349988	41.374263	23.350000
240.360817	41.374263	23.366667
240.210559	41.433524	23.383333
240.060301	41.492786	23.400000
240.393304	41.374263	23.416667
240.243046	41.433524	23.433333
240.253875	41.433524	23.450000
240.425894	41.237185	23.466667
240.275636	41.296447	23.483333
240.125481	41.218691	23.500000
240.136104	41.492786	23.516667
240.308123	41.296447	23.533333
240.157865	41.355708	23.550000
240.329678	41.433524	23.566667
240.340713	41.159429	23.583333
240.190455	41.218691	23.600000
240.201284	41.218691	23.616667
240.212010	41.355708	23.633333
240.222737	41.492786	23.650000
240.394756	41.296447	23.666667
240.244498	41.355708	23.683333
240.416517	41.159429	23.700000
240.427346	41.159429	23.716667
240.277088	41.218691	23.733333
240.288019	41.081733	23.750000
240.298849	41.081733	23.766667
240.309678	41.081733	23.783333
240.320712	40.807995	23.800000
240.331541	40.807995	23.816667
240.181078	41.140995	23.833333
240.192112	40.867259	23.850000
240.041649	41.200258	23.866667
240.213462	41.277953	23.883333
240.224291	41.277953	23.900000
240.396310	41.081733	23.916667
240.246052	41.140995	23.933333
240.256881	41.140995	23.950000
240.106623	41.200258	23.966667
240.117350	41.337215	23.983333
240.289266	41.277953	24.000000
240.461182	41.218691	24.016667
240.311027	41.140995	24.033333
240.321958	41.004097	24.050000
240.332685	41.140995	24.066667
240.343616	41.004097	24.083333
240.354548	40.867259	24.100000
240.043100	41.122624	24.116667
240.215017	41.063360	24.133333
240.225743	41.200258	24.150000
240.236572	41.200258	24.166667
240.247504	41.063360	24.183333
240.419420	41.004097	24.200000
240.430454	40.730480	24.216667
240.280196	40.789745	24.233333
240.129733	41.122624	24.250000
240.301649	41.063360	24.266667
240.312376	41.200258	24.283333
240.323307	41.063360	24.300000
240.334136	41.063360	24.316667
240.345068	40.926523	24.333333
240.355897	40.926523	24.350000
240.366726	40.926523	24.366667
240.377658	40.789745	24.383333
240.066313	40.908273	24.400000
240.077039	41.045050	24.416667
240.248955	40.985786	24.433333
240.259682	41.122624	24.450000
240.109321	41.318783	24.466667
240.120253	41.181887	24.483333
240.292066	41.259520	24.500000
240.463983	41.200258	24.516667
240.313827	41.122624	24.533333
240.324656	41.122624	24.550000
240.335485	41.122624	24.566667
240.346417	40.985786	24.583333
240.357349	40.849009	24.600000
240.368075	40.985786	24.616667
240.217817	41.045050	24.633333
240.389733	40.985786	24.650000
240.239578	40.908273	24.666667
240.411597	40.712291	24.683333
240.100149	40.967537	24.700000
240.272168	40.771556	24.716667
240.282894	40.908273	24.733333
240.293826	40.771556	24.750000
239.982481	40.890085	24.766667
240.637658	40.653026	24.783333
