Mon Apr 01 16:02:48 2019


Number of Points = 15763

Depth (nm)	Load (µN)	Time (s)
-2.154900	-0.013496	0.000000
-2.310382	-0.314053	0.016667
-2.627133	-0.314167	0.033333
239.853463	44.825500	16.083333
239.859007	44.546349	16.100000
239.703255	44.605588	16.116667
239.708486	44.745134	16.133333
239.713925	44.605588	16.150000
239.880347	44.546349	16.166667
239.563613	44.525342	16.183333
239.407756	44.724067	16.200000
239.574074	44.804372	16.216667
239.740496	44.745134	16.233333
239.423552	45.003215	16.250000
239.751166	44.745134	16.266667
239.756501	44.745134	16.283333
239.600749	44.804372	16.300000
239.605979	44.943977	16.316667
239.611314	44.943977	16.333333
239.616754	44.804372	16.350000
239.622193	44.664828	16.366667
239.466232	45.003215	16.383333
239.632445	45.223364	16.400000
239.637884	45.083641	16.416667
239.804411	44.884738	16.433333
240.132025	44.626656	16.450000
239.815395	44.466103	16.466667
239.498661	44.445157	16.483333
239.826065	44.466103	16.500000
239.992801	43.988762	16.516667
239.676066	43.967998	16.533333
239.520419	43.888054	16.550000
239.525649	44.027240	16.566667
239.369793	44.225728	16.583333
239.374814	44.643822	16.600000
239.702219	44.664828	16.616667
239.707763	44.385917	16.633333
239.552011	44.445157	16.650000
239.718224	44.664828	16.666667
239.884855	44.326677	16.683333
239.890294	44.187310	16.700000
239.573664	44.027240	16.716667
239.740086	43.967998	16.733333
239.423143	44.225728	16.750000
239.589565	44.166486	16.766667
239.594691	44.445157	16.783333
239.600130	44.305792	16.800000
239.605361	44.445157	16.816667
239.610696	44.445157	16.833333
239.454839	44.643822	16.850000
239.782244	44.664828	16.866667
239.465509	44.643822	16.883333
239.631827	44.724067	16.900000
239.476075	44.783306	16.916667
239.803479	44.804372	16.933333
239.808814	44.804372	16.950000
239.814359	44.525342	16.966667
239.819798	44.385917	16.983333
239.825238	44.246551	17.000000
239.830677	44.107245	17.016667
239.836117	43.967998	17.033333
239.680469	43.888054	17.050000
239.524612	44.086482	17.066667
239.691035	44.027240	17.083333
239.535282	44.086482	17.100000
239.540513	44.225728	17.116667
239.706935	44.166486	17.133333
239.389992	44.424274	17.150000
239.878588	44.246551	17.166667
239.884132	43.967998	17.183333
239.567293	44.086482	17.200000
239.572523	44.225728	17.216667
239.416667	44.424274	17.233333
239.583089	44.365033	17.250000
239.588319	44.504398	17.266667
239.915933	44.246551	17.283333
239.760285	44.166486	17.300000
239.765620	44.166486	17.316667
239.770955	44.166486	17.333333
239.937586	43.828811	17.350000
239.943130	43.550616	17.366667
239.787690	43.193016	17.383333
239.631834	43.391149	17.400000
239.476082	43.450394	17.416667
239.481313	43.589341	17.433333
239.647735	43.530096	17.450000
239.330792	43.787591	17.466667
239.658092	43.947296	17.483333
239.502340	44.006539	17.500000
239.507466	44.284969	17.516667
239.673993	44.086482	17.533333
239.679328	44.086482	17.550000
239.684663	44.086482	17.566667
240.012276	43.828811	17.583333
239.695646	43.669103	17.600000
239.862068	43.609860	17.616667
239.867507	43.470852	17.633333
239.873051	43.193016	17.650000
239.395124	43.370752	17.666667
239.722634	43.252261	17.683333
239.405794	43.370752	17.700000
239.572112	43.450394	17.716667
239.255169	43.707829	17.733333
239.582470	43.867413	17.750000
239.748996	43.669103	17.766667
239.593140	43.867413	17.783333
239.598475	43.867413	17.800000
239.281531	44.125024	17.816667
239.931214	43.888054	17.833333
239.614271	44.145724	17.850000
239.458623	44.065782	17.866667
239.625045	44.006539	17.883333
239.952554	43.888054	17.900000
239.957994	43.748927	17.916667
240.124833	43.133771	17.933333
239.647011	43.172679	17.950000
239.813433	43.113433	17.966667
239.496594	43.231925	17.983333
239.824103	43.113433	18.000000
239.346177	43.291170	18.016667
239.834565	43.391149	18.033333
239.517726	43.509638	18.050000
239.684252	43.311506	18.066667
239.528500	43.370752	18.083333
239.856009	43.252261	18.100000
239.377978	43.568883	18.116667
239.705383	43.589341	18.133333
239.549736	43.509638	18.150000
239.877245	43.391149	18.166667
239.721597	43.311506	18.183333
240.049210	43.054187	18.200000
239.732579	42.895202	18.216667
239.576827	42.954449	18.233333
239.582162	42.954449	18.250000
239.909567	42.974664	18.266667
239.592832	42.954449	18.283333
239.437080	43.013696	18.300000
239.603398	43.093157	18.316667
239.608629	43.231925	18.333333
239.614068	43.093157	18.350000
239.619195	43.370752	18.366667
239.785617	43.311506	18.383333
239.790952	43.311506	18.400000
239.635408	43.093157	18.416667
239.640639	43.231925	18.433333
239.807165	43.033911	18.450000
239.651309	43.231925	18.466667
239.817835	43.033911	18.483333
239.662187	42.954449	18.500000
239.828609	42.895202	18.516667
239.511770	43.013696	18.533333
239.839383	42.756554	18.550000
239.522544	42.875049	18.566667
239.688862	42.954449	18.583333
239.533214	42.875049	18.600000
239.860723	42.756554	18.616667
239.704971	42.815801	18.633333
239.710410	42.677212	18.650000
239.393675	42.657181	18.666667
240.365325	42.578811	18.683333
240.371075	42.024806	18.700000
239.409576	42.795708	18.716667
239.737293	42.400214	18.733333
240.225785	42.360938	18.750000
238.942528	42.696459	18.766667
239.269829	42.854956	18.783333
238.952782	43.250684	18.800000
239.441794	42.518712	18.816667
239.447233	42.380304	18.833333
239.613655	42.321054	18.850000
239.618782	42.597932	18.866667
239.946395	42.340965	18.883333
239.629452	42.597932	18.900000
239.312301	43.132190	18.916667
238.995982	42.558052	18.933333
239.322971	43.132190	18.950000
239.650688	42.736460	18.966667
238.850380	43.309931	18.983333
239.339392	42.577961	19.000000
240.149747	42.835956	19.016667
239.672028	42.736460	19.033333
239.677259	42.875049	19.050000
239.843889	42.538683	19.066667
239.527050	42.657181	19.083333
239.532489	42.518712	19.100000
239.859894	42.538683	19.116667
239.865229	42.538683	19.133333
239.709685	42.321054	19.150000
239.715124	42.182704	19.166667
239.559372	42.241955	19.183333
239.564707	42.241955	19.200000
239.569938	42.380304	19.216667
239.575169	42.518712	19.233333
239.580504	42.518712	19.250000
239.585735	42.657181	19.266667
239.430087	42.577961	19.283333
239.757492	42.597932	19.300000
239.440653	42.716429	19.316667
239.607075	42.657181	19.333333
239.773498	42.597932	19.350000
239.617745	42.657181	19.366667
239.784271	42.459463	19.383333
239.789814	42.182704	19.400000
239.633958	42.380304	19.416667
239.639397	42.241955	19.433333
239.805715	42.321054	19.450000
239.650067	42.241955	19.466667
239.494315	42.301205	19.483333
239.660633	42.380304	19.500000
239.666072	42.241955	19.516667
239.671199	42.518712	19.533333
239.676742	42.241955	19.550000
239.520782	42.577961	19.566667
239.687308	42.380304	19.583333
239.692539	42.518712	19.600000
239.697978	42.380304	19.616667
239.542122	42.577961	19.633333
239.869528	42.597932	19.650000
239.875174	42.182704	19.666667
239.719422	42.241955	19.683333
239.724861	42.103665	19.700000
239.730300	41.965435	19.716667
239.735635	41.965435	19.733333
239.741073	41.827265	19.750000
239.585321	41.886517	19.766667
239.590760	41.748407	19.783333
239.595991	41.886517	19.800000
239.601223	42.024687	19.816667
239.767541	42.103665	19.833333
239.289615	42.281417	19.850000
239.455933	42.360455	19.866667
239.461164	42.498803	19.883333
239.627483	42.577961	19.900000
239.632921	42.439553	19.916667
239.638153	42.577961	19.933333
239.804679	42.380304	19.950000
239.648823	42.577961	19.966667
239.815452	42.241955	19.983333
239.659596	42.439553	20.000000
239.826226	42.103665	20.016667
239.831561	42.103665	20.033333
239.675913	42.024687	20.050000
239.842231	42.103665	20.066667
239.525599	41.945769	20.083333
239.692021	41.886517	20.100000
239.697356	41.886517	20.116667
239.541604	41.945769	20.133333
239.546836	42.083938	20.150000
239.713050	42.301205	20.166667
239.718593	42.024687	20.183333
239.562841	42.083938	20.200000
239.729263	42.024687	20.216667
239.573407	42.222166	20.233333
239.578742	42.222166	20.250000
239.422886	42.419705	20.266667
239.911586	42.103665	20.283333
239.755834	42.162916	20.300000
240.083551	41.768013	20.316667
239.766815	41.748407	20.333333
239.772254	41.610356	20.350000
239.455415	41.728862	20.366667
239.621733	41.807659	20.383333
239.465981	41.866911	20.400000
239.471109	42.143189	20.416667
239.798722	41.886517	20.433333
239.481779	42.143189	20.450000
239.648201	42.083938	20.466667
239.814623	42.024687	20.483333
239.658871	42.083938	20.500000
239.664413	41.807659	20.516667
239.830835	41.748407	20.533333
239.675187	41.669609	20.550000
239.680418	41.807659	20.566667
239.846944	41.610356	20.583333
239.691295	41.531619	20.600000
239.696630	41.531619	20.616667
239.702069	41.393688	20.633333
239.546317	41.452942	20.650000
239.551445	41.728862	20.666667
239.717970	41.531619	20.683333
239.723202	41.669609	20.700000
239.728744	41.393688	20.716667
239.572888	41.590872	20.733333
239.578327	41.452942	20.750000
239.744645	41.531619	20.766667
239.588893	41.590872	20.783333
239.755419	41.393688	20.800000
239.438580	41.512196	20.816667
239.605002	41.452942	20.833333
239.610233	41.590872	20.850000
239.937846	41.334434	20.866667
239.621007	41.452942	20.883333
239.787532	41.255817	20.900000
239.631677	41.452942	20.916667
239.798099	41.393688	20.933333
239.642450	41.315072	20.950000
239.808872	41.255817	20.966667
239.491930	41.512196	20.983333
239.819542	41.255817	21.000000
239.663790	41.315072	21.016667
239.669022	41.452942	21.033333
239.513477	41.236516	21.050000
239.518605	41.512196	21.066667
239.685027	41.452942	21.083333
239.690362	41.452942	21.100000
239.373419	41.709379	21.116667
239.700929	41.590872	21.133333
239.867351	41.531619	21.150000
239.711599	41.590872	21.166667
239.878227	41.255817	21.183333
239.722579	41.177261	21.200000
239.566827	41.236516	21.216667
239.733352	41.039510	21.233333
239.577497	41.236516	21.250000
239.743919	41.177261	21.266667
239.749254	41.177261	21.283333
239.754589	41.177261	21.300000
239.598940	41.098765	21.316667
239.604275	41.098765	21.333333
239.770800	40.901818	21.350000
239.453858	41.158021	21.366667
239.459090	41.295771	21.383333
239.464321	41.433581	21.400000
239.630640	41.512196	21.416667
239.636078	41.374326	21.433333
239.963588	41.255817	21.450000
239.807939	41.177261	21.466667
239.813377	41.039510	21.483333
239.496641	41.020330	21.500000
239.824151	40.901818	21.516667
239.507311	41.020330	21.533333
239.834821	40.901818	21.550000
239.840259	40.764186	21.566667
239.523523	40.745128	21.583333
239.528651	41.020330	21.600000
239.372899	41.079586	21.616667
239.539218	41.158021	21.633333
239.705640	41.098765	21.650000
239.549785	41.295771	21.666667
239.716207	41.236516	21.683333
239.721542	41.236516	21.700000
239.726877	41.236516	21.716667
239.732522	40.823443	21.733333
239.576667	41.020330	21.750000
239.581898	41.158021	21.766667
239.587233	41.158021	21.783333
239.753655	41.098765	21.800000
239.759094	40.961074	21.816667
239.603445	40.882699	21.833333
239.769970	40.685871	21.850000
239.453028	40.941956	21.866667
239.780434	40.961074	21.883333
239.624682	41.020330	21.900000
239.791104	40.961074	21.916667
239.474161	41.217276	21.933333
239.479496	41.217276	21.950000
239.484831	41.217276	21.966667
239.812341	41.098765	21.983333
239.656588	41.158021	22.000000
239.662027	41.020330	22.016667
239.667258	41.158021	22.033333
239.672594	41.158021	22.050000
239.678032	41.020330	22.066667
239.683367	41.020330	22.083333
239.849892	40.823443	22.100000
239.694140	40.882699	22.116667
239.699578	40.745128	22.133333
239.705016	40.607616	22.150000
239.549161	40.804385	22.166667
239.715686	40.607616	22.183333
239.559934	40.666874	22.200000
239.404079	40.863642	22.216667
239.570398	40.941956	22.233333
239.414543	41.138842	22.250000
239.580862	41.217276	22.266667
239.586197	41.217276	22.283333
239.752722	41.020330	22.300000
239.596867	41.217276	22.316667
239.924479	40.961074	22.333333
239.607640	41.079586	22.350000
239.774165	40.882699	22.366667
239.618516	40.804385	22.383333
239.623748	40.941956	22.400000
239.629083	40.941956	22.416667
239.956696	40.685871	22.433333
239.800943	40.745128	22.450000
239.806485	40.470164	22.466667
239.650733	40.529423	22.483333
239.817155	40.470164	22.500000
239.339332	40.510548	22.516667
239.505547	40.726132	22.533333
239.671970	40.666874	22.550000
239.838495	40.470164	22.566667
239.682743	40.529423	22.583333
239.527094	40.451289	22.600000
239.532326	40.588681	22.616667
239.537661	40.588681	22.633333
239.542893	40.726132	22.650000
239.870402	40.607616	22.666667
239.553563	40.726132	22.683333
239.720088	40.529423	22.700000
239.725423	40.529423	22.716667
239.892051	40.195439	22.733333
239.414022	40.510548	22.750000
239.741531	40.392031	22.766667
239.746969	40.254698	22.783333
239.591217	40.313958	22.800000
239.435259	40.647939	22.816667
239.440491	40.785389	22.833333
239.606913	40.726132	22.850000
239.934422	40.607616	22.866667
239.617686	40.588681	22.883333
239.622918	40.726132	22.900000
239.628253	40.726132	22.916667
239.633588	40.726132	22.933333
239.800113	40.529423	22.950000
239.644258	40.726132	22.966667
239.649696	40.588681	22.983333
239.816118	40.529423	23.000000
239.821762	40.117426	23.016667
239.666010	40.176685	23.033333
239.671345	40.176685	23.050000
239.837767	40.117426	23.066667
239.520928	40.235945	23.083333
239.687350	40.176685	23.100000
239.692788	40.039473	23.116667
239.698020	40.176685	23.133333
239.703561	39.902320	23.150000
239.547603	40.235945	23.166667
239.552835	40.373217	23.183333
239.397083	40.432476	23.200000
239.724489	40.451289	23.216667
239.729824	40.451289	23.233333
239.574175	40.373217	23.250000
239.579510	40.373217	23.266667
239.907225	39.980213	23.283333
239.751576	39.902320	23.300000
239.756911	39.902320	23.316667
239.278985	40.080103	23.333333
239.445201	40.295205	23.350000
239.611623	40.235945	23.366667
239.616855	40.373217	23.383333
239.461206	40.295205	23.400000
239.788509	40.451289	23.416667
239.632963	40.235945	23.433333
239.799385	40.176685	23.450000
239.643633	40.235945	23.466667
239.810055	40.176685	23.483333
239.654303	40.235945	23.500000
239.659638	40.235945	23.516667
239.664973	40.235945	23.533333
239.831395	40.176685	23.550000
239.675746	40.098733	23.566667
239.681081	40.098733	23.583333
239.525432	40.020842	23.600000
239.530664	40.157994	23.616667
239.535896	40.295205	23.633333
239.218851	40.688325	23.650000
239.385582	40.217254	23.666667
239.713091	40.098733	23.683333
240.362672	39.998906	23.700000
239.562674	40.157994	23.716667
240.534429	39.939646	23.733333
239.251376	40.002273	23.750000
239.739972	39.824488	23.766667
239.100856	40.198625	23.783333
238.944692	40.806842	23.800000
239.111011	40.884972	23.816667
240.727217	40.292390	23.833333
239.766750	39.687455	23.850000
239.771879	39.961581	23.866667
239.616024	40.157994	23.883333
239.621462	40.020842	23.900000
239.143536	40.198625	23.916667
240.598552	39.802432	23.933333
239.637261	40.295205	23.950000
240.125858	40.117426	23.966667
239.486844	40.354465	23.983333
240.297923	39.646704	24.000000
239.658910	39.883750	24.016667
240.147506	39.705965	24.033333
239.508390	40.080103	24.050000
239.835796	40.098733	24.066667
239.841234	39.961581	24.083333
239.685585	39.883750	24.100000
239.529936	39.805979	24.116667
239.535168	39.943011	24.133333
239.701693	39.746717	24.150000
239.545941	39.805979	24.166667
239.551173	39.943011	24.183333
239.234231	40.198625	24.200000
239.722724	40.157994	24.216667
239.566972	40.217254	24.233333
239.733394	40.157994	24.250000
239.738730	40.157994	24.266667
240.066239	40.039473	24.283333
239.588621	39.805979	24.300000
239.916130	39.687455	24.316667
239.599291	39.805979	24.333333
239.604626	39.805979	24.350000
239.609961	39.805979	24.366667
239.615296	39.805979	24.383333
239.459441	40.002273	24.400000
239.625760	40.080103	24.416667
239.470111	40.002273	24.433333
239.797620	39.883750	24.450000
239.641765	40.080103	24.466667
239.486013	40.139364	24.483333
239.813523	40.020842	24.500000
239.657873	39.943011	24.516667
239.663208	39.943011	24.533333
239.668646	39.805979	24.550000
239.673981	39.805979	24.566667
239.679213	39.943011	24.583333
239.684651	39.805979	24.600000
239.689986	39.805979	24.616667
239.695321	39.805979	24.633333
239.700656	39.805979	24.650000
239.383714	40.061534	24.666667
239.711121	40.080103	24.683333
239.877543	40.020842	24.700000
239.721996	39.805979	24.716667
239.566141	40.002273	24.733333
239.571476	40.002273	24.750000
239.576811	40.002273	24.766667
239.743233	39.943011	24.783333
