Mon Apr 01 15:31:30 2019


Number of Points = 15769

Depth (nm)	Load (µN)	Time (s)
-2.149739	-1.811273	0.000000
-2.624775	-2.015630	0.016667
-2.616789	-2.079352	0.033333
240.629883	50.936147	15.483333
240.476843	50.850915	15.500000
240.645976	50.647355	15.516667
240.492936	50.562243	15.533333
240.339679	50.765744	15.550000
240.508705	50.706549	15.566667
240.516752	50.562243	15.583333
240.524582	50.706549	15.600000
240.371650	50.477193	15.616667
240.540675	50.417997	15.633333
240.548614	50.417997	15.650000
240.395465	50.477193	15.666667
240.242317	50.536388	15.683333
240.411342	50.477193	15.700000
240.580368	50.417997	15.716667
240.588414	50.273810	15.733333
240.435266	50.333006	15.750000
240.443204	50.333006	15.766667
240.612338	50.129683	15.783333
240.620492	49.841607	15.800000
240.628431	49.841607	15.816667
240.475282	49.900805	15.833333
240.483221	49.900805	15.850000
240.168985	50.019201	15.866667
240.338011	49.960003	15.883333
240.507036	49.900805	15.900000
240.514975	49.900805	15.916667
240.523021	49.756858	15.933333
240.208570	50.163208	15.950000
240.538790	49.900805	15.966667
240.546729	49.900805	15.983333
240.554775	49.756858	16.000000
240.401735	49.672169	16.016667
240.570760	49.612969	16.033333
240.417504	49.816056	16.050000
240.586637	49.612969	16.066667
240.594684	49.469141	16.083333
240.602622	49.469141	16.100000
240.449689	49.240864	16.116667
240.618607	49.325372	16.133333
240.304479	49.300065	16.150000
240.473397	49.384573	16.166667
240.159161	49.502973	16.183333
240.489166	49.528341	16.200000
240.497104	49.528341	16.216667
240.343848	49.731368	16.233333
240.351894	49.587541	16.250000
240.520920	49.528341	16.266667
240.367771	49.587541	16.283333
240.536689	49.672169	16.300000
240.544735	49.528341	16.316667
240.552674	49.528341	16.333333
240.399741	49.300065	16.350000
240.568659	49.384573	16.366667
240.254531	49.359266	16.383333
240.584428	49.528341	16.400000
240.431279	49.587541	16.416667
240.439326	49.443773	16.433333
240.286177	49.502973	16.450000
240.455203	49.443773	16.466667
240.463141	49.443773	16.483333
240.793362	49.181663	16.500000
240.479341	49.012828	16.516667
240.326085	49.215618	16.533333
240.495111	49.156416	16.550000
240.341747	49.502973	16.566667
240.672075	49.097215	16.583333
240.357839	49.215618	16.600000
240.526865	49.156416	16.616667
240.373716	49.215618	16.633333
240.542634	49.300065	16.650000
240.550680	49.156416	16.666667
240.397532	49.215618	16.683333
240.405578	49.072030	16.700000
240.413516	49.072030	16.716667
240.260260	49.274819	16.733333
240.590373	49.156416	16.750000
240.598311	49.156416	16.766667
240.445163	49.215618	16.783333
240.292122	49.131232	16.800000
240.622234	49.012828	16.816667
240.469193	48.928501	16.833333
240.799413	48.666626	16.850000
240.485178	48.785032	16.866667
240.332029	48.844235	16.883333
240.340075	48.700827	16.900000
240.669973	48.869299	16.916667
240.355845	48.844235	16.933333
240.524870	48.785032	16.950000
240.371722	48.844235	16.966667
240.218466	49.046906	16.983333
240.548471	49.072030	17.000000
240.395537	48.844235	17.016667
240.564455	48.928501	17.033333
240.572501	48.785032	17.050000
240.419460	48.700827	17.066667
240.427506	48.557478	17.083333
240.596424	48.641623	17.100000
240.604578	48.354983	17.116667
240.451429	48.414188	17.133333
240.137194	48.532598	17.150000
240.628286	48.498273	17.166667
240.314158	48.473393	17.183333
240.644270	48.354983	17.200000
240.168948	48.532598	17.216667
240.498953	48.557478	17.233333
240.667978	48.498273	17.250000
240.353958	48.330164	17.266667
240.200594	48.675886	17.283333
240.530707	48.557478	17.300000
240.538645	48.557478	17.316667
240.546799	48.270958	17.333333
240.232563	48.389369	17.350000
240.562568	48.414188	17.366667
240.248333	48.532598	17.383333
240.578338	48.557478	17.400000
240.586384	48.414188	17.416667
240.755517	48.211753	17.433333
240.280194	48.389369	17.450000
240.288025	48.532598	17.466667
240.295964	48.532598	17.483333
240.464882	48.616682	17.500000
240.472928	48.473393	17.516667
240.480866	48.473393	17.533333
240.649999	48.270958	17.550000
240.335656	48.532598	17.566667
240.504682	48.473393	17.583333
240.351640	48.389369	17.600000
240.520666	48.330164	17.616667
240.528497	48.473393	17.633333
240.536758	48.043884	17.650000
240.544589	48.186994	17.666667
240.391548	48.103091	17.683333
240.560573	48.043884	17.700000
240.568619	47.900834	17.716667
240.576557	47.900834	17.733333
240.262215	48.162297	17.750000
240.270153	48.162297	17.766667
240.277984	48.305406	17.783333
240.285708	48.591803	17.800000
240.454733	48.532598	17.816667
240.462779	48.389369	17.833333
240.631805	48.330164	17.850000
240.478656	48.389369	17.866667
240.325615	48.305406	17.883333
240.333446	48.448575	17.900000
240.502472	48.389369	17.916667
240.510518	48.246200	17.933333
240.357369	48.305406	17.950000
240.526395	48.246200	17.966667
240.373353	48.162297	17.983333
240.542272	48.246200	18.000000
240.389123	48.305406	18.016667
240.558256	48.103091	18.033333
240.405107	48.162297	18.050000
240.574240	47.960041	18.066667
240.421092	48.019248	18.083333
240.590224	47.817051	18.100000
240.275882	48.078455	18.116667
240.444800	48.162297	18.133333
240.452846	48.019248	18.150000
240.621978	47.817051	18.166667
240.468937	47.733329	18.183333
240.476876	47.733329	18.200000
240.484814	47.733329	18.216667
240.331666	47.792537	18.233333
240.661885	47.531250	18.250000
240.347650	47.649667	18.266667
240.194394	47.851745	18.283333
240.202118	48.137662	18.300000
240.371251	47.935466	18.316667
240.379189	47.935466	18.333333
240.548322	47.733329	18.350000
240.395066	47.935466	18.366667
240.564092	47.876259	18.383333
240.410943	47.935466	18.400000
240.418882	47.935466	18.416667
240.426820	47.935466	18.433333
240.434651	48.078455	18.450000
240.281610	47.994674	18.466667
240.289227	48.423818	18.483333
240.458467	48.078455	18.500000
240.466405	48.078455	18.516667
240.313257	48.137662	18.533333
240.320981	48.423818	18.550000
240.490006	48.364612	18.566667
240.659139	48.162297	18.583333
240.506205	47.935466	18.600000
240.514144	47.935466	18.616667
240.683276	47.733329	18.633333
240.691429	47.447648	18.650000
240.538495	47.221416	18.666667
240.224152	47.482526	18.683333
240.393178	47.423317	18.700000
240.400902	47.708876	18.716667
240.408948	47.566066	18.733333
240.255585	47.910953	18.750000
240.424717	47.708876	18.766667
240.271462	47.910953	18.783333
240.601574	47.792537	18.800000
240.287339	47.910953	18.816667
240.617451	47.792537	18.833333
240.303323	47.768085	18.850000
240.955502	47.674121	18.866667
240.480501	47.423317	18.883333
240.649527	47.364107	18.900000
240.335291	47.482526	18.916667
240.665511	47.221416	18.933333
240.351275	47.339837	18.950000
240.520300	47.280626	18.966667
240.367152	47.339837	18.983333
240.697265	47.221416	19.000000
240.222156	47.113848	19.016667
240.552161	47.137996	19.033333
240.238033	47.113848	19.050000
240.568038	47.137996	19.066667
240.253910	47.113848	19.083333
240.422721	47.339837	19.100000
240.430660	47.339837	19.116667
240.438491	47.482526	19.133333
240.446644	47.197207	19.150000
240.615562	47.280626	19.166667
240.462521	47.197207	19.183333
240.470459	47.197207	19.200000
240.478505	47.054636	19.216667
240.647637	46.852914	19.233333
240.333295	47.113848	19.250000
240.663621	46.710462	19.266667
240.510472	46.769675	19.283333
240.357217	46.971338	19.300000
240.365156	46.971338	19.316667
240.373094	46.971338	19.333333
240.219839	47.173059	19.350000
240.388757	47.256418	19.366667
240.557997	46.912126	19.383333
240.243654	47.173059	19.400000
240.573767	47.054636	19.416667
240.259531	47.173059	19.433333
240.589537	47.197207	19.450000
240.114214	47.374840	19.466667
240.605414	47.197207	19.483333
240.291071	47.458258	19.500000
240.621291	47.197207	19.516667
240.468356	46.971338	19.533333
240.476081	47.256418	19.550000
240.323039	47.173059	19.566667
240.330871	47.315629	19.583333
240.338809	47.315629	19.600000
240.669029	47.054636	19.616667
240.515987	46.971338	19.633333
240.685012	46.912126	19.650000
240.370884	46.888100	19.666667
240.378715	47.030550	19.683333
240.547955	46.686496	19.700000
240.555786	46.828887	19.716667
240.241657	46.804923	19.733333
240.410576	46.888100	19.750000
240.579602	46.828887	19.766667
240.265366	46.947312	19.783333
240.434392	46.888100	19.800000
240.603417	46.828887	19.816667
240.611462	46.686496	19.833333
240.458421	46.603379	19.850000
240.466252	46.745709	19.866667
240.474404	46.461108	19.883333
240.482236	46.603379	19.900000
240.490281	46.461108	19.916667
240.337239	46.378111	19.933333
240.183878	46.721806	19.950000
240.352903	46.662593	19.966667
240.521929	46.603379	19.983333
240.529974	46.461108	20.000000
240.376825	46.520322	20.016667
240.384657	46.662593	20.033333
240.392702	46.520322	20.050000
240.561728	46.461108	20.066667
240.408579	46.520322	20.083333
240.416518	46.520322	20.100000
240.263369	46.579536	20.116667
240.271094	46.864136	20.133333
240.278926	47.006525	20.150000
240.609038	46.888100	20.166667
240.617084	46.745709	20.183333
240.625236	46.461108	20.200000
240.472087	46.520322	20.216667
240.319045	46.437326	20.233333
240.165683	46.781020	20.250000
240.495689	46.804923	20.266667
240.664715	46.745709	20.283333
240.672867	46.461108	20.300000
240.519718	46.520322	20.316667
240.366676	46.437326	20.333333
240.213421	46.638751	20.350000
240.382340	46.721806	20.366667
240.390065	47.006525	20.383333
240.559197	46.804923	20.400000
240.567029	46.947312	20.416667
240.575074	46.804923	20.433333
240.422139	46.579536	20.450000
240.591058	46.662593	20.466667
240.438016	46.579536	20.483333
240.445954	46.579536	20.500000
240.292806	46.638751	20.516667
240.461831	46.579536	20.533333
240.308576	46.781020	20.550000
240.477602	46.721806	20.566667
240.324560	46.638751	20.583333
240.332392	46.781020	20.600000
240.340330	46.781020	20.616667
240.509462	46.579536	20.633333
240.517401	46.579536	20.650000
240.525339	46.579536	20.666667
240.372298	46.496541	20.683333
240.541323	46.437326	20.700000
240.549262	46.437326	20.716667
240.396326	46.212300	20.733333
240.565352	46.153084	20.750000
240.412097	46.354391	20.766667
240.581122	46.295175	20.783333
240.589061	46.295175	20.800000
240.436125	46.070269	20.816667
240.444064	46.070269	20.833333
240.451896	46.212300	20.850000
240.137767	46.188702	20.866667
240.628860	46.153084	20.883333
240.314624	46.271516	20.900000
240.483436	46.496541	20.916667
240.330288	46.555756	20.933333
240.499420	46.354391	20.950000
240.346271	46.413606	20.966667
240.354210	46.413606	20.983333
240.200955	46.614971	21.000000
240.692154	46.437326	21.016667
240.539219	46.212300	21.033333
240.708245	46.153084	21.050000
240.555415	45.786387	21.066667
240.563460	45.644535	21.083333
240.249331	45.621180	21.100000
240.257057	45.904822	21.116667
240.264889	46.046732	21.133333
240.434021	45.845604	21.150000
240.280766	46.046732	21.166667
240.449685	46.129486	21.183333
240.296536	46.188702	21.200000
240.465562	46.129486	21.216667
240.473500	46.129486	21.233333
240.481545	45.987515	21.250000
240.328290	46.188702	21.266667
240.336229	46.188702	21.283333
240.344274	46.046732	21.300000
240.351999	46.330732	21.316667
240.359831	46.472822	21.333333
240.690050	46.212300	21.350000
240.214728	46.389948	21.366667
240.383753	46.330732	21.383333
240.552779	46.271516	21.400000
240.399737	46.188702	21.416667
240.407462	46.472822	21.433333
240.576488	46.413606	21.450000
240.423659	46.046732	21.466667
240.431491	46.188702	21.483333
240.600623	45.987515	21.500000
240.447474	46.046732	21.516667
240.455519	45.904822	21.533333
240.624651	45.703753	21.550000
240.471503	45.762971	21.566667
240.318460	45.680399	21.583333
240.487380	45.762971	21.600000
240.334231	45.822189	21.616667
240.664344	45.703753	21.633333
240.511301	45.621180	21.650000
240.358046	45.822189	21.666667
240.205004	45.739617	21.683333
240.373817	45.964040	21.700000
240.220562	46.165167	21.716667
240.389481	46.247919	21.733333
240.397420	46.247919	21.750000
240.566552	46.046732	21.766667
240.252316	46.165167	21.783333
240.743622	45.845604	21.800000
240.429386	45.964040	21.816667
240.598518	45.762971	21.833333
240.445263	45.964040	21.850000
240.453415	45.680399	21.866667
240.300160	45.881407	21.883333
240.630166	45.904822	21.900000
240.477230	45.680399	21.916667
240.485169	45.680399	21.933333
240.331914	45.881407	21.950000
240.339959	45.739617	21.966667
240.186491	46.224384	21.983333
240.355516	46.165167	22.000000
240.524542	46.105949	22.016667
240.693674	45.904822	22.033333
240.540525	45.964040	22.050000
240.387377	46.023257	22.066667
240.395528	45.739617	22.083333
240.403360	45.881407	22.100000
240.411299	45.881407	22.116667
240.419237	45.881407	22.133333
240.427069	46.023257	22.150000
240.435008	46.023257	22.166667
240.604033	45.964040	22.183333
240.450885	46.023257	22.200000
240.458930	45.881407	22.216667
240.305781	45.940626	22.233333
240.474807	45.881407	22.250000
240.321552	46.082475	22.266667
240.490471	46.165167	22.283333
240.337322	46.224384	22.300000
240.506241	46.307135	22.316667
240.192112	46.283601	22.333333
240.361031	46.366352	22.350000
240.529950	46.449164	22.366667
240.538102	46.165167	22.383333
240.707127	46.105949	22.400000
240.554085	46.023257	22.416667
240.400937	46.082475	22.433333
240.569962	46.023257	22.450000
240.416814	46.082475	22.466667
240.424858	45.940626	22.483333
240.432903	45.798836	22.500000
240.279755	45.858055	22.516667
240.448674	45.940626	22.533333
240.617806	45.739617	22.550000
240.464657	45.798836	22.566667
240.311509	45.858055	22.583333
240.319341	45.999844	22.600000
240.327067	46.283601	22.616667
240.657286	46.023257	22.633333
240.343156	45.999844	22.650000
240.512182	45.940626	22.666667
240.359033	45.999844	22.683333
240.527952	46.082475	22.700000
240.697191	45.739617	22.716667
240.382955	45.858055	22.733333
240.229700	46.059062	22.750000
240.398832	45.858055	22.766667
240.567751	45.940626	22.783333
240.253622	45.917274	22.800000
240.422435	46.141692	22.816667
240.591567	45.940626	22.833333
240.438418	45.999844	22.850000
240.446463	45.858055	22.866667
240.293208	46.059062	22.883333
240.784408	45.881407	22.900000
240.470385	45.716326	22.916667
240.478217	45.858055	22.933333
240.325175	45.775545	22.950000
240.494200	45.716326	22.966667
240.502245	45.574656	22.983333
240.510290	45.433046	23.000000
240.357141	45.492266	23.016667
240.364974	45.633876	23.033333
240.533999	45.574656	23.050000
240.380851	45.633876	23.066667
240.549770	45.716326	23.083333
240.557815	45.574656	23.100000
240.404772	45.492266	23.116667
240.412711	45.492266	23.133333
240.581736	45.433046	23.150000
240.428588	45.492266	23.166667
240.436632	45.350716	23.183333
240.605658	45.291495	23.200000
240.452509	45.350716	23.216667
240.460554	45.209226	23.233333
240.629792	44.867202	23.250000
240.476643	44.926425	23.266667
240.162301	45.186240	23.283333
240.169922	45.610707	23.300000
240.338841	45.693096	23.316667
240.507866	45.633876	23.333333
240.354824	45.551487	23.350000
240.523956	45.350716	23.366667
240.531788	45.492266	23.383333
240.378746	45.409937	23.400000
240.386684	45.409937	23.416667
240.555710	45.350716	23.433333
240.563754	45.209226	23.450000
240.410606	45.268448	23.466667
240.579737	45.067796	23.483333
240.426801	44.844336	23.500000
240.434527	45.127018	23.516667
240.442466	45.127018	23.533333
240.450510	44.985647	23.550000
240.297256	45.186240	23.566667
240.144001	45.386891	23.583333
240.474008	45.409937	23.600000
240.320859	45.469158	23.616667
240.489885	45.409937	23.633333
240.497929	45.268448	23.650000
240.505868	45.268448	23.666667
240.513806	45.268448	23.683333
240.521957	44.985647	23.700000
240.368702	45.186240	23.716667
240.376535	45.327669	23.733333
240.384473	45.327669	23.750000
240.553605	45.127018	23.766667
240.561543	45.127018	23.783333
240.569482	45.127018	23.800000
240.416439	45.044870	23.816667
240.263079	45.386891	23.833333
240.432210	45.186240	23.850000
240.601130	45.268448	23.866667
240.287000	45.245462	23.883333
240.456026	45.186240	23.900000
240.625157	44.985647	23.916667
240.310709	45.386891	23.933333
240.479841	45.186240	23.950000
240.487886	45.044870	23.966667
240.657017	44.844336	23.983333
240.020501	45.222538	24.000000
240.672682	45.127018	24.016667
240.358553	45.104092	24.033333
240.527472	45.186240	24.050000
240.374430	45.104092	24.066667
240.543349	45.186240	24.083333
240.390412	44.962783	24.100000
240.398351	44.962783	24.116667
240.083903	45.363906	24.133333
240.413910	45.386891	24.150000
240.582935	45.327669	24.166667
240.429681	45.528379	24.183333
240.437619	45.528379	24.200000
240.445664	45.386891	24.216667
240.292409	45.587600	24.233333
240.461435	45.528379	24.250000
240.308180	45.729148	24.266667
240.477099	45.811535	24.283333
240.485144	45.669927	24.300000
240.493189	45.528379	24.316667
240.501127	45.528379	24.333333
240.509066	45.528379	24.350000
240.678303	45.186240	24.366667
240.525155	45.245462	24.383333
240.694286	45.044870	24.400000
240.380051	45.163315	24.416667
240.387989	45.163315	24.433333
240.395928	45.163315	24.450000
240.564953	45.104092	24.466667
240.411805	45.163315	24.483333
240.580830	45.104092	24.500000
240.266595	45.222538	24.516667
240.596601	45.245462	24.533333
240.443559	45.163315	24.550000
240.612584	45.104092	24.566667
240.459436	45.163315	24.583333
240.628567	44.962783	24.600000
240.314226	45.222538	24.616667
240.644444	44.962783	24.633333
240.652489	44.821533	24.650000
240.499446	44.739567	24.666667
240.346403	44.657661	24.683333
240.515429	44.598436	24.700000
240.362280	44.657661	24.716667
240.692287	44.680342	24.733333
240.539244	44.598436	24.750000
240.386202	44.516591	24.766667
