Mon Apr 01 15:39:19 2019


Number of Points = 15780

Depth (nm)	Load (µN)	Time (s)
-3.554319	-2.280020	0.000000
-3.709597	-2.349695	0.016667
-4.187195	-2.105803	0.033333
239.391379	54.620571	15.433333
239.397201	54.473799	15.450000
239.080849	54.445432	15.466667
239.408736	54.327088	15.483333
239.253581	54.093017	15.500000
239.259183	54.239608	15.516667
239.103808	54.298781	15.533333
239.270607	54.239608	15.550000
239.276319	54.239608	15.566667
239.120944	54.298781	15.583333
239.287744	54.239608	15.600000
239.132369	54.298781	15.616667
239.137971	54.445432	15.633333
239.304880	54.239608	15.650000
239.149505	54.298781	15.666667
239.155217	54.298781	15.683333
239.160929	54.298781	15.700000
239.166642	54.298781	15.716667
239.172464	54.152190	15.733333
239.339153	54.239608	15.750000
239.506062	54.033843	15.766667
238.867536	54.124007	15.783333
239.356399	54.093017	15.800000
239.201134	54.005659	15.816667
239.367824	54.093017	15.833333
239.373646	53.946484	15.850000
239.540665	53.594424	15.866667
239.063116	53.771949	15.883333
239.229915	53.712774	15.900000
239.074540	53.771949	15.916667
239.402426	53.653599	15.933333
239.085964	53.771949	15.950000
239.091676	53.771949	15.966667
239.097279	53.918361	15.983333
239.425165	53.800012	16.000000
239.108703	53.918361	16.016667
239.275502	53.859187	16.033333
239.120347	53.625597	16.050000
239.287146	53.566421	16.066667
239.131771	53.625597	16.083333
239.459657	53.507246	16.100000
239.304502	53.273895	16.116667
239.471411	53.068544	16.133333
239.316145	52.981607	16.150000
239.160880	52.894731	16.166667
239.005396	53.099963	16.183333
239.172085	53.186899	16.200000
239.016710	53.246076	16.216667
239.183510	53.186899	16.233333
239.350089	53.420128	16.250000
239.033628	53.538481	16.266667
239.361623	53.273895	16.283333
239.206249	53.333072	16.300000
239.050764	53.538481	16.316667
239.217563	53.479305	16.333333
239.384472	53.273895	16.350000
239.229097	53.333072	16.366667
239.234809	53.333072	16.383333
239.079435	53.392249	16.400000
239.246234	53.333072	16.416667
239.252055	53.186899	16.433333
239.418964	52.981607	16.450000
239.102502	53.099963	16.466667
239.108214	53.099963	16.483333
239.113927	53.099963	16.500000
239.280616	53.186899	16.516667
239.125351	53.099963	16.533333
239.292041	53.186899	16.550000
239.136775	53.099963	16.566667
239.142378	53.246076	16.583333
239.148090	53.246076	16.600000
239.153692	53.392249	16.616667
238.998208	53.597658	16.633333
239.325875	53.771949	16.650000
239.331806	53.479305	16.666667
239.176431	53.538481	16.683333
239.343340	53.333072	16.700000
239.188075	53.246076	16.716667
239.515961	53.127721	16.733333
239.199718	52.953910	16.750000
239.366518	52.894731	16.766667
239.049946	53.159142	16.783333
239.216745	53.099963	16.800000
239.061480	53.013089	16.816667
239.389366	52.894731	16.833333
239.072795	53.159142	16.850000
239.239594	53.099963	16.866667
239.245416	52.953910	16.883333
239.412105	53.040785	16.900000
239.095753	53.013089	16.916667
239.423639	52.894731	16.933333
239.268374	52.807917	16.950000
239.435173	52.748737	16.966667
239.119039	52.429474	16.983333
239.285510	52.807917	17.000000
239.291332	52.661983	17.016667
239.458240	52.456928	17.033333
239.141779	52.575289	17.050000
239.147491	52.575289	17.066667
239.153203	52.575289	17.083333
239.158806	52.721162	17.100000
239.325714	52.516108	17.116667
239.170339	52.575289	17.133333
239.176051	52.575289	17.150000
239.181764	52.575289	17.166667
239.026389	52.634469	17.183333
239.192969	52.867096	17.200000
239.359987	52.516108	17.216667
239.365809	52.370293	17.233333
239.210434	52.429474	17.250000
239.054950	52.634469	17.266667
239.382836	52.516108	17.283333
239.066264	52.780342	17.300000
239.233173	52.575289	17.316667
239.077689	52.780342	17.333333
239.405794	52.370293	17.350000
239.089332	52.488655	17.366667
239.417218	52.370293	17.383333
239.100756	52.488655	17.400000
239.428752	52.224538	17.416667
239.112180	52.488655	17.433333
239.279198	52.138025	17.450000
239.284801	52.283720	17.466667
239.290513	52.283720	17.483333
239.296335	52.138025	17.500000
239.302047	52.138025	17.516667
239.146672	52.197207	17.533333
239.152384	52.197207	17.550000
238.997009	52.256389	17.566667
239.324786	52.283720	17.583333
239.169411	52.342902	17.600000
239.175123	52.342902	17.616667
239.019749	52.402083	17.633333
239.347635	52.283720	17.650000
239.353456	52.138025	17.666667
239.359277	51.992390	17.683333
239.203903	52.051573	17.700000
239.209724	51.905998	17.716667
239.215436	51.905998	17.733333
239.221148	51.905998	17.750000
239.387947	51.846814	17.766667
239.232682	51.760482	17.783333
239.238503	51.615027	17.800000
239.083019	51.819666	17.816667
239.249818	51.760482	17.833333
239.255639	51.615027	17.850000
238.939068	51.878850	17.866667
239.266955	51.760482	17.883333
239.111580	51.819666	17.900000
239.278270	51.905998	17.916667
239.283982	51.905998	17.933333
239.289912	51.615027	17.950000
239.134537	51.674211	17.966667
239.140250	51.674211	17.983333
239.145962	51.674211	18.000000
239.312652	51.760482	18.016667
238.996190	51.878850	18.033333
239.324185	51.615027	18.050000
239.168701	51.819666	18.066667
239.335610	51.615027	18.083333
239.019148	51.733395	18.100000
239.185838	51.819666	18.116667
239.191550	51.819666	18.133333
239.358349	51.760482	18.150000
239.202974	51.819666	18.166667
239.047490	52.024364	18.183333
239.214399	51.819666	18.200000
239.220111	51.819666	18.216667
239.225823	51.819666	18.233333
239.231535	51.819666	18.250000
239.237247	51.819666	18.266667
239.081763	52.024364	18.283333
239.248453	52.110755	18.300000
239.415471	51.760482	18.316667
239.421292	51.615027	18.333333
239.265917	51.674211	18.350000
239.432825	51.469631	18.366667
239.277450	51.528816	18.383333
239.122184	51.442665	18.400000
239.127788	51.588001	18.416667
239.455674	51.469631	18.433333
239.139430	51.297390	18.450000
239.467207	51.324294	18.466667
239.150854	51.297390	18.483333
239.156675	51.152174	18.500000
238.839995	51.561036	18.516667
239.167773	51.588001	18.533333
239.173485	51.588001	18.550000
239.340393	51.383480	18.566667
239.185018	51.442665	18.583333
239.513013	51.179018	18.600000
239.196660	51.152174	18.616667
239.202372	51.152174	18.633333
239.207976	51.297390	18.650000
239.213906	51.007018	18.666667
239.219509	51.152174	18.683333
239.386308	51.092987	18.700000
239.069955	51.066205	18.716667
239.397841	50.947830	18.733333
239.242575	50.861921	18.750000
239.248179	51.007018	18.766667
239.092695	51.211361	18.783333
239.259494	51.152174	18.800000
239.265424	50.861921	18.816667
238.948744	51.270547	18.833333
239.276522	51.297390	18.850000
239.282125	51.442665	18.866667
239.126859	51.356576	18.883333
239.293876	51.007018	18.900000
239.299588	51.007018	18.916667
239.144213	51.066205	18.933333
239.310903	51.152174	18.950000
239.155637	51.066205	18.966667
239.322545	50.861921	18.983333
239.006083	50.980297	19.000000
239.172774	51.066205	19.016667
239.017290	51.270547	19.033333
239.345067	51.297390	19.050000
239.028714	51.270547	19.066667
239.356492	51.297390	19.083333
239.039921	51.561036	19.100000
239.367916	51.297390	19.116667
239.212541	51.356576	19.133333
239.218253	51.356576	19.150000
239.385161	51.152174	19.166667
239.390982	51.007018	19.183333
239.074520	51.125392	19.200000
239.241320	51.066205	19.216667
239.247032	51.066205	19.233333
239.413940	50.861921	19.250000
238.936391	51.039484	19.266667
239.102972	51.270547	19.283333
239.108685	51.270547	19.300000
239.114288	51.415762	19.316667
239.281087	51.356576	19.333333
239.286908	51.211361	19.350000
239.292620	51.211361	19.366667
239.298332	51.211361	19.383333
239.143066	51.125392	19.400000
239.148670	51.270547	19.416667
239.315578	51.066205	19.433333
239.321399	50.921109	19.450000
239.005045	50.894449	19.466667
239.171627	51.125392	19.483333
239.177230	51.270547	19.500000
239.183051	51.125392	19.516667
239.188764	51.125392	19.533333
239.355563	51.066205	19.550000
239.361384	50.921109	19.566667
239.367205	50.776072	19.583333
239.211938	50.690284	19.600000
239.056455	50.894449	19.616667
239.223254	50.835261	19.633333
239.067770	51.039484	19.650000
239.073591	50.894449	19.666667
239.240390	50.835261	19.683333
239.246103	50.835261	19.700000
239.251815	50.835261	19.716667
239.257527	50.835261	19.733333
239.263348	50.690284	19.750000
239.269060	50.690284	19.766667
239.113576	50.894449	19.783333
239.280484	50.690284	19.800000
239.125109	50.749473	19.816667
239.130822	50.749473	19.833333
239.297621	50.690284	19.850000
239.464529	50.486178	19.866667
239.148067	50.604557	19.883333
239.153888	50.459701	19.900000
239.320578	50.545368	19.916667
239.326399	50.400511	19.933333
239.493307	50.196523	19.950000
239.338040	50.110976	19.966667
239.021687	50.084682	19.983333
239.027291	50.229358	20.000000
239.194090	50.170167	20.016667
239.038498	50.518891	20.033333
239.044318	50.374095	20.050000
239.210792	50.749473	20.066667
239.216613	50.604557	20.083333
239.061346	50.518891	20.100000
239.228037	50.604557	20.116667
239.233858	50.459701	20.133333
239.078483	50.518891	20.150000
239.245282	50.459701	20.166667
239.250885	50.604557	20.183333
239.256598	50.604557	20.200000
239.423505	50.400511	20.216667
239.268239	50.314904	20.233333
238.951777	50.433286	20.250000
239.279555	50.459701	20.266667
239.285267	50.459701	20.283333
239.290979	50.459701	20.300000
238.974626	50.433286	20.316667
239.302403	50.459701	20.333333
239.308224	50.314904	20.350000
239.313936	50.314904	20.366667
239.319649	50.314904	20.383333
239.164274	50.374095	20.400000
239.169986	50.374095	20.416667
239.497981	50.110976	20.433333
239.181736	49.940064	20.450000
239.348535	49.880872	20.466667
239.193160	49.940064	20.483333
239.037785	49.999257	20.500000
239.204476	50.084682	20.516667
239.371275	50.025490	20.533333
239.216009	49.940064	20.550000
239.060525	50.143873	20.566667
239.227324	50.084682	20.583333
239.071841	50.288550	20.600000
239.399727	50.170167	20.616667
239.244461	50.084682	20.633333
239.250281	49.940064	20.650000
239.255994	49.940064	20.666667
239.261706	49.940064	20.683333
239.106331	49.999257	20.700000
239.273130	49.940064	20.716667
239.601125	49.677121	20.733333
239.284771	49.651009	20.750000
238.968201	49.913893	20.766667
239.135000	49.854700	20.783333
239.140712	49.854700	20.800000
239.307511	49.795507	20.816667
238.991050	49.913893	20.833333
239.157849	49.854700	20.850000
239.163561	49.854700	20.866667
239.169273	49.854700	20.883333
239.335964	49.940064	20.900000
239.180697	49.854700	20.916667
239.025214	50.058449	20.933333
239.192013	49.999257	20.950000
239.036638	50.058449	20.966667
239.364525	49.940064	20.983333
239.209150	49.999257	21.000000
239.214970	49.854700	21.016667
239.381769	49.795507	21.033333
239.226395	49.854700	21.050000
239.232215	49.710202	21.066667
239.237927	49.710202	21.083333
239.082444	49.913893	21.100000
239.249351	49.710202	21.116667
239.255064	49.710202	21.133333
239.260776	49.710202	21.150000
239.105401	49.769396	21.166667
239.111113	49.769396	21.183333
239.277804	49.854700	21.200000
239.122537	49.769396	21.216667
239.289228	49.854700	21.233333
239.133853	49.913893	21.250000
239.139674	49.769396	21.266667
239.145386	49.769396	21.283333
239.312077	49.854700	21.300000
238.995615	49.973086	21.316667
239.323393	49.999257	21.333333
239.329213	49.854700	21.350000
239.012860	49.828589	21.366667
239.340746	49.710202	21.383333
239.507545	49.651009	21.400000
239.030105	49.684153	21.416667
239.357882	49.710202	21.433333
239.202724	49.480581	21.450000
239.047349	49.539776	21.466667
239.052953	49.684153	21.483333
239.058557	49.828589	21.500000
239.064161	49.973086	21.516667
239.231068	49.769396	21.533333
239.236672	49.913893	21.550000
239.081297	49.973086	21.566667
239.248096	49.913893	21.583333
239.415004	49.710202	21.600000
239.259629	49.769396	21.616667
239.426537	49.565765	21.633333
239.271270	49.480581	21.650000
239.276874	49.624959	21.666667
239.282911	49.192005	21.683333
239.288623	49.192005	21.700000
239.133140	49.395459	21.716667
239.138852	49.395459	21.733333
239.305543	49.480581	21.750000
239.311255	49.480581	21.766667
239.156097	49.251201	21.783333
239.000505	49.598971	21.800000
239.167304	49.539776	21.816667
239.172800	49.828589	21.833333
239.178620	49.684153	21.850000
239.023246	49.743347	21.866667
239.189936	49.828589	21.883333
239.195757	49.684153	21.900000
239.523535	49.710202	21.916667
239.368377	49.480581	21.933333
239.374197	49.336264	21.950000
239.057735	49.454654	21.966667
239.224534	49.395459	21.983333
239.230246	49.395459	22.000000
239.236067	49.251201	22.016667
239.080692	49.310397	22.033333
239.247383	49.395459	22.050000
239.092008	49.454654	22.066667
239.258699	49.539776	22.083333
239.264411	49.539776	22.100000
239.431210	49.480581	22.116667
239.114965	49.310397	22.133333
239.120460	49.598971	22.150000
239.126173	49.598971	22.166667
239.292864	49.684153	22.183333
239.137489	49.743347	22.200000
239.304396	49.539776	22.216667
239.148913	49.743347	22.233333
239.476907	49.480581	22.250000
239.482836	49.192005	22.266667
239.166374	49.310397	22.283333
239.333281	49.107003	22.300000
239.016711	49.369593	22.316667
239.183511	49.310397	22.333333
239.028136	49.369593	22.350000
239.355914	49.395459	22.366667
239.200539	49.454654	22.383333
239.206359	49.310397	22.400000
239.211963	49.454654	22.416667
239.378871	49.251201	22.433333
239.062409	49.369593	22.450000
239.390295	49.251201	22.466667
239.234920	49.310397	22.483333
239.401827	49.107003	22.500000
239.246452	49.166199	22.516667
239.252273	49.022062	22.533333
239.257877	49.166199	22.550000
239.102502	49.225396	22.566667
239.269301	49.166199	22.583333
239.113926	49.225396	22.600000
238.958551	49.284592	22.616667
239.286329	49.310397	22.633333
239.131063	49.225396	22.650000
239.297754	49.310397	22.666667
239.142487	49.225396	22.683333
239.148199	49.225396	22.700000
239.153911	49.225396	22.716667
239.320494	49.454654	22.733333
239.326314	49.310397	22.750000
239.332135	49.166199	22.766667
239.015673	49.284592	22.783333
239.504646	49.107003	22.800000
239.349379	49.022062	22.816667
239.194004	49.081259	22.833333
239.199825	48.937181	22.850000
239.044342	49.140455	22.866667
239.372120	49.166199	22.883333
239.216853	49.081259	22.900000
239.222673	48.937181	22.916667
239.067190	49.140455	22.933333
239.234206	48.793163	22.950000
239.078723	48.996378	22.966667
239.084435	48.996378	22.983333
239.251018	49.225396	23.000000
239.095643	49.284592	23.016667
239.101355	49.284592	23.033333
239.268262	49.081259	23.050000
239.273975	49.081259	23.066667
239.118600	49.140455	23.083333
239.446594	48.877984	23.100000
239.291219	48.937181	23.116667
239.135736	49.140455	23.133333
239.141448	49.140455	23.150000
239.308247	49.081259	23.166667
239.152764	49.284592	23.183333
239.319780	48.937181	23.200000
239.164405	48.996378	23.216667
239.331096	49.081259	23.233333
239.175829	48.996378	23.250000
239.342628	48.937181	23.266667
239.187362	48.852361	23.283333
239.193074	48.852361	23.300000
239.198678	48.996378	23.316667
239.204390	48.996378	23.333333
239.371297	48.793163	23.350000
239.215922	48.852361	23.366667
239.221742	48.708403	23.383333
239.227455	48.708403	23.400000
239.233275	48.564505	23.416667
239.238987	48.564505	23.433333
239.244807	48.420667	23.450000
238.928129	48.826800	23.466667
239.256015	48.708403	23.483333
239.100640	48.767602	23.500000
239.267440	48.708403	23.516667
239.112065	48.767602	23.533333
239.439951	48.649205	23.550000
239.123489	48.767602	23.566667
239.290396	48.564505	23.583333
239.135021	48.623704	23.600000
239.462907	48.505306	23.616667
239.307640	48.420667	23.633333
239.474548	48.217688	23.650000
238.997106	48.251571	23.666667
239.324885	48.276888	23.683333
239.169510	48.336088	23.700000
239.336309	48.276888	23.716667
239.180826	48.479867	23.733333
239.347733	48.276888	23.750000
238.870292	48.310771	23.766667
239.359158	48.276888	23.783333
239.203783	48.336088	23.800000
239.370690	48.133169	23.816667
239.054336	48.107912	23.833333
239.221027	48.192370	23.850000
239.065652	48.251571	23.866667
239.393431	48.276888	23.883333
239.238164	48.192370	23.900000
239.243983	48.048711	23.916667
239.088609	48.107912	23.933333
239.094213	48.251571	23.950000
239.099925	48.251571	23.966667
239.266724	48.192370	23.983333
239.111349	48.251571	24.000000
239.116954	48.395289	24.016667
239.122666	48.395289	24.033333
239.128378	48.395289	24.050000
239.295177	48.336088	24.066667
239.139695	48.539066	24.083333
239.467689	48.276888	24.100000
239.151334	48.251571	24.116667
239.156939	48.395289	24.133333
239.001564	48.454489	24.150000
239.329450	48.336088	24.166667
239.012880	48.598266	24.183333
239.340874	48.336088	24.200000
239.185500	48.395289	24.216667
239.352407	48.192370	24.233333
239.197032	48.251571	24.250000
239.202636	48.395289	24.266667
239.208348	48.395289	24.283333
239.375147	48.336088	24.300000
239.219988	48.107912	24.316667
239.386895	47.905112	24.333333
239.070433	48.023516	24.350000
239.237125	48.107912	24.366667
239.081642	48.310771	24.383333
239.248333	48.395289	24.400000
239.254153	48.251571	24.416667
239.098886	48.167114	24.433333
239.104490	48.310771	24.450000
239.109987	48.598266	24.466667
239.276786	48.539066	24.483333
239.121411	48.598266	24.500000
239.288426	48.251571	24.516667
239.132943	48.454489	24.533333
239.138548	48.598266	24.550000
239.144260	48.598266	24.566667
239.472254	48.336088	24.583333
239.155792	48.454489	24.600000
239.322699	48.251571	24.616667
239.167109	48.598266	24.633333
239.495103	48.336088	24.650000
239.339836	48.251571	24.666667
239.184568	48.167114	24.683333
239.190388	48.023516	24.700000
239.195993	48.167114	24.716667
239.040618	48.226315	24.733333
239.368504	48.107912	24.750000
239.052150	48.082717	24.766667
239.057754	48.226315	24.783333
