Mon Apr 01 15:47:10 2019


Number of Points = 15761

Depth (nm)	Load (µN)	Time (s)
-2.159760	0.165006	0.000000
-2.637130	0.107176	0.016667
-1.987066	-0.131867	0.033333
240.389168	27.072538	16.083333
240.555870	27.144656	16.100000
240.561585	27.144656	16.116667
240.728583	26.822545	16.133333
240.412222	26.809858	16.150000
240.417936	26.809858	16.166667
240.423651	26.809858	16.183333
240.268278	26.869171	16.200000
240.435079	26.809858	16.216667
240.118620	26.928483	16.233333
240.446410	26.941168	16.250000
240.291037	27.000480	16.266667
240.457838	26.941168	16.283333
240.463553	26.941168	16.300000
240.469267	26.941168	16.316667
240.313894	27.000480	16.333333
240.480696	26.941168	16.350000
240.647596	26.750546	16.366667
240.492322	26.678608	16.383333
240.336949	26.737921	16.400000
240.342565	26.869171	16.416667
240.348377	26.737921	16.433333
240.354092	26.737921	16.450000
240.520795	26.809858	16.466667
240.526706	26.547418	16.483333
240.371235	26.737921	16.500000
240.376949	26.737921	16.516667
240.382762	26.606731	16.533333
240.227389	26.666044	16.550000
240.555278	26.547418	16.566667
240.238818	26.666044	16.583333
240.244434	26.797234	16.600000
240.250148	26.797234	16.616667
240.577938	26.809858	16.633333
240.422664	26.737921	16.650000
240.428477	26.606731	16.666667
240.434191	26.606731	16.683333
240.600993	26.547418	16.700000
240.445817	26.344530	16.716667
240.451334	26.606731	16.733333
240.457245	26.344530	16.750000
240.462960	26.344530	16.766667
240.307489	26.534914	16.783333
239.990930	26.784671	16.800000
240.318721	26.797234	16.816667
240.324435	26.797234	16.833333
240.652324	26.678608	16.850000
240.174777	26.856546	16.866667
240.663752	26.678608	16.883333
240.508478	26.606731	16.900000
240.514192	26.606731	16.916667
240.358820	26.666044	16.933333
240.525621	26.606731	16.950000
240.209260	26.594228	16.966667
240.537148	26.475601	16.983333
240.059601	26.653542	17.000000
240.387293	26.797234	17.016667
240.231920	26.856546	17.033333
240.559809	26.737921	17.050000
240.404534	26.666044	17.066667
240.571434	26.475601	17.083333
240.416062	26.534914	17.100000
240.744048	26.285216	17.116667
240.105316	26.653542	17.133333
240.433205	26.534914	17.150000
240.277832	26.594228	17.166667
240.605720	26.475601	17.183333
240.450446	26.403844	17.200000
240.456062	26.534914	17.216667
240.300788	26.463158	17.233333
240.306404	26.594228	17.250000
240.312216	26.463158	17.266667
240.640203	26.213519	17.283333
240.484830	26.272833	17.300000
240.329458	26.332148	17.316667
240.496357	26.141882	17.333333
240.501974	26.272833	17.350000
240.507884	26.010991	17.366667
240.352413	26.201198	17.383333
240.519313	26.010991	17.400000
240.363940	26.070307	17.416667
240.530840	25.880159	17.433333
240.214184	26.260513	17.450000
240.542170	26.010991	17.466667
240.386798	26.070307	17.483333
240.392512	26.070307	17.500000
240.237139	26.129623	17.516667
240.565126	25.880159	17.533333
240.248568	26.129623	17.550000
240.576457	26.010991	17.566667
239.937724	26.379143	17.583333
240.426602	26.332148	17.600000
240.271229	26.391463	17.616667
240.277042	26.260513	17.633333
240.443745	26.332148	17.650000
240.610645	26.141882	17.666667
240.294185	26.260513	17.683333
240.622073	26.141882	17.700000
240.305613	26.260513	17.716667
240.472415	26.201198	17.733333
239.994868	26.379143	17.750000
240.644833	26.272833	17.766667
240.167384	26.319828	17.783333
240.495272	26.201198	17.800000
240.339801	26.391463	17.816667
240.345614	26.260513	17.833333
240.351328	26.260513	17.850000
240.679315	26.010991	17.866667
240.524041	25.939475	17.883333
240.368668	25.998792	17.900000
240.213295	26.058108	17.916667
240.541085	26.070307	17.933333
240.385811	25.998792	17.950000
240.391525	25.998792	17.966667
240.236251	25.927337	17.983333
240.241769	26.188938	18.000000
240.408570	26.129623	18.016667
240.414383	25.998792	18.033333
240.581184	25.939475	18.050000
240.586898	25.939475	18.066667
240.270439	26.058108	18.083333
240.437338	25.868021	18.100000
240.442954	25.998792	18.116667
240.448669	25.998792	18.133333
240.454481	25.868021	18.150000
240.299108	25.927337	18.166667
240.304921	25.796626	18.183333
240.149352	26.117424	18.200000
240.477241	25.998792	18.216667
240.482955	25.998792	18.233333
240.327680	25.927337	18.250000
240.333297	26.058108	18.266667
240.500196	25.868021	18.283333
240.506009	25.737309	18.300000
240.511723	25.737309	18.316667
240.356350	25.796626	18.333333
240.523152	25.737309	18.350000
240.528768	25.868021	18.366667
240.534580	25.737309	18.383333
240.057033	25.915261	18.400000
240.545911	25.868021	18.416667
240.229549	25.855944	18.433333
240.557438	25.737309	18.450000
240.402065	25.796626	18.466667
240.568965	25.606657	18.483333
240.091320	25.915261	18.500000
240.419110	25.927337	18.516667
240.102846	25.784611	18.533333
240.591626	25.868021	18.550000
240.275264	25.855944	18.566667
240.441968	25.927337	18.583333
240.286693	25.855944	18.600000
240.614581	25.737309	18.616667
240.298122	25.855944	18.633333
240.464923	25.796626	18.650000
240.470735	25.665975	18.666667
240.476450	25.665975	18.683333
240.482262	25.535383	18.700000
240.487976	25.535383	18.716667
240.171419	25.784611	18.733333
240.338220	25.725293	18.750000
240.343934	25.725293	18.766667
240.510736	25.665975	18.783333
240.355363	25.725293	18.800000
240.522263	25.535383	18.816667
240.366988	25.464170	18.833333
240.372604	25.594701	18.850000
240.539406	25.535383	18.866667
240.222946	25.654020	18.883333
240.550932	25.404851	18.900000
240.395462	25.594701	18.916667
240.401372	25.333698	18.933333
240.406890	25.594701	18.950000
240.412703	25.464170	18.966667
240.257330	25.523489	18.983333
240.424131	25.464170	19.000000
240.429748	25.594701	19.016667
240.435560	25.464170	19.033333
240.279991	25.784611	19.050000
240.446891	25.594701	19.066667
240.452507	25.725293	19.083333
240.458417	25.464170	19.100000
240.302947	25.654020	19.116667
240.469846	25.464170	19.133333
240.314473	25.523489	19.150000
240.481177	25.594701	19.166667
240.325902	25.523489	19.183333
240.492704	25.464170	19.200000
240.337429	25.393017	19.216667
240.504034	25.594701	19.233333
240.348857	25.393017	19.250000
240.354474	25.523489	19.266667
240.521373	25.333698	19.283333
240.366001	25.393017	19.300000
240.371715	25.393017	19.316667
240.377331	25.523489	19.333333
240.383144	25.393017	19.350000
240.388858	25.393017	19.366667
240.394572	25.393017	19.383333
240.561374	25.333698	19.400000
240.406001	25.393017	19.416667
240.411813	25.262605	19.433333
240.095256	25.511656	19.450000
240.262057	25.452336	19.466667
240.267576	25.713338	19.483333
240.434475	25.523489	19.500000
240.279004	25.713338	19.516667
240.445904	25.523489	19.533333
240.451618	25.523489	19.550000
240.457332	25.523489	19.566667
240.301960	25.582807	19.583333
240.468761	25.523489	19.600000
240.313486	25.452336	19.616667
240.319103	25.582807	19.633333
240.163828	25.511656	19.650000
240.330532	25.582807	19.666667
240.658420	25.464170	19.683333
240.341960	25.582807	19.700000
240.347772	25.452336	19.716667
240.514476	25.523489	19.733333
240.359201	25.452336	19.750000
240.203731	25.642126	19.766667
240.531619	25.523489	19.783333
240.376246	25.582807	19.800000
240.543146	25.393017	19.816667
240.387871	25.321925	19.833333
240.393487	25.452336	19.850000
240.399202	25.452336	19.866667
240.566101	25.262605	19.883333
240.249641	25.381245	19.900000
240.416345	25.452336	19.916667
240.422157	25.321925	19.933333
240.750143	25.072933	19.950000
240.111411	25.440565	19.966667
240.439398	25.191573	19.983333
240.284025	25.250894	20.000000
240.450827	25.191573	20.016667
240.134269	25.440565	20.033333
240.462158	25.321925	20.050000
240.467872	25.321925	20.066667
240.473586	25.321925	20.083333
240.479398	25.191573	20.100000
240.485210	25.061281	20.116667
240.168653	25.310214	20.133333
240.496639	25.061281	20.150000
240.341169	25.250894	20.166667
240.185894	25.179923	20.183333
240.352597	25.250894	20.200000
240.519301	25.321925	20.216667
240.364026	25.250894	20.233333
240.369741	25.250894	20.250000
240.375455	25.250894	20.266667
240.381169	25.250894	20.283333
240.548166	24.931049	20.300000
240.392793	24.990370	20.316667
240.237323	25.179923	20.333333
240.081950	25.239244	20.350000
240.248654	25.310214	20.366667
240.415358	25.381245	20.383333
240.421072	25.381245	20.400000
240.426689	25.511656	20.416667
240.432598	25.250894	20.433333
240.438215	25.381245	20.450000
240.443929	25.381245	20.466667
240.288654	25.310214	20.483333
240.616445	25.321925	20.500000
240.300279	25.049691	20.516667
240.628069	25.061281	20.533333
240.311610	25.179923	20.550000
240.478509	24.990370	20.566667
240.161951	25.239244	20.583333
240.650927	25.061281	20.600000
240.173380	25.239244	20.616667
240.662453	24.931049	20.633333
240.345993	25.049691	20.650000
240.351708	25.049691	20.666667
240.196335	25.109013	20.683333
240.524126	25.120602	20.700000
240.207861	24.978841	20.716667
240.374468	25.179923	20.733333
240.380182	25.179923	20.750000
240.385994	25.049691	20.766667
240.391611	25.179923	20.783333
240.397325	25.179923	20.800000
240.564322	24.860197	20.816667
240.570134	24.730085	20.833333
240.253674	24.848729	20.850000
240.259193	25.109013	20.866667
240.426190	24.789407	20.883333
240.270622	25.109013	20.900000
240.437521	24.919519	20.916667
240.281953	25.239244	20.933333
240.448852	25.049691	20.950000
240.454566	25.049691	20.966667
240.460378	24.919519	20.983333
240.143821	25.168334	21.000000
240.793884	24.931049	21.016667
240.155250	25.168334	21.033333
240.644225	24.990370	21.050000
240.327863	24.978841	21.066667
240.333577	24.978841	21.083333
240.339292	24.978841	21.100000
240.183821	25.168334	21.116667
240.350525	25.239244	21.133333
240.517424	25.049691	21.150000
240.523334	24.789407	21.166667
240.367864	24.978841	21.183333
240.534665	24.919519	21.200000
240.218205	25.038163	21.216667
240.385202	24.718677	21.233333
240.390819	24.848729	21.250000
240.396533	24.848729	21.266667
240.241063	25.038163	21.283333
240.407864	24.978841	21.300000
240.574666	24.919519	21.316667
240.580575	24.659354	21.333333
240.263920	25.038163	21.350000
240.430819	24.848729	21.366667
240.275349	25.038163	21.383333
240.281063	25.038163	21.400000
240.447865	24.978841	21.416667
240.453677	24.848729	21.433333
240.459391	24.848729	21.450000
240.465105	24.848729	21.466667
240.470820	24.848729	21.483333
240.315447	24.908052	21.500000
240.482248	24.848729	21.516667
240.488060	24.718677	21.533333
240.332785	24.648008	21.550000
240.338597	24.518076	21.566667
240.344116	24.778000	21.583333
240.510918	24.718677	21.600000
240.516730	24.588685	21.616667
240.200270	24.707331	21.633333
240.528256	24.458752	21.650000
240.211698	24.707331	21.666667
240.539489	24.718677	21.683333
240.223127	24.707331	21.700000
240.389929	24.648008	21.716667
240.395545	24.778000	21.733333
240.240173	24.837323	21.750000
240.407072	24.648008	21.766667
240.412689	24.778000	21.783333
240.579490	24.718677	21.800000
240.585399	24.458752	21.816667
240.107755	24.766655	21.833333
240.274556	24.707331	21.850000
240.280173	24.837323	21.866667
240.769246	24.529361	21.883333
240.452884	24.518076	21.900000
240.458598	24.518076	21.916667
240.303226	24.577400	21.933333
240.308843	24.707331	21.950000
240.153567	24.636723	21.966667
240.481261	24.778000	21.983333
240.325986	24.707331	22.000000
240.331602	24.837323	22.016667
240.498501	24.648008	22.033333
240.343031	24.837323	22.050000
240.348941	24.577400	22.066667
240.354557	24.707331	22.083333
240.521359	24.648008	22.100000
240.365986	24.707331	22.116667
240.371701	24.707331	22.133333
240.216328	24.766655	22.150000
240.544216	24.648008	22.166667
240.227756	24.766655	22.183333
240.555743	24.518076	22.200000
240.239088	24.896646	22.216667
240.405987	24.707331	22.233333
240.411701	24.707331	22.250000
240.578600	24.518076	22.266667
240.262140	24.636723	22.283333
240.590126	24.388203	22.300000
240.112482	24.696047	22.316667
240.762545	24.458752	22.333333
240.124008	24.566176	22.350000
240.451799	24.577400	22.366667
240.135339	24.696047	22.383333
240.463130	24.707331	22.400000
240.468942	24.577400	22.416667
240.474851	24.317714	22.433333
240.319478	24.377039	22.450000
240.325193	24.377039	22.466667
240.330907	24.377039	22.483333
240.497709	24.317714	22.500000
240.503520	24.187961	22.516667
240.186963	24.436364	22.533333
240.192678	24.436364	22.550000
240.359284	24.636723	22.566667
240.365096	24.506852	22.583333
240.370713	24.636723	22.600000
240.376427	24.636723	22.616667
240.382044	24.766655	22.633333
240.548943	24.577400	22.650000
240.393473	24.766655	22.666667
240.560372	24.577400	22.683333
240.243912	24.696047	22.700000
240.571898	24.447527	22.716667
240.255438	24.566176	22.733333
240.422337	24.377039	22.750000
240.266769	24.696047	22.766667
240.594755	24.447527	22.783333
240.117208	24.625500	22.800000
240.767271	24.388203	22.816667
240.289724	24.566176	22.833333
240.778797	24.258390	22.850000
240.140163	24.495689	22.866667
240.629042	24.447527	22.883333
240.312679	24.436364	22.900000
240.479578	24.247287	22.916667
240.485292	24.247287	22.933333
240.491007	24.247287	22.950000
240.496818	24.117594	22.966667
240.341348	24.306612	22.983333
240.508247	24.117594	23.000000
240.352777	24.306612	23.016667
240.358589	24.176920	23.033333
240.525390	24.117594	23.050000
240.531299	23.858387	23.066667
240.214645	24.236246	23.083333
240.220359	24.236246	23.100000
240.387063	24.306612	23.116667
240.392777	24.306612	23.133333
240.559676	24.117594	23.150000
240.404401	24.047287	23.166667
240.571202	23.987960	23.183333
240.576917	23.987960	23.200000
240.099370	24.165940	23.216667
240.427161	24.176920	23.233333
240.432875	24.176920	23.250000
240.438687	24.047287	23.266667
240.283314	24.106613	23.283333
240.611105	24.117594	23.300000
240.455830	24.047287	23.316667
240.300457	24.106613	23.333333
240.306074	24.236246	23.350000
240.472779	24.306612	23.366667
240.478590	24.176920	23.383333
240.323217	24.236246	23.400000
240.651106	24.117594	23.416667
240.495928	23.917714	23.433333
240.340555	23.977041	23.450000
240.346269	23.977041	23.466667
240.351886	24.106613	23.483333
240.357698	23.977041	23.500000
240.202228	24.165940	23.516667
240.369030	24.106613	23.533333
240.535831	24.047287	23.550000
240.541643	23.917714	23.566667
240.225085	24.165940	23.583333
240.230800	24.165940	23.600000
240.397504	24.236246	23.616667
240.242131	24.295572	23.633333
240.408933	24.236246	23.650000
240.575734	24.176920	23.666667
240.098187	24.354898	23.683333
240.264989	24.295572	23.700000
240.592780	24.306612	23.716667
240.598592	24.176920	23.733333
240.282229	24.165940	23.750000
240.610118	24.047287	23.766667
240.293658	24.165940	23.783333
240.460459	24.106613	23.800000
240.143999	24.225266	23.816667
240.471888	24.106613	23.833333
240.316418	24.295572	23.850000
240.483414	23.977041	23.866667
240.327944	24.165940	23.883333
240.494745	24.106613	23.900000
240.500460	24.106613	23.916667
240.506174	24.106613	23.933333
240.189811	24.095695	23.950000
240.517603	24.106613	23.966667
240.362327	24.036368	23.983333
240.529129	23.977041	24.000000
240.212572	24.225266	24.016667
240.540363	24.236246	24.033333
240.385185	24.036368	24.050000
240.390899	24.036368	24.066667
240.396614	24.036368	24.083333
240.563415	23.977041	24.100000
240.408139	23.906855	24.116667
240.413951	23.777402	24.133333
240.419665	23.777402	24.150000
240.425282	23.906855	24.166667
240.431191	23.648009	24.183333
240.275818	23.707337	24.200000
240.442620	23.648009	24.216667
240.287150	23.836730	24.233333
240.453951	23.777402	24.250000
240.137394	24.025510	24.266667
240.465283	23.906855	24.283333
240.309813	24.095695	24.300000
240.637799	23.847528	24.316667
240.321436	23.836730	24.333333
240.488140	23.906855	24.350000
240.171583	24.155022	24.366667
240.499569	23.906855	24.383333
240.344196	23.966182	24.400000
240.349911	23.966182	24.416667
240.194635	23.896058	24.433333
240.522427	23.906855	24.450000
240.205967	24.025510	24.466667
240.533952	23.777402	24.483333
240.217395	24.025510	24.500000
240.384197	23.966182	24.516667
240.390008	23.836730	24.533333
240.395529	24.095695	24.550000
240.240253	24.025510	24.566667
240.407054	23.966182	24.583333
240.412769	23.966182	24.600000
240.579667	23.777402	24.616667
240.424295	23.836730	24.633333
240.430203	23.578004	24.650000
240.596810	23.777402	24.666667
240.280350	23.896058	24.683333
240.125075	23.825994	24.700000
240.291779	23.896058	24.716667
240.458581	23.836730	24.733333
240.464295	23.836730	24.750000
240.470106	23.707337	24.766667
240.314734	23.766666	24.783333
