Mon Apr 01 15:54:57 2019


Number of Points = 15741

Depth (nm)	Load (µN)	Time (s)
-0.440482	0.046513	0.000000
-0.595633	0.168367	0.016667
-0.911824	0.287865	0.033333
239.726091	34.071160	15.466667
239.893060	34.147325	15.483333
239.899349	33.741178	15.500000
239.583057	33.995054	15.516667
239.589041	33.995054	15.533333
239.756213	33.800456	15.550000
239.762095	33.935778	15.566667
239.768181	33.800456	15.583333
239.612976	33.995054	15.600000
239.457771	34.189712	15.616667
239.624842	34.130436	15.633333
239.630927	33.995054	15.650000
239.797998	33.935778	15.666667
239.642692	34.265877	15.683333
239.809966	33.935778	15.700000
239.493674	34.189712	15.716667
239.821934	33.935778	15.733333
239.505743	34.054331	15.750000
239.833800	34.071160	15.766667
239.356725	33.978287	15.783333
239.845970	33.800456	15.800000
239.529679	34.054331	15.816667
239.696648	34.130436	15.833333
239.702835	33.859733	15.850000
239.547427	34.325152	15.866667
239.392425	34.248988	15.883333
239.881670	34.071160	15.900000
239.887756	33.935778	15.916667
239.732855	33.724471	15.933333
239.577752	33.783748	15.950000
239.744823	33.724471	15.966667
239.750807	33.724471	15.983333
239.595602	33.919010	16.000000
239.762673	33.859733	16.016667
239.446279	34.248988	16.033333
239.935728	33.800456	16.050000
239.458349	34.113608	16.066667
239.786710	33.724471	16.083333
239.631403	34.054331	16.100000
239.798576	33.859733	16.116667
239.482385	33.978287	16.133333
239.971630	33.800456	16.150000
239.655542	33.783748	16.166667
239.983801	33.529990	16.183333
239.667712	33.513404	16.200000
239.834682	33.589268	16.216667
239.518694	33.437601	16.233333
240.007939	33.259763	16.250000
239.530661	33.437601	16.266667
239.697834	33.243299	16.283333
239.381542	33.496880	16.300000
239.709599	33.513404	16.316667
239.715583	33.513404	16.333333
239.560479	33.572683	16.350000
239.566463	33.572683	16.366667
239.733433	33.648547	16.383333
239.739518	33.513404	16.400000
239.745502	33.513404	16.416667
239.751789	33.108335	16.433333
239.596382	33.572683	16.450000
239.602569	33.302578	16.466667
239.769639	33.243299	16.483333
239.614536	33.302578	16.500000
239.781708	33.108335	16.516667
239.626605	33.167616	16.533333
239.471401	33.361858	16.550000
239.638370	33.437601	16.566667
239.805441	33.378322	16.583333
239.489453	33.226896	16.600000
239.495235	33.496880	16.616667
239.823494	33.243299	16.633333
239.507303	33.361858	16.650000
239.996549	33.184019	16.666667
239.519372	33.226896	16.683333
239.847530	33.108335	16.700000
239.531340	33.226896	16.716667
239.698411	33.167616	16.733333
239.865482	33.108335	16.750000
239.710480	33.032712	16.766667
239.555376	33.091993	16.783333
239.561360	33.091993	16.800000
239.728431	33.032712	16.816667
239.734415	33.032712	16.833333
239.740399	33.032712	16.850000
239.585295	33.091993	16.866667
239.430192	33.151274	16.883333
239.758249	33.167616	16.900000
239.764334	33.032712	16.916667
239.609231	33.091993	16.933333
239.776403	32.897869	16.950000
239.621299	32.957150	16.966667
239.949559	32.703803	16.983333
239.633469	32.687643	17.000000
239.639352	32.822367	17.016667
239.645336	32.822367	17.033333
239.651320	32.822367	17.050000
239.496115	33.016432	17.066667
239.663186	32.957150	17.083333
239.508083	33.016432	17.100000
239.513864	33.286176	17.116667
239.519848	33.286176	17.133333
239.686919	33.226896	17.150000
239.531715	33.421138	17.166667
239.698887	33.226896	17.183333
239.704972	33.091993	17.200000
239.872144	32.897869	17.216667
239.717041	32.957150	17.233333
239.561937	33.016432	17.250000
239.729109	32.822367	17.266667
239.896180	32.763085	17.283333
239.902265	32.628360	17.300000
239.908350	32.493695	17.316667
239.431173	32.536941	17.333333
239.598244	32.477657	17.350000
239.604026	32.746925	17.366667
239.287836	32.865490	17.383333
239.615893	32.881649	17.400000
239.782964	32.822367	17.416667
239.627961	32.746925	17.433333
239.633844	32.881649	17.450000
239.800915	32.822367	17.466667
239.645913	32.746925	17.483333
239.812984	32.687643	17.500000
239.657880	32.746925	17.516667
239.824850	32.822367	17.533333
239.992123	32.493695	17.550000
239.837020	32.552978	17.566667
239.843206	32.283829	17.583333
239.849290	32.149343	17.600000
239.533100	32.267913	17.616667
239.700171	32.208628	17.633333
239.383880	32.461681	17.650000
239.389662	32.730828	17.666667
239.878907	32.552978	17.683333
239.401528	32.865490	17.700000
239.568599	32.806208	17.716667
239.735569	32.881649	17.733333
239.741654	32.746925	17.750000
239.425464	32.865490	17.766667
239.753419	33.016432	17.783333
239.759605	32.746925	17.800000
239.926777	32.552978	17.816667
239.771674	32.612261	17.833333
239.777759	32.477657	17.850000
239.783843	32.343113	17.866667
239.789827	32.343113	17.883333
239.634724	32.402397	17.900000
239.640809	32.267913	17.916667
239.324417	32.655508	17.933333
239.813561	32.612261	17.950000
239.497370	32.730828	17.966667
239.825629	32.477657	17.983333
239.670627	32.402397	18.000000
239.515423	32.596225	18.016667
239.682695	32.267913	18.033333
239.688477	32.536941	18.050000
239.533475	32.461681	18.066667
239.700546	32.402397	18.083333
239.545443	32.461681	18.100000
239.712413	32.536941	18.116667
239.557410	32.461681	18.133333
239.563394	32.461681	18.150000
239.891552	32.343113	18.166667
239.736550	32.267913	18.183333
239.742634	32.133488	18.200000
239.587531	32.192773	18.216667
239.754602	32.133488	18.233333
239.599398	32.327197	18.250000
239.766570	32.133488	18.266667
239.450278	32.386482	18.283333
239.617148	32.596225	18.300000
239.784319	32.402397	18.316667
239.790404	32.267913	18.333333
239.635301	32.327197	18.350000
239.802473	32.133488	18.366667
239.647268	32.327197	18.383333
239.814339	32.267913	18.400000
239.659337	32.192773	18.416667
239.665522	31.924104	18.433333
239.510217	32.252058	18.450000
239.677288	32.192773	18.466667
239.522185	32.252058	18.483333
239.689256	32.192773	18.500000
239.534052	32.386482	18.516667
239.862210	32.267913	18.533333
239.546221	32.117694	18.550000
240.035567	31.805531	18.566667
239.558290	31.983390	18.583333
239.725360	31.924104	18.600000
239.570358	31.849145	18.616667
239.737227	32.058409	18.633333
239.582225	31.983390	18.650000
239.588108	32.117694	18.666667
239.755078	32.192773	18.683333
239.438888	32.311343	18.700000
239.767146	32.058409	18.716667
239.934318	31.864818	18.733333
239.779315	31.789858	18.750000
239.624212	31.849145	18.766667
239.630297	31.714960	18.783333
239.475093	31.908432	18.800000
239.803251	31.789858	18.816667
239.487060	31.908432	18.833333
239.654131	31.849145	18.850000
239.498927	32.042676	18.866667
239.665998	31.983390	18.883333
239.510794	32.176980	18.900000
239.516778	32.176980	18.916667
239.361675	32.236266	18.933333
239.689732	32.252058	18.950000
239.373441	32.505051	18.966667
239.862686	32.327197	18.983333
239.868670	32.327197	19.000000
240.035942	31.999123	19.016667
239.558665	32.176980	19.033333
239.886923	31.924104	19.050000
239.731921	31.849145	19.066667
239.738005	31.714960	19.083333
239.582902	31.774247	19.100000
239.588785	31.908432	19.116667
239.594769	31.908432	19.133333
239.600652	32.042676	19.150000
239.767824	31.849145	19.166667
239.773707	31.983390	19.183333
239.618604	32.042676	19.200000
239.463400	32.236266	19.216667
239.791658	31.983390	19.233333
239.797642	31.983390	19.250000
239.481552	31.967719	19.266667
239.809610	31.983390	19.283333
239.815694	31.849145	19.300000
239.660591	31.908432	19.316667
239.827763	31.714960	19.333333
239.672659	31.774247	19.350000
239.839831	31.580834	19.366667
239.684627	31.774247	19.383333
239.851798	31.580834	19.400000
239.696796	31.506057	19.416667
239.702679	31.640122	19.433333
239.708763	31.506057	19.450000
239.553660	31.565345	19.466667
239.881818	31.446769	19.483333
239.565829	31.297394	19.500000
239.410625	31.490629	19.516667
239.738682	31.506057	19.533333
239.583579	31.565345	19.550000
239.750650	31.506057	19.566667
239.756734	31.372051	19.583333
239.440544	31.490629	19.600000
239.768602	31.506057	19.616667
239.774786	31.238105	19.633333
239.619583	31.431340	19.650000
239.786754	31.238105	19.666667
239.792738	31.238105	19.683333
239.798822	31.104218	19.700000
239.643819	31.029682	19.716667
239.649803	31.029682	19.733333
239.655686	31.163508	19.750000
239.661771	31.029682	19.766667
239.667754	31.029682	19.783333
239.512551	31.222798	19.800000
239.679521	31.297394	19.816667
239.685605	31.163508	19.833333
239.530402	31.356684	19.850000
239.536285	31.490629	19.866667
239.703356	31.431340	19.883333
239.709340	31.431340	19.900000
239.554237	31.490629	19.916667
239.560220	31.490629	19.933333
239.888378	31.372051	19.950000
239.733476	31.163508	19.966667
239.578373	31.222798	19.983333
239.584356	31.222798	20.000000
239.751227	31.431340	20.016667
239.757411	31.163508	20.033333
239.602308	31.222798	20.050000
239.769379	31.163508	20.066667
239.614276	31.222798	20.083333
239.781346	31.163508	20.100000
239.465156	31.282088	20.116667
239.632227	31.222798	20.133333
239.477124	31.282088	20.150000
239.483007	31.415973	20.166667
239.488790	31.683922	20.183333
239.655861	31.624633	20.200000
239.822932	31.565345	20.216667
239.829016	31.431340	20.233333
239.674114	31.222798	20.250000
239.680098	31.222798	20.266667
239.686081	31.222798	20.283333
239.692065	31.222798	20.300000
239.698149	31.088972	20.316667
239.704234	30.955206	20.333333
239.871204	31.029682	20.350000
239.555114	31.014497	20.366667
239.561098	31.014497	20.383333
239.566981	31.148263	20.400000
239.734052	31.088972	20.416667
239.578949	31.148263	20.433333
239.746020	31.088972	20.450000
239.429729	31.341378	20.466667
239.757787	31.356684	20.483333
239.602784	31.282088	20.500000
239.769955	31.088972	20.516667
239.614752	31.282088	20.533333
239.782023	30.955206	20.550000
239.626820	31.148263	20.566667
239.955178	30.762208	20.583333
239.638787	31.148263	20.600000
239.806059	30.821500	20.616667
239.489868	30.940082	20.633333
239.818026	30.821500	20.650000
239.501736	31.073788	20.666667
239.669007	30.747145	20.683333
239.352616	31.133079	20.700000
239.680674	31.148263	20.716667
239.364383	31.400668	20.733333
240.014715	31.163508	20.750000
240.020900	30.895915	20.766667
239.865897	30.821500	20.783333
239.710994	30.613558	20.800000
239.716978	30.613558	20.816667
239.561875	30.672850	20.833333
239.567758	30.806437	20.850000
239.573742	30.806437	20.866667
239.579525	31.073788	20.883333
239.746797	30.747145	20.900000
239.591593	30.940082	20.916667
239.597477	31.073788	20.933333
239.764447	31.148263	20.950000
239.770632	30.880791	20.966667
239.776616	30.880791	20.983333
239.621613	30.806437	21.000000
239.788583	30.880791	21.016667
239.794567	30.880791	21.033333
239.639564	30.806437	21.050000
239.645548	30.806437	21.066667
239.651431	30.940082	21.083333
239.657415	30.940082	21.100000
239.663299	31.073788	21.116667
239.508296	30.999374	21.133333
239.514280	30.999374	21.150000
239.681150	31.207553	21.166667
239.364959	31.326134	21.183333
239.854104	31.282088	21.200000
239.537914	31.400668	21.216667
239.866273	31.014497	21.233333
239.711169	31.073788	21.250000
239.878240	31.014497	21.266667
239.562350	30.732143	21.283333
239.729321	30.806437	21.300000
239.574218	30.865729	21.316667
239.741289	30.806437	21.333333
239.424998	31.058665	21.350000
239.753056	31.073788	21.366667
239.597953	31.133079	21.383333
239.603936	31.133079	21.400000
239.609820	31.266844	21.416667
239.776891	31.207553	21.433333
239.782975	31.073788	21.450000
239.950146	30.880791	21.466667
239.634056	30.865729	21.483333
239.801127	30.806437	21.500000
239.646124	30.732143	21.516667
239.652008	30.865729	21.533333
239.657991	30.865729	21.550000
239.825263	30.539324	21.566667
239.670059	30.732143	21.583333
239.676043	30.732143	21.600000
239.521040	30.657910	21.616667
239.526823	30.925021	21.633333
239.693894	30.865729	21.650000
239.699978	30.732143	21.666667
239.544875	30.791435	21.683333
239.550859	30.791435	21.700000
239.717830	30.865729	21.716667
239.885001	30.672850	21.733333
239.568810	30.791435	21.750000
239.735881	30.732143	21.766667
239.741865	30.732143	21.783333
239.586862	30.657910	21.800000
239.915120	30.405857	21.816667
239.598930	30.524444	21.833333
239.766101	30.331743	21.850000
239.610897	30.524444	21.866667
239.616881	30.524444	21.883333
239.622865	30.524444	21.900000
239.628749	30.657910	21.916667
239.634732	30.657910	21.933333
239.640816	30.524444	21.950000
239.485613	30.717203	21.966667
239.652684	30.657910	21.983333
239.658668	30.657910	22.000000
239.986826	30.539324	22.016667
239.670735	30.524444	22.033333
239.676719	30.524444	22.050000
239.521616	30.583737	22.066667
239.527500	30.717203	22.083333
239.694370	30.925021	22.100000
239.700454	30.791435	22.116667
239.706538	30.657910	22.133333
239.873609	30.598617	22.150000
239.557319	30.850728	22.166667
239.724389	30.791435	22.183333
239.569486	30.583737	22.200000
239.897644	30.465150	22.216667
239.742641	30.391037	22.233333
239.909812	30.198396	22.250000
239.593622	30.316985	22.266667
239.760893	29.991176	22.283333
239.766776	30.124403	22.300000
239.450586	30.242994	22.316667
239.456570	30.242994	22.333333
239.623441	30.450331	22.350000
239.468438	30.376280	22.366667
239.635308	30.583737	22.383333
239.641192	30.717203	22.400000
239.647176	30.717203	22.416667
239.653260	30.583737	22.433333
239.820331	30.524444	22.450000
239.826515	30.257690	22.466667
239.993686	30.065108	22.483333
239.677595	30.050471	22.500000
239.683579	30.050471	22.516667
239.689663	29.917304	22.533333
239.373472	30.035896	22.550000
239.701530	30.050471	22.566667
239.707514	30.050471	22.583333
239.874685	29.858008	22.600000
239.558594	29.843493	22.616667
239.564478	29.976600	22.633333
239.409275	30.169063	22.650000
239.576146	30.376280	22.666667
239.421043	30.435574	22.683333
239.588114	30.376280	22.700000
239.755085	30.450331	22.716667
239.761169	30.316985	22.733333
239.606065	30.376280	22.750000
239.934323	30.124403	22.766667
239.618233	30.109767	22.783333
239.624217	30.109767	22.800000
239.791188	30.183698	22.816667
239.958359	29.991176	22.833333
239.642268	29.976600	22.850000
239.809339	29.917304	22.866667
239.493248	29.902790	22.883333
239.660319	29.843493	22.900000
239.505216	29.902790	22.916667
239.833274	29.917304	22.933333
239.678171	29.976600	22.950000
239.845342	29.784196	22.966667
239.690238	29.843493	22.983333
239.535135	29.902790	23.000000
239.541119	29.902790	23.016667
239.547003	30.035896	23.033333
239.714174	29.843493	23.050000
239.719958	30.109767	23.066667
239.403867	30.095192	23.083333
239.731925	30.109767	23.100000
239.738009	29.976600	23.116667
239.743993	29.976600	23.133333
239.588890	30.035896	23.150000
239.755961	29.976600	23.166667
239.600957	29.902790	23.183333
239.606841	30.035896	23.200000
239.774012	29.843493	23.216667
239.779996	29.843493	23.233333
239.624992	29.769742	23.250000
239.630876	29.902790	23.266667
239.475773	29.962086	23.283333
239.803931	29.843493	23.300000
239.810015	29.710445	23.316667
239.332637	30.021383	23.333333
239.660695	30.035896	23.350000
239.666779	29.902790	23.366667
239.833750	29.976600	23.383333
239.678747	29.902790	23.400000
239.845917	29.710445	23.416667
239.690814	29.769742	23.433333
239.696898	29.636755	23.450000
239.541695	29.829040	23.466667
239.708865	29.636755	23.483333
239.553662	29.829040	23.500000
239.720733	29.769742	23.516667
239.565730	29.696053	23.533333
239.732701	29.769742	23.550000
239.416411	30.021383	23.566667
239.583482	29.962086	23.583333
239.428179	30.287654	23.600000
239.756436	30.035896	23.616667
239.440146	30.287654	23.633333
239.929391	30.109767	23.650000
239.613301	30.095192	23.666667
239.780372	30.035896	23.683333
239.625268	30.095192	23.700000
239.792339	30.035896	23.716667
239.798423	29.902790	23.733333
239.804606	29.636755	23.750000
239.488316	29.888337	23.766667
239.655387	29.829040	23.783333
239.661471	29.696053	23.800000
239.667455	29.696053	23.816667
239.512252	29.888337	23.833333
239.840310	29.902790	23.850000
239.685306	29.829040	23.866667
239.852277	29.902790	23.883333
239.697473	29.563125	23.900000
239.703457	29.563125	23.916667
239.548254	29.755350	23.933333
239.715325	29.696053	23.950000
239.721409	29.563125	23.966667
239.405218	29.681722	23.983333
239.572289	29.622424	24.000000
239.416986	29.947634	24.016667
239.906331	29.636755	24.033333
239.429054	29.814648	24.050000
239.757112	29.829040	24.066667
239.763196	29.696053	24.083333
239.930267	29.636755	24.100000
239.775363	29.430258	24.116667
239.942533	29.238150	24.133333
239.626243	29.489556	24.150000
239.793513	29.164701	24.166667
239.799397	29.297450	24.183333
239.644394	29.224001	24.200000
239.489091	29.548855	24.216667
239.817349	29.297450	24.233333
239.501258	29.283301	24.250000
239.668229	29.356749	24.266667
239.674114	29.489556	24.283333
239.680197	29.356749	24.300000
239.364007	29.475347	24.316667
239.530878	29.681722	24.333333
239.697949	29.622424	24.350000
239.865020	29.563125	24.366667
239.548929	29.548855	24.383333
239.554814	29.681722	24.400000
239.399710	29.741020	24.416667
239.727769	29.755350	24.433333
239.894840	29.696053	24.450000
239.578649	29.814648	24.466667
239.584733	29.681722	24.483333
239.590717	29.681722	24.500000
239.757688	29.755350	24.516667
239.602584	29.814648	24.533333
239.608668	29.681722	24.550000
239.614652	29.681722	24.566667
239.620536	29.814648	24.583333
239.787707	29.622424	24.600000
239.793591	29.755350	24.616667
239.638687	29.548855	24.633333
239.644770	29.416048	24.650000
239.489468	29.741020	24.666667
239.656539	29.681722	24.683333
239.662522	29.681722	24.700000
239.829593	29.622424	24.716667
239.674590	29.548855	24.733333
239.519486	29.608154	24.750000
