Thu Mar 21 15:56:28 2019


Number of Points = 15287

Depth (nm)	Load (µN)	Time (s)
-2.438940	-0.367853	0.000000
-3.240208	-0.236746	0.016667
-3.397210	-0.232776	0.033333
239.794547	35.817113	15.483333
239.798591	35.817113	15.500000
239.480460	35.935740	15.516667
239.645591	35.876427	15.533333
239.649433	36.145285	15.550000
239.653476	36.145285	15.566667
239.657621	36.010826	15.583333
239.983839	35.892200	15.600000
239.665708	36.010826	15.616667
239.669752	36.010826	15.633333
239.673795	36.010826	15.650000
239.838825	36.085973	15.666667
239.681983	35.876427	15.683333
239.686027	35.876427	15.700000
239.528882	36.070139	15.716667
239.694013	36.010826	15.733333
239.859245	35.817113	15.750000
239.541114	35.935740	15.766667
239.867332	35.817113	15.783333
239.871476	35.682773	15.800000
239.553346	35.801401	15.816667
239.718375	35.876427	15.833333
239.722520	35.742087	15.850000
239.565476	35.801401	15.866667
239.730405	36.010826	15.883333
239.734550	35.876427	15.900000
239.738694	35.742087	15.916667
239.742838	35.607807	15.933333
239.585694	35.801401	15.950000
239.750825	35.742087	15.966667
239.916056	35.548493	15.983333
239.759013	35.607807	16.000000
239.601969	35.667122	16.016667
239.767201	35.473587	16.033333
239.610056	35.667122	16.050000
239.614100	35.667122	16.066667
239.618144	35.667122	16.083333
239.783174	35.742087	16.100000
239.626231	35.667122	16.116667
239.791261	35.742087	16.133333
239.795405	35.607807	16.150000
239.960636	35.414272	16.166667
239.642606	35.398742	16.183333
239.646449	35.667122	16.200000
239.650492	35.667122	16.216667
239.815724	35.473587	16.233333
239.658680	35.532902	16.250000
239.823811	35.473587	16.266667
239.827854	35.473587	16.283333
239.831898	35.473587	16.300000
239.674955	35.398742	16.316667
239.840086	35.339426	16.333333
239.683143	35.264641	16.350000
239.687187	35.264641	16.366667
239.530042	35.458057	16.383333
239.695072	35.532902	16.400000
239.538130	35.458057	16.416667
239.864347	35.339426	16.433333
239.707404	35.264641	16.450000
239.711448	35.264641	16.466667
239.876579	35.205325	16.483333
239.880622	35.205325	16.500000
239.884766	35.071284	16.516667
239.727823	34.996619	16.533333
239.731867	34.996619	16.550000
239.574723	35.189917	16.566667
239.739954	34.996619	16.583333
239.582810	35.189917	16.600000
239.909028	35.071284	16.616667
239.752185	34.862698	16.633333
239.756129	34.996619	16.650000
239.438098	34.981333	16.666667
239.603028	35.189917	16.683333
239.768159	35.130600	16.700000
239.772102	35.264641	16.716667
239.615259	35.055936	16.733333
239.619202	35.189917	16.750000
239.623246	35.189917	16.766667
239.788276	35.264641	16.783333
239.631333	35.189917	16.800000
239.796363	35.264641	16.816667
239.800608	34.996619	16.833333
239.804551	35.130600	16.850000
239.647608	35.055936	16.866667
239.812638	35.130600	16.883333
239.655796	34.922015	16.900000
239.820826	34.996619	16.916667
239.663983	34.788154	16.933333
239.667926	34.922015	16.950000
239.832957	34.996619	16.966667
239.353739	35.174570	16.983333
239.679655	35.458057	17.000000
239.522712	35.383273	17.016667
239.848930	35.264641	17.033333
239.691786	35.458057	17.050000
239.695930	35.323957	17.066667
239.699974	35.323957	17.083333
240.026292	35.071284	17.100000
239.708161	35.189917	17.116667
239.712305	35.055936	17.133333
239.555362	34.981333	17.150000
239.720393	35.055936	17.166667
239.563349	35.115253	17.183333
239.728379	35.189917	17.200000
239.571436	35.115253	17.216667
239.575480	35.115253	17.233333
239.740611	35.055936	17.250000
239.905641	35.130600	17.266667
239.748597	35.189917	17.283333
239.752741	35.055936	17.300000
239.434510	35.308550	17.316667
239.760728	35.189917	17.333333
239.603684	35.249233	17.350000
239.768815	35.189917	17.366667
239.773060	34.922015	17.383333
239.776902	35.189917	17.400000
239.620060	34.981333	17.416667
239.624103	34.981333	17.433333
239.950321	34.862698	17.450000
239.632291	34.847472	17.466667
239.636335	34.847472	17.483333
239.640278	34.981333	17.500000
239.644522	34.713671	17.516667
239.487378	34.906790	17.533333
239.652408	34.981333	17.550000
239.656352	35.115253	17.566667
239.821583	34.922015	17.583333
239.503452	35.040650	17.600000
239.829469	35.189917	17.616667
239.511539	35.040650	17.633333
239.837657	35.055936	17.650000
239.680613	35.115253	17.666667
239.684757	34.981333	17.683333
239.688700	35.115253	17.700000
239.692844	34.981333	17.716667
239.535700	35.174570	17.733333
239.700731	35.249233	17.750000
239.704774	35.249233	17.766667
239.708717	35.383273	17.783333
239.712861	35.249233	17.800000
239.878093	35.055936	17.816667
239.721149	34.981333	17.833333
239.564006	35.174570	17.850000
239.890223	35.055936	17.866667
239.733381	34.847472	17.883333
239.737324	34.981333	17.900000
239.741468	34.847472	17.916667
239.745511	34.847472	17.933333
239.588468	34.906790	17.950000
239.592511	34.906790	17.966667
239.757642	34.847472	17.983333
239.922773	34.788154	18.000000
239.443555	34.966108	18.016667
239.608686	34.906790	18.033333
239.773817	34.847472	18.050000
239.616773	34.906790	18.066667
239.620817	34.906790	18.083333
239.463673	35.099968	18.100000
239.789890	34.981333	18.116667
239.794034	34.847472	18.133333
239.475904	34.966108	18.150000
239.963108	34.922015	18.166667
239.967353	34.654352	18.183333
239.649222	34.772989	18.200000
239.653266	34.772989	18.216667
239.496222	34.832308	18.233333
239.661353	34.772989	18.250000
239.665396	34.772989	18.266667
239.830427	34.847472	18.283333
239.673383	34.906790	18.300000
239.838514	34.847472	18.316667
239.681571	34.772989	18.333333
239.685715	34.639248	18.350000
239.528470	34.966108	18.366667
239.693501	35.040650	18.383333
239.536457	35.099968	18.400000
239.701487	35.174570	18.416667
239.866719	34.981333	18.433333
239.870963	34.713671	18.450000
239.552832	34.832308	18.466667
239.879150	34.579929	18.483333
239.722007	34.772989	18.500000
239.887137	34.713671	18.516667
239.891381	34.446247	18.533333
239.412063	34.757886	18.550000
239.738382	34.505567	18.566667
239.581338	34.564887	18.583333
239.424094	34.891626	18.600000
239.589124	34.966108	18.616667
239.593168	34.966108	18.633333
239.597211	34.966108	18.650000
239.762342	34.906790	18.666667
239.927674	34.579929	18.683333
239.770530	34.772989	18.700000
239.774674	34.639248	18.716667
239.456543	34.757886	18.733333
239.621573	34.832308	18.750000
239.786503	35.040650	18.766667
239.629660	34.832308	18.783333
239.633604	34.966108	18.800000
239.637547	35.099968	18.816667
239.802878	34.772989	18.833333
239.645734	34.966108	18.850000
239.810865	34.906790	18.866667
239.653922	34.832308	18.883333
239.819153	34.639248	18.900000
239.662009	34.832308	18.916667
239.666053	34.832308	18.933333
239.669996	34.966108	18.950000
239.996314	34.713671	18.966667
239.839471	34.505567	18.983333
240.004602	34.446247	19.000000
239.364197	34.817205	19.016667
239.851702	34.371945	19.033333
239.855846	34.238383	19.050000
239.537715	34.357024	19.066667
239.702846	34.297704	19.083333
239.706689	34.564887	19.100000
239.710833	34.431265	19.116667
239.714877	34.431265	19.133333
239.557833	34.490585	19.150000
239.561776	34.624206	19.166667
239.565820	34.624206	19.183333
239.730850	34.698567	19.200000
239.734894	34.698567	19.216667
239.577851	34.757886	19.233333
239.742981	34.698567	19.250000
239.747125	34.564887	19.266667
239.750968	34.832308	19.283333
239.755212	34.564887	19.300000
239.759256	34.564887	19.316667
239.441225	34.549905	19.333333
239.928430	34.505567	19.350000
239.610300	34.624206	19.366667
239.775530	34.431265	19.383333
239.618387	34.624206	19.400000
239.622430	34.624206	19.416667
239.787561	34.564887	19.433333
239.791705	34.431265	19.450000
239.473574	34.549905	19.466667
239.799692	34.564887	19.483333
239.481561	34.683526	19.500000
239.646592	34.757886	19.516667
239.811823	34.564887	19.533333
239.654779	34.624206	19.550000
239.820010	34.431265	19.566667
239.824154	34.297704	19.583333
239.506123	34.282844	19.600000
239.671054	34.490585	19.616667
239.514010	34.549905	19.633333
239.840128	34.564887	19.650000
239.522097	34.549905	19.666667
239.687128	34.624206	19.683333
239.529984	34.817205	19.700000
239.856302	34.564887	19.716667
239.699359	34.490585	19.733333
239.703302	34.624206	19.750000
239.707546	34.357024	19.766667
239.711590	34.357024	19.783333
239.876720	34.297704	19.800000
239.719677	34.357024	19.816667
239.562633	34.416345	19.833333
239.727764	34.357024	19.850000
239.570720	34.416345	19.866667
239.735851	34.357024	19.883333
239.739995	34.223523	19.900000
239.743938	34.357024	19.916667
239.586995	34.282844	19.933333
239.590838	34.549905	19.950000
239.917156	34.297704	19.966667
239.599026	34.416345	19.983333
240.086330	34.238383	20.000000
239.446026	34.475665	20.016667
240.094518	34.104881	20.033333
239.776387	34.223523	20.050000
239.780531	34.090081	20.066667
239.623587	34.016021	20.083333
239.627431	34.282844	20.100000
239.470587	34.075343	20.116667
239.796705	34.090081	20.133333
239.639762	34.016021	20.150000
239.804792	34.090081	20.166667
239.647849	34.016021	20.183333
239.490705	34.208724	20.200000
239.494649	34.342165	20.216667
239.659779	34.282844	20.233333
239.502736	34.342165	20.250000
239.828854	34.357024	20.266667
239.672010	34.149403	20.283333
239.676054	34.149403	20.300000
239.519010	34.208724	20.316667
239.683941	34.416345	20.333333
239.687984	34.416345	20.350000
239.692028	34.416345	20.366667
239.696272	34.149403	20.383333
239.700115	34.416345	20.400000
239.704259	34.282844	20.416667
239.708303	34.282844	20.433333
239.712446	34.149403	20.450000
239.555303	34.342165	20.466667
239.720533	34.149403	20.483333
239.724477	34.282844	20.500000
239.728621	34.149403	20.516667
239.571677	34.075343	20.533333
239.736708	34.149403	20.550000
239.740751	34.149403	20.566667
239.744995	33.882699	20.583333
239.748839	34.149403	20.600000
239.430708	34.268046	20.616667
239.434651	34.401486	20.633333
240.083144	34.030760	20.650000
239.765113	34.016021	20.666667
239.608069	34.075343	20.683333
239.612113	34.075343	20.700000
239.777244	34.016021	20.716667
239.298026	34.193987	20.733333
239.785231	34.149403	20.750000
239.628187	34.208724	20.766667
239.632131	34.342165	20.783333
239.636174	34.342165	20.800000
239.962392	34.223523	20.816667
239.644362	34.208724	20.833333
239.970779	33.823377	20.850000
239.652549	34.075343	20.866667
239.817780	33.882699	20.883333
239.821823	33.882699	20.900000
239.664979	33.675558	20.916667
239.507736	34.001344	20.933333
239.672767	34.075343	20.950000
239.515623	34.268046	20.966667
240.002928	34.090081	20.983333
239.362723	34.193987	21.000000
239.849928	34.149403	21.016667
239.854072	34.016021	21.033333
239.697228	33.808760	21.050000
239.539985	34.134665	21.066667
239.705115	34.075343	21.083333
239.709259	33.942022	21.100000
239.713303	33.942022	21.116667
239.717346	33.942022	21.133333
239.882477	33.882699	21.150000
239.886521	33.882699	21.166667
239.890764	33.616235	21.183333
239.572533	33.868083	21.200000
239.898751	33.749437	21.216667
239.741708	33.808760	21.233333
239.423677	33.794205	21.250000
239.749795	33.808760	21.266667
239.592851	33.734882	21.283333
239.274521	34.119990	21.300000
239.761626	34.208724	21.316667
239.604782	34.001344	21.333333
239.608726	34.134665	21.350000
239.773856	34.075343	21.366667
239.455826	34.060667	21.383333
239.781844	34.208724	21.400000
239.624900	34.134665	21.416667
239.790131	33.942022	21.433333
239.633087	34.001344	21.450000
239.959405	33.749437	21.466667
239.641274	33.868083	21.483333
239.645218	34.001344	21.500000
239.649262	34.001344	21.516667
239.653305	34.001344	21.533333
239.657349	34.001344	21.550000
239.822480	33.942022	21.566667
239.665436	34.001344	21.583333
239.669380	34.134665	21.600000
239.673523	34.001344	21.616667
239.838754	33.808760	21.633333
239.681710	33.868083	21.650000
239.685754	33.868083	21.666667
239.689797	33.868083	21.683333
239.855028	33.675558	21.700000
239.697885	33.868083	21.716667
239.540941	33.794205	21.733333
239.383798	33.986729	21.750000
239.710015	33.868083	21.766667
239.552872	34.060667	21.783333
239.556816	34.193987	21.800000
239.721846	34.268046	21.816667
239.725990	34.134665	21.833333
239.891221	33.942022	21.850000
239.895364	33.808760	21.866667
239.899408	33.808760	21.883333
239.742464	33.734882	21.900000
239.585420	33.794205	21.916667
239.589264	34.060667	21.933333
239.593408	33.927406	21.950000
239.919626	33.808760	21.966667
239.762682	33.734882	21.983333
239.605638	33.794205	22.000000
239.609582	33.927406	22.016667
239.613526	34.060667	22.033333
239.778756	33.868083	22.050000
239.782800	33.868083	22.066667
239.786943	33.734882	22.083333
239.791087	33.601740	22.100000
239.634143	33.527982	22.116667
239.476900	33.853529	22.133333
239.964305	33.542416	22.150000
239.646274	33.527982	22.166667
239.650218	33.661064	22.183333
239.493074	33.853529	22.200000
239.819292	33.734882	22.216667
239.501062	33.986729	22.233333
239.827279	33.868083	22.250000
239.670136	34.060667	22.266667
239.674279	33.927406	22.283333
239.839510	33.734882	22.300000
239.843554	33.734882	22.316667
239.686610	33.661064	22.333333
239.851841	33.468658	22.350000
239.372623	33.646631	22.366667
239.859828	33.601740	22.383333
239.702784	33.661064	22.400000
239.706828	33.661064	22.416667
239.710971	33.527982	22.433333
239.876102	33.468658	22.450000
239.719158	33.394960	22.466667
239.723202	33.394960	22.483333
239.727345	33.261998	22.500000
239.570102	33.587307	22.516667
239.574146	33.587307	22.533333
239.739177	33.661064	22.550000
239.743320	33.527982	22.566667
239.747364	33.527982	22.583333
239.751407	33.527982	22.600000
239.433277	33.646631	22.616667
239.920681	33.335635	22.633333
239.924924	33.069769	22.650000
239.606694	33.321323	22.666667
239.771825	33.261998	22.683333
239.614781	33.321323	22.700000
239.457638	33.513610	22.716667
239.622669	33.587307	22.733333
239.626812	33.454285	22.750000
239.953030	33.335635	22.766667
239.634899	33.454285	22.783333
239.799930	33.527982	22.800000
239.642987	33.454285	22.816667
239.808217	33.261998	22.833333
239.490086	33.380649	22.850000
239.655117	33.454285	22.866667
239.820148	33.527982	22.883333
239.824192	33.527982	22.900000
239.506261	33.380649	22.916667
239.671292	33.454285	22.933333
239.675235	33.587307	22.950000
239.518292	33.513610	22.966667
239.683422	33.454285	22.983333
239.848553	33.394960	23.000000
239.530323	33.646631	23.016667
239.695553	33.454285	23.033333
239.377423	33.572935	23.050000
239.703441	33.720388	23.066667
239.707584	33.587307	23.083333
239.550441	33.779712	23.100000
239.715671	33.587307	23.116667
239.880802	33.527982	23.133333
239.562671	33.646631	23.150000
239.566615	33.779712	23.166667
239.731746	33.720388	23.183333
239.735889	33.587307	23.200000
239.739933	33.587307	23.216667
239.582889	33.646631	23.233333
239.909207	33.394960	23.250000
239.591176	33.380649	23.266667
239.756107	33.587307	23.283333
239.760251	33.454285	23.300000
239.764394	33.321323	23.316667
239.607251	33.513610	23.333333
239.450107	33.705956	23.350000
239.615038	33.912852	23.366667
239.780269	33.720388	23.383333
239.945499	33.527982	23.400000
239.627469	33.513610	23.416667
239.631512	33.513610	23.433333
239.635556	33.513610	23.450000
239.961774	33.394960	23.466667
239.804830	33.321323	23.483333
239.808873	33.321323	23.500000
239.490743	33.439974	23.516667
239.655873	33.380649	23.533333
239.821004	33.321323	23.550000
239.824948	33.454285	23.566667
239.668004	33.380649	23.583333
239.833135	33.321323	23.600000
239.515004	33.439974	23.616667
239.519048	33.439974	23.633333
239.684079	33.513610	23.650000
239.688222	33.380649	23.666667
239.853253	33.454285	23.683333
239.696309	33.380649	23.700000
239.700453	33.247747	23.716667
239.704596	33.114905	23.733333
239.708639	33.114905	23.750000
239.551496	33.307073	23.766667
239.716627	33.247747	23.783333
239.559583	33.307073	23.800000
239.724614	33.380649	23.816667
239.728658	33.380649	23.833333
239.732702	33.380649	23.850000
239.414571	33.499300	23.866667
239.740689	33.513610	23.883333
239.744733	33.513610	23.900000
239.748776	33.513610	23.916667
239.752920	33.380649	23.933333
239.918050	33.321323	23.950000
239.600019	33.307073	23.966667
239.765050	33.380649	23.983333
239.608106	33.307073	24.000000
239.773137	33.380649	24.016667
239.616194	33.307073	24.033333
239.781324	33.247747	24.050000
239.624281	33.307073	24.066667
239.789411	33.247747	24.083333
239.471181	33.499300	24.100000
239.958486	33.321323	24.116667
239.640555	33.174231	24.133333
239.644499	33.307073	24.150000
239.487355	33.499300	24.166667
239.813673	33.247747	24.183333
239.656629	33.307073	24.200000
239.660673	33.307073	24.216667
239.825903	33.114905	24.233333
239.829847	33.247747	24.250000
239.511916	33.100776	24.266667
239.838034	33.114905	24.283333
239.680991	33.174231	24.300000
239.684935	33.307073	24.316667
239.689177	33.041449	24.333333
239.693121	33.174231	24.350000
239.697265	33.041449	24.366667
239.701209	33.174231	24.383333
239.705252	33.174231	24.400000
239.709296	33.174231	24.416667
239.552252	33.233558	24.433333
239.717383	33.174231	24.450000
239.882613	32.982122	24.466667
239.564383	33.233558	24.483333
239.729613	33.041449	24.500000
239.572470	33.233558	24.516667
239.898788	32.982122	24.533333
239.419570	33.160103	24.550000
239.745788	33.041449	24.566667
239.427557	33.292884	24.583333
239.914663	33.380649	24.600000
239.596732	33.233558	24.616667
239.761862	33.174231	24.633333
239.604719	33.366399	24.650000
