Thu Mar 21 16:19:35 2019


Number of Points = 15264

Depth (nm)	Load (µN)	Time (s)
-1.855139	0.865026	0.000000
-1.368237	0.735247	0.016667
-1.203509	0.725125	0.033333
239.559956	35.578571	15.500000
239.724622	35.650290	15.516667
239.728398	35.519230	15.533333
239.570792	35.840751	15.550000
239.735753	35.519230	15.566667
239.739431	35.519230	15.583333
239.743108	35.519230	15.600000
239.746982	35.257287	15.616667
239.589671	35.185748	15.633333
239.432163	35.375971	15.650000
239.435742	35.506911	15.666667
239.439223	35.768971	15.683333
239.765075	35.650290	15.700000
239.607666	35.709631	15.716667
239.772528	35.519230	15.733333
239.615119	35.578571	15.750000
239.779785	35.650290	15.766667
239.461485	35.506911	15.783333
239.787239	35.519230	15.800000
239.468742	35.637912	15.816667
239.794594	35.519230	15.833333
239.637282	35.447570	15.850000
239.801851	35.650290	15.866667
239.483550	35.506911	15.883333
239.809402	35.388228	15.900000
239.490807	35.637912	15.916667
239.655670	35.447570	15.933333
239.659250	35.578571	15.950000
239.824112	35.388228	15.966667
239.505616	35.506911	15.983333
239.670282	35.578571	16.000000
239.512873	35.637912	16.016667
239.838626	35.650290	16.033333
239.681511	35.316629	16.050000
239.685189	35.316629	16.066667
239.527681	35.506911	16.083333
239.692348	35.578571	16.100000
239.696123	35.447570	16.116667
239.377528	35.697253	16.133333
239.542195	35.768971	16.150000
239.868047	35.650290	16.166667
239.710735	35.578571	16.183333
239.875598	35.388228	16.200000
239.879276	35.388228	16.216667
239.560681	35.637912	16.233333
239.564457	35.506911	16.250000
239.568134	35.506911	16.266667
239.732899	35.447570	16.283333
239.736773	35.185748	16.300000
239.579265	35.375971	16.316667
239.744128	35.185748	16.333333
239.586522	35.506911	16.350000
239.751188	35.578571	16.366667
239.593975	35.375971	16.383333
239.436566	35.435313	16.400000
239.601134	35.637912	16.416667
239.765997	35.447570	16.433333
239.608587	35.506911	16.450000
239.773450	35.316629	16.466667
239.616041	35.375971	16.483333
239.780805	35.316629	16.500000
239.623297	35.506911	16.516667
239.788062	35.447570	16.533333
239.469565	35.566253	16.550000
239.634232	35.637912	16.566667
239.638008	35.506911	16.583333
239.480696	35.435313	16.600000
239.645461	35.375971	16.616667
239.810128	35.447570	16.633333
239.813903	35.316629	16.650000
239.495505	35.304433	16.666667
239.660073	35.506911	16.683333
239.663554	35.768971	16.700000
239.667428	35.506911	16.716667
239.348833	35.756594	16.733333
239.674587	35.768971	16.750000
239.678363	35.637912	16.766667
239.843127	35.578571	16.783333
239.524631	35.697253	16.800000
239.850482	35.578571	16.816667
239.532084	35.566253	16.833333
239.696750	35.637912	16.850000
239.700428	35.637912	16.866667
240.026378	35.388228	16.883333
239.385805	35.494655	16.900000
239.711461	35.637912	16.916667
239.553953	35.828312	16.933333
239.879804	35.709631	16.950000
239.561406	35.697253	16.966667
239.726269	35.506911	16.983333
239.568859	35.566253	17.000000
239.894711	35.447570	17.016667
239.415127	35.625595	17.033333
239.740881	35.637912	17.050000
239.422384	35.756594	17.066667
239.909323	35.578571	17.083333
239.590826	35.697253	17.100000
239.755591	35.637912	17.116667
239.598378	35.435313	17.133333
239.602056	35.435313	17.150000
239.605733	35.435313	17.166667
239.770400	35.506911	17.183333
239.774175	35.375971	17.200000
239.616864	35.304433	17.216667
239.781531	35.375971	17.233333
239.463034	35.494655	17.250000
239.627700	35.566253	17.266667
239.792465	35.506911	17.283333
239.635055	35.566253	17.300000
239.799820	35.506911	17.316667
239.642607	35.304433	17.333333
239.807372	35.245090	17.350000
239.649962	35.304433	17.366667
239.331367	35.553997	17.383333
239.657121	35.566253	17.400000
239.660798	35.566253	17.416667
239.825563	35.506911	17.433333
239.668153	35.566253	17.450000
239.833114	35.245090	17.466667
239.675607	35.435313	17.483333
239.679481	35.173612	17.500000
239.521973	35.363775	17.516667
239.525552	35.494655	17.533333
239.529230	35.494655	17.550000
239.532711	35.756594	17.566667
239.858661	35.506911	17.583333
239.862437	35.375971	17.600000
239.543940	35.494655	17.616667
239.869792	35.375971	17.633333
239.712480	35.304433	17.650000
239.716158	35.304433	17.666667
239.558650	35.494655	17.683333
239.723513	35.304433	17.700000
239.566202	35.232955	17.716667
239.730868	35.304433	17.733333
239.734546	35.304433	17.750000
239.577234	35.232955	17.766667
239.903086	35.114269	17.783333
239.584687	35.102194	17.800000
239.588365	35.102194	17.816667
239.753032	35.173612	17.833333
239.756807	35.042851	17.850000
239.599398	35.102194	17.866667
239.764162	35.042851	17.883333
239.445666	35.161538	17.900000
239.771419	35.173612	17.916667
239.453021	35.161538	17.933333
239.617687	35.232955	17.950000
239.621267	35.363775	17.966667
239.947315	34.983507	17.983333
239.628916	34.971493	18.000000
239.793681	34.912150	18.016667
239.475282	34.900197	18.033333
239.639949	34.971493	18.050000
239.482441	35.161538	18.066667
239.647206	35.102194	18.083333
239.489600	35.423118	18.100000
239.815452	35.304433	18.116667
239.658140	35.232955	18.133333
239.500633	35.423118	18.150000
239.665496	35.232955	18.166667
239.669075	35.363775	18.183333
239.833938	35.173612	18.200000
239.676528	35.232955	18.216667
239.519217	35.161538	18.233333
239.845069	35.042851	18.250000
239.848844	34.912150	18.266667
239.852718	34.650926	18.283333
239.695406	34.579749	18.300000
239.537800	34.900197	18.316667
239.541478	34.900197	18.333333
239.545058	35.030837	18.350000
239.709822	34.971493	18.366667
239.552315	35.161538	18.383333
239.556090	35.030837	18.400000
239.720757	35.102194	18.416667
239.563249	35.292298	18.433333
239.728112	35.102194	18.450000
239.731790	35.102194	18.466667
239.574380	35.161538	18.483333
239.739243	34.971493	18.500000
239.742822	35.102194	18.516667
239.585413	35.161538	18.533333
239.750177	35.102194	18.550000
239.753855	35.102194	18.566667
239.757630	34.971493	18.583333
239.600221	35.030837	18.600000
239.764986	34.971493	18.616667
239.607674	34.900197	18.633333
239.611352	34.900197	18.650000
239.614931	35.030837	18.666667
239.779598	35.102194	18.683333
239.783471	34.840852	18.700000
239.787149	34.840852	18.716667
239.790924	34.710271	18.733333
239.794700	34.579749	18.750000
239.476007	34.959541	18.766667
239.640772	34.900197	18.783333
239.644450	34.900197	18.800000
239.648127	34.900197	18.816667
239.490717	34.959541	18.833333
239.816471	34.971493	18.850000
239.820247	34.840852	18.866667
239.824120	34.579749	18.883333
239.666613	34.769615	18.900000
239.670486	34.508632	18.916667
239.674066	34.639094	18.933333
239.677743	34.639094	18.950000
239.681421	34.639094	18.966667
239.846088	34.710271	18.983333
239.850059	34.318883	19.000000
239.531562	34.437576	19.016667
239.535142	34.567978	19.033333
239.538722	34.698439	19.050000
239.703486	34.639094	19.066667
239.707164	34.639094	19.083333
239.549754	34.698439	19.100000
239.714519	34.639094	19.116667
239.557109	34.698439	19.133333
239.721874	34.639094	19.150000
239.725454	34.769615	19.166667
239.568044	34.828960	19.183333
239.732907	34.639094	19.200000
239.736486	34.769615	19.216667
239.901251	34.710271	19.233333
239.582852	34.698439	19.250000
239.586432	34.828960	19.266667
239.751294	34.639094	19.283333
239.754972	34.639094	19.300000
239.758747	34.508632	19.316667
239.762425	34.508632	19.333333
239.605113	34.437576	19.350000
239.608693	34.567978	19.366667
239.612370	34.567978	19.383333
239.615950	34.698439	19.400000
239.619726	34.567978	19.416667
239.623207	34.828960	19.433333
239.627081	34.567978	19.450000
239.630562	34.828960	19.466667
239.956708	34.318883	19.483333
239.799298	34.378230	19.500000
239.641986	34.307234	19.516667
239.645664	34.307234	19.533333
239.649244	34.437576	19.550000
239.653019	34.307234	19.566667
239.656599	34.437576	19.583333
239.660179	34.567978	19.600000
239.663856	34.567978	19.616667
239.345262	34.817130	19.633333
239.832201	34.639094	19.650000
239.352617	34.817130	19.666667
239.517284	34.888305	19.683333
239.681852	35.090181	19.700000
239.846813	34.769615	19.716667
239.689501	34.698439	19.733333
240.015451	34.449286	19.750000
239.535965	34.496923	19.766667
239.861817	34.378230	19.783333
239.704505	34.307234	19.800000
239.869270	34.247887	19.816667
239.550871	34.236299	19.833333
239.554548	34.236299	19.850000
239.558128	34.366581	19.866667
239.561610	34.627324	19.883333
239.726472	34.437576	19.900000
239.730150	34.437576	19.916667
239.733925	34.307234	19.933333
239.737603	34.307234	19.950000
239.580193	34.366581	19.966667
239.583871	34.366581	19.983333
239.587451	34.496923	20.000000
239.752215	34.437576	20.016667
239.755991	34.307234	20.033333
239.759570	34.437576	20.050000
239.763443	34.176952	20.066667
239.605936	34.366581	20.083333
239.931983	33.987381	20.100000
239.452302	34.295646	20.116667
239.778154	34.176952	20.133333
239.620842	34.106077	20.150000
239.785704	33.916566	20.166667
239.305925	34.354994	20.183333
239.631777	34.236299	20.200000
239.635357	34.366581	20.216667
239.800121	34.307234	20.233333
239.481527	34.556269	20.250000
239.807476	34.307234	20.266667
239.650067	34.366581	20.283333
239.492657	34.425928	20.300000
239.496335	34.425928	20.316667
239.661099	34.366581	20.333333
239.825766	34.437576	20.350000
239.829542	34.307234	20.366667
239.672230	34.236299	20.383333
239.514723	34.425928	20.400000
239.357313	34.485275	20.416667
239.844252	34.307234	20.433333
239.686842	34.366581	20.450000
239.851705	34.176952	20.466667
239.533306	34.165424	20.483333
239.536788	34.425928	20.500000
239.701553	34.366581	20.516667
239.705230	34.366581	20.533333
239.709005	34.236299	20.550000
239.712781	34.106077	20.566667
239.716458	34.106077	20.583333
239.558951	34.295646	20.600000
239.723911	33.975914	20.616667
239.566404	34.165424	20.633333
239.569984	34.295646	20.650000
239.895835	34.176952	20.666667
239.577436	34.165424	20.683333
239.581114	34.165424	20.700000
239.584791	34.165424	20.716667
239.427284	34.354994	20.733333
239.753038	34.366581	20.750000
239.756716	34.366581	20.766667
239.760393	34.366581	20.783333
239.925353	34.046729	20.800000
239.768042	33.975914	20.816667
239.610632	34.035262	20.833333
239.614309	34.035262	20.850000
239.779074	33.975914	20.866667
239.782752	33.975914	20.883333
239.464255	34.094611	20.900000
239.467737	34.354994	20.916667
239.632600	34.165424	20.933333
239.797364	34.106077	20.950000
239.640052	34.035262	20.966667
239.643730	34.035262	20.983333
239.647407	34.035262	21.000000
239.650987	34.165424	21.016667
239.815947	33.845811	21.033333
239.497451	33.964508	21.050000
239.662118	34.035262	21.066667
239.826882	33.975914	21.083333
239.830560	33.975914	21.100000
239.512161	33.964508	21.116667
239.354556	34.284120	21.133333
239.358136	34.414341	21.150000
239.844879	34.496923	21.166667
239.848655	34.366581	21.183333
239.691343	34.295646	21.200000
239.695020	34.295646	21.216667
239.537708	34.224772	21.233333
239.702375	34.295646	21.250000
239.706151	34.165424	21.266667
239.870818	34.236299	21.283333
239.713701	33.905160	21.300000
239.717281	34.035262	21.316667
239.398687	34.284120	21.333333
239.724734	33.905160	21.350000
239.567226	34.094611	21.366667
239.893176	33.845811	21.383333
239.413494	34.153959	21.400000
239.739249	34.165424	21.416667
239.581839	34.224772	21.433333
239.746701	34.035262	21.450000
239.428205	34.153959	21.466667
239.915144	33.975914	21.483333
239.596647	34.094611	21.500000
239.600324	34.094611	21.516667
239.604100	33.964508	21.533333
239.607582	34.224772	21.550000
239.611357	34.094611	21.566667
239.937307	33.845811	21.583333
239.457820	33.893815	21.600000
239.622390	34.094611	21.616667
239.626165	33.964508	21.633333
239.629842	33.964508	21.650000
239.955694	33.845811	21.666667
239.637295	33.834466	21.683333
239.802060	33.775117	21.700000
239.322281	34.213307	21.716667
239.648035	34.224772	21.733333
239.651713	34.224772	21.750000
239.816477	34.165424	21.766667
239.659068	34.224772	21.783333
239.823930	34.035262	21.800000
239.505531	34.023857	21.816667
239.831285	34.035262	21.833333
239.512788	34.153959	21.850000
239.838640	34.035262	21.866667
239.681328	33.964508	21.883333
239.846190	33.775117	21.900000
239.688781	33.834466	21.916667
239.692458	33.834466	21.933333
239.696233	33.704483	21.950000
239.699911	33.704483	21.966667
239.703589	33.704483	21.983333
239.707266	33.704483	22.000000
239.549759	33.893815	22.016667
239.875708	33.645133	22.033333
239.396222	33.693260	22.050000
239.560792	33.893815	22.066667
239.564372	34.023857	22.083333
239.567952	34.153959	22.100000
239.571727	34.023857	22.116667
239.897579	33.905160	22.133333
239.901354	33.775117	22.150000
239.744042	33.704483	22.166667
239.747817	33.574560	22.183333
239.751494	33.574560	22.200000
239.755269	33.444696	22.216667
239.758947	33.444696	22.233333
239.601634	33.374244	22.250000
239.605215	33.504047	22.266667
239.609087	33.244500	22.283333
239.290201	33.882532	22.300000
239.615858	34.023857	22.316667
239.619633	33.893815	22.333333
239.623310	33.893815	22.350000
239.787977	33.964508	22.366667
239.469578	33.953165	22.383333
239.634245	34.023857	22.400000
239.799107	33.834466	22.416667
239.802785	33.834466	22.433333
239.806560	33.704483	22.450000
239.810335	33.574560	22.466667
239.652926	33.633910	22.483333
239.495516	33.693260	22.500000
239.821368	33.574560	22.516667
239.663958	33.633910	22.533333
239.506549	33.693260	22.550000
239.671216	33.763833	22.566667
239.513806	33.823183	22.583333
239.678473	33.893815	22.600000
239.682248	33.763833	22.616667
239.685829	33.893815	22.633333
239.689604	33.763833	22.650000
239.854368	33.704483	22.666667
239.858143	33.574560	22.683333
239.700831	33.504047	22.700000
239.543422	33.563398	22.716667
239.547099	33.563398	22.733333
239.872951	33.444696	22.750000
239.715541	33.504047	22.766667
239.558132	33.563398	22.783333
239.561712	33.693260	22.800000
239.726379	33.763833	22.816667
239.730154	33.633910	22.833333
239.733832	33.633910	22.850000
239.737607	33.504047	22.866667
239.580197	33.563398	22.883333
239.744962	33.504047	22.900000
239.587552	33.563398	22.916667
239.591327	33.433595	22.933333
239.272636	33.811961	22.950000
239.920564	33.704483	22.966667
239.763252	33.633910	22.983333
239.605843	33.693260	23.000000
239.609520	33.693260	23.016667
239.613198	33.693260	23.033333
239.455691	33.882532	23.050000
239.781445	33.893815	23.066667
239.624133	33.823183	23.083333
239.627713	33.953165	23.100000
239.792478	33.893815	23.116667
239.957437	33.574560	23.133333
239.639038	33.563398	23.150000
239.642521	33.823183	23.166667
239.646296	33.693260	23.183333
239.649973	33.693260	23.200000
239.814738	33.633910	23.216667
239.818610	33.374244	23.233333
239.500113	33.492946	23.250000
239.664781	33.563398	23.266667
239.668556	33.433595	23.283333
239.833320	33.374244	23.300000
239.676008	33.303852	23.316667
239.357414	33.552297	23.333333
239.522179	33.492946	23.350000
239.848031	33.374244	23.366667
239.529534	33.492946	23.383333
239.694104	33.693260	23.400000
239.536792	33.622749	23.416667
239.862643	33.504047	23.433333
239.705429	33.303852	23.450000
239.709203	33.174168	23.466667
239.551891	33.103897	23.483333
239.555374	33.363203	23.500000
239.397867	33.552297	23.516667
239.723622	33.563398	23.533333
239.727397	33.433595	23.550000
239.731074	33.433595	23.566667
239.573665	33.492946	23.583333
239.577342	33.492946	23.600000
239.742009	33.563398	23.616667
239.745882	33.303852	23.633333
239.588375	33.492946	23.650000
239.591955	33.622749	23.666667
239.595730	33.492946	23.683333
239.599407	33.492946	23.700000
239.764172	33.433595	23.716667
239.606763	33.492946	23.733333
239.610343	33.622749	23.750000
239.614020	33.622749	23.766667
239.778785	33.563398	23.783333
239.782560	33.433595	23.800000
239.786335	33.303852	23.816667
239.629022	33.233520	23.833333
239.471516	33.422555	23.850000
239.636183	33.492946	23.866667
239.801045	33.303852	23.883333
239.482548	33.422555	23.900000
239.647313	33.363203	23.916667
239.650893	33.492946	23.933333
239.654668	33.363203	23.950000
239.497161	33.552297	23.966667
239.823013	33.433595	23.983333
239.665506	33.622749	24.000000
239.830271	33.563398	24.016667
239.834046	33.433595	24.033333
239.676831	33.233520	24.050000
239.519324	33.422555	24.066667
239.683991	33.492946	24.083333
239.687766	33.363203	24.100000
239.530356	33.422555	24.116667
239.534034	33.422555	24.133333
239.698701	33.492946	24.150000
239.863563	33.303852	24.166667
239.706154	33.363203	24.183333
239.709929	33.233520	24.200000
239.713509	33.363203	24.216667
239.556099	33.422555	24.233333
239.720961	33.233520	24.250000
239.402465	33.352225	24.266667
239.889403	33.174168	24.283333
239.570907	33.292872	24.300000
239.735671	33.233520	24.316667
239.900436	33.174168	24.333333
239.582134	33.033686	24.350000
239.585617	33.292872	24.366667
239.750382	33.233520	24.383333
239.754156	33.103897	24.400000
239.757931	32.974333	24.416667
239.439434	33.093039	24.433333
239.765189	33.103897	24.450000
239.607780	33.163249	24.466667
239.611457	33.163249	24.483333
239.776125	33.233520	24.500000
239.779996	32.974333	24.516667
239.622684	32.904182	24.533333
239.626264	33.033686	24.550000
239.629845	33.163249	24.566667
239.633522	33.163249	24.583333
239.637200	33.163249	24.600000
239.640878	33.163249	24.616667
239.966729	33.044544	24.633333
