Thu Mar 21 16:04:10 2019


Number of Points = 15267

Depth (nm)	Load (µN)	Time (s)
-0.254969	0.941466	0.000000
-0.895489	0.937051	0.016667
-0.891841	0.937051	0.033333
240.550384	31.026309	15.766667
240.393041	30.957184	15.783333
240.557584	31.154856	15.800000
240.722512	30.838460	15.816667
240.726160	30.838460	15.833333
240.730001	30.581664	15.850000
240.411378	30.828757	15.866667
240.576113	30.769395	15.883333
240.418674	30.828757	15.900000
240.422322	30.828757	15.916667
240.586865	31.026309	15.933333
240.751793	30.710033	15.950000
240.594450	30.641027	15.966667
240.598098	30.641027	15.983333
240.440563	30.828757	16.000000
240.444211	30.828757	16.016667
240.447859	30.828757	16.033333
240.612594	30.769395	16.050000
240.455155	30.828757	16.066667
240.458803	30.828757	16.083333
240.301171	31.145032	16.100000
240.787985	31.095495	16.116667
240.469555	31.085671	16.133333
240.795377	30.966948	16.150000
240.638034	30.897822	16.166667
240.641779	30.769395	16.183333
240.323156	31.016546	16.200000
240.649075	30.769395	16.216667
240.652723	30.769395	16.233333
240.495091	31.085671	16.250000
240.498932	30.828757	16.266667
240.663571	30.897822	16.283333
240.667315	30.769395	16.300000
240.509876	30.828757	16.316667
240.674612	30.769395	16.333333
240.517076	30.957184	16.350000
240.520821	30.828757	16.366667
240.524565	30.700390	16.383333
240.367126	30.759753	16.400000
240.531668	30.957184	16.416667
240.535509	30.700390	16.433333
240.699955	31.026309	16.450000
240.542709	30.828757	16.466667
240.546261	30.957184	16.483333
240.711092	30.769395	16.500000
240.553653	30.828757	16.516667
240.557301	30.828757	16.533333
240.561046	30.700390	16.550000
240.403510	30.888119	16.566667
240.729429	30.641027	16.583333
240.733077	30.641027	16.600000
240.414647	30.631446	16.616667
240.418103	30.888119	16.633333
240.582838	30.828757	16.650000
240.425399	30.888119	16.666667
240.590134	30.828757	16.683333
240.593878	30.700390	16.700000
240.436439	30.759753	16.716667
240.601078	30.828757	16.733333
240.443639	30.888119	16.750000
240.447480	30.631446	16.766667
240.450743	31.145032	16.783333
240.454583	30.888119	16.800000
240.780309	30.897822	16.816667
240.622967	30.828757	16.833333
240.465624	30.759753	16.850000
240.630359	30.700390	16.866667
240.472824	30.888119	16.883333
240.476568	30.759753	16.900000
240.641111	30.957184	16.916667
240.483864	30.759753	16.933333
240.487416	30.888119	16.950000
240.813335	30.641027	16.966667
240.494905	30.631446	16.983333
240.337370	30.819115	17.000000
240.663096	30.828757	17.016667
240.505657	30.888119	17.033333
240.348314	30.819115	17.050000
240.674136	30.700390	17.066667
240.516601	30.888119	17.083333
240.842423	30.769395	17.100000
240.363098	30.562562	17.116667
240.688728	30.700390	17.133333
240.370298	30.690809	17.150000
240.696025	30.700390	17.166667
240.377595	30.690809	17.183333
240.542137	30.888119	17.200000
240.545785	30.888119	17.216667
240.871704	30.641027	17.233333
240.392187	30.690809	17.250000
240.556826	30.759753	17.266667
240.399483	30.690809	17.283333
240.886393	30.512719	17.300000
240.567963	30.503198	17.316667
240.571514	30.631446	17.333333
240.575259	30.503198	17.350000
240.417723	30.690809	17.366667
240.421372	30.690809	17.383333
240.586011	30.759753	17.400000
240.750938	30.443834	17.416667
240.593403	30.631446	17.433333
240.436060	30.562562	17.450000
240.761882	30.443834	17.466667
240.443356	30.562562	17.483333
240.446908	30.690809	17.500000
240.450460	30.819115	17.516667
240.615195	30.759753	17.533333
240.619036	30.503198	17.550000
240.461500	30.690809	17.566667
240.465149	30.690809	17.583333
240.468604	30.947482	17.600000
240.633436	30.759753	17.616667
240.315006	30.750172	17.633333
240.640635	30.888119	17.650000
240.483293	30.819115	17.666667
240.809115	30.700390	17.683333
240.329502	30.878478	17.700000
240.816315	30.828757	17.716667
240.336798	30.878478	17.733333
240.984891	30.512719	17.750000
240.505374	30.562562	17.766667
240.670109	30.503198	17.783333
240.351583	30.621926	17.800000
240.516222	30.690809	17.816667
240.519966	30.562562	17.833333
240.684701	30.503198	17.850000
240.527262	30.562562	17.866667
240.691901	30.631446	17.883333
240.373471	30.621926	17.900000
240.538206	30.562562	17.916667
240.541758	30.690809	17.933333
240.545406	30.690809	17.950000
240.549151	30.562562	17.966667
240.552702	30.690809	17.983333
240.556350	30.690809	18.000000
240.559999	30.690809	18.016667
240.563839	30.434374	18.033333
240.567391	30.562562	18.050000
240.571039	30.562562	18.066667
240.574687	30.562562	18.083333
240.578431	30.434374	18.100000
240.420992	30.493739	18.116667
240.585727	30.434374	18.133333
240.750367	30.503198	18.150000
240.593120	30.306247	18.166667
240.596768	30.306247	18.183333
240.600512	30.178179	18.200000
240.281794	30.553103	18.216667
240.607616	30.434374	18.233333
240.449985	30.750172	18.250000
240.614912	30.434374	18.266667
240.618560	30.434374	18.283333
240.461121	30.493739	18.300000
240.464673	30.621926	18.316667
240.468417	30.493739	18.333333
240.633152	30.434374	18.350000
240.636897	30.306247	18.366667
240.479458	30.365611	18.383333
240.644193	30.306247	18.400000
240.647841	30.306247	18.416667
240.490498	30.237544	18.433333
240.655233	30.178179	18.450000
240.497698	30.365611	18.466667
240.501442	30.237544	18.483333
240.666081	30.306247	18.500000
240.508738	30.237544	18.516667
240.512290	30.365611	18.533333
240.516034	30.237544	18.550000
240.358499	30.424976	18.566667
240.523138	30.493739	18.583333
240.365603	30.681289	18.600000
240.530435	30.493739	18.616667
240.372899	30.681289	18.633333
240.698626	30.690809	18.650000
240.863457	30.503198	18.666667
240.545027	30.493739	18.683333
240.709858	30.306247	18.700000
240.713602	30.178179	18.716667
240.556259	30.109536	18.733333
240.559811	30.237544	18.750000
240.563651	29.981587	18.766667
240.244933	30.356274	18.783333
240.570756	30.237544	18.800000
240.574404	30.237544	18.816667
240.416965	30.296909	18.833333
240.742691	30.306247	18.850000
240.424165	30.424976	18.866667
240.588804	30.493739	18.883333
240.592548	30.365611	18.900000
240.757187	30.434374	18.916667
240.438757	30.424976	18.933333
240.442405	30.424976	18.950000
240.607044	30.493739	18.966667
240.610884	30.237544	18.983333
240.614533	30.237544	19.000000
240.296006	30.356274	19.016667
240.621829	30.237544	19.033333
240.786564	30.178179	19.050000
240.468038	30.296909	19.066667
240.471686	30.296909	19.083333
240.636325	30.365611	19.100000
240.640069	30.237544	19.116667
240.643813	30.109536	19.133333
240.486374	30.168901	19.150000
240.489926	30.296909	19.166667
240.654661	30.237544	19.183333
240.658309	30.237544	19.200000
240.500774	30.424976	19.216667
240.504518	30.296909	19.233333
240.508263	30.168901	19.250000
240.350631	30.484341	19.266667
240.676358	30.493739	19.283333
240.680198	30.237544	19.300000
240.684038	29.981587	19.316667
240.365512	30.100320	19.333333
240.530247	30.040953	19.350000
240.533991	29.913065	19.366667
240.537543	30.040953	19.383333
240.541191	30.040953	19.400000
240.705926	29.981587	19.416667
240.548583	29.913065	19.433333
240.552231	29.913065	19.450000
240.555784	30.040953	19.466667
240.720519	29.981587	19.483333
240.563176	29.913065	19.500000
240.566920	29.785237	19.516667
240.409385	29.972432	19.533333
240.413033	29.972432	19.550000
240.416681	29.972432	19.566667
240.420233	30.100320	19.583333
240.423785	30.228267	19.600000
240.749607	30.109536	19.616667
240.592360	29.913065	19.633333
240.273642	30.287633	19.650000
240.438377	30.228267	19.666667
240.602921	30.424976	19.683333
240.606665	30.296909	19.700000
240.771496	30.109536	19.716667
240.614057	30.168901	19.733333
240.617801	30.040953	19.750000
240.460362	30.100320	19.766667
240.464010	30.100320	19.783333
240.628745	30.040953	19.800000
240.632393	30.040953	19.816667
240.636137	29.913065	19.833333
240.317419	30.287633	19.850000
240.482154	30.228267	19.866667
240.324523	30.543705	19.883333
240.489258	30.484341	19.900000
240.492810	30.612467	19.916667
240.818729	30.365611	19.933333
240.500299	30.356274	19.950000
240.826217	30.109536	19.966667
240.346700	30.159686	19.983333
240.672330	30.296909	20.000000
240.676170	30.040953	20.016667
240.518731	30.100320	20.033333
240.683466	30.040953	20.050000
240.526123	29.972432	20.066667
240.529867	29.844604	20.083333
240.694506	29.913065	20.100000
240.537163	29.844604	20.116667
240.540715	29.972432	20.133333
240.383276	30.031798	20.150000
240.548012	29.972432	20.166667
240.551660	29.972432	20.183333
240.555308	29.972432	20.200000
240.559052	29.844604	20.216667
240.562700	29.844604	20.233333
240.566252	29.972432	20.250000
240.569900	29.972432	20.266667
240.573644	29.844604	20.283333
240.577388	29.716835	20.300000
240.581036	29.716835	20.316667
240.584684	29.716835	20.333333
240.588332	29.716835	20.350000
240.591980	29.716835	20.366667
240.434637	29.648494	20.383333
240.438189	29.776203	20.400000
240.602925	29.716835	20.416667
240.445485	29.776203	20.433333
240.610125	29.844604	20.450000
240.613773	29.844604	20.466667
240.456430	29.776203	20.483333
240.782252	29.657468	20.500000
240.624909	29.589126	20.516667
240.306287	29.835570	20.533333
240.471022	29.776203	20.550000
240.313487	29.963338	20.566667
240.800397	29.785237	20.583333
240.482062	29.648494	20.600000
240.646701	29.716835	20.616667
240.489262	29.776203	20.633333
240.654093	29.589126	20.650000
240.657646	29.716835	20.666667
240.661390	29.589126	20.683333
240.503950	29.648494	20.700000
240.507599	29.648494	20.716667
240.350255	29.580214	20.733333
240.514703	29.903971	20.750000
240.679534	29.716835	20.766667
240.522095	29.776203	20.783333
240.364560	29.963338	20.800000
240.529391	29.776203	20.816667
240.371856	29.963338	20.833333
240.697583	29.972432	20.850000
240.540240	29.903971	20.866667
240.543888	29.903971	20.883333
240.547536	29.903971	20.900000
240.712271	29.844604	20.916667
240.554928	29.776203	20.933333
240.558576	29.776203	20.950000
240.401233	29.707862	20.966667
240.404785	29.835570	20.983333
240.730511	29.844604	21.000000
240.734160	29.844604	21.016667
240.415729	29.835570	21.033333
240.419377	29.835570	21.050000
240.584112	29.776203	21.066667
240.426482	30.091165	21.083333
240.752400	29.844604	21.100000
240.594961	29.903971	21.116667
240.759888	29.589126	21.133333
240.441266	29.835570	21.150000
240.605905	29.903971	21.166667
240.609649	29.776203	21.183333
240.613297	29.776203	21.200000
240.455858	29.835570	21.216667
240.781776	29.589126	21.233333
240.463154	29.835570	21.250000
240.628081	29.520846	21.266667
240.470546	29.707862	21.283333
240.635186	29.776203	21.300000
240.638929	29.648494	21.316667
240.642577	29.648494	21.333333
240.485234	29.580214	21.350000
240.488882	29.580214	21.366667
240.492339	29.835570	21.383333
240.657074	29.776203	21.400000
240.338644	29.767230	21.416667
240.503283	29.835570	21.433333
240.668114	29.648494	21.450000
240.510771	29.580214	21.466667
240.353140	29.894938	21.483333
240.678962	29.776203	21.500000
240.521619	29.707862	21.516667
240.686259	29.776203	21.533333
240.851185	29.461477	21.550000
240.693842	29.393256	21.566667
240.536403	29.452625	21.583333
240.540051	29.452625	21.600000
240.382516	29.639582	21.616667
240.547251	29.580214	21.633333
240.389717	29.767230	21.650000
240.554452	29.707862	21.666667
240.558100	29.707862	21.683333
240.400565	29.894938	21.700000
240.565492	29.580214	21.716667
240.569140	29.580214	21.733333
240.572788	29.580214	21.750000
240.576340	29.707862	21.766667
240.579988	29.707862	21.783333
240.583732	29.580214	21.800000
240.748659	29.265727	21.816667
240.430037	29.511994	21.833333
240.755955	29.265727	21.850000
240.276246	29.571363	21.866667
240.763060	29.520846	21.883333
240.283542	29.571363	21.900000
240.448182	29.639582	21.916667
240.612821	29.707862	21.933333
240.616469	29.707862	21.950000
240.459030	29.767230	21.966667
240.784853	29.648494	21.983333
240.466422	29.639582	22.000000
240.469974	29.767230	22.016667
240.473718	29.639582	22.033333
240.638358	29.707862	22.050000
240.642102	29.580214	22.066667
240.484662	29.639582	22.083333
240.488215	29.767230	22.100000
240.492054	29.511994	22.116667
240.495607	29.639582	22.133333
240.660246	29.707862	22.150000
240.502807	29.767230	22.166667
240.667734	29.452625	22.183333
240.510199	29.639582	22.200000
240.513751	29.767230	22.216667
240.678582	29.580214	22.233333
240.682230	29.580214	22.250000
240.363800	29.571363	22.266667
240.689527	29.580214	22.283333
240.531992	29.767230	22.300000
240.697014	29.325096	22.316667
240.539575	29.384466	22.333333
240.543319	29.256997	22.350000
240.546871	29.384466	22.366667
240.550424	29.511994	22.383333
240.554072	29.511994	22.400000
240.396728	29.443835	22.416667
240.561368	29.511994	22.433333
240.726103	29.452625	22.450000
240.407672	29.443835	22.466667
240.572312	29.511994	22.483333
240.414873	29.571363	22.500000
240.740695	29.452625	22.516667
240.422360	29.316367	22.533333
240.747992	29.452625	22.550000
240.429465	29.571363	22.566667
240.433209	29.443835	22.583333
240.597944	29.384466	22.600000
240.440410	29.571363	22.616667
240.443962	29.698951	22.633333
240.608697	29.639582	22.650000
240.612537	29.384466	22.666667
240.777272	29.325096	22.683333
240.297658	29.503205	22.700000
240.462298	29.571363	22.716667
240.788120	29.452625	22.733333
240.469594	29.571363	22.750000
240.795512	29.325096	22.766667
240.476986	29.443835	22.783333
240.641817	29.256997	22.800000
240.323195	29.503205	22.816667
240.488026	29.316367	22.833333
240.491578	29.443835	22.850000
240.817401	29.325096	22.866667
240.337787	29.503205	22.883333
240.502523	29.443835	22.900000
240.506075	29.571363	22.916667
240.831993	29.325096	22.933333
240.513562	29.316367	22.950000
240.517115	29.443835	22.966667
240.520763	29.443835	22.983333
240.685594	29.256997	23.000000
240.528155	29.316367	23.016667
240.692890	29.256997	23.033333
240.374268	29.503205	23.050000
240.700186	29.256997	23.066667
240.381660	29.375737	23.083333
240.707387	29.384466	23.100000
240.389052	29.248328	23.116667
240.553691	29.316367	23.133333
240.396252	29.375737	23.150000
240.721979	29.384466	23.166667
240.564635	29.316367	23.183333
240.568379	29.188958	23.200000
240.572027	29.188958	23.216667
240.575484	29.443835	23.233333
240.579323	29.188958	23.250000
240.582876	29.316367	23.266667
240.747707	29.129588	23.283333
240.590363	29.061609	23.300000
240.594011	29.061609	23.316667
240.275389	29.307699	23.333333
240.601116	29.316367	23.350000
240.604764	29.316367	23.366667
240.447325	29.375737	23.383333
240.611965	29.443835	23.400000
240.776796	29.256997	23.416667
240.619357	29.316367	23.433333
240.784187	29.129588	23.450000
240.304670	29.180350	23.466667
240.791484	29.129588	23.483333
240.311775	29.435107	23.500000
240.637597	29.316367	23.516667
240.319166	29.307699	23.533333
240.483806	29.375737	23.550000
240.487359	29.503205	23.566667
240.652285	29.188958	23.583333
240.494846	29.248328	23.600000
240.659486	29.316367	23.616667
240.663229	29.188958	23.633333
240.505790	29.248328	23.650000
240.509343	29.375737	23.666667
240.674173	29.188958	23.683333
240.516830	29.120980	23.700000
240.681565	29.061609	23.716667
240.363134	29.053062	23.733333
240.527583	29.375737	23.750000
240.531327	29.248328	23.766667
240.534975	29.248328	23.783333
240.699710	29.188958	23.800000
240.703358	29.188958	23.816667
240.384927	29.180350	23.833333
240.549567	29.248328	23.850000
240.392128	29.307699	23.866667
240.556768	29.375737	23.883333
240.560416	29.375737	23.900000
240.564064	29.375737	23.916667
240.728895	29.188958	23.933333
240.410368	29.307699	23.950000
240.575104	29.248328	23.966667
240.578752	29.248328	23.983333
240.582400	29.248328	24.000000
240.424961	29.307699	24.016667
240.750879	29.061609	24.033333
240.432448	29.053062	24.050000
240.758079	29.188958	24.066667
240.439648	29.180350	24.083333
240.604384	29.120980	24.100000
240.608032	29.120980	24.116667
240.611775	28.993691	24.133333
240.615519	28.866461	24.150000
240.619071	28.993691	24.166667
240.461632	29.053062	24.183333
240.626177	29.248328	24.200000
240.468929	29.053062	24.216667
240.633664	28.993691	24.233333
240.476225	29.053062	24.250000
240.479777	29.180350	24.266667
240.483425	29.180350	24.283333
240.487073	29.180350	24.300000
240.651809	29.120980	24.316667
240.494370	29.180350	24.333333
240.659105	29.120980	24.350000
240.501857	28.925833	24.366667
240.505505	28.925833	24.383333
240.347970	29.112433	24.400000
240.673793	28.993691	24.416667
240.677536	28.866461	24.433333
240.520097	28.925833	24.450000
240.362658	28.985205	24.466667
240.366115	29.239721	24.483333
240.691842	29.248328	24.500000
240.534499	29.180350	24.516667
240.538147	29.180350	24.533333
240.702882	29.120980	24.550000
240.545538	29.053062	24.566667
240.549091	29.180350	24.583333
240.552834	29.053062	24.600000
240.717665	28.866461	24.616667
240.560226	28.925833	24.633333
