Thu Mar 21 16:34:59 2019


Number of Points = 15267

Depth (nm)	Load (µN)	Time (s)
-1.675842	1.258192	0.000000
-1.673243	1.197982	0.016667
-1.670690	1.197982	0.033333
240.013495	38.460635	15.716667
240.016151	38.323886	15.733333
240.179792	38.264592	15.750000
240.021258	38.323886	15.766667
240.184898	38.264592	15.783333
239.865380	38.246490	15.800000
240.028918	38.323886	15.816667
240.031472	38.323886	15.833333
240.034025	38.323886	15.850000
240.036476	38.460635	15.866667
240.200117	38.401341	15.883333
239.880598	38.383179	15.900000
240.205223	38.401341	15.916667
240.046895	38.187196	15.933333
240.049346	38.323886	15.950000
240.052002	38.187196	15.966667
240.054555	38.187196	15.983333
239.896021	38.246490	16.000000
239.737283	38.579221	16.016667
239.900923	38.519928	16.033333
240.064564	38.460635	16.050000
240.067015	38.597443	16.066667
240.230758	38.401341	16.083333
239.749947	38.716029	16.100000
240.235865	38.401341	16.116667
240.077331	38.460635	16.133333
240.079782	38.597443	16.150000
240.243525	38.401341	16.166667
240.085094	38.323886	16.183333
239.926560	38.383179	16.200000
240.090201	38.323886	16.216667
240.092857	38.187196	16.233333
240.095410	38.187196	16.250000
239.936979	38.109861	16.266667
240.261809	37.854701	16.283333
239.941983	38.246490	16.300000
240.105726	38.050566	16.316667
239.947090	38.246490	16.333333
240.110833	38.050566	16.350000
239.952197	38.246490	16.366667
239.954751	38.246490	16.383333
239.796114	38.442473	16.400000
240.120842	38.323886	16.416667
239.962308	38.383179	16.433333
240.287036	38.264592	16.450000
240.128502	38.323886	16.466667
240.292348	37.991272	16.483333
240.133917	37.913996	16.500000
240.136470	37.913996	16.516667
239.977936	37.973292	16.533333
240.141475	38.050566	16.550000
239.983043	37.973292	16.566667
239.985597	37.973292	16.583333
239.988150	37.973292	16.600000
239.990601	38.109861	16.616667
239.831965	38.305785	16.633333
239.995606	38.246490	16.650000
240.159246	38.187196	16.666667
240.162004	37.913996	16.683333
240.164660	37.777486	16.700000
240.006127	37.836782	16.716667
240.008578	37.973292	16.733333
240.011234	37.836782	16.750000
240.013685	37.973292	16.766667
239.855151	38.032587	16.783333
239.857602	38.169156	16.800000
240.182330	38.050566	16.816667
240.023693	38.246490	16.833333
240.026247	38.246490	16.850000
240.189990	38.050566	16.866667
239.870472	38.032587	16.883333
240.034010	38.109861	16.900000
239.875476	38.169156	16.916667
240.038912	38.383179	16.933333
240.041567	38.246490	16.950000
240.044121	38.246490	16.966667
240.207864	38.050566	16.983333
240.210622	37.777486	17.000000
240.052089	37.836782	17.016667
239.893452	38.032587	17.033333
240.057093	37.973292	17.050000
240.059749	37.836782	17.066667
240.062405	37.700332	17.083333
239.903769	37.896078	17.100000
239.906220	38.032587	17.116667
240.069963	37.836782	17.133333
239.911327	38.032587	17.150000
240.074967	37.973292	17.166667
239.916433	38.032587	17.183333
239.918782	38.305785	17.200000
240.082525	38.109861	17.216667
240.085181	37.973292	17.233333
240.248719	38.050566	17.250000
239.929098	38.169156	17.266667
240.092739	38.109861	17.283333
240.095292	38.109861	17.300000
239.775671	38.228451	17.316667
240.100501	37.973292	17.333333
240.103055	37.973292	17.350000
239.944521	38.032587	17.366667
239.946870	38.305785	17.383333
240.271802	37.913996	17.400000
240.113371	37.836782	17.416667
240.277012	37.777486	17.433333
239.957493	37.759628	17.450000
240.121134	37.700332	17.466667
239.962600	37.759628	17.483333
239.965256	37.623238	17.500000
239.806517	37.955373	17.516667
239.970056	38.032587	17.533333
240.133901	37.700332	17.550000
240.136454	37.700332	17.566667
239.816731	37.955373	17.583333
240.141561	37.700332	17.600000
239.660853	37.878221	17.616667
239.985376	38.032587	17.633333
239.987930	38.032587	17.650000
239.990381	38.169156	17.666667
239.831847	38.228451	17.683333
240.317559	38.187196	17.700000
239.998143	38.032587	17.716667
240.161886	37.836782	17.733333
240.003250	38.032587	17.750000
240.167096	37.700332	17.766667
240.169751	37.563941	17.783333
240.172407	37.427610	17.800000
240.013771	37.623238	17.816667
240.177514	37.427610	17.833333
240.019082	37.350637	17.850000
239.860447	37.546205	17.866667
240.024087	37.486908	17.883333
239.704364	37.741832	17.900000
240.028989	37.759628	17.916667
240.192630	37.700332	17.933333
240.034199	37.623238	17.950000
240.036854	37.486908	17.966667
240.039305	37.623238	17.983333
239.880874	37.546205	18.000000
240.044310	37.759628	18.016667
240.046864	37.759628	18.033333
240.210606	37.563941	18.050000
240.052175	37.486908	18.066667
239.893641	37.546205	18.083333
240.057180	37.623238	18.100000
240.059835	37.486908	18.116667
239.901199	37.682535	18.133333
240.225927	37.563941	18.150000
239.906511	37.409935	18.166667
240.231340	37.155128	18.183333
239.750428	37.605502	18.200000
240.075054	37.623238	18.216667
240.077607	37.623238	18.233333
240.402335	37.504644	18.250000
239.921831	37.409935	18.266667
240.085370	37.486908	18.283333
240.087923	37.486908	18.300000
240.090477	37.486908	18.316667
239.932147	37.273724	18.333333
240.095686	37.350637	18.350000
239.937152	37.409935	18.366667
240.100690	37.486908	18.383333
240.103346	37.350637	18.400000
239.944812	37.409935	18.416667
239.786279	37.469233	18.433333
239.949817	37.546205	18.450000
239.952268	37.682535	18.466667
239.954719	37.818924	18.483333
240.118564	37.486908	18.500000
240.121016	37.623238	18.516667
239.962584	37.546205	18.533333
240.126122	37.623238	18.550000
239.967691	37.546205	18.566667
239.970244	37.546205	18.583333
240.133783	37.623238	18.600000
240.136336	37.623238	18.616667
240.139094	37.350637	18.633333
240.141647	37.350637	18.650000
240.144303	37.214426	18.666667
239.985769	37.273724	18.683333
239.988221	37.409935	18.700000
239.829789	37.333023	18.716667
239.993328	37.409935	18.733333
240.156968	37.350637	18.750000
239.998434	37.409935	18.766667
239.839901	37.469233	18.783333
240.003439	37.546205	18.800000
240.167182	37.350637	18.816667
240.169837	37.214426	18.833333
240.172493	37.078275	18.850000
239.852770	37.333023	18.866667
240.016309	37.409935	18.883333
240.018862	37.409935	18.900000
240.021518	37.273724	18.916667
240.023969	37.409935	18.933333
240.026420	37.546205	18.950000
240.028871	37.682535	18.966667
240.192614	37.486908	18.983333
240.034285	37.273724	19.000000
240.036838	37.273724	19.016667
240.039392	37.273724	19.033333
240.041843	37.409935	19.050000
239.883309	37.469233	19.066667
240.208037	37.350637	19.083333
239.888518	37.333023	19.100000
240.051954	37.546205	19.116667
240.376886	37.155128	19.133333
239.896179	37.333023	19.150000
240.059717	37.409935	19.166667
240.062270	37.409935	19.183333
240.064926	37.273724	19.200000
240.067479	37.273724	19.216667
240.070033	37.273724	19.233333
239.911499	37.333023	19.250000
240.075242	37.137573	19.266667
239.916708	37.196872	19.283333
240.080349	37.137573	19.300000
239.921611	37.469233	19.316667
240.246338	37.350637	19.333333
239.926820	37.333023	19.350000
240.090358	37.409935	19.366667
240.093014	37.273724	19.383333
240.095669	37.137573	19.400000
239.775947	37.392321	19.416667
240.261761	37.214426	19.433333
239.781053	37.392321	19.450000
239.944592	37.469233	19.466667
240.108232	37.409935	19.483333
239.949699	37.469233	19.500000
239.952252	37.469233	19.516667
240.276878	37.486908	19.533333
240.118446	37.409935	19.550000
240.121102	37.273724	19.566667
240.123655	37.273724	19.583333
240.287500	36.942183	19.600000
239.967879	37.060782	19.616667
239.970330	37.196872	19.633333
239.811593	37.528530	19.650000
239.975131	37.605502	19.666667
240.138771	37.546205	19.683333
239.980340	37.469233	19.700000
239.982996	37.333023	19.716667
239.985345	37.605502	19.733333
240.149189	37.273724	19.750000
240.151641	37.409935	19.766667
240.154296	37.273724	19.783333
239.995763	37.333023	19.800000
239.998418	37.196872	19.816667
239.839885	37.256171	19.833333
240.164408	37.409935	19.850000
239.844787	37.528530	19.866667
240.169617	37.273724	19.883333
239.850098	37.256171	19.900000
240.174826	37.137573	19.916667
239.693914	37.587828	19.933333
240.018539	37.605502	19.950000
240.021195	37.469233	19.966667
240.184835	37.409935	19.983333
239.865113	37.664800	20.000000
240.189942	37.409935	20.016667
240.031511	37.333023	20.033333
240.034064	37.333023	20.050000
240.036618	37.333023	20.066667
240.039171	37.333023	20.083333
239.880638	37.392321	20.100000
240.044278	37.333023	20.116667
240.046831	37.333023	20.133333
240.210370	37.409935	20.150000
240.213128	37.137573	20.166667
239.893507	37.256171	20.183333
240.057147	37.196872	20.200000
240.059701	37.196872	20.216667
240.062254	37.196872	20.233333
240.225895	37.137573	20.250000
240.067463	37.060782	20.266667
239.747638	37.451619	20.283333
240.072366	37.333023	20.300000
239.752745	37.451619	20.316667
240.077371	37.469233	20.333333
239.918939	37.392321	20.350000
240.243769	37.137573	20.366667
239.924148	37.256171	20.383333
240.248978	37.001482	20.400000
239.929357	37.120081	20.416667
240.254187	36.865451	20.433333
239.773377	37.179380	20.450000
240.098104	37.060782	20.466667
239.939469	37.256171	20.483333
240.103109	37.196872	20.500000
239.944473	37.392321	20.516667
240.269303	37.137573	20.533333
240.110770	37.196872	20.550000
239.952338	37.120081	20.566667
240.115876	37.196872	20.583333
240.118430	37.196872	20.600000
239.959998	37.120081	20.616667
239.962450	37.256171	20.633333
240.126192	37.060782	20.650000
239.967454	37.392321	20.666667
240.131299	37.060782	20.683333
240.133853	37.060782	20.700000
239.975319	37.120081	20.716667
239.816683	37.315470	20.733333
239.980324	37.256171	20.750000
239.982775	37.392321	20.766667
239.985533	37.120081	20.783333
240.148969	37.333023	20.800000
240.151727	37.060782	20.816667
240.154178	37.196872	20.833333
239.995848	36.984051	20.850000
239.998402	36.984051	20.866667
240.162042	36.924751	20.883333
240.003509	36.984051	20.900000
240.167149	36.924751	20.916667
240.008718	36.848080	20.933333
240.011169	36.984051	20.950000
240.013723	36.984051	20.966667
240.016174	37.120081	20.983333
240.018829	36.984051	21.000000
240.182470	36.924751	21.016667
240.024140	36.712169	21.033333
240.187679	36.788780	21.050000
239.868058	36.907380	21.066667
239.709422	37.102650	21.083333
239.872859	37.315470	21.100000
240.197791	36.924751	21.116667
240.200344	36.924751	21.133333
240.041810	36.984051	21.150000
240.044364	36.984051	21.166667
240.046917	36.984051	21.183333
240.049471	36.984051	21.200000
239.890937	37.043351	21.216667
240.054578	36.984051	21.233333
239.896044	37.043351	21.250000
240.059378	37.392321	21.266667
240.062136	37.120081	21.283333
239.903500	37.315470	21.300000
239.906258	37.043351	21.316667
240.230883	37.060782	21.333333
240.072452	36.984051	21.350000
239.913714	37.315470	21.366667
240.077456	37.120081	21.383333
239.918923	37.179380	21.400000
240.082665	36.984051	21.416667
240.085219	36.984051	21.433333
240.087874	36.848080	21.450000
240.090326	36.984051	21.466667
239.931894	36.907380	21.483333
239.934345	37.043351	21.500000
239.936899	37.043351	21.516667
239.939452	37.043351	21.533333
240.103093	36.984051	21.550000
239.944661	36.907380	21.566667
240.108200	36.984051	21.583333
240.110855	36.848080	21.600000
240.113511	36.712169	21.616667
239.793788	36.966681	21.633333
240.118617	36.712169	21.650000
239.959982	36.907380	21.666667
239.962331	37.179380	21.683333
239.964987	37.043351	21.700000
239.967438	37.179380	21.716667
239.808802	37.374769	21.733333
239.972647	37.043351	21.750000
240.136083	37.256171	21.766667
240.299622	37.333023	21.783333
239.980409	36.907380	21.800000
240.143948	36.984051	21.816667
239.985516	36.907380	21.833333
239.988070	36.907380	21.850000
239.990521	37.043351	21.866667
240.154162	36.984051	21.883333
239.995730	36.907380	21.900000
239.837094	37.102650	21.916667
240.000633	37.179380	21.933333
240.003186	37.179380	21.950000
240.005944	36.907380	21.966667
240.008191	37.315470	21.983333
240.010847	37.179380	22.000000
240.013400	37.179380	22.016667
240.177143	36.984051	22.033333
240.018405	37.315470	22.050000
240.021162	37.043351	22.066667
240.023614	37.179380	22.083333
240.187356	36.984051	22.100000
240.029027	36.771470	22.116667
240.192769	36.576317	22.133333
239.873046	36.830771	22.150000
240.197774	36.712169	22.166667
239.878255	36.694920	22.183333
240.041794	36.771470	22.200000
239.883260	36.830771	22.216667
240.046799	36.907380	22.233333
239.727178	37.025981	22.250000
240.212993	36.848080	22.266667
239.732183	37.161950	22.283333
240.056911	37.043351	22.300000
240.220755	36.712169	22.316667
239.739945	37.025981	22.333333
240.064673	36.907380	22.350000
240.067124	37.043351	22.366667
240.069882	36.771470	22.383333
240.072333	36.907380	22.400000
240.074887	36.907380	22.416667
240.077440	36.907380	22.433333
240.080197	36.635619	22.450000
239.760475	36.890071	22.466667
240.084998	37.043351	22.483333
239.926465	37.102650	22.500000
240.251294	36.848080	22.516667
239.931674	36.966681	22.533333
240.256401	36.848080	22.550000
239.936984	36.694920	22.566667
240.100421	36.907380	22.583333
239.941887	36.966681	22.600000
240.266717	36.712169	22.616667
239.786009	36.890071	22.633333
239.949548	36.966681	22.650000
239.951999	37.102650	22.666667
240.276931	36.712169	22.683333
239.957310	36.830771	22.700000
240.282037	36.712169	22.716667
239.962519	36.694920	22.733333
240.287246	36.576317	22.750000
240.128916	36.364096	22.766667
240.131368	36.499828	22.783333
239.650762	36.542003	22.800000
239.814097	36.890071	22.816667
240.300115	36.440526	22.833333
239.980393	36.694920	22.850000
239.821961	36.618431	22.866667
240.146689	36.499828	22.883333
239.988155	36.559129	22.900000
239.990505	36.830771	22.916667
239.993160	36.694920	22.933333
240.156800	36.635619	22.950000
240.159354	36.635619	22.966667
240.000820	36.694920	22.983333
240.003374	36.694920	23.000000
240.006029	36.559129	23.016667
240.169669	36.499828	23.033333
240.011136	36.559129	23.050000
239.852704	36.482701	23.066667
240.016039	36.830771	23.083333
240.018694	36.694920	23.100000
240.182437	36.499828	23.116667
240.185092	36.364096	23.133333
240.026558	36.423398	23.150000
240.190301	36.228424	23.166667
240.031665	36.423398	23.183333
240.195306	36.364096	23.200000
239.875685	36.482701	23.216667
240.200413	36.364096	23.233333
239.719705	36.542003	23.250000
239.883142	36.754222	23.266667
240.046884	36.559129	23.283333
239.888248	36.754222	23.300000
240.213078	36.499828	23.316667
240.054544	36.559129	23.333333
240.218287	36.364096	23.350000
240.059855	36.287727	23.366667
240.062408	36.287727	23.383333
240.064962	36.287727	23.400000
240.067617	36.152115	23.416667
240.231156	36.228424	23.433333
239.911636	36.211419	23.450000
239.914190	36.211419	23.466667
239.916642	36.347030	23.483333
239.919093	36.482701	23.500000
239.921545	36.618431	23.516667
240.085084	36.694920	23.533333
239.926652	36.618431	23.550000
240.090394	36.423398	23.566667
240.092948	36.423398	23.583333
240.095501	36.423398	23.600000
239.936967	36.482701	23.616667
240.100710	36.287727	23.633333
240.103161	36.423398	23.650000
240.105817	36.287727	23.666667
239.947079	36.618431	23.683333
239.788546	36.677733	23.700000
239.952084	36.754222	23.716667
240.115623	36.830771	23.733333
239.957293	36.618431	23.750000
239.959745	36.754222	23.766667
239.801109	36.949372	23.783333
240.287128	36.499828	23.800000
239.967405	36.754222	23.816667
240.131046	36.694920	23.833333
239.972614	36.618431	23.850000
240.136254	36.559129	23.866667
240.138910	36.423398	23.883333
240.141565	36.287727	23.900000
239.983031	36.347030	23.916667
240.146468	36.559129	23.933333
239.826949	36.542003	23.950000
239.990691	36.347030	23.966667
239.831954	36.677733	23.983333
239.995493	36.754222	24.000000
239.998148	36.618431	24.016667
240.000702	36.618431	24.033333
240.003153	36.754222	24.050000
239.844619	36.813523	24.066667
240.169449	36.559129	24.083333
240.010915	36.618431	24.100000
240.013571	36.482701	24.116667
240.016124	36.482701	24.133333
240.018677	36.482701	24.150000
239.860246	36.406333	24.166667
240.184973	36.287727	24.183333
240.026338	36.482701	24.200000
240.190080	36.287727	24.216667
239.870561	36.270722	24.233333
240.195289	36.152115	24.250000
239.875668	36.270722	24.266667
240.200396	36.152115	24.283333
239.719586	36.465636	24.300000
240.044314	36.347030	24.316667
240.046765	36.482701	24.333333
240.210406	36.423398	24.350000
239.890887	36.406333	24.366667
240.215614	36.287727	24.383333
239.896095	36.270722	24.400000
240.220823	36.152115	24.416667
239.901304	36.135171	24.433333
239.903552	36.542003	24.450000
239.906207	36.406333	24.466667
240.230833	36.423398	24.483333
240.072503	36.211419	24.500000
240.075057	36.211419	24.516667
240.077712	36.075867	24.533333
240.080062	36.347030	24.550000
239.921528	36.406333	24.566667
239.924081	36.406333	24.583333
240.087620	36.482701	24.600000
239.929188	36.406333	24.616667
240.092829	36.347030	24.633333
