Thu Mar 21 16:27:18 2019


Number of Points = 15269

Depth (nm)	Load (µN)	Time (s)
-1.219878	0.134950	0.000000
-1.699795	0.314304	0.016667
-1.374275	0.194735	0.033333
240.843289	33.724813	15.450000
240.685448	33.916614	15.466667
240.527706	33.975944	15.483333
240.692138	33.916614	15.500000
240.856670	33.724813	15.516667
240.698928	33.784143	15.533333
240.702274	33.784143	15.550000
240.866805	33.592400	15.566667
240.870151	33.592400	15.583333
240.712508	33.519378	15.600000
240.715754	33.651730	15.616667
240.558211	33.446416	15.633333
240.722544	33.519378	15.650000
240.564703	33.711060	15.666667
240.567949	33.843472	15.683333
240.571394	33.711060	15.700000
240.574640	33.843472	15.716667
240.738973	33.916614	15.733333
240.742417	33.784143	15.750000
240.584576	33.975944	15.766667
240.749009	33.916614	15.783333
240.591267	33.975944	15.800000
240.916786	33.857285	15.816667
240.920330	33.592400	15.833333
240.601601	33.578708	15.850000
240.765934	33.651730	15.866667
240.769279	33.651730	15.883333
240.611438	33.843472	15.900000
240.775870	33.784143	15.916667
240.618327	33.578708	15.933333
240.621672	33.578708	15.950000
240.947093	33.592400	15.966667
240.628264	33.711060	15.983333
240.470621	33.638039	16.000000
240.796041	33.651730	16.016667
240.638300	33.711060	16.033333
240.802633	33.784143	16.050000
240.645090	33.578708	16.066667
240.648236	33.843472	16.083333
240.651482	33.975944	16.100000
240.977101	33.724813	16.116667
240.980645	33.460047	16.133333
240.339543	33.829720	16.150000
240.826050	33.784143	16.166667
240.829495	33.651730	16.183333
240.993927	33.592400	16.200000
240.675197	33.578708	16.216667
240.678443	33.711060	16.233333
240.681789	33.711060	16.250000
240.685233	33.578708	16.266667
240.527392	33.770390	16.283333
240.691725	33.843472	16.300000
240.856158	33.784143	16.316667
240.859602	33.651730	16.333333
240.863047	33.519378	16.350000
240.866491	33.387085	16.366667
240.547662	33.505747	16.383333
240.873182	33.387085	16.400000
240.554452	33.373515	16.416667
240.557698	33.505747	16.433333
240.883218	33.387085	16.450000
240.886563	33.387085	16.466667
240.567734	33.505747	16.483333
240.732068	33.578708	16.500000
240.735512	33.446416	16.516667
240.738857	33.446416	16.533333
240.742203	33.446416	16.550000
240.745548	33.446416	16.566667
240.748992	33.314183	16.583333
240.591151	33.505747	16.600000
240.755584	33.446416	16.616667
240.436755	33.565078	16.633333
240.762076	33.711060	16.650000
240.604533	33.505747	16.666667
240.930052	33.387085	16.683333
240.611223	33.505747	16.700000
240.936743	33.387085	16.716667
240.940286	33.122678	16.733333
240.943632	33.122678	16.750000
240.624803	33.241342	16.766667
240.950520	32.858510	16.783333
240.631692	32.977176	16.800000
240.635037	32.977176	16.816667
240.477097	33.300674	16.833333
240.802616	33.182010	16.850000
240.644776	33.373515	16.866667
240.809208	33.314183	16.883333
240.812652	33.182010	16.900000
240.815998	33.182010	16.916667
240.658355	33.109229	16.933333
240.661502	33.373515	16.950000
240.664847	33.373515	16.966667
240.829379	33.182010	16.983333
240.671637	33.241342	17.000000
240.836070	33.182010	17.016667
240.356054	33.492178	17.033333
240.681475	33.505747	17.050000
240.846006	33.314183	17.066667
240.849352	33.314183	17.083333
240.530721	33.168561	17.100000
240.695054	33.241342	17.116667
240.698300	33.373515	17.133333
240.701646	33.373515	17.150000
240.705090	33.241342	17.166667
240.708336	33.373515	17.183333
240.711880	33.109229	17.200000
240.876213	33.182010	17.216667
240.879459	33.314183	17.233333
240.560730	33.300674	17.250000
240.564075	33.300674	17.266667
240.728309	33.505747	17.283333
240.892841	33.314183	17.300000
240.735297	33.109229	17.316667
240.738642	33.109229	17.333333
240.580801	33.300674	17.350000
240.745333	33.109229	17.366667
240.587393	33.432846	17.383333
240.752123	32.977176	17.400000
240.916456	33.049897	17.416667
240.758813	32.977176	17.433333
240.601071	33.036509	17.450000
240.765504	32.977176	17.466667
240.446576	33.227894	17.483333
240.611008	33.168561	17.500000
240.614254	33.300674	17.516667
240.778687	33.241342	17.533333
240.782032	33.241342	17.550000
240.946564	33.049897	17.566667
240.627834	33.036509	17.583333
240.792266	32.977176	17.600000
240.634425	33.168561	17.616667
240.637771	33.168561	17.633333
240.641017	33.300674	17.650000
240.805548	33.109229	17.666667
240.808894	33.109229	17.683333
240.973425	32.917843	17.700000
240.493509	33.095842	17.716667
240.657843	33.168561	17.733333
240.822473	32.845182	17.750000
240.986707	33.049897	17.766667
240.668076	32.904516	17.783333
240.832509	32.845182	17.800000
240.674767	32.904516	17.816667
240.839200	32.845182	17.833333
240.681359	33.036509	17.850000
240.523617	33.095842	17.866667
240.688049	33.036509	17.883333
240.691296	33.168561	17.900000
240.694839	32.904516	17.916667
240.859172	32.977176	17.933333
240.701431	33.036509	17.950000
240.543689	33.095842	17.966667
240.869109	33.109229	17.983333
240.550379	33.095842	18.000000
240.553626	33.227894	18.016667
240.879046	33.241342	18.033333
240.882589	32.977176	18.050000
240.724848	33.036509	18.066667
240.889379	32.845182	18.083333
240.731637	32.904516	18.100000
240.734983	32.904516	18.116667
240.738328	32.904516	18.133333
240.741673	32.904516	18.150000
240.583931	32.963849	18.166667
240.909451	32.845182	18.183333
240.590721	32.831916	18.200000
240.593967	32.963849	18.216667
240.758499	32.772582	18.233333
240.600658	32.963849	18.250000
240.603904	33.095842	18.266667
240.607250	33.095842	18.283333
240.610595	33.095842	18.300000
240.774829	33.300674	18.316667
240.778274	33.168561	18.333333
240.781817	32.904516	18.350000
240.785162	32.904516	18.366667
240.627519	32.831916	18.383333
240.630865	32.831916	18.400000
240.795297	32.772582	18.416667
240.637555	32.831916	18.433333
240.801889	32.904516	18.450000
240.644147	32.963849	18.466667
240.808579	32.904516	18.483333
240.489750	33.023182	18.500000
240.654084	33.095842	18.516667
240.818615	32.904516	18.533333
240.499786	33.023182	18.550000
240.825207	33.036509	18.566667
240.667663	32.831916	18.583333
240.670810	33.095842	18.600000
240.835342	32.904516	18.616667
240.838687	32.904516	18.633333
240.681044	32.831916	18.650000
240.684390	32.831916	18.666667
240.687636	32.963849	18.683333
240.691080	32.831916	18.700000
240.694326	32.963849	18.716667
240.697771	32.831916	18.733333
240.701116	32.831916	18.750000
240.543176	33.155175	18.766667
240.868696	33.036509	18.783333
240.872140	32.904516	18.800000
240.714497	32.831916	18.816667
240.878831	32.904516	18.833333
240.560101	32.891250	18.850000
240.724434	32.963849	18.866667
240.727780	32.963849	18.883333
240.892311	32.772582	18.900000
240.895656	32.772582	18.916667
240.737914	32.831916	18.933333
240.741359	32.700043	18.950000
240.744803	32.568229	18.966667
240.748247	32.436475	18.983333
240.590406	32.627564	19.000000
240.754641	32.831916	19.016667
240.919172	32.640708	19.033333
240.761628	32.436475	19.050000
240.442700	32.686899	19.066667
240.768022	32.831916	19.083333
240.771466	32.700043	19.100000
240.774713	32.831916	19.116667
240.939442	32.377139	19.133333
240.459328	32.818712	19.150000
240.623662	32.891250	19.166667
240.626908	33.023182	19.183333
240.791439	32.831916	19.200000
240.633796	32.759377	19.216667
240.959217	32.772582	19.233333
240.640586	32.627564	19.250000
240.643832	32.759377	19.266667
240.808166	32.831916	19.283333
240.972697	32.640708	19.300000
240.492880	32.686899	19.316667
240.979388	32.640708	19.333333
240.499669	32.555146	19.350000
240.986177	32.508894	19.366667
240.667447	32.495810	19.383333
240.670792	32.495810	19.400000
240.674039	32.627564	19.416667
240.677483	32.495810	19.433333
240.680828	32.495810	19.450000
240.684174	32.495810	19.466667
240.687519	32.495810	19.483333
240.852050	32.304780	19.500000
240.694308	32.364116	19.516667
240.697654	32.364116	19.533333
240.700999	32.364116	19.550000
240.704245	32.495810	19.566667
240.868777	32.304780	19.583333
240.710936	32.495810	19.600000
240.714281	32.495810	19.616667
240.556540	32.555146	19.633333
240.720972	32.495810	19.650000
240.563131	32.686899	19.666667
240.727564	32.627564	19.683333
240.569723	32.818712	19.700000
240.895243	32.700043	19.716667
240.737600	32.627564	19.733333
240.741044	32.495810	19.750000
240.422116	32.746234	19.766667
240.747636	32.627564	19.783333
240.589993	32.555146	19.800000
240.754326	32.627564	19.816667
240.274311	32.937380	19.833333
240.921906	32.831916	19.850000
240.603275	32.686899	19.866667
240.767510	32.891250	19.883333
240.771053	32.627564	19.900000
240.774398	32.627564	19.916667
240.938831	32.568229	19.933333
240.781188	32.495810	19.950000
240.784632	32.364116	19.966667
240.626791	32.555146	19.983333
240.630235	32.423452	20.000000
240.794668	32.364116	20.016667
240.636926	32.423452	20.033333
240.640271	32.423452	20.050000
240.643616	32.423452	20.066667
240.485776	32.614481	20.083333
240.811394	32.364116	20.100000
240.653553	32.555146	20.116667
240.656899	32.555146	20.133333
240.660244	32.555146	20.150000
240.824578	32.627564	20.166667
240.505946	32.482788	20.183333
240.831268	32.627564	20.200000
240.512538	32.614481	20.216667
240.999145	32.436475	20.233333
240.519229	32.614481	20.250000
240.844847	32.364116	20.266667
240.687007	32.555146	20.283333
240.690352	32.555146	20.300000
240.693697	32.555146	20.316667
240.697042	32.555146	20.333333
240.700388	32.555146	20.350000
240.864919	32.364116	20.366667
240.545991	32.614481	20.383333
240.710424	32.555146	20.400000
240.552682	32.614481	20.416667
241.039289	32.436475	20.433333
240.720460	32.555146	20.450000
240.884991	32.364116	20.466667
240.727249	32.423452	20.483333
240.730594	32.423452	20.500000
240.572852	32.482788	20.516667
240.898372	32.364116	20.533333
240.740630	32.423452	20.550000
240.421900	32.410491	20.566667
240.908309	32.495810	20.583333
240.750765	32.291819	20.600000
240.754011	32.423452	20.616667
240.757455	32.291819	20.633333
240.599615	32.482788	20.650000
240.441873	32.542124	20.666667
240.767294	32.555146	20.683333
240.770738	32.423452	20.700000
240.612996	32.482788	20.716667
240.777330	32.555146	20.733333
240.780873	32.291819	20.750000
240.623032	32.482788	20.766667
240.787464	32.423452	20.783333
240.629821	32.351155	20.800000
240.794155	32.423452	20.816667
240.475326	32.542124	20.833333
240.962032	32.232482	20.850000
240.643104	32.482788	20.866667
240.807536	32.423452	20.883333
240.649696	32.614481	20.900000
240.653140	32.482788	20.916667
240.656288	32.746234	20.933333
240.820918	32.423452	20.950000
240.663176	32.482788	20.966667
240.666521	32.482788	20.983333
240.830855	32.555146	21.000000
240.673212	32.482788	21.016667
240.837743	32.291819	21.033333
240.680001	32.351155	21.050000
240.683248	32.482788	21.066667
240.686593	32.482788	21.083333
240.689839	32.614481	21.100000
240.693283	32.482788	21.116667
240.857617	32.555146	21.133333
240.861061	32.423452	21.150000
240.703418	32.351155	21.166667
240.706763	32.351155	21.183333
240.871295	32.160244	21.200000
240.713651	32.088067	21.216667
240.555811	32.278918	21.233333
240.720342	32.088067	21.250000
240.562403	32.410491	21.266667
240.565551	32.673817	21.283333
240.730181	32.351155	21.300000
240.894613	32.291819	21.316667
240.736871	32.351155	21.333333
240.740315	32.219581	21.350000
240.421486	32.338255	21.366667
241.069081	32.232482	21.383333
240.589264	32.278918	21.400000
240.753696	32.219581	21.416667
240.595955	32.278918	21.433333
240.921474	32.160244	21.450000
240.602645	32.278918	21.466667
240.928165	32.160244	21.483333
240.770522	32.088067	21.500000
240.773965	31.956613	21.516667
240.616125	32.147405	21.533333
240.780656	31.956613	21.550000
240.622816	32.147405	21.566667
240.948335	32.028730	21.583333
240.468419	32.206742	21.600000
240.632753	32.278918	21.616667
240.636098	32.278918	21.633333
240.478258	32.469828	21.650000
240.803679	32.482788	21.666667
240.646035	32.410491	21.683333
240.810468	32.351155	21.700000
241.136185	31.969393	21.716667
240.656269	32.147405	21.733333
240.659515	32.278918	21.750000
240.824244	31.825219	21.766667
240.666206	32.278918	21.783333
240.830836	31.956613	21.800000
240.672995	32.147405	21.816667
240.676439	32.015951	21.833333
240.679686	32.147405	21.850000
241.005304	31.897275	21.866667
240.525388	32.075289	21.883333
240.851006	31.825219	21.900000
240.532079	32.075289	21.916667
240.857499	32.088067	21.933333
240.699758	32.147405	21.950000
240.703202	32.015951	21.966667
240.706448	32.147405	21.983333
240.548706	32.206742	22.000000
240.713139	32.147405	22.016667
240.877473	32.219581	22.033333
240.558841	32.075289	22.050000
240.884361	31.956613	22.066667
240.565532	32.075289	22.083333
240.729964	32.015951	22.100000
240.572222	32.075289	22.116667
240.897643	32.088067	22.133333
240.901087	31.956613	22.150000
240.904531	31.825219	22.166667
240.585800	31.812561	22.183333
240.589047	31.943895	22.200000
240.753480	31.884557	22.216667
240.595639	32.075289	22.233333
240.599083	31.943895	22.250000
240.763318	32.147405	22.266667
240.766959	31.753222	22.283333
240.770206	31.884557	22.300000
240.934737	31.693884	22.316667
240.777094	31.621948	22.333333
240.458166	31.871900	22.350000
240.622500	31.943895	22.366667
240.464660	32.134627	22.383333
240.629092	32.075289	22.400000
240.793525	32.015951	22.416667
240.474696	32.134627	22.433333
240.800215	32.015951	22.450000
240.642375	32.206742	22.466667
240.806906	32.015951	22.483333
240.649164	32.075289	22.500000
240.813597	32.015951	22.516667
240.655756	32.206742	22.533333
240.820287	32.015951	22.550000
240.501557	32.003234	22.566667
240.665891	32.075289	22.583333
240.507952	32.397592	22.600000
240.672384	32.338255	22.616667
240.675828	32.206742	22.633333
240.840359	32.015951	22.650000
240.682617	32.075289	22.666667
240.847148	31.884557	22.683333
240.689406	31.943895	22.700000
240.692850	31.812561	22.716667
240.696097	31.943895	22.733333
240.699442	31.943895	22.750000
240.541701	32.003234	22.766667
240.544947	32.134627	22.783333
240.870664	31.753222	22.800000
240.712824	31.943895	22.816667
240.877355	31.753222	22.833333
240.558427	32.003234	22.850000
240.883947	31.884557	22.866667
240.242845	32.253303	22.883333
240.729353	32.206742	22.900000
240.732698	32.206742	22.916667
240.736044	32.206742	22.933333
240.578302	32.266080	22.950000
240.903821	32.147405	22.966667
240.746178	32.075289	22.983333
240.910709	31.884557	23.000000
240.753066	31.812561	23.016667
240.595225	32.003234	23.033333
240.598571	32.003234	23.050000
240.601818	32.134627	23.066667
240.927337	32.015951	23.083333
240.769694	31.943895	23.100000
240.611853	32.134627	23.116667
240.776286	32.075289	23.133333
240.779730	31.943895	23.150000
240.944162	31.884557	23.166667
240.786617	31.681287	23.183333
240.789963	31.681287	23.200000
240.954493	31.490732	23.216667
240.474479	31.799966	23.233333
240.799900	31.812561	23.250000
240.803344	31.681287	23.266667
240.806689	31.681287	23.283333
240.487860	31.799966	23.300000
240.813380	31.681287	23.316667
240.494551	31.799966	23.333333
240.658885	31.871900	23.350000
240.662132	32.003234	23.366667
240.826662	31.812561	23.383333
240.668921	31.871900	23.400000
240.833255	31.943895	23.416667
240.353437	31.990578	23.433333
240.678760	32.134627	23.450000
240.682203	32.003234	23.466667
240.846636	31.943895	23.483333
240.688894	32.003234	23.500000
240.692338	31.871900	23.516667
240.695585	32.003234	23.533333
240.698930	32.003234	23.550000
240.541287	31.931239	23.566667
240.866708	31.943895	23.583333
240.870151	31.812561	23.600000
240.712311	32.003234	23.616667
240.715755	31.871900	23.633333
240.880187	31.812561	23.650000
240.883730	31.550072	23.666667
240.564704	31.931239	23.683333
240.890322	31.681287	23.700000
240.571690	31.537598	23.716667
240.736024	31.609412	23.733333
240.417096	31.859305	23.750000
240.581430	31.931239	23.766667
240.745764	32.003234	23.783333
240.910197	31.943895	23.800000
240.591466	31.931239	23.816667
240.755800	32.003234	23.833333
240.759244	31.871900	23.850000
240.762589	31.871900	23.866667
240.604847	31.931239	23.883333
240.769181	32.003234	23.900000
240.772724	31.740626	23.916667
240.775872	32.003234	23.933333
240.779414	31.740626	23.950000
240.782661	31.871900	23.966667
240.786105	31.740626	23.983333
240.950537	31.681287	24.000000
240.792894	31.609412	24.016667
240.796338	31.478258	24.033333
240.638596	31.537598	24.050000
240.641941	31.537598	24.066667
240.806373	31.478258	24.083333
240.487446	31.728092	24.100000
240.651879	31.668752	24.116667
240.494038	31.859305	24.133333
240.658471	31.799966	24.150000
240.661816	31.799966	24.166667
240.826150	31.871900	24.183333
240.668507	31.799966	24.200000
240.994026	31.681287	24.216667
240.675296	31.668752	24.233333
240.839827	31.478258	24.250000
240.520998	31.596938	24.266667
240.685332	31.668752	24.283333
240.688677	31.668752	24.300000
240.853109	31.609412	24.316667
240.534280	31.728092	24.333333
240.859800	31.609412	24.350000
240.540971	31.728092	24.366667
240.866491	31.609412	24.383333
240.547662	31.728092	24.400000
240.873083	31.740626	24.416667
240.715341	31.799966	24.433333
240.879970	31.478258	24.450000
240.722327	31.406504	24.466667
240.725672	31.406504	24.483333
240.729116	31.275469	24.500000
240.732363	31.406504	24.516667
240.735806	31.275469	24.533333
240.578064	31.334810	24.550000
240.581311	31.465844	24.566667
240.423471	31.656279	24.583333
240.910078	31.478258	24.600000
240.752238	31.668752	24.616667
240.755583	31.668752	24.633333
