Thu Mar 21 16:11:52 2019


Number of Points = 15281

Depth (nm)	Load (µN)	Time (s)
-1.873514	0.108673	0.000000
-2.676327	0.352849	0.016667
-2.029313	0.004428	0.033333
240.610427	36.850197	15.466667
240.774097	36.790883	15.483333
240.615593	36.850197	15.500000
240.618075	36.984587	15.516667
240.620658	36.984587	15.533333
240.784429	36.790883	15.550000
240.625824	36.984587	15.566667
240.789494	36.925274	15.583333
241.114453	36.537924	15.600000
240.633875	36.581595	15.616667
240.797646	36.388069	15.633333
240.477954	36.640910	15.650000
240.802509	36.790883	15.666667
240.644207	36.581595	15.683333
240.807776	36.656552	15.700000
240.649272	36.715866	15.716667
240.813043	36.522281	15.733333
240.654438	36.715866	15.750000
240.818208	36.522281	15.766667
240.498516	36.775181	15.783333
240.823173	36.790883	15.800000
240.664769	36.715866	15.816667
240.989526	36.597238	15.833333
240.670036	36.581595	15.850000
240.833605	36.656552	15.866667
240.675202	36.581595	15.883333
240.838872	36.522281	15.900000
240.680468	36.447384	15.916667
240.683152	36.313232	15.933333
240.685533	36.581595	15.950000
240.849304	36.388069	15.966667
240.851786	36.522281	15.983333
240.854570	36.253917	16.000000
240.534979	36.372548	16.016667
240.698548	36.447384	16.033333
240.701232	36.313232	16.050000
240.703815	36.313232	16.066667
240.706398	36.313232	16.083333
240.870068	36.253917	16.100000
240.389389	36.431864	16.116667
240.552959	36.506699	16.133333
240.716528	36.581595	16.150000
240.719111	36.581595	16.166667
240.882982	36.253917	16.183333
240.724478	36.313232	16.200000
240.565974	36.372548	16.216667
240.729543	36.447384	16.233333
240.893213	36.388069	16.250000
240.895897	36.253917	16.266667
240.576306	36.372548	16.283333
240.901163	36.119824	16.300000
240.903746	36.119824	16.316667
240.584255	36.104425	16.333333
240.586838	36.104425	16.350000
240.428032	36.566014	16.366667
240.913877	36.388069	16.383333
240.594486	36.238456	16.400000
240.596868	36.506699	16.416667
240.599451	36.506699	16.433333
240.763121	36.447384	16.450000
240.765805	36.313232	16.466667
240.607300	36.372548	16.483333
240.609883	36.372548	16.500000
240.612366	36.506699	16.516667
240.937123	36.388069	16.533333
240.778719	36.313232	16.550000
240.781403	36.179140	16.566667
240.622898	36.238456	16.583333
240.786568	36.179140	16.600000
240.789151	36.179140	16.616667
240.469560	36.297773	16.633333
240.794116	36.447384	16.650000
240.635712	36.372548	16.666667
240.638295	36.372548	16.683333
240.801764	36.581595	16.700000
240.804548	36.313232	16.716667
240.807131	36.313232	16.733333
240.809815	36.179140	16.750000
240.490223	36.297773	16.766667
240.814880	36.313232	16.783333
240.817463	36.313232	16.800000
240.981334	35.985791	16.816667
240.500655	36.163741	16.833333
240.664225	36.238456	16.850000
240.666707	36.372548	16.866667
240.669391	36.238456	16.883333
240.671873	36.372548	16.900000
240.835644	36.179140	16.916667
240.677140	36.238456	16.933333
240.840810	36.179140	16.950000
240.521218	36.297773	16.966667
240.846076	36.045108	16.983333
240.526283	36.431864	17.000000
240.689953	36.372548	17.016667
240.692436	36.506699	17.033333
240.695119	36.372548	17.050000
240.536615	36.431864	17.066667
240.861171	36.581595	17.083333
240.864156	36.045108	17.100000
240.544464	36.297773	17.116667
240.708235	36.104425	17.133333
240.871804	36.179140	17.150000
240.874488	36.045108	17.166667
240.877171	35.911135	17.183333
240.557479	36.163741	17.200000
240.721149	36.104425	17.216667
240.723732	36.104425	17.233333
240.726315	36.104425	17.250000
240.889985	36.045108	17.266667
240.570595	35.895857	17.283333
240.573077	36.029769	17.300000
240.736546	36.238456	17.316667
240.739330	35.970452	17.333333
240.580625	36.297773	17.350000
240.744396	36.104425	17.366667
240.585891	36.163741	17.383333
240.910447	36.313232	17.400000
240.591057	36.163741	17.416667
240.754727	36.104425	17.433333
240.596123	36.297773	17.450000
240.920980	36.045108	17.466667
240.762677	35.836540	17.483333
240.765159	35.970452	17.500000
240.767742	35.970452	17.516667
240.770526	35.702687	17.533333
240.611921	35.895857	17.550000
240.936679	35.777222	17.566667
240.778375	35.568894	17.583333
240.780958	35.568894	17.600000
240.622454	35.628212	17.616667
240.624936	35.762005	17.633333
240.627519	35.762005	17.650000
240.791089	35.836540	17.666667
240.793571	35.970452	17.683333
240.635268	35.762005	17.700000
240.637851	35.762005	17.716667
240.801421	35.836540	17.733333
240.804104	35.702687	17.750000
240.645600	35.762005	17.766667
240.648082	35.895857	17.783333
240.650565	36.029769	17.800000
240.975523	35.643369	17.816667
240.655931	35.762005	17.833333
240.497327	35.955175	17.850000
240.822084	35.836540	17.866667
240.824566	35.970452	17.883333
240.505176	35.821323	17.900000
240.829832	35.836540	17.916667
240.510241	35.955175	17.933333
240.834898	35.970452	17.950000
240.515407	35.955175	17.966667
240.840064	35.970452	17.983333
240.681559	36.029769	18.000000
240.845230	35.970452	18.016667
240.686826	35.895857	18.033333
240.850496	35.836540	18.050000
240.530904	35.955175	18.066667
240.855662	35.836540	18.083333
240.697157	35.895857	18.100000
240.699841	35.762005	18.116667
240.702323	35.895857	18.133333
240.866194	35.568894	18.150000
240.385415	35.880641	18.166667
240.871059	35.970452	18.183333
240.551467	36.089087	18.200000
240.553950	36.223058	18.216667
240.878807	35.970452	18.233333
240.720404	35.895857	18.250000
240.723087	35.762005	18.266667
240.564382	36.089087	18.283333
240.889139	35.970452	18.300000
240.730735	35.895857	18.316667
241.055593	35.643369	18.333333
240.574914	35.821323	18.350000
240.738584	35.762005	18.366667
240.579980	35.955175	18.383333
240.743650	35.895857	18.400000
240.746233	35.895857	18.416667
240.748916	35.762005	18.433333
240.590412	35.821323	18.450000
240.592995	35.821323	18.466667
240.756564	35.895857	18.483333
240.920134	35.970452	18.500000
240.761830	35.762005	18.516667
240.764413	35.762005	18.533333
240.766996	35.762005	18.550000
240.769680	35.628212	18.566667
240.772262	35.628212	18.583333
240.774946	35.494479	18.600000
240.777428	35.628212	18.616667
240.619024	35.553798	18.633333
240.621707	35.420125	18.650000
240.624090	35.687531	18.666667
240.626673	35.687531	18.683333
240.629256	35.687531	18.700000
240.792825	35.762005	18.716667
240.634421	35.687531	18.733333
240.798091	35.628212	18.750000
240.639587	35.687531	18.766667
240.642170	35.687531	18.783333
240.805740	35.762005	18.800000
240.808423	35.628212	18.816667
240.650019	35.553798	18.833333
240.813689	35.494479	18.850000
240.816372	35.360806	18.866667
240.818955	35.360806	18.883333
240.660451	35.420125	18.900000
240.663134	35.286512	18.916667
240.665617	35.420125	18.933333
240.507012	35.613117	18.950000
240.831770	35.494479	18.966667
240.673265	35.553798	18.983333
240.836935	35.494479	19.000000
240.678331	35.687531	19.016667
240.519927	35.613117	19.033333
240.844684	35.494479	19.050000
240.686180	35.553798	19.066667
240.849850	35.494479	19.083333
240.852533	35.360806	19.100000
240.694029	35.420125	19.116667
240.696612	35.420125	19.133333
240.699195	35.420125	19.150000
241.024052	35.167872	19.166667
240.543273	35.479445	19.183333
240.706943	35.420125	19.200000
240.709526	35.420125	19.216667
240.712109	35.420125	19.233333
240.553605	35.479445	19.250000
240.717175	35.553798	19.266667
240.558671	35.613117	19.283333
240.561254	35.613117	19.300000
240.563736	35.746849	19.316667
240.566319	35.746849	19.333333
240.568802	35.880641	19.350000
240.893559	35.762005	19.366667
240.735055	35.821323	19.383333
240.737738	35.687531	19.400000
240.579234	35.746849	19.416667
240.742904	35.687531	19.433333
240.906574	35.628212	19.450000
240.748170	35.553798	19.466667
240.750853	35.420125	19.483333
240.753336	35.553798	19.500000
240.594932	35.479445	19.516667
240.597414	35.613117	19.533333
240.922071	35.628212	19.550000
240.441493	35.672436	19.566667
240.927237	35.628212	19.583333
240.768833	35.553798	19.600000
240.610329	35.613117	19.616667
240.612912	35.613117	19.633333
240.937669	35.494479	19.650000
240.617977	35.746849	19.666667
240.781748	35.553798	19.683333
240.623344	35.479445	19.700000
240.948101	35.360806	19.716667
240.628610	35.345832	19.733333
240.792179	35.420125	19.750000
240.633876	35.212279	19.766667
240.958633	35.093638	19.783333
240.638941	35.345832	19.800000
240.802611	35.286512	19.816667
240.644307	35.078786	19.833333
240.646690	35.345832	19.850000
240.810460	35.152959	19.866667
240.652056	35.078786	19.883333
240.815726	35.019465	19.900000
240.657022	35.345832	19.916667
240.820892	35.019465	19.933333
240.662288	35.212279	19.950000
240.664971	35.078786	19.966667
240.667453	35.212279	19.983333
240.831123	35.152959	20.000000
240.672619	35.212279	20.016667
240.836289	35.152959	20.033333
240.516698	35.271600	20.050000
240.841455	35.152959	20.066667
240.682951	35.212279	20.083333
240.685534	35.212279	20.100000
240.526929	35.405152	20.116667
240.690599	35.345832	20.133333
240.531995	35.538765	20.150000
240.695665	35.479445	20.166667
240.537060	35.672436	20.183333
241.023005	35.360806	20.200000
240.542327	35.538765	20.216667
240.867084	35.420125	20.233333
240.547492	35.538765	20.250000
240.872250	35.420125	20.266667
240.713846	35.345832	20.283333
240.877516	35.286512	20.300000
240.557924	35.405152	20.316667
240.560307	35.672436	20.333333
240.885264	35.286512	20.350000
241.049034	35.093638	20.366667
240.729543	35.078786	20.383333
240.732126	35.078786	20.400000
240.573622	35.138107	20.416667
240.576105	35.271600	20.433333
240.739775	35.212279	20.450000
240.581271	35.271600	20.466667
240.583853	35.271600	20.483333
240.586336	35.405152	20.500000
240.911194	35.152959	20.516667
240.752789	35.078786	20.533333
240.594085	35.405152	20.550000
240.757755	35.345832	20.566667
240.760438	35.212279	20.583333
240.762821	35.479445	20.600000
240.604517	35.271600	20.616667
240.606999	35.405152	20.633333
240.609582	35.405152	20.650000
240.773252	35.345832	20.666667
240.614748	35.405152	20.683333
240.778318	35.479445	20.700000
240.942088	35.286512	20.716667
240.783684	35.212279	20.733333
240.947454	35.019465	20.750000
240.466576	35.464472	20.766667
240.630246	35.405152	20.783333
240.793916	35.345832	20.800000
240.796599	35.212279	20.816667
240.799182	35.212279	20.833333
240.801865	35.078786	20.850000
240.804548	34.945352	20.866667
240.646043	35.004674	20.883333
240.648626	35.004674	20.900000
240.490022	35.197428	20.916667
240.653692	35.138107	20.933333
240.817362	35.078786	20.950000
240.819945	35.078786	20.966667
240.661741	34.737986	20.983333
240.664024	35.138107	21.000000
240.666607	35.138107	21.016667
240.508102	35.197428	21.033333
240.671672	35.271600	21.050000
240.674255	35.271600	21.066667
240.838025	35.078786	21.083333
240.840608	35.078786	21.100000
240.682104	35.138107	21.116667
240.845774	35.078786	21.133333
240.687370	35.004674	21.150000
240.851140	34.811978	21.166667
240.692536	35.004674	21.183333
240.534032	35.063995	21.200000
240.697702	35.004674	21.216667
240.700285	35.004674	21.233333
240.541780	35.063995	21.250000
240.705450	35.004674	21.266667
240.708033	35.004674	21.283333
240.871803	34.811978	21.300000
240.713399	34.737986	21.316667
240.715982	34.737986	21.333333
240.557478	34.797309	21.350000
240.559861	35.063995	21.366667
240.884618	34.945352	21.383333
240.565226	34.797309	21.400000
240.889884	34.811978	21.416667
240.570192	35.063995	21.433333
240.733862	35.004674	21.450000
240.575358	35.063995	21.466667
240.738928	35.138107	21.483333
240.741511	35.138107	21.500000
240.744094	35.138107	21.516667
240.746777	35.004674	21.533333
240.749260	35.138107	21.550000
240.751843	35.138107	21.566667
240.754526	35.004674	21.583333
240.596021	35.063995	21.600000
240.598504	35.197428	21.616667
240.600987	35.330920	21.633333
240.925844	35.078786	21.650000
240.606353	35.063995	21.666667
240.931110	34.945352	21.683333
240.772706	34.871300	21.700000
240.614202	34.930622	21.716667
240.938959	34.811978	21.733333
240.619468	34.797309	21.750000
240.783038	34.871300	21.766667
240.463346	35.123317	21.783333
240.788103	35.004674	21.800000
240.468412	35.256749	21.816667
241.115443	34.886030	21.833333
240.795952	34.871300	21.850000
240.959722	34.678663	21.866667
240.640131	34.797309	21.883333
240.642714	34.797309	21.900000
240.806284	34.871300	21.916667
240.808967	34.737986	21.933333
240.650462	34.797309	21.950000
240.814032	34.871300	21.966667
240.655728	34.664055	21.983333
240.819298	34.737986	22.000000
240.499807	34.723378	22.016667
240.824564	34.604732	22.033333
240.504973	34.723378	22.050000
240.829630	34.737986	22.066667
240.671126	34.797309	22.083333
240.834696	34.871300	22.100000
240.837479	34.604732	22.116667
240.517787	34.856631	22.133333
240.520270	34.989944	22.150000
240.844927	35.004674	22.166667
240.686423	35.063995	22.183333
240.689006	35.063995	22.200000
240.852776	34.871300	22.216667
240.855459	34.737986	22.233333
240.858042	34.737986	22.250000
240.860625	34.737986	22.266667
240.863308	34.604732	22.283333
240.382729	34.649508	22.300000
240.546299	34.723378	22.316667
240.709969	34.664055	22.333333
241.034726	34.545409	22.350000
240.554148	34.590184	22.366667
240.717718	34.664055	22.383333
240.559114	34.856631	22.400000
241.044858	34.811978	22.416667
240.725666	34.397726	22.433333
240.889336	34.338402	22.450000
240.569645	34.590184	22.466667
240.733315	34.530861	22.483333
240.735898	34.530861	22.500000
240.738481	34.530861	22.516667
240.741164	34.397726	22.533333
240.582560	34.590184	22.550000
240.585043	34.723378	22.566667
240.748613	34.797309	22.583333
240.751296	34.664055	22.600000
240.753879	34.664055	22.616667
240.756561	34.530861	22.633333
240.758845	34.930622	22.650000
240.600440	34.856631	22.666667
240.764110	34.797309	22.683333
240.766893	34.530861	22.700000
240.930563	34.471537	22.716667
240.772059	34.530861	22.733333
240.613455	34.723378	22.750000
240.777225	34.530861	22.766667
240.618721	34.590184	22.783333
240.782291	34.664055	22.800000
240.623886	34.590184	22.816667
240.626369	34.723378	22.833333
240.790039	34.664055	22.850000
240.792722	34.530861	22.866667
240.634218	34.590184	22.883333
240.797888	34.530861	22.900000
240.639384	34.590184	22.916667
240.802954	34.664055	22.933333
240.644450	34.723378	22.950000
240.808120	34.664055	22.966667
240.649715	34.590184	22.983333
240.652198	34.723378	23.000000
240.815968	34.530861	23.016667
240.818651	34.397726	23.033333
240.821234	34.397726	23.050000
240.662730	34.457050	23.066667
240.665313	34.457050	23.083333
240.506609	34.782701	23.100000
240.509192	34.782701	23.116667
240.833949	34.664055	23.133333
240.836632	34.530861	23.150000
240.678127	34.590184	23.166667
240.519423	34.915954	23.183333
241.005368	34.604732	23.200000
240.524689	34.782701	23.216667
240.849546	34.530861	23.233333
240.691042	34.590184	23.250000
240.693525	34.723378	23.266667
241.018382	34.471537	23.283333
240.859978	34.397726	23.300000
240.701573	34.323976	23.316667
240.704156	34.323976	23.333333
240.706639	34.457050	23.350000
240.548135	34.516374	23.366667
240.711805	34.457050	23.383333
240.875475	34.397726	23.400000
240.717071	34.323976	23.416667
240.719654	34.323976	23.433333
240.561149	34.383300	23.450000
240.563632	34.516374	23.466667
240.727203	34.590184	23.483333
240.568698	34.649508	23.500000
240.571181	34.782701	23.516667
240.734951	34.590184	23.533333
240.737434	34.723378	23.550000
240.901204	34.530861	23.566667
240.742700	34.590184	23.583333
240.745283	34.590184	23.600000
240.747966	34.457050	23.616667
240.589462	34.516374	23.633333
240.592044	34.516374	23.650000
240.916802	34.397726	23.666667
240.597210	34.516374	23.683333
240.760880	34.457050	23.700000
240.602276	34.649508	23.716667
240.604859	34.649508	23.733333
240.768629	34.457050	23.750000
240.610025	34.649508	23.766667
240.773795	34.457050	23.783333
240.615191	34.649508	23.800000
240.778761	34.723378	23.816667
240.781444	34.590184	23.833333
240.784126	34.457050	23.850000
240.625522	34.649508	23.866667
240.789192	34.590184	23.883333
240.630788	34.516374	23.900000
240.794458	34.457050	23.916667
240.635954	34.516374	23.933333
240.638337	34.782701	23.950000
240.963194	34.530861	23.966667
240.804690	34.590184	23.983333
240.646286	34.516374	24.000000
240.971142	34.264651	24.016667
240.329277	34.635022	24.033333
240.815221	34.323976	24.050000
240.656617	34.516374	24.066667
240.820187	34.590184	24.083333
240.822870	34.457050	24.100000
240.825453	34.457050	24.116667
240.667049	34.383300	24.133333
240.830818	34.190961	24.150000
240.672314	34.250286	24.166667
240.674697	34.516374	24.183333
240.677380	34.383300	24.200000
240.679863	34.516374	24.216667
240.682446	34.516374	24.233333
240.684929	34.649508	24.250000
240.526425	34.708831	24.266667
240.851282	34.457050	24.283333
240.692678	34.649508	24.300000
240.695361	34.516374	24.316667
240.859131	34.323976	24.333333
240.700726	34.250286	24.350000
240.542122	34.442625	24.366667
240.544605	34.575698	24.383333
240.708275	34.516374	24.400000
240.549771	34.575698	24.416667
240.713341	34.649508	24.433333
240.715924	34.649508	24.450000
240.718507	34.649508	24.466667
240.720990	34.782701	24.483333
240.884860	34.457050	24.500000
240.726256	34.649508	24.516667
241.051213	34.264651	24.533333
240.570634	34.309611	24.550000
240.734304	34.250286	24.566667
240.575800	34.309611	24.583333
240.900557	34.190961	24.600000
240.580966	34.309611	24.616667
240.583548	34.309611	24.633333
240.586032	34.442625	24.650000
