Thu Mar 21 15:48:46 2019


Number of Points = 15272

Depth (nm)	Load (µN)	Time (s)
-1.550025	0.420123	0.000000
-1.707784	0.422184	0.016667
-1.704500	0.422184	0.033333
239.313060	38.498813	16.200000
239.316242	38.634648	16.216667
239.158440	38.693949	16.233333
239.322812	38.634648	16.250000
239.003820	38.889143	16.266667
239.167988	39.101808	16.283333
239.332462	38.906495	16.300000
239.335645	39.042509	16.316667
239.661308	38.651941	16.333333
239.342418	38.770542	16.350000
239.506790	38.711241	16.366667
239.510278	38.439512	16.383333
239.674854	38.108719	16.400000
239.194877	38.286626	16.416667
239.359249	38.227324	16.433333
239.201447	38.286626	16.450000
239.527007	38.032366	16.466667
239.369306	37.956073	16.483333
239.211504	38.015377	16.500000
239.214789	38.015377	16.516667
239.217972	38.150972	16.533333
239.221155	38.286626	16.550000
239.385425	38.363039	16.566667
239.388811	38.227324	16.583333
239.392198	38.091669	16.600000
239.073308	38.210275	16.616667
239.398563	38.363039	16.633333
239.240965	38.150972	16.650000
239.566322	38.168021	16.666667
239.086345	38.345929	16.683333
239.411804	38.227324	16.700000
239.254205	38.015377	16.716667
239.418475	38.091669	16.733333
239.099586	38.210275	16.750000
239.425146	37.956073	16.766667
239.267242	38.150972	16.783333
239.270425	38.286626	16.800000
238.951434	38.540945	16.816667
239.598965	38.439512	16.833333
239.280381	38.150972	16.850000
239.283666	38.150972	16.866667
239.286849	38.286626	16.883333
239.612409	38.032366	16.900000
239.454709	37.956073	16.916667
239.296906	38.015377	16.933333
239.139104	38.074680	16.950000
239.303374	38.150972	16.966667
239.306862	37.879841	16.983333
239.471132	37.956073	17.000000
239.313431	37.879841	17.016667
239.155527	38.074680	17.033333
239.480986	37.956073	17.050000
239.323082	38.150972	17.066667
239.487454	38.091669	17.083333
239.329753	38.015377	17.100000
239.333038	38.015377	17.116667
239.336322	38.015377	17.133333
239.339709	37.879841	17.150000
239.181805	38.074680	17.166667
239.346177	38.015377	17.183333
239.349461	38.015377	17.200000
239.514036	37.685061	17.216667
239.195147	37.803670	17.233333
239.359519	37.744365	17.250000
239.201615	37.939145	17.266667
239.365986	37.879841	17.283333
239.208184	37.939145	17.300000
239.533643	37.820537	17.316667
239.214855	37.803670	17.333333
239.379227	37.744365	17.350000
239.221323	37.939145	17.366667
239.385796	37.744365	17.383333
239.227994	37.803670	17.400000
239.392366	37.744365	17.416667
239.234563	37.803670	17.433333
239.398935	37.744365	17.450000
239.079944	37.998449	17.466667
239.405301	38.015377	17.483333
239.247397	38.210275	17.500000
239.411972	37.879841	17.516667
239.254271	37.803670	17.533333
239.418541	37.879841	17.550000
239.099754	37.862975	17.566667
239.102937	37.998449	17.583333
239.267308	37.939145	17.600000
239.270492	38.074680	17.616667
239.273776	38.074680	17.633333
239.277061	38.074680	17.650000
239.280346	38.074680	17.666667
239.283630	38.074680	17.683333
239.448002	38.015377	17.700000
239.290200	38.074680	17.716667
239.293586	37.939145	17.733333
239.457958	37.879841	17.750000
239.139068	37.998449	17.766667
239.142251	38.133984	17.783333
239.467609	38.150972	17.800000
239.470893	38.150972	17.816667
239.313294	37.939145	17.833333
239.477666	37.879841	17.850000
239.319965	37.803670	17.866667
239.323250	37.803670	17.883333
239.326535	37.803670	17.900000
239.329819	37.803670	17.916667
239.333307	37.532899	17.933333
239.175403	37.727559	17.950000
239.178586	37.862975	17.966667
239.181769	37.998449	17.983333
239.184952	38.133984	18.000000
239.510411	38.015377	18.016667
239.352711	37.939145	18.033333
239.355995	37.939145	18.050000
239.359382	37.803670	18.066667
239.201579	37.862975	18.083333
239.365951	37.803670	18.100000
239.208149	37.862975	18.116667
239.372419	37.939145	18.133333
239.214616	37.998449	18.150000
239.218003	37.862975	18.166667
239.060099	38.057753	18.183333
239.224267	38.269578	18.200000
239.710813	38.091669	18.216667
239.553316	37.744365	18.233333
239.395716	37.532899	18.250000
239.237711	37.862975	18.266667
239.240995	37.862975	18.283333
239.566454	37.744365	18.300000
239.247768	37.592204	18.316667
239.250951	37.727559	18.333333
239.415323	37.668254	18.350000
239.418709	37.532899	18.366667
239.260907	37.592204	18.383333
239.264191	37.592204	18.400000
239.106389	37.651510	18.416667
239.270659	37.727559	18.433333
239.273944	37.727559	18.450000
239.438214	37.803670	18.466667
239.280513	37.727559	18.483333
239.444987	37.532899	18.500000
239.287184	37.592204	18.516667
239.290367	37.727559	18.533333
239.293754	37.592204	18.550000
239.297038	37.592204	18.566667
239.139236	37.651510	18.583333
239.303506	37.727559	18.600000
239.467878	37.668254	18.616667
239.148989	37.786865	18.633333
239.474447	37.668254	18.650000
239.316747	37.592204	18.666667
239.320031	37.592204	18.683333
239.484403	37.532899	18.700000
239.326702	37.456908	18.716667
239.168900	37.516214	18.733333
239.333170	37.592204	18.750000
239.336556	37.456908	18.766667
239.339942	37.321672	18.783333
239.020850	37.710815	18.800000
239.507497	37.397602	18.816667
239.510782	37.397602	18.833333
239.353081	37.321672	18.850000
239.195279	37.380979	18.866667
239.359650	37.321672	18.883333
239.362834	37.456908	18.900000
239.366220	37.321672	18.916667
239.208417	37.380979	18.933333
239.533978	37.127189	18.950000
239.376175	37.186496	18.966667
239.379359	37.321672	18.983333
239.060570	37.305110	19.000000
239.385928	37.321672	19.016667
239.228126	37.380979	19.033333
239.231410	37.380979	19.050000
239.073405	37.710815	19.066667
239.398965	37.456908	19.083333
239.241061	37.651510	19.100000
239.405535	37.456908	19.116667
239.408921	37.321672	19.133333
239.251118	37.380979	19.150000
239.415592	37.186496	19.166667
239.257688	37.380979	19.183333
239.261074	37.245803	19.200000
239.264156	37.516214	19.216667
239.428730	37.186496	19.233333
239.431914	37.321672	19.250000
239.274213	37.245803	19.266667
239.116309	37.440285	19.283333
239.441768	37.321672	19.300000
239.284067	37.245803	19.316667
239.448439	37.186496	19.333333
239.290738	37.110687	19.350000
239.455008	37.186496	19.366667
239.136118	37.305110	19.383333
239.300490	37.245803	19.400000
239.303775	37.245803	19.416667
239.468248	37.051379	19.433333
238.988170	37.364417	19.450000
239.313528	37.380979	19.466667
239.316812	37.380979	19.483333
239.481184	37.321672	19.500000
239.162295	37.440285	19.516667
239.326565	37.516214	19.533333
239.168763	37.575520	19.550000
239.333134	37.516214	19.566667
239.336521	37.380979	19.583333
239.339805	37.380979	19.600000
239.504278	37.186496	19.616667
239.346476	37.245803	19.633333
239.188775	37.169994	19.650000
239.514234	37.051379	19.666667
239.356431	37.110687	19.683333
239.198528	37.305110	19.700000
239.201711	37.440285	19.716667
239.366184	37.245803	19.733333
239.047295	37.364417	19.750000
239.372551	37.516214	19.766667
239.376038	37.245803	19.783333
239.379323	37.245803	19.800000
239.221521	37.305110	19.816667
239.385892	37.245803	19.833333
239.389076	37.380979	19.850000
239.392462	37.245803	19.866667
239.395848	37.110687	19.883333
239.238045	37.169994	19.900000
239.241127	37.440285	19.916667
239.405499	37.380979	19.933333
239.408885	37.245803	19.950000
239.089894	37.499592	19.966667
239.254266	37.440285	19.983333
239.418739	37.245803	20.000000
239.422125	37.110687	20.016667
239.264323	37.169994	20.033333
239.267506	37.305110	20.050000
239.109704	37.364417	20.066667
239.435163	37.245803	20.083333
239.438346	37.380979	20.100000
239.280746	37.169994	20.116667
239.122741	37.499592	20.133333
239.287214	37.305110	20.150000
239.290600	37.169994	20.166667
239.454871	37.245803	20.183333
239.458156	37.245803	20.200000
239.461643	36.975630	20.216667
239.142753	37.094246	20.233333
239.307024	37.169994	20.250000
239.149323	37.094246	20.266667
239.313593	37.169994	20.283333
239.478066	36.975630	20.300000
239.481351	36.975630	20.316667
239.323447	37.169994	20.333333
239.326833	37.034938	20.350000
239.330118	37.034938	20.366667
239.333302	37.169994	20.383333
239.336687	37.034938	20.400000
239.339871	37.169994	20.416667
239.343358	36.899942	20.433333
239.346643	36.899942	20.450000
239.188739	37.094246	20.466667
239.353212	36.899942	20.483333
239.356497	36.899942	20.500000
239.359782	36.899942	20.516667
239.363066	36.899942	20.533333
239.205163	37.094246	20.550000
239.208447	37.094246	20.566667
239.211833	36.959250	20.583333
239.376003	37.169994	20.600000
239.379287	37.169994	20.616667
239.543760	36.975630	20.633333
239.225073	36.824314	20.650000
239.389344	36.899942	20.666667
239.392629	36.899942	20.683333
239.395913	36.899942	20.700000
239.399299	36.765005	20.716667
239.241497	36.824314	20.733333
239.244781	36.824314	20.750000
239.408951	37.034938	20.766667
239.251351	36.824314	20.783333
239.415723	36.765005	20.800000
239.257920	36.824314	20.816667
239.099915	37.153554	20.833333
239.425374	37.034938	20.850000
239.428760	36.899942	20.866667
239.271059	36.824314	20.883333
239.274242	36.959250	20.900000
239.438614	36.899942	20.916667
239.442000	36.765005	20.933333
239.123111	36.883623	20.950000
239.287381	36.959250	20.966667
239.129579	37.018559	20.983333
239.455038	36.899942	21.000000
239.297235	36.959250	21.016667
239.300621	36.824314	21.033333
239.142718	37.018559	21.050000
239.468177	36.899942	21.066667
239.310576	36.689438	21.083333
239.313760	36.824314	21.100000
239.316944	36.959250	21.116667
239.481315	36.899942	21.133333
239.323614	36.824314	21.150000
239.488087	36.630128	21.166667
238.846922	37.002241	21.183333
239.333367	36.959250	21.200000
239.336753	36.824314	21.216667
239.340038	36.824314	21.233333
239.021148	36.942932	21.250000
239.185317	37.153554	21.266667
239.349790	36.959250	21.283333
239.191887	37.153554	21.300000
239.356259	37.094246	21.316667
239.359543	37.094246	21.333333
239.201741	37.153554	21.350000
239.527200	37.034938	21.366667
239.369499	36.959250	21.383333
239.211595	37.153554	21.400000
239.214880	37.153554	21.416667
239.218164	37.153554	21.433333
239.221449	37.153554	21.450000
239.224531	37.423724	21.466667
239.389106	37.094246	21.483333
239.392390	37.094246	21.500000
239.395776	36.959250	21.516667
239.399061	36.959250	21.533333
239.241258	37.018559	21.550000
239.244442	37.153554	21.566667
239.408814	37.094246	21.583333
239.251011	37.153554	21.600000
239.254296	37.153554	21.616667
239.257479	37.288609	21.633333
239.421953	37.094246	21.650000
239.264150	37.153554	21.666667
239.589710	36.899942	21.683333
239.432110	36.689438	21.700000
239.113120	36.942932	21.716667
239.116303	37.077867	21.733333
239.441863	36.824314	21.750000
239.122771	37.212862	21.766667
239.287244	37.018559	21.783333
239.129543	36.942932	21.800000
239.454799	37.094246	21.816667
239.135910	37.212862	21.833333
239.622557	36.899942	21.850000
239.303668	37.018559	21.866667
239.306952	37.018559	21.883333
239.149150	37.077867	21.900000
239.474508	37.094246	21.916667
239.477995	36.824314	21.933333
239.320294	36.748747	21.950000
239.323578	36.748747	21.966667
239.487950	36.689438	21.983333
239.169263	36.538485	22.000000
239.494519	36.689438	22.016667
239.498107	36.285166	22.033333
239.179117	36.538485	22.050000
239.343489	36.479174	22.066667
239.185686	36.538485	22.083333
239.350058	36.479174	22.100000
239.353242	36.613931	22.116667
239.195439	36.673241	22.133333
239.037536	36.867366	22.150000
239.362893	36.883623	22.166667
239.204990	37.077867	22.183333
239.530651	36.689438	22.200000
239.372747	36.883623	22.216667
239.376133	36.748747	22.233333
239.379418	36.748747	22.250000
239.382703	36.748747	22.266667
239.386190	36.479174	22.283333
239.228387	36.538485	22.300000
239.070484	36.732551	22.316667
239.557030	36.554621	22.333333
239.238140	36.673241	22.350000
239.563599	36.554621	22.366667
239.244811	36.538485	22.383333
239.409182	36.479174	22.400000
239.251380	36.538485	22.416667
239.415752	36.479174	22.433333
239.257949	36.538485	22.450000
239.422422	36.344477	22.466667
239.264620	36.403788	22.483333
239.428891	36.479174	22.500000
239.271189	36.403788	22.516667
239.435662	36.209839	22.533333
239.439048	36.075262	22.550000
239.442433	35.940744	22.566667
239.284530	36.134574	22.583333
239.287714	36.269151	22.600000
239.290998	36.269151	22.616667
239.294283	36.269151	22.633333
239.297568	36.269151	22.650000
239.139664	36.463099	22.666667
239.142747	36.732551	22.683333
239.307220	36.538485	22.700000
239.471693	36.344477	22.716667
239.313789	36.538485	22.733333
239.478262	36.344477	22.750000
239.320662	36.134574	22.766667
239.484932	36.209839	22.783333
239.327332	36.000056	22.800000
239.330516	36.134574	22.816667
239.172713	36.193886	22.833333
239.175998	36.193886	22.850000
239.017994	36.522410	22.866667
239.343554	36.269151	22.883333
239.346737	36.403788	22.900000
239.027949	36.387774	22.916667
239.353206	36.538485	22.933333
239.356490	36.538485	22.950000
239.359775	36.538485	22.966667
239.202074	36.463099	22.983333
239.366445	36.403788	23.000000
239.369730	36.403788	23.016667
239.373116	36.269151	23.033333
239.054125	36.522410	23.050000
239.379483	36.538485	23.066667
239.382768	36.538485	23.083333
239.063878	36.657106	23.100000
239.389337	36.538485	23.116667
239.392723	36.403788	23.133333
239.396008	36.403788	23.150000
239.077118	36.522410	23.166667
239.402476	36.538485	23.183333
239.083485	36.791861	23.200000
239.408944	36.673241	23.216667
239.251243	36.597795	23.233333
239.415716	36.403788	23.250000
239.418899	36.538485	23.266667
239.422386	36.269151	23.283333
239.425671	36.269151	23.300000
239.429057	36.134574	23.316667
239.110167	36.253198	23.333333
239.435525	36.269151	23.350000
239.116534	36.522410	23.366667
239.280805	36.597795	23.383333
239.123003	36.657106	23.400000
239.287375	36.597795	23.416667
239.129572	36.657106	23.433333
239.454930	36.673241	23.450000
239.297330	36.463099	23.466667
239.461702	36.403788	23.483333
239.303798	36.597795	23.500000
239.307184	36.463099	23.516667
239.310570	36.328463	23.533333
239.474941	36.269151	23.550000
239.155951	36.522410	23.566667
239.481410	36.403788	23.583333
239.323910	36.059369	23.600000
239.165906	36.387774	23.616667
239.169191	36.387774	23.633333
239.333461	36.463099	23.650000
239.175760	36.387774	23.666667
239.340031	36.463099	23.683333
239.504504	36.269151	23.700000
239.346600	36.463099	23.716667
239.511174	36.134574	23.733333
239.514559	36.000056	23.750000
239.356757	36.059369	23.766667
239.360042	36.059369	23.783333
239.202340	35.984225	23.800000
239.205524	36.118681	23.816667
239.047621	36.312510	23.833333
239.211993	36.253198	23.850000
239.376364	36.193886	23.866667
239.218461	36.387774	23.883333
239.382934	36.193886	23.900000
239.225030	36.387774	23.916667
239.389402	36.328463	23.933333
239.231802	36.118681	23.950000
239.395972	36.328463	23.966667
239.399357	36.193886	23.983333
239.563830	36.000056	24.000000
239.083853	36.177994	24.016667
239.570500	35.865598	24.033333
239.251611	35.984225	24.050000
239.415982	35.924911	24.066667
239.097093	36.043538	24.083333
239.261263	36.253198	24.100000
239.103360	36.447086	24.116667
239.589906	36.269151	24.133333
239.432204	36.193886	24.150000
239.274503	36.118681	24.166667
239.277686	36.253198	24.183333
239.442058	36.193886	24.200000
239.445343	36.193886	24.216667
239.287742	35.984225	24.233333
239.452215	35.790514	24.250000
239.133225	36.043538	24.266667
239.297495	36.118681	24.283333
239.461968	35.924911	24.300000
239.304166	35.984225	24.316667
239.146262	36.177994	24.333333
239.471721	36.059369	24.350000
239.313919	36.118681	24.366667
239.156318	35.909141	24.383333
238.998314	36.237307	24.400000
239.484759	36.193886	24.416667
239.165971	36.177994	24.433333
239.330242	36.253198	24.450000
239.172439	36.312510	24.466667
239.497999	36.059369	24.483333
239.179009	36.312510	24.500000
239.343481	36.118681	24.516667
239.024491	36.371822	24.533333
239.510835	36.463099	24.550000
239.353133	36.387774	24.566667
239.517606	36.193886	24.583333
239.198818	36.177994	24.600000
239.524176	36.193886	24.616667
239.366474	36.118681	24.633333
239.369759	36.118681	24.650000
